Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2cacff6c
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.165005e+04, 3538 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41924 18200 14223.9334   47   67 14468.4000 14131.8532  2.33%  69.1  640s
 42271 18397 14430.4726   53   52 14468.4000 14132.6097  2.32%  69.1  645s
 42623 18577 14354.2271   61   41 14468.4000 14133.1201  2.32%  69.1  650s
 42937 18753 14207.0067   50   56 14468.4000 14133.7250  2.31%  69.2  655s
 43184 18884 14362.0555   68   43 14468.4000 14134.0239  2.31%  69.3  660s
 43261 18930 14324.4334   56   49 14468.4000 14134.0719  2.31%  69.3  668s
 43382 18986 14365.6448   58   41 14468.4000 14134.1665  2.31%  69.3  670s
 43712 19171 14412.3548   55   58 14468.4000 14134.7460  2.31%  69.3  675s
 44077 19341 14311.3505   56   30 14468.4000 14135.5818  2.30%  69.3  680s
 44439 19571 14434.3763   69    6 14468.4000 14136.0371  2.30%  69.4  685s
*44753 18922              81    14440.000000 14136.4236  2.10%  69.3  689s
H44757 17763                    14420.000000 14136.4236  1.97%  69.3  689s
 44757 17765 14159.7255   50   69 14420.0000 14136.4379  1.97%  69.3  697s
 44836 17801 14406.4062   48   74 14420.0000 14136.5052  1.97%  69.3  700s
 45114 17943     cutoff   62      14420.0000 14136.8201  1.96%  69.4  705s
 45449 18121 14154.1026   47   65 14420.0000 14137.4368  1.96%  69.4  710s
 45792 18295     cutoff   57      14420.0000 14137.8020  1.96%  69.4  715s
 46116 18482 14218.1379   52   47 14420.0000 14138.3081  1.95%  69.4  720s
 46447 18645 14364.8341   57   58 14420.0000 14138.6542  1.95%  69.5  725s
 46768 18782 14182.2261   50   69 14420.0000 14139.3065  1.95%  69.5  730s
 47119 18951 14216.1107   49   69 14420.0000 14139.7387  1.94%  69.6  735s
 47471 19122 14366.8914   62   43 14420.0000 14140.1526  1.94%  69.6  740s
 47810 19261 14180.9559   47   65 14420.0000 14140.6532  1.94%  69.6  745s
 48151 19416 14394.4436   59   41 14420.0000 14141.1072  1.93%  69.6  750s
 48456 19574 14198.4698   47   72 14420.0000 14141.3407  1.93%  69.7  755s
 48798 19709 14412.5245   54   65 14420.0000 14141.6862  1.93%  69.7  760s
 49152 19881 14227.3287   48   69 14420.0000 14141.9547  1.93%  69.7  765s
 49491 20043 14243.6158   52   52 14420.0000 14142.3805  1.93%  69.8  770s
 49815 20186 14379.0852   62   52 14420.0000 14142.7285  1.92%  69.8  775s
 50109 20305 14204.5489   58   42 14420.0000 14143.1960  1.92%  69.9  780s
 50465 20492 14248.0013   54   55 14420.0000 14143.4605  1.92%  69.9  785s
 50759 20652 14415.0530   51   65 14420.0000 14143.6398  1.92%  70.0  790s
 51057 20809 14351.6489   59   49 14420.0000 14144.0431  1.91%  70.1  795s
 51409 20980 14393.2452   65   26 14420.0000 14144.5175  1.91%  70.1  800s
 51761 21153 14357.3615   57   36 14420.0000 14145.0976  1.91%  70.1  805s
 52127 21338 14318.2589   50   68 14420.0000 14145.5817  1.90%  70.1  810s
 52491 21511 14319.8060   62   46 14420.0000 14146.0249  1.90%  70.1  815s
 52779 21669 14384.3950   55   64 14420.0000 14146.3533  1.90%  70.1  820s
 53129 21849 14366.0603   62   45 14420.0000 14146.7527  1.89%  70.2  825s
 53471 22017 14368.5321   55   48 14420.0000 14146.9454  1.89%  70.2  830s
 53794 22186 14354.0593   58   58 14420.0000 14147.3002  1.89%  70.2  835s
 54109 22349 14384.0566   53   62 14420.0000 14147.6043  1.89%  70.3  840s
 54429 22502 14285.2853   45   81 14420.0000 14147.8838  1.89%  70.3  845s
 54812 22696 14317.6584   63   33 14420.0000 14148.2148  1.88%  70.3  850s
 55144 22865 14417.2600   61   38 14420.0000 14148.4033  1.88%  70.3  855s
 55506 23027 14177.6463   51   63 14420.0000 14148.9481  1.88%  70.4  860s
 55823 23182 14394.8797   59   42 14420.0000 14149.4690  1.88%  70.4  865s
 56153 23323     cutoff   63      14420.0000 14149.8475  1.87%  70.4  870s
 56510 23498 14399.7855   51   70 14420.0000 14150.2328  1.87%  70.5  875s
 56852 23671 14236.5142   48   67 14420.0000 14150.7089  1.87%  70.5  880s
 57139 23787 14229.4673   45   76 14420.0000 14150.9627  1.87%  70.5  885s
 57446 23943     cutoff   59      14420.0000 14151.1579  1.86%  70.5  890s
 57722 24067 14245.4158   54   46 14420.0000 14151.4496  1.86%  70.6  895s
 58084 24260 14176.8074   44   76 14420.0000 14151.6542  1.86%  70.6  900s
 58405 24397 14203.8085   54   54 14420.0000 14151.9322  1.86%  70.6  905s
 58759 24565 14263.1811   57   51 14420.0000 14152.1962  1.86%  70.6  910s
 59107 24765     cutoff   61      14420.0000 14152.4276  1.86%  70.6  915s
 59455 24915 14281.8884   57   55 14420.0000 14152.7089  1.85%  70.7  920s
 59758 25058 14407.0925   51   68 14420.0000 14152.8500  1.85%  70.7  925s
 60128 25238 14419.9422   71   30 14420.0000 14153.0732  1.85%  70.7  930s
 60430 25364 14418.6699   68   21 14420.0000 14153.3699  1.85%  70.7  935s
 60790 25559 14385.9818   62   34 14420.0000 14153.6023  1.85%  70.7  940s
 61159 25741 14387.1238   54   48 14420.0000 14153.9981  1.84%  70.7  945s
 61514 25868 14180.3284   52   64 14420.0000 14154.2470  1.84%  70.7  950s
 61831 26041 14321.2266   53   50 14420.0000 14154.4860  1.84%  70.7  955s
 62159 26178 14348.7028   60   44 14420.0000 14154.7362  1.84%  70.7  960s
 62454 26326 14355.6900   54   53 14420.0000 14155.0583  1.84%  70.8  965s
 62778 26484 14262.4283   49   61 14420.0000 14155.3511  1.84%  70.8  970s
 63073 26631 14272.7163   48   63 14420.0000 14155.5720  1.83%  70.8  975s
 63366 26765 14268.9838   55   60 14420.0000 14155.7480  1.83%  70.9  980s
 63681 26923 14395.1359   64   39 14420.0000 14155.9549  1.83%  70.9  985s
 64015 27087     cutoff   70      14420.0000 14156.3159  1.83%  70.9  990s
 64353 27218 14250.6232   58   48 14420.0000 14156.6016  1.83%  70.9  995s
 64679 27384     cutoff   58      14420.0000 14156.8066  1.83%  70.9 1000s
 64979 27540 14350.6956   65   29 14420.0000 14157.0455  1.82%  71.0 1005s
 65342 27711 14314.0319   64   32 14420.0000 14157.4215  1.82%  71.0 1010s
 65705 27883 14167.3554   39   84 14420.0000 14157.7777  1.82%  70.9 1015s
 66004 28026 14256.9153   53   59 14420.0000 14157.9531  1.82%  71.0 1020s
 66298 28172 14306.2304   49   65 14420.0000 14158.1026  1.82%  71.0 1025s
 66632 28345 14323.8228   52   52 14420.0000 14158.4118  1.81%  71.0 1030s
 66959 28469 14192.2260   53   45 14420.0000 14158.6749  1.81%  71.0 1035s
 67302 28643 14379.9577   68   31 14420.0000 14158.9317  1.81%  71.0 1040s
 67671 28824     cutoff   66      14420.0000 14159.1885  1.81%  71.0 1045s
 67997 28993 14361.9628   69   37 14420.0000 14159.3561  1.81%  71.1 1050s
 68349 29165 14284.2555   59   47 14420.0000 14159.6548  1.81%  71.0 1055s
 68656 29307 14324.3543   60   46 14420.0000 14159.9076  1.80%  71.0 1060s
 68963 29450 14416.0308   69   36 14420.0000 14160.1636  1.80%  71.1 1065s
 69312 29616 14405.8182   56   54 14420.0000 14160.4837  1.80%  71.1 1070s
 69659 29740 14401.9986   62   41 14420.0000 14160.7645  1.80%  71.1 1075s
 69994 29876 14261.4787   58   54 14420.0000 14161.0015  1.80%  71.1 1080s
 70317 30021 14389.2036   58   47 14420.0000 14161.2053  1.79%  71.1 1085s
 70661 30171 14398.6477   64   36 14420.0000 14161.5482  1.79%  71.1 1090s
 70975 30307 14408.0958   70   35 14420.0000 14161.7913  1.79%  71.1 1095s
 71263 30461 14297.2350   59   51 14420.0000 14162.1303  1.79%  71.2 1100s
 71610 30625 14352.8676   62   38 14420.0000 14162.4716  1.79%  71.2 1105s
 71964 30778 14228.3771   49   66 14420.0000 14162.7894  1.78%  71.2 1110s
 72302 30963 14415.9854   63   32 14420.0000 14162.9611  1.78%  71.2 1115s
 72634 31121 14189.0705   48   58 14420.0000 14163.2157  1.78%  71.2 1120s
 72966 31286 14358.6655   64   46 14420.0000 14163.5151  1.78%  71.2 1125s
 73261 31413 14291.3301   54   54 14420.0000 14163.7400  1.78%  71.3 1130s
 73606 31569 14294.5639   58   45 14420.0000 14163.9977  1.78%  71.3 1135s
 73901 31696 14416.0703   59   32 14420.0000 14164.2529  1.77%  71.3 1140s
 74170 31825 14170.6999   51   61 14420.0000 14164.3889  1.77%  71.3 1145s
 74501 31966 14204.4585   49   68 14420.0000 14164.4921  1.77%  71.4 1150s
 74807 32115 14396.4596   62   51 14420.0000 14164.7519  1.77%  71.4 1155s
 75113 32226 14316.5291   58   45 14420.0000 14164.9223  1.77%  71.4 1160s
 75476 32401 14187.9247   48   79 14420.0000 14165.0672  1.77%  71.4 1165s
 75794 32573 14304.4503   54   58 14420.0000 14165.3711  1.77%  71.4 1170s
 75961 32644 14231.4229   51   63 14420.0000 14165.4615  1.77%  71.4 1179s
 75983 32655     cutoff   66      14420.0000 14165.4615  1.77%  71.4 1180s
 76318 32817 14290.3127   59   34 14420.0000 14165.7511  1.76%  71.4 1185s
 76653 32972 14412.3715   59   33 14420.0000 14165.9512  1.76%  71.4 1190s
 77003 33122 14346.4876   63   39 14420.0000 14166.2044  1.76%  71.4 1195s
 77310 33262 14313.1339   62   33 14420.0000 14166.5675  1.76%  71.5 1200s
 77541 33351 14184.3013   51   58 14420.0000 14166.7562  1.76%  71.5 1205s
 77884 33515 14322.5327   64   37 14420.0000 14166.9650  1.75%  71.5 1210s
 78183 33639 14195.6404   55   52 14420.0000 14167.3565  1.75%  71.5 1215s
 78526 33800 14263.7109   58   53 14420.0000 14167.5247  1.75%  71.5 1220s
 78861 33943 14304.5753   64   41 14420.0000 14167.7567  1.75%  71.5 1225s
 79192 34085 14308.7727   61   47 14420.0000 14167.9876  1.75%  71.5 1230s
 79526 34239 14402.4555   47   77 14420.0000 14168.2521  1.75%  71.5 1235s
 79850 34392 14190.1071   49   61 14420.0000 14168.4246  1.74%  71.5 1240s
 80215 34547 14228.9067   54   49 14420.0000 14168.6584  1.74%  71.5 1245s
 80563 34703 14391.5649   57   54 14420.0000 14168.9133  1.74%  71.5 1250s
 80886 34868 14337.9017   60   37 14420.0000 14169.0714  1.74%  71.5 1255s
 81201 34981 14297.6336   50   69 14420.0000 14169.2600  1.74%  71.5 1260s
 81483 35136 14249.1930   50   64 14420.0000 14169.4122  1.74%  71.6 1265s
 81750 35252 14190.3225   50   70 14420.0000 14169.5811  1.74%  71.6 1270s
 82057 35411 14243.4594   55   67 14420.0000 14169.7529  1.74%  71.6 1275s
 82353 35557 14395.4964   57   57 14420.0000 14169.9299  1.73%  71.7 1280s
 82677 35705 14191.3026   45   76 14420.0000 14170.1825  1.73%  71.7 1285s
 83006 35845 14306.0292   48   67 14420.0000 14170.3191  1.73%  71.7 1290s
 83340 35974 14397.1286   72   34 14420.0000 14170.4669  1.73%  71.7 1295s
 83632 36105 14244.6742   52   63 14420.0000 14170.6189  1.73%  71.7 1300s
 83994 36267     cutoff   50      14420.0000 14170.8143  1.73%  71.7 1305s
 84285 36376 14385.9681   65   36 14420.0000 14170.9224  1.73%  71.8 1310s
 84638 36534 14220.4315   53   63 14420.0000 14171.1385  1.73%  71.8 1315s
 84948 36678 14214.1721   50   63 14420.0000 14171.2869  1.72%  71.8 1320s
 85282 36826     cutoff   57      14420.0000 14171.4788  1.72%  71.8 1325s
 85633 36991 14360.2538   64   27 14420.0000 14171.7185  1.72%  71.9 1330s
 85995 37133 14259.5763   45   61 14420.0000 14171.8699  1.72%  72.0 1335s
 86365 37319 14360.7660   55   54 14420.0000 14172.0297  1.72%  72.0 1340s
 86777 37510 14190.7235   48   62 14420.0000 14172.2425  1.72%  72.1 1345s
 87149 37691 14235.3760   56   48 14420.0000 14172.4360  1.72%  72.1 1350s
 87457 37844 14297.2485   50   63 14420.0000 14172.5517  1.72%  72.2 1355s
 87776 37982 14191.6147   47   68 14420.0000 14172.7361  1.71%  72.3 1360s
 88138 38127 14376.0940   57   52 14420.0000 14172.9673  1.71%  72.3 1365s
 88495 38297 14236.5858   50   61 14420.0000 14173.1479  1.71%  72.4 1370s
 88856 38459 14307.5286   58   45 14420.0000 14173.2952  1.71%  72.5 1375s
 89194 38590 14211.8708   52   51 14420.0000 14173.4504  1.71%  72.6 1380s
 89565 38729 14325.5865   46   79 14420.0000 14173.6595  1.71%  72.6 1385s
 89890 38891 14363.0348   67   38 14420.0000 14173.8559  1.71%  72.7 1390s
 90274 39049 14231.7930   51   60 14420.0000 14174.0991  1.71%  72.7 1395s
 90620 39219 14214.9612   53   55 14420.0000 14174.3166  1.70%  72.8 1400s
 90975 39392 14218.5483   51   61 14420.0000 14174.5105  1.70%  72.8 1405s
 91336 39533 14351.0338   61   37 14420.0000 14174.6656  1.70%  72.9 1410s
 91693 39678 14196.0282   54   62 14420.0000 14174.8544  1.70%  73.0 1415s
 92071 39833 14326.8516   59   46 14420.0000 14175.0272  1.70%  73.0 1420s
 92414 39971 14192.0198   51   54 14420.0000 14175.1991  1.70%  73.1 1425s
 92752 40114 14187.9367   49   66 14420.0000 14175.3659  1.70%  73.1 1430s
 93104 40254 14411.8153   62   37 14420.0000 14175.4875  1.70%  73.2 1435s
 93457 40396 14359.6206   61   52 14420.0000 14175.7885  1.69%  73.2 1440s
 93805 40554 14333.8378   47   69 14420.0000 14175.9531  1.69%  73.3 1445s
 94157 40702 14258.0034   60   40 14420.0000 14176.0588  1.69%  73.4 1450s
 94493 40847 14391.8589   59   53 14420.0000 14176.1856  1.69%  73.5 1455s
 94845 40997 14286.6798   55   52 14420.0000 14176.4464  1.69%  73.5 1460s
 95215 41146 14300.9956   47   70 14420.0000 14176.5837  1.69%  73.6 1465s
 95535 41284 14416.8843   56   60 14420.0000 14176.6904  1.69%  73.7 1470s
 95857 41401 14334.7114   59   38 14420.0000 14176.8315  1.69%  73.7 1475s
 96178 41537 14198.5901   47   69 14420.0000 14176.9215  1.69%  73.8 1480s
 96545 41692 14393.8564   55   57 14420.0000 14177.0654  1.68%  73.8 1485s
 96926 41836 14416.9458   60   42 14420.0000 14177.2488  1.68%  73.9 1490s
 97295 41996 14247.9239   55   68 14420.0000 14177.4409  1.68%  73.9 1495s
 97628 42178 14399.1046   63   52 14420.0000 14177.6228  1.68%  74.0 1500s
 97979 42327 14228.1074   43   73 14420.0000 14177.7684  1.68%  74.1 1505s
 98306 42472 14412.9525   70   30 14420.0000 14177.8299  1.68%  74.1 1510s
 98675 42647 14347.3996   59   51 14420.0000 14178.0147  1.68%  74.2 1515s
 99063 42819 14184.3175   49   62 14420.0000 14178.1616  1.68%  74.2 1520s
 99416 42967 14287.0955   57   47 14420.0000 14178.3202  1.68%  74.3 1525s
 99752 43106 14416.4929   60   47 14420.0000 14178.5441  1.67%  74.3 1530s
 100116 43247 14292.4659   49   65 14420.0000 14178.7967  1.67%  74.4 1535s
 100457 43401 14351.8679   63   50 14420.0000 14178.8915  1.67%  74.4 1540s
 100773 43520 14183.4999   49   71 14420.0000 14179.0058  1.67%  74.5 1545s
 101101 43666 14410.8919   64   25 14420.0000 14179.1450  1.67%  74.5 1550s
 101446 43781 14302.8235   61   37 14420.0000 14179.2851  1.67%  74.6 1555s
 101766 43909 14210.5568   44   64 14420.0000 14179.4544  1.67%  74.7 1560s
 101824 43937 14415.5359   46   65 14420.0000 14179.4727  1.67%  74.7 1571s
 102054 44045 14333.5834   55   44 14420.0000 14179.6213  1.67%  74.7 1575s
 102382 44178 14363.1298   57   66 14420.0000 14179.7484  1.67%  74.7 1580s
 102640 44279 14281.0721   51   50 14420.0000 14179.8212  1.67%  74.7 1585s
 102861 44374 14201.6995   48   65 14420.0000 14179.9829  1.66%  74.8 1590s
 103163 44506 14385.6199   60   52 14420.0000 14180.1657  1.66%  74.8 1595s
 103495 44625 14393.6137   55   55 14420.0000 14180.2633  1.66%  74.8 1600s
 103790 44757 14401.1730   59   50 14420.0000 14180.3513  1.66%  74.8 1605s
 104064 44893 14373.9392   63   38 14420.0000 14180.4136  1.66%  74.8 1610s
 104372 45027 14342.2411   54   58 14420.0000 14180.5297  1.66%  74.8 1615s
 104668 45128 14208.4347   45   65 14420.0000 14180.6517  1.66%  74.9 1620s
 104978 45280 14407.9244   65   34 14420.0000 14180.7476  1.66%  74.9 1625s
 105270 45425 14399.0397   61   40 14420.0000 14180.8625  1.66%  74.9 1630s
 105585 45527 14413.2640   60   52 14420.0000 14180.9602  1.66%  74.9 1635s
 105870 45640 14203.7067   45   71 14420.0000 14181.0913  1.66%  74.9 1640s
 106189 45771 14402.1589   61   48 14420.0000 14181.1866  1.66%  74.9 1645s
 106493 45894 14220.9330   54   56 14420.0000 14181.3368  1.66%  74.9 1650s
 106798 46035     cutoff   61      14420.0000 14181.4288  1.65%  75.0 1655s
 107096 46161 14368.6701   49   62 14420.0000 14181.5858  1.65%  75.0 1660s
 107337 46260 14318.5274   59   47 14420.0000 14181.6665  1.65%  75.0 1665s
 107634 46375 14351.1156   53   49 14420.0000 14181.8408  1.65%  75.0 1670s
 107896 46476 14380.9986   63   35 14420.0000 14181.9736  1.65%  75.0 1675s
 108202 46587 14417.9432   64   36 14420.0000 14182.1731  1.65%  75.0 1680s
 108423 46682 14390.2592   54   58 14420.0000 14182.2214  1.65%  75.0 1685s
 108707 46818 14366.3322   54   54 14420.0000 14182.3769  1.65%  75.1 1690s
 109009 46943 14400.3029   62   46 14420.0000 14182.5731  1.65%  75.1 1695s
 109307 47058 14385.3804   60   43 14420.0000 14182.6248  1.65%  75.1 1700s
 109567 47178 14310.5049   57   51 14420.0000 14182.7140  1.65%  75.1 1705s
 109865 47313     cutoff   59      14420.0000 14182.8383  1.64%  75.2 1710s
 110184 47460 14360.8268   49   75 14420.0000 14182.9896  1.64%  75.2 1715s
 110469 47607 14245.2695   54   53 14420.0000 14183.1055  1.64%  75.2 1720s
 110768 47750 14405.2821   59   46 14420.0000 14183.2185  1.64%  75.2 1725s
 111068 47847 14377.6870   60   44 14420.0000 14183.3670  1.64%  75.2 1730s
 111351 47954 14409.6873   52   46 14420.0000 14183.4604  1.64%  75.2 1735s
 111611 48061 14417.4515   53   68 14420.0000 14183.6035  1.64%  75.3 1740s
 111859 48175     cutoff   60      14420.0000 14183.7302  1.64%  75.3 1745s
 112139 48290 14313.3208   60   41 14420.0000 14183.8668  1.64%  75.3 1750s
 112405 48413 14403.5311   61   50 14420.0000 14183.9484  1.64%  75.3 1755s
 112686 48505 14190.6108   46   70 14420.0000 14184.0262  1.64%  75.3 1760s
 112989 48638 14257.1501   49   72 14420.0000 14184.2085  1.64%  75.3 1765s
 113187 48726 14259.2960   45   76 14420.0000 14184.2609  1.63%  75.4 1770s
 113457 48861 14410.8705   50   70 14420.0000 14184.3894  1.63%  75.4 1775s
 113742 48966 14407.7636   65   35 14420.0000 14184.4851  1.63%  75.4 1780s
 113996 49093 14360.5829   58   43 14420.0000 14184.6431  1.63%  75.4 1785s
 114307 49212 14381.6264   54   58 14420.0000 14184.7873  1.63%  75.4 1790s
 114578 49329 14316.5679   58   58 14420.0000 14184.9117  1.63%  75.4 1795s
 114855 49446 14268.7588   47   66 14420.0000 14185.0098  1.63%  75.5 1800s
 115134 49558 14407.6750   55   47 14420.0000 14185.0793  1.63%  75.5 1805s
 115422 49689 14412.8235   56   48 14420.0000 14185.1842  1.63%  75.5 1810s
 115703 49795 14332.0202   61   48 14420.0000 14185.2935  1.63%  75.5 1815s
 115966 49898 14288.7115   60   49 14420.0000 14185.3467  1.63%  75.5 1820s
 116240 50019 14356.6233   59   42 14420.0000 14185.4229  1.63%  75.5 1825s
 116574 50138 14335.0788   49   75 14420.0000 14185.5733  1.63%  75.5 1830s
 116834 50229 14213.8899   51   68 14420.0000 14185.7102  1.62%  75.5 1835s
 117082 50327 14344.5282   54   47 14420.0000 14185.8103  1.62%  75.6 1840s
 117383 50438 14232.7132   50   60 14420.0000 14185.9351  1.62%  75.6 1845s
 117656 50549 14394.3276   46   65 14420.0000 14186.0338  1.62%  75.6 1850s
 117905 50659 14387.4387   69   25 14420.0000 14186.1518  1.62%  75.6 1855s
 118169 50771 14369.1738   61   45 14420.0000 14186.2729  1.62%  75.6 1860s
 118454 50855 14322.8217   53   52 14420.0000 14186.4242  1.62%  75.6 1865s
 118748 50962 14345.4964   54   59 14420.0000 14186.5731  1.62%  75.6 1870s
 119079 51091 14228.5855   53   50 14420.0000 14186.7298  1.62%  75.6 1875s
 119360 51221 14208.8308   49   60 14420.0000 14186.8710  1.62%  75.7 1880s
 119643 51368 14366.4522   58   54 14420.0000 14186.9843  1.62%  75.7 1885s
 119938 51481 14307.8422   58   52 14420.0000 14187.1042  1.62%  75.7 1890s
 120207 51587 14417.1033   69   35 14420.0000 14187.1798  1.61%  75.7 1895s
 120439 51664     cutoff   59      14420.0000 14187.2704  1.61%  75.8 1900s
 120700 51769 14390.6190   51   59 14420.0000 14187.4328  1.61%  75.8 1905s
 120986 51880 14398.2655   59   45 14420.0000 14187.5432  1.61%  75.8 1910s
 121301 52023 14353.2844   57   46 14420.0000 14187.6569  1.61%  75.8 1915s
 121572 52132 14295.4943   53   54 14420.0000 14187.7831  1.61%  75.9 1920s
 121868 52245 14265.0040   49   57 14420.0000 14187.9893  1.61%  75.9 1925s
 122142 52354 14349.4194   53   53 14420.0000 14188.0863  1.61%  75.9 1930s
 122424 52475 14209.2124   51   61 14420.0000 14188.1621  1.61%  75.9 1935s
 122671 52588 14396.1575   70   40 14420.0000 14188.2104  1.61%  75.9 1940s
 122920 52663 14302.7041   55   52 14420.0000 14188.3085  1.61%  76.0 1945s
 123163 52756 14268.9794   53   63 14420.0000 14188.4032  1.61%  76.0 1950s
 123452 52880 14327.9468   55   50 14420.0000 14188.5029  1.61%  76.0 1955s
 123764 53004 14416.1649   54   56 14420.0000 14188.6261  1.60%  76.0 1960s
 124041 53102 14354.4557   48   75 14420.0000 14188.7453  1.60%  76.0 1965s
 124284 53211 14297.2098   51   65 14420.0000 14188.8418  1.60%  76.0 1970s
 124570 53333 14317.0530   54   57 14420.0000 14189.0185  1.60%  76.0 1975s
 124885 53437 14235.9411   47   79 14420.0000 14189.1446  1.60%  76.1 1980s
 125187 53565 14296.4410   51   73 14420.0000 14189.2433  1.60%  76.1 1985s
 125383 53655 14399.8772   63   52 14420.0000 14189.2843  1.60%  76.1 1990s
 125673 53765 14286.6855   53   58 14420.0000 14189.3299  1.60%  76.1 1995s
 125958 53886 14361.9076   54   54 14420.0000 14189.3688  1.60%  76.1 2000s
 126229 53979 14385.8718   56   57 14420.0000 14189.4395  1.60%  76.1 2005s
 126495 54089 14324.3811   51   61 14420.0000 14189.5099  1.60%  76.1 2010s
 126789 54198 14393.5874   57   48 14420.0000 14189.6259  1.60%  76.1 2015s
 127064 54292 14255.1282   51   56 14420.0000 14189.7122  1.60%  76.2 2020s
 127348 54425 14299.6538   55   42 14420.0000 14189.8343  1.60%  76.2 2025s
 127627 54547 14396.6880   67   38 14420.0000 14189.9019  1.60%  76.2 2030s
 127913 54662 14272.1733   58   44 14420.0000 14190.0058  1.59%  76.2 2035s
 128225 54767 14248.2082   54   55 14420.0000 14190.0853  1.59%  76.2 2040s
 128563 54884 14382.6413   55   46 14420.0000 14190.2159  1.59%  76.3 2045s
 128867 54997 14264.5448   52   63 14420.0000 14190.3040  1.59%  76.3 2050s
 129042 55052 14295.9609   54   65 14420.0000 14190.3703  1.59%  76.3 2055s
 129370 55177 14291.0994   55   55 14420.0000 14190.4510  1.59%  76.3 2060s
 129667 55317 14398.7385   58   47 14420.0000 14190.5354  1.59%  76.3 2065s
 129953 55438 14361.9979   48   68 14420.0000 14190.6670  1.59%  76.4 2070s
 130228 55558 14255.3195   47   69 14420.0000 14190.7791  1.59%  76.4 2075s
 130512 55676 14240.9256   55   68 14420.0000 14190.8931  1.59%  76.4 2080s
 130815 55802 14311.6096   57   45 14420.0000 14190.9871  1.59%  76.4 2085s
 131114 55923 14273.5169   57   57 14420.0000 14191.0994  1.59%  76.4 2090s
 131359 56019 14386.1833   54   52 14420.0000 14191.1636  1.59%  76.4 2095s
 131638 56145 14365.4377   54   50 14420.0000 14191.2440  1.59%  76.5 2100s
 131920 56246 14290.0484   55   49 14420.0000 14191.3285  1.59%  76.5 2105s
 132221 56353 14323.0181   49   51 14420.0000 14191.4429  1.59%  76.5 2110s
 132531 56492 14279.0991   57   51 14420.0000 14191.5560  1.58%  76.5 2115s
 132859 56631 14307.3844   47   60 14420.0000 14191.6453  1.58%  76.5 2120s
 133154 56733 14416.5970   59   40 14420.0000 14191.7176  1.58%  76.5 2125s
 133445 56832 14404.9308   54   50 14420.0000 14191.8361  1.58%  76.5 2130s
 133485 56847 14395.3433   55   47 14420.0000 14191.8732  1.58%  76.5 2137s
 133637 56899 14301.6968   48   61 14420.0000 14191.9103  1.58%  76.5 2140s
 133943 57036 14335.0385   52   55 14420.0000 14192.0355  1.58%  76.5 2145s
 134214 57140 14387.7728   52   57 14420.0000 14192.1799  1.58%  76.5 2150s
 134496 57251 14367.2141   59   43 14420.0000 14192.3100  1.58%  76.5 2155s
 134784 57369 14244.9355   59   35 14420.0000 14192.4175  1.58%  76.5 2160s
 135056 57486 14393.0425   56   52 14420.0000 14192.5055  1.58%  76.6 2165s
 135305 57572 14368.8194   58   39 14420.0000 14192.5966  1.58%  76.6 2170s
 135613 57691 14346.3269   68   28 14420.0000 14192.6799  1.58%  76.6 2175s
 135910 57803     cutoff   61      14420.0000 14192.7274  1.58%  76.6 2180s
 136160 57894 14288.2322   51   58 14420.0000 14192.8085  1.58%  76.6 2185s
 136486 57999 14350.7793   49   48 14420.0000 14192.9130  1.57%  76.6 2190s
 136781 58130 14371.8657   50   65 14420.0000 14193.0123  1.57%  76.6 2195s
 137095 58253 14407.8830   52   42 14420.0000 14193.1255  1.57%  76.6 2200s
 137389 58349 14275.7245   62   45 14420.0000 14193.2667  1.57%  76.6 2205s
 137673 58454 14325.1415   52   57 14420.0000 14193.3462  1.57%  76.6 2210s
 137880 58541 14300.7306   55   53 14420.0000 14193.3956  1.57%  76.6 2215s
 138154 58679 14346.8069   50   63 14420.0000 14193.4807  1.57%  76.6 2220s
 138423 58779 14414.7051   57   56 14420.0000 14193.5863  1.57%  76.7 2225s
 138709 58883 14323.3560   58   58 14420.0000 14193.6837  1.57%  76.7 2230s
 138974 58997 14407.0105   59   44 14420.0000 14193.7382  1.57%  76.7 2235s
 139285 59116     cutoff   51      14420.0000 14193.8038  1.57%  76.7 2240s
 139554 59230 14356.9547   55   44 14420.0000 14193.9257  1.57%  76.7 2245s
 139819 59315 14208.6122   46   60 14420.0000 14194.0332  1.57%  76.7 2250s
 140097 59431 14401.0896   61   45 14420.0000 14194.1044  1.57%  76.7 2255s
