Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe846ab39
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.160029e+04, 1709 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 42401.1277    0   10 44632.8000 42401.1277  5.00%     -    0s
     0     0 42401.1964    0   10 44632.8000 42401.1964  5.00%     -    0s
     0     0 42428.1418    0   10 44632.8000 42428.1418  4.94%     -    0s
     0     0 42434.0201    0   11 44632.8000 42434.0201  4.93%     -    0s
     0     0 42436.1920    0   11 44632.8000 42436.1920  4.92%     -    0s
     0     0 42436.3215    0   11 44632.8000 42436.3215  4.92%     -    0s
     0     0 42462.3327    0   10 44632.8000 42462.3327  4.86%     -    0s
     0     0 42463.5368    0   11 44632.8000 42463.5368  4.86%     -    0s
     0     0 42474.7052    0   10 44632.8000 42474.7052  4.84%     -    0s
     0     0 42475.5057    0   10 44632.8000 42475.5057  4.83%     -    0s
     0     0 42492.3067    0   11 44632.8000 42492.3067  4.80%     -    0s
     0     0 42493.7865    0   10 44632.8000 42493.7865  4.79%     -    0s
     0     0 42494.2473    0   10 44632.8000 42494.2473  4.79%     -    0s
     0     0 42494.6644    0   10 44632.8000 42494.6644  4.79%     -    0s
     0     0 42502.0020    0   10 44632.8000 42502.0020  4.77%     -    0s
     0     0 42503.6301    0   10 44632.8000 42503.6301  4.77%     -    0s
     0     0 42504.2358    0   10 44632.8000 42504.2358  4.77%     -    0s
     0     0 42504.3745    0   10 44632.8000 42504.3745  4.77%     -    0s
     0     0 42507.7233    0   11 44632.8000 42507.7233  4.76%     -    0s
     0     0 42509.1402    0   11 44632.8000 42509.1402  4.76%     -    0s
     0     0 42510.1787    0   11 44632.8000 42510.1787  4.76%     -    0s
     0     0 42510.7886    0   11 44632.8000 42510.7886  4.75%     -    0s
     0     0 42511.0030    0   11 44632.8000 42511.0030  4.75%     -    0s
     0     0 42514.0341    0   11 44632.8000 42514.0341  4.75%     -    0s
     0     0 42514.2125    0   11 44632.8000 42514.2125  4.75%     -    0s
     0     0 42514.4471    0   11 44632.8000 42514.4471  4.75%     -    0s
     0     0 42515.5780    0   10 44632.8000 42515.5780  4.74%     -    0s
     0     0 42534.0702    0   10 44632.8000 42534.0702  4.70%     -    0s
     0     0 42536.5169    0   10 44632.8000 42536.5169  4.70%     -    0s
     0     0 42536.8057    0   10 44632.8000 42536.8057  4.70%     -    0s
     0     0 42537.9641    0   10 44632.8000 42537.9641  4.69%     -    0s
     0     0 42539.0444    0   10 44632.8000 42539.0444  4.69%     -    0s
     0     0 42541.3301    0   10 44632.8000 42541.3301  4.69%     -    0s
     0     0 42542.9387    0   10 44632.8000 42542.9387  4.68%     -    0s
     0     0 42543.0071    0   10 44632.8000 42543.0071  4.68%     -    0s
     0     0 42543.7587    0   10 44632.8000 42543.7587  4.68%     -    0s
     0     0 42543.8861    0   10 44632.8000 42543.8861  4.68%     -    0s
     0     0 42543.9595    0   11 44632.8000 42543.9595  4.68%     -    0s
     0     0 42554.1448    0    9 44632.8000 42554.1448  4.66%     -    0s
     0     0 42556.1732    0    9 44632.8000 42556.1732  4.65%     -    0s
     0     0 42556.8453    0    9 44632.8000 42556.8453  4.65%     -    0s
     0     0 42557.2531    0   10 44632.8000 42557.2531  4.65%     -    0s
     0     0 42557.4056    0   10 44632.8000 42557.4056  4.65%     -    0s
     0     0 42562.5228    0   10 44632.8000 42562.5228  4.64%     -    0s
     0     0 42563.1789    0   10 44632.8000 42563.1789  4.64%     -    0s
     0     0 42563.3969    0   10 44632.8000 42563.3969  4.64%     -    0s
     0     0 42564.1444    0   10 44632.8000 42564.1444  4.63%     -    0s
     0     0 42564.3721    0   10 44632.8000 42564.3721  4.63%     -    0s
     0     0 42564.3721    0   10 44632.8000 42564.3721  4.63%     -    0s
     0     2 42565.7773    0   10 44632.8000 42565.7773  4.63%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 6
  MIR: 28
  Flow cover: 8

Explored 37 nodes (2090 simplex iterations) in 0.29 seconds (0.29 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44632.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.463280000000e+04, best bound 4.463280000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x513a00f4
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44632.8

Presolve removed 184 rows and 2904 columns
Presolve time: 0.01s
Presolved: 180 rows, 1386 columns, 5476 nonzeros
Variable types: 1374 continuous, 12 integer (12 binary)

Root relaxation: objective 4.216208e+04, 204 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42162.0829    0    9 44632.8000 42162.0829  5.54%     -    0s
     0     0 42213.7861    0   10 44632.8000 42213.7861  5.42%     -    0s
     0     0 42324.5590    0   10 44632.8000 42324.5590  5.17%     -    0s
     0     0 42325.0866    0   10 44632.8000 42325.0866  5.17%     -    0s
     0     0 42356.3247    0    9 44632.8000 42356.3247  5.10%     -    0s
     0     0 42391.7113    0    9 44632.8000 42391.7113  5.02%     -    0s
     0     0 42391.7113    0    9 44632.8000 42391.7113  5.02%     -    0s
     0     0 42417.5321    0    9 44632.8000 42417.5321  4.96%     -    0s
     0     0 42420.6181    0    9 44632.8000 42420.6181  4.96%     -    0s
     0     0 42421.0747    0    9 44632.8000 42421.0747  4.96%     -    0s
     0     0 42435.9873    0   10 44632.8000 42435.9873  4.92%     -    0s
     0     0 42436.0243    0   10 44632.8000 42436.0243  4.92%     -    0s
     0     0 42449.1122    0   10 44632.8000 42449.1122  4.89%     -    0s
     0     0 42449.7763    0   10 44632.8000 42449.7763  4.89%     -    0s
     0     0 42497.8857    0   10 44632.8000 42497.8857  4.78%     -    0s
     0     0 42505.3184    0   10 44632.8000 42505.3184  4.77%     -    0s
     0     0 42505.3319    0   10 44632.8000 42505.3319  4.77%     -    0s
     0     0 42532.6450    0   10 44632.8000 42532.6450  4.71%     -    0s
     0     0 42545.5947    0   10 44632.8000 42545.5947  4.68%     -    0s
     0     0 42545.7190    0   10 44632.8000 42545.7190  4.68%     -    0s
     0     0 42567.5314    0   10 44632.8000 42567.5314  4.63%     -    0s
     0     0 42568.1580    0   10 44632.8000 42568.1580  4.63%     -    0s
     0     0 42576.6834    0   10 44632.8000 42576.6834  4.61%     -    0s
     0     0 42581.2302    0   10 44632.8000 42581.2302  4.60%     -    0s
     0     0 42581.4157    0   10 44632.8000 42581.4157  4.60%     -    0s
     0     0 42587.2793    0   10 44632.8000 42587.2793  4.58%     -    0s
     0     0 42588.3358    0   10 44632.8000 42588.3358  4.58%     -    0s
     0     0 42592.4426    0   10 44632.8000 42592.4426  4.57%     -    0s
     0     0 42594.1279    0   10 44632.8000 42594.1279  4.57%     -    0s
     0     0 42594.1474    0   10 44632.8000 42594.1474  4.57%     -    0s
     0     0 42597.7430    0   10 44632.8000 42597.7430  4.56%     -    0s
     0     0 42597.8733    0   10 44632.8000 42597.8733  4.56%     -    0s
     0     0 42598.0854    0   10 44632.8000 42598.0854  4.56%     -    0s
     0     0 42598.0965    0   10 44632.8000 42598.0965  4.56%     -    0s
     0     0 42599.8596    0   10 44632.8000 42599.8596  4.55%     -    0s
     0     0 42599.9092    0   10 44632.8000 42599.9092  4.55%     -    0s
     0     0 42601.9018    0   10 44632.8000 42601.9018  4.55%     -    0s
     0     0 42601.9110    0   10 44632.8000 42601.9110  4.55%     -    0s
     0     0 42602.7433    0   10 44632.8000 42602.7433  4.55%     -    0s
     0     0 42602.7433    0   10 44632.8000 42602.7433  4.55%     -    0s
     0     2 42602.8674    0   10 44632.8000 42602.8674  4.55%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 4
  MIR: 29
  Flow cover: 10

Explored 53 nodes (2132 simplex iterations) in 0.23 seconds (0.24 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44632.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.463280000000e+04, best bound 4.463280000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9cc9571c
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44632.8

Presolve removed 186 rows and 2963 columns
Presolve time: 0.01s
Presolved: 178 rows, 1327 columns, 5250 nonzeros
Variable types: 1315 continuous, 12 integer (12 binary)

Root relaxation: objective 4.093918e+04, 266 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40939.1829    0   11 44632.8000 40939.1829  8.28%     -    0s
     0     0 41016.7502    0   10 44632.8000 41016.7502  8.10%     -    0s
     0     0 41017.8517    0   10 44632.8000 41017.8517  8.10%     -    0s
     0     0 41018.0947    0   10 44632.8000 41018.0947  8.10%     -    0s
     0     0 41129.3714    0   11 44632.8000 41129.3714  7.85%     -    0s
     0     0 41144.6202    0   11 44632.8000 41144.6202  7.82%     -    0s
     0     0 41147.9648    0   11 44632.8000 41147.9648  7.81%     -    0s
     0     0 41182.1905    0   11 44632.8000 41182.1905  7.73%     -    0s
     0     0 41197.1334    0   11 44632.8000 41197.1334  7.70%     -    0s
     0     0 41197.2455    0   11 44632.8000 41197.2455  7.70%     -    0s
     0     0 41197.3017    0   11 44632.8000 41197.3017  7.70%     -    0s
     0     0 41215.7431    0   11 44632.8000 41215.7431  7.66%     -    0s
     0     0 41254.8785    0   11 44632.8000 41254.8785  7.57%     -    0s
     0     0 41255.5201    0   11 44632.8000 41255.5201  7.57%     -    0s
     0     0 41255.5871    0   11 44632.8000 41255.5871  7.57%     -    0s
     0     0 41354.4514    0   11 44632.8000 41354.4514  7.35%     -    0s
     0     0 41359.0488    0   11 44632.8000 41359.0488  7.33%     -    0s
     0     0 41359.1318    0   11 44632.8000 41359.1318  7.33%     -    0s
     0     0 41386.9840    0   11 44632.8000 41386.9840  7.27%     -    0s
     0     0 41388.2922    0   11 44632.8000 41388.2922  7.27%     -    0s
     0     0 41388.3244    0   11 44632.8000 41388.3244  7.27%     -    0s
     0     0 41449.0876    0   10 44632.8000 41449.0876  7.13%     -    0s
     0     0 41457.1948    0   11 44632.8000 41457.1948  7.11%     -    0s
     0     0 41457.2584    0   11 44632.8000 41457.2584  7.11%     -    0s
     0     0 41476.8721    0   11 44632.8000 41476.8721  7.07%     -    0s
     0     0 41481.0760    0   11 44632.8000 41481.0760  7.06%     -    0s
     0     0 41481.1732    0   11 44632.8000 41481.1732  7.06%     -    0s
     0     0 41493.7858    0   11 44632.8000 41493.7858  7.03%     -    0s
     0     0 41508.9872    0   11 44632.8000 41508.9872  7.00%     -    0s
     0     0 41510.4027    0   11 44632.8000 41510.4027  7.00%     -    0s
     0     0 41535.4685    0   11 44632.8000 41535.4685  6.94%     -    0s
     0     0 41542.7720    0   11 44632.8000 41542.7720  6.92%     -    0s
     0     0 41544.5628    0   10 44632.8000 41544.5628  6.92%     -    0s
     0     0 41544.6355    0   10 44632.8000 41544.6355  6.92%     -    0s
     0     0 41570.3584    0   11 44632.8000 41570.3584  6.86%     -    0s
     0     0 41575.0432    0   10 44632.8000 41575.0432  6.85%     -    0s
     0     0 41576.5300    0   10 44632.8000 41576.5300  6.85%     -    0s
     0     0 41576.5309    0   10 44632.8000 41576.5309  6.85%     -    0s
     0     0 41594.3971    0   10 44632.8000 41594.3971  6.81%     -    0s
     0     0 41603.7070    0   10 44632.8000 41603.7070  6.79%     -    0s
     0     0 41603.9979    0   10 44632.8000 41603.9979  6.79%     -    0s
     0     0 41630.2998    0   10 44632.8000 41630.2998  6.73%     -    0s
     0     0 41635.1055    0   10 44632.8000 41635.1055  6.72%     -    0s
     0     0 41635.4088    0   10 44632.8000 41635.4088  6.72%     -    0s
     0     0 41645.4085    0   10 44632.8000 41645.4085  6.69%     -    0s
     0     0 41646.3673    0   10 44632.8000 41646.3673  6.69%     -    0s
     0     0 41648.8449    0   10 44632.8000 41648.8449  6.69%     -    0s
     0     0 41649.3271    0   10 44632.8000 41649.3271  6.68%     -    0s
     0     0 41674.0978    0   10 44632.8000 41674.0978  6.63%     -    0s
     0     0 41676.5245    0   10 44632.8000 41676.5245  6.62%     -    0s
     0     0 41677.3181    0   10 44632.8000 41677.3181  6.62%     -    0s
     0     0 41679.5703    0   10 44632.8000 41679.5703  6.62%     -    0s
     0     0 41679.5852    0   10 44632.8000 41679.5852  6.62%     -    0s
     0     0 41685.7927    0   10 44632.8000 41685.7927  6.60%     -    0s
     0     0 41691.0713    0   10 44632.8000 41691.0713  6.59%     -    0s
     0     0 41691.8004    0   10 44632.8000 41691.8004  6.59%     -    0s
     0     0 41691.8331    0   10 44632.8000 41691.8331  6.59%     -    0s
     0     0 41702.6849    0   10 44632.8000 41702.6849  6.56%     -    0s
     0     0 41703.9981    0   10 44632.8000 41703.9981  6.56%     -    0s
     0     0 41704.0688    0   10 44632.8000 41704.0688  6.56%     -    0s
     0     0 41709.0701    0   11 44632.8000 41709.0701  6.55%     -    0s
     0     0 41712.8860    0   11 44632.8000 41712.8860  6.54%     -    0s
     0     0 41713.1728    0   11 44632.8000 41713.1728  6.54%     -    0s
     0     0 41717.5349    0   11 44632.8000 41717.5349  6.53%     -    0s
     0     0 41717.7041    0   11 44632.8000 41717.7041  6.53%     -    0s
     0     0 41723.3678    0   11 44632.8000 41723.3678  6.52%     -    0s
     0     0 41724.1947    0   11 44632.8000 41724.1947  6.52%     -    0s
     0     2 41726.2777    0   11 44632.8000 41726.2777  6.51%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 5
  MIR: 55
  Flow cover: 8

Explored 49 nodes (3020 simplex iterations) in 0.32 seconds (0.33 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44632.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.463280000000e+04, best bound 4.463280000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc4f270ad
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44632.8

Presolve removed 188 rows and 2975 columns
Presolve time: 0.01s
Presolved: 176 rows, 1315 columns, 5132 nonzeros
Variable types: 1303 continuous, 12 integer (12 binary)

Root relaxation: objective 4.116060e+04, 282 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41160.5958    0   11 44632.8000 41160.5958  7.78%     -    0s
     0     0 41546.1508    0   10 44632.8000 41546.1508  6.92%     -    0s
     0     0 41628.4390    0   10 44632.8000 41628.4390  6.73%     -    0s
     0     0 41675.3789    0   11 44632.8000 41675.3789  6.63%     -    0s
     0     0 41692.2518    0   11 44632.8000 41692.2518  6.59%     -    0s
     0     0 41692.7424    0   11 44632.8000 41692.7424  6.59%     -    0s
     0     0 41773.1470    0   10 44632.8000 41773.1470  6.41%     -    0s
     0     0 41773.2723    0   10 44632.8000 41773.2723  6.41%     -    0s
     0     0 41812.1759    0   11 44632.8000 41812.1759  6.32%     -    0s
     0     0 41812.6749    0   11 44632.8000 41812.6749  6.32%     -    0s
     0     0 41812.8301    0   11 44632.8000 41812.8301  6.32%     -    0s
     0     0 41872.8597    0   11 44632.8000 41872.8597  6.18%     -    0s
     0     0 41884.4002    0   11 44632.8000 41884.4002  6.16%     -    0s
     0     0 41884.5957    0   11 44632.8000 41884.5957  6.16%     -    0s
     0     0 41893.6499    0   11 44632.8000 41893.6499  6.14%     -    0s
     0     0 41893.8875    0   11 44632.8000 41893.8875  6.14%     -    0s
     0     0 41910.1155    0   11 44632.8000 41910.1155  6.10%     -    0s
     0     0 41914.8815    0   11 44632.8000 41914.8815  6.09%     -    0s
     0     0 41914.9761    0   11 44632.8000 41914.9761  6.09%     -    0s
     0     0 41950.3071    0   11 44632.8000 41950.3071  6.01%     -    0s
     0     0 41968.4511    0   11 44632.8000 41968.4511  5.97%     -    0s
     0     0 41970.9323    0   11 44632.8000 41970.9323  5.96%     -    0s
     0     0 41970.9839    0   11 44632.8000 41970.9839  5.96%     -    0s
     0     0 41983.5499    0   11 44632.8000 41983.5499  5.94%     -    0s
     0     0 41990.0167    0   11 44632.8000 41990.0167  5.92%     -    0s
     0     0 41991.5279    0   11 44632.8000 41991.5279  5.92%     -    0s
     0     0 41991.5390    0   11 44632.8000 41991.5390  5.92%     -    0s
     0     0 41998.8520    0   11 44632.8000 41998.8520  5.90%     -    0s
     0     0 41999.5075    0   11 44632.8000 41999.5075  5.90%     -    0s
     0     0 42001.7309    0   11 44632.8000 42001.7309  5.89%     -    0s
     0     0 42001.7309    0   11 44632.8000 42001.7309  5.89%     -    0s
     0     2 42004.0797    0   11 44632.8000 42004.0797  5.89%     -    0s

Cutting planes:
  Gomory: 3
  Implied bound: 8
  MIR: 28
  Flow cover: 7
  Relax-and-lift: 6

Explored 49 nodes (1973 simplex iterations) in 0.23 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44632.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.463280000000e+04, best bound 4.463280000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x900ec077
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44632.8

Presolve removed 183 rows and 2946 columns
Presolve time: 0.01s
Presolved: 181 rows, 1344 columns, 5283 nonzeros
Variable types: 1332 continuous, 12 integer (12 binary)

Root relaxation: objective 4.216567e+04, 266 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42165.6706    0    8 44632.8000 42165.6706  5.53%     -    0s
     0     0 42208.2701    0    9 44632.8000 42208.2701  5.43%     -    0s
     0     0 42230.5628    0    8 44632.8000 42230.5628  5.38%     -    0s
     0     0 42231.0123    0    8 44632.8000 42231.0123  5.38%     -    0s
     0     0 42268.0111    0    9 44632.8000 42268.0111  5.30%     -    0s
     0     0 42272.4558    0   10 44632.8000 42272.4558  5.29%     -    0s
     0     0 42272.4843    0    9 44632.8000 42272.4843  5.29%     -    0s
     0     0 42274.7052    0   10 44632.8000 42274.7052  5.28%     -    0s
     0     0 42274.7052    0   10 44632.8000 42274.7052  5.28%     -    0s
     0     0 42299.9582    0   10 44632.8000 42299.9582  5.23%     -    0s
     0     0 42303.2361    0   10 44632.8000 42303.2361  5.22%     -    0s
     0     0 42303.6089    0   10 44632.8000 42303.6089  5.22%     -    0s
     0     0 42303.6485    0   10 44632.8000 42303.6485  5.22%     -    0s
     0     0 42318.0794    0   10 44632.8000 42318.0794  5.19%     -    0s
     0     0 42320.5060    0   10 44632.8000 42320.5060  5.18%     -    0s
     0     0 42321.0820    0   10 44632.8000 42321.0820  5.18%     -    0s
     0     0 42329.6504    0   10 44632.8000 42329.6504  5.16%     -    0s
     0     0 42333.6488    0   11 44632.8000 42333.6488  5.15%     -    0s
     0     0 42334.5620    0   11 44632.8000 42334.5620  5.15%     -    0s
     0     0 42334.5983    0   11 44632.8000 42334.5983  5.15%     -    0s
     0     0 42341.5848    0   11 44632.8000 42341.5848  5.13%     -    0s
     0     0 42343.5599    0   11 44632.8000 42343.5599  5.13%     -    0s
     0     0 42345.1803    0   11 44632.8000 42345.1803  5.13%     -    0s
     0     0 42346.2729    0   11 44632.8000 42346.2729  5.12%     -    0s
     0     0 42346.4771    0   11 44632.8000 42346.4771  5.12%     -    0s
     0     0 42346.5067    0   11 44632.8000 42346.5067  5.12%     -    0s
     0     0 42353.0528    0   11 44632.8000 42353.0528  5.11%     -    0s
     0     0 42357.1332    0   11 44632.8000 42357.1332  5.10%     -    0s
     0     0 42357.5011    0   11 44632.8000 42357.5011  5.10%     -    0s
     0     0 42357.5693    0   11 44632.8000 42357.5693  5.10%     -    0s
     0     0 42381.3800    0   10 44632.8000 42381.3800  5.04%     -    0s
     0     0 42388.8652    0   10 44632.8000 42388.8652  5.03%     -    0s
     0     0 42388.9946    0   10 44632.8000 42388.9946  5.03%     -    0s
     0     0 42389.0489    0   10 44632.8000 42389.0489  5.03%     -    0s
     0     0 42389.0489    0   10 44632.8000 42389.0489  5.03%     -    0s
     0     0 42405.7764    0   10 44632.8000 42405.7764  4.99%     -    0s
     0     0 42407.4082    0   10 44632.8000 42407.4082  4.99%     -    0s
     0     0 42408.3933    0   10 44632.8000 42408.3933  4.98%     -    0s
     0     0 42408.6637    0   10 44632.8000 42408.6637  4.98%     -    0s
     0     0 42416.5425    0   11 44632.8000 42416.5425  4.97%     -    0s
     0     0 42417.9487    0   10 44632.8000 42417.9487  4.96%     -    0s
     0     0 42418.2517    0   10 44632.8000 42418.2517  4.96%     -    0s
     0     0 42418.2996    0   10 44632.8000 42418.2996  4.96%     -    0s
     0     0 42436.5338    0   10 44632.8000 42436.5338  4.92%     -    0s
     0     0 42438.2563    0   10 44632.8000 42438.2563  4.92%     -    0s
     0     0 42439.9693    0   11 44632.8000 42439.9693  4.91%     -    0s
     0     0 42440.0446    0   11 44632.8000 42440.0446  4.91%     -    0s
     0     0 42440.0721    0   11 44632.8000 42440.0721  4.91%     -    0s
     0     0 42458.2510    0   11 44632.8000 42458.2510  4.87%     -    0s
     0     0 42459.5413    0   11 44632.8000 42459.5413  4.87%     -    0s
     0     0 42459.5659    0   11 44632.8000 42459.5659  4.87%     -    0s
     0     0 42477.1043    0   11 44632.8000 42477.1043  4.83%     -    0s
     0     0 42487.0274    0   11 44632.8000 42487.0274  4.81%     -    0s
     0     0 42487.2494    0   11 44632.8000 42487.2494  4.81%     -    0s
     0     0 42487.3028    0   11 44632.8000 42487.3028  4.81%     -    0s
     0     0 42492.3845    0   10 44632.8000 42492.3845  4.80%     -    0s
     0     0 42492.6579    0   11 44632.8000 42492.6579  4.79%     -    0s
     0     0 42525.5227    0   11 44632.8000 42525.5227  4.72%     -    0s
     0     0 42529.1101    0   12 44632.8000 42529.1101  4.71%     -    0s
     0     0 42531.4724    0   12 44632.8000 42531.4724  4.71%     -    0s
     0     0 42531.6677    0   12 44632.8000 42531.6677  4.71%     -    0s
     0     0 42537.4378    0   11 44632.8000 42537.4378  4.69%     -    0s
     0     0 42537.8688    0   11 44632.8000 42537.8688  4.69%     -    0s
     0     0 42537.8688    0   11 44632.8000 42537.8688  4.69%     -    0s
     0     0 42538.8056    0   11 44632.8000 42538.8056  4.69%     -    0s
     0     0 42539.0723    0   11 44632.8000 42539.0723  4.69%     -    0s
     0     0 42539.1058    0   11 44632.8000 42539.1058  4.69%     -    0s
     0     0 42543.1155    0   11 44632.8000 42543.1155  4.68%     -    0s
     0     0 42543.9701    0   11 44632.8000 42543.9701  4.68%     -    0s
     0     0 42544.3418    0   11 44632.8000 42544.3418  4.68%     -    0s
     0     0 42544.6796    0   11 44632.8000 42544.6796  4.68%     -    0s
     0     0 42544.6943    0   11 44632.8000 42544.6943  4.68%     -    0s
     0     0 42547.4943    0   11 44632.8000 42547.4943  4.67%     -    0s
     0     0 42548.4144    0   11 44632.8000 42548.4144  4.67%     -    0s
     0     0 42550.1815    0   11 44632.8000 42550.1815  4.67%     -    0s
     0     0 42550.3299    0   11 44632.8000 42550.3299  4.67%     -    0s
     0     0 42550.3752    0   11 44632.8000 42550.3752  4.67%     -    0s
     0     0 42554.5400    0   11 44632.8000 42554.5400  4.66%     -    0s
     0     0 42554.7750    0   11 44632.8000 42554.7750  4.66%     -    0s
     0     0 42555.3015    0   11 44632.8000 42555.3015  4.65%     -    0s
     0     0 42555.5034    0   11 44632.8000 42555.5034  4.65%     -    0s
     0     0 42562.4165    0   11 44632.8000 42562.4165  4.64%     -    0s
     0     0 42562.4165    0   11 44632.8000 42562.4165  4.64%     -    0s
     0     0 42563.8741    0   11 44632.8000 42563.8741  4.64%     -    0s
     0     0 42564.0001    0   12 44632.8000 42564.0001  4.64%     -    0s
     0     0 42565.3764    0   12 44632.8000 42565.3764  4.63%     -    0s
     0     0 42565.3764    0   12 44632.8000 42565.3764  4.63%     -    0s
     0     0 42572.8794    0   12 44632.8000 42572.8794  4.62%     -    0s
     0     0 42573.7954    0   11 44632.8000 42573.7954  4.61%     -    0s
     0     0 42573.8181    0   11 44632.8000 42573.8181  4.61%     -    0s
     0     0 42574.3035    0   11 44632.8000 42574.3035  4.61%     -    0s
     0     0 42574.8148    0   11 44632.8000 42574.8148  4.61%     -    0s
     0     0 42574.9637    0   11 44632.8000 42574.9637  4.61%     -    0s
     0     0 42574.9732    0   11 44632.8000 42574.9732  4.61%     -    0s
     0     0 42574.9732    0   11 44632.8000 42574.9732  4.61%     -    0s
     0     2 42578.8833    0   11 44632.8000 42578.8833  4.60%     -    0s
*   65     1               6    44590.800000 44586.9094  0.01%  29.2    0s
*   66     0               6    44590.000000 44590.0000  0.00%  28.9    0s

Cutting planes:
  Implied bound: 7
  MIR: 44
  Flow cover: 8
  Inf proof: 1

Explored 67 nodes (3208 simplex iterations) in 0.38 seconds (0.36 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 44590 44590.8 44632.8 

