Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91344dff
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.743534e+04, 1245 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Best objective 4.790832173913e+04, best bound 4.790832173913e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7b2428ad
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 208 rows and 3354 columns
Presolve time: 0.01s
Presolved: 156 rows, 936 columns, 3525 nonzeros
Variable types: 928 continuous, 8 integer (8 binary)
Found heuristic solution: objective 53478.200000

Root relaxation: objective 4.600524e+04, 189 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46005.2384    0    6 53478.2000 46005.2384  14.0%     -    0s
H    0     0                    50110.743258 46005.2384  8.19%     -    0s
     0     0 46443.1315    0    6 50110.7433 46443.1315  7.32%     -    0s
H    0     0                    50025.941110 46443.1315  7.16%     -    0s
     0     0 46560.0031    0    6 50025.9411 46560.0031  6.93%     -    0s
H    0     0                    48750.000000 46560.0031  4.49%     -    0s
     0     0 46657.1679    0    5 48750.0000 46657.1679  4.29%     -    0s
     0     0 46678.5455    0    5 48750.0000 46678.5455  4.25%     -    0s
     0     0 46950.4351    0    6 48750.0000 46950.4351  3.69%     -    0s
     0     0 46967.2014    0    7 48750.0000 46967.2014  3.66%     -    0s
     0     0 46969.9309    0    7 48750.0000 46969.9309  3.65%     -    0s
     0     0 46970.1776    0    7 48750.0000 46970.1776  3.65%     -    0s
     0     0 46993.6998    0    6 48750.0000 46993.6998  3.60%     -    0s
     0     0 46996.6921    0    6 48750.0000 46996.6921  3.60%     -    0s
     0     0 46996.8372    0    7 48750.0000 46996.8372  3.60%     -    0s
     0     0 46997.1301    0    7 48750.0000 46997.1301  3.60%     -    0s
     0     2 47018.6692    0    7 48750.0000 47018.6692  3.55%     -    0s
H    5     4                    48437.400000 47262.4380  2.43%  20.6    0s
*    7     6               5    48306.600000 47262.4380  2.16%  17.7    0s
*   16     2               3    48283.400000 48117.4036  0.34%  14.1    0s
*   19     0               5    48232.200000 48232.2000  0.00%  12.9    0s

Cutting planes:
  Implied bound: 1
  MIR: 6
  Flow cover: 5
  Relax-and-lift: 1

Explored 20 nodes (560 simplex iterations) in 0.07 seconds (0.06 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 48232.2 48283.4 48306.6 ... 53478.2

Optimal solution found (tolerance 1.00e-06)
Best objective 4.823220000000e+04, best bound 4.823220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf53b75b2
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 221 rows and 3448 columns
Presolve time: 0.01s
Presolved: 143 rows, 842 columns, 3167 nonzeros
Variable types: 840 continuous, 2 integer (2 binary)
Found heuristic solution: objective 48703.400000

Root relaxation: objective 4.790832e+04, 160 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47908.3217    0    1 48703.4000 47908.3217  1.63%     -    0s
*    0     0               0    48232.200000 48232.2000  0.00%     -    0s

Explored 1 nodes (171 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 48232.2 48703.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.823220000000e+04, best bound 4.823220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x791eb714
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 48232.2

Presolve removed 195 rows and 3069 columns
Presolve time: 0.01s
Presolved: 169 rows, 1221 columns, 4939 nonzeros
Variable types: 1209 continuous, 12 integer (12 binary)

Root relaxation: objective 4.557076e+04, 182 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45570.7607    0   10 48232.2000 45570.7607  5.52%     -    0s
     0     0 45970.9126    0   10 48232.2000 45970.9126  4.69%     -    0s
     0     0 45985.6395    0   11 48232.2000 45985.6395  4.66%     -    0s
     0     0 46122.2960    0   11 48232.2000 46122.2960  4.37%     -    0s
     0     0 46124.0380    0   10 48232.2000 46124.0380  4.37%     -    0s
     0     0 46124.1532    0   11 48232.2000 46124.1532  4.37%     -    0s
     0     0 46211.4518    0    8 48232.2000 46211.4518  4.19%     -    0s
     0     0 46216.5082    0    9 48232.2000 46216.5082  4.18%     -    0s
     0     0 46224.8430    0   10 48232.2000 46224.8430  4.16%     -    0s
     0     0 46225.5000    0   10 48232.2000 46225.5000  4.16%     -    0s
     0     0 46225.7441    0    9 48232.2000 46225.7441  4.16%     -    0s
     0     0 46225.8343    0    9 48232.2000 46225.8343  4.16%     -    0s
     0     0 46235.5614    0   10 48232.2000 46235.5614  4.14%     -    0s
     0     0 46248.6249    0   10 48232.2000 46248.6249  4.11%     -    0s
     0     0 46250.6350    0    8 48232.2000 46250.6350  4.11%     -    0s
     0     0 46251.7029    0   11 48232.2000 46251.7029  4.11%     -    0s
     0     0 46252.0109    0    9 48232.2000 46252.0109  4.11%     -    0s
     0     0 46265.1481    0   12 48232.2000 46265.1481  4.08%     -    0s
     0     0 46270.4211    0   12 48232.2000 46270.4211  4.07%     -    0s
     0     0 46274.5456    0   12 48232.2000 46274.5456  4.06%     -    0s
     0     0 46274.8274    0   12 48232.2000 46274.8274  4.06%     -    0s
     0     0 46301.9874    0   10 48232.2000 46301.9874  4.00%     -    0s
     0     0 46304.4028    0   10 48232.2000 46304.4028  4.00%     -    0s
     0     0 46305.2134    0   10 48232.2000 46305.2134  4.00%     -    0s
     0     0 46330.3817    0   10 48232.2000 46330.3817  3.94%     -    0s
     0     0 46331.4140    0   10 48232.2000 46331.4140  3.94%     -    0s
     0     0 46334.0794    0   10 48232.2000 46334.0794  3.94%     -    0s
     0     0 46334.5942    0   10 48232.2000 46334.5942  3.93%     -    0s
     0     0 46346.0063    0   10 48232.2000 46346.0063  3.91%     -    0s
     0     0 46353.4103    0   10 48232.2000 46353.4103  3.90%     -    0s
     0     0 46353.8237    0   10 48232.2000 46353.8237  3.89%     -    0s
     0     0 46359.1645    0   10 48232.2000 46359.1645  3.88%     -    0s
     0     0 46362.7424    0   10 48232.2000 46362.7424  3.88%     -    0s
     0     0 46362.9585    0   10 48232.2000 46362.9585  3.88%     -    0s
     0     0 46363.5882    0   10 48232.2000 46363.5882  3.87%     -    0s
     0     0 46363.6005    0   10 48232.2000 46363.6005  3.87%     -    0s
     0     0 46364.6946    0   10 48232.2000 46364.6946  3.87%     -    0s
     0     0 46364.9482    0   10 48232.2000 46364.9482  3.87%     -    0s
     0     0 46369.2974    0   10 48232.2000 46369.2974  3.86%     -    0s
     0     0 46371.3130    0   10 48232.2000 46371.3130  3.86%     -    0s
     0     0 46371.6658    0   10 48232.2000 46371.6658  3.86%     -    0s
     0     0 46371.9627    0   10 48232.2000 46371.9627  3.86%     -    0s
     0     0 46371.9737    0   10 48232.2000 46371.9737  3.86%     -    0s
     0     0 46372.1191    0   10 48232.2000 46372.1191  3.86%     -    0s
     0     0 46372.1191    0   10 48232.2000 46372.1191  3.86%     -    0s
     0     2 46400.3916    0   10 48232.2000 46400.3916  3.80%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 2
  MIR: 24
  Flow cover: 8

Explored 35 nodes (1552 simplex iterations) in 0.20 seconds (0.20 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 48232.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.823220000000e+04, best bound 4.823220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x0033e2e2
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 48232.2

Presolve removed 199 rows and 3105 columns
Presolve time: 0.01s
Presolved: 165 rows, 1185 columns, 4680 nonzeros
Variable types: 1173 continuous, 12 integer (12 binary)

Root relaxation: objective 4.565248e+04, 212 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45652.4849    0   11 48232.2000 45652.4849  5.35%     -    0s
     0     0 45782.6131    0   10 48232.2000 45782.6131  5.08%     -    0s
     0     0 45865.1431    0   10 48232.2000 45865.1431  4.91%     -    0s
     0     0 45866.2567    0   10 48232.2000 45866.2567  4.91%     -    0s
     0     0 45866.9903    0   10 48232.2000 45866.9903  4.90%     -    0s
     0     0 45961.5598    0   11 48232.2000 45961.5598  4.71%     -    0s
     0     0 45961.9115    0   11 48232.2000 45961.9115  4.71%     -    0s
     0     0 45961.9366    0   11 48232.2000 45961.9366  4.71%     -    0s
     0     0 46005.6915    0   11 48232.2000 46005.6915  4.62%     -    0s
     0     0 46011.7292    0   11 48232.2000 46011.7292  4.60%     -    0s
     0     0 46013.1141    0   11 48232.2000 46013.1141  4.60%     -    0s
     0     0 46013.4070    0   11 48232.2000 46013.4070  4.60%     -    0s
     0     0 46046.4042    0   12 48232.2000 46046.4042  4.53%     -    0s
     0     0 46046.7227    0   12 48232.2000 46046.7227  4.53%     -    0s
     0     0 46046.7666    0   12 48232.2000 46046.7666  4.53%     -    0s
     0     0 46105.6323    0   11 48232.2000 46105.6323  4.41%     -    0s
     0     0 46109.1345    0   11 48232.2000 46109.1345  4.40%     -    0s
     0     0 46112.3725    0   11 48232.2000 46112.3725  4.40%     -    0s
     0     0 46112.6465    0   11 48232.2000 46112.6465  4.39%     -    0s
     0     0 46142.1426    0   10 48232.2000 46142.1426  4.33%     -    0s
     0     0 46142.2726    0   10 48232.2000 46142.2726  4.33%     -    0s
     0     0 46145.6506    0   11 48232.2000 46145.6506  4.33%     -    0s
     0     0 46146.6583    0   11 48232.2000 46146.6583  4.32%     -    0s
     0     0 46147.2667    0   11 48232.2000 46147.2667  4.32%     -    0s
     0     0 46157.4934    0   11 48232.2000 46157.4934  4.30%     -    0s
     0     0 46159.2665    0   12 48232.2000 46159.2665  4.30%     -    0s
     0     0 46159.5106    0   12 48232.2000 46159.5106  4.30%     -    0s
     0     0 46159.5675    0   12 48232.2000 46159.5675  4.30%     -    0s
     0     0 46171.5139    0   11 48232.2000 46171.5139  4.27%     -    0s
     0     0 46174.4399    0   11 48232.2000 46174.4399  4.27%     -    0s
     0     0 46177.0335    0   11 48232.2000 46177.0335  4.26%     -    0s
     0     0 46177.2554    0   11 48232.2000 46177.2554  4.26%     -    0s
     0     0 46177.3806    0   11 48232.2000 46177.3806  4.26%     -    0s
     0     0 46177.4910    0   11 48232.2000 46177.4910  4.26%     -    0s
     0     0 46179.9602    0   11 48232.2000 46179.9602  4.25%     -    0s
     0     0 46180.0337    0   11 48232.2000 46180.0337  4.25%     -    0s
     0     0 46180.0337    0   11 48232.2000 46180.0337  4.25%     -    0s
     0     2 46252.7455    0   11 48232.2000 46252.7455  4.10%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 28
  Flow cover: 7

Explored 66 nodes (1867 simplex iterations) in 0.21 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 48232.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.823220000000e+04, best bound 4.823220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x81c82c48
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 48232.2

Presolve removed 201 rows and 3117 columns
Presolve time: 0.01s
Presolved: 163 rows, 1173 columns, 4619 nonzeros
Variable types: 1161 continuous, 12 integer (12 binary)

Root relaxation: objective 4.572839e+04, 192 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45728.3876    0   10 48232.2000 45728.3876  5.19%     -    0s
     0     0 45911.6847    0   10 48232.2000 45911.6847  4.81%     -    0s
     0     0 45911.9901    0    9 48232.2000 45911.9901  4.81%     -    0s
     0     0 46021.7455    0   10 48232.2000 46021.7455  4.58%     -    0s
     0     0 46027.5743    0   11 48232.2000 46027.5743  4.57%     -    0s
     0     0 46030.6949    0   11 48232.2000 46030.6949  4.56%     -    0s
     0     0 46106.9355    0   10 48232.2000 46106.9355  4.41%     -    0s
     0     0 46112.3042    0   11 48232.2000 46112.3042  4.40%     -    0s
     0     0 46113.7467    0   10 48232.2000 46113.7467  4.39%     -    0s
     0     0 46113.7520    0   10 48232.2000 46113.7520  4.39%     -    0s
     0     0 46140.7609    0   11 48232.2000 46140.7609  4.34%     -    0s
     0     0 46148.4621    0   11 48232.2000 46148.4621  4.32%     -    0s
     0     0 46148.6242    0   11 48232.2000 46148.6242  4.32%     -    0s
     0     0 46148.6242    0   11 48232.2000 46148.6242  4.32%     -    0s
     0     0 46179.2221    0   11 48232.2000 46179.2221  4.26%     -    0s
     0     0 46195.8116    0   11 48232.2000 46195.8116  4.22%     -    0s
     0     0 46196.0533    0   11 48232.2000 46196.0533  4.22%     -    0s
     0     0 46287.9673    0   10 48232.2000 46287.9673  4.03%     -    0s
     0     0 46291.3210    0   10 48232.2000 46291.3210  4.02%     -    0s
     0     0 46291.4915    0   10 48232.2000 46291.4915  4.02%     -    0s
     0     0 46325.2602    0   12 48232.2000 46325.2602  3.95%     -    0s
     0     0 46331.2359    0   12 48232.2000 46331.2359  3.94%     -    0s
     0     0 46336.9991    0   12 48232.2000 46336.9991  3.93%     -    0s
     0     0 46338.3693    0   12 48232.2000 46338.3693  3.93%     -    0s
     0     0 46347.7554    0   11 48232.2000 46347.7554  3.91%     -    0s
     0     0 46349.2720    0   11 48232.2000 46349.2720  3.90%     -    0s
     0     0 46351.4152    0   12 48232.2000 46351.4152  3.90%     -    0s
     0     0 46358.1996    0   11 48232.2000 46358.1996  3.89%     -    0s
     0     0 46360.5983    0   11 48232.2000 46360.5983  3.88%     -    0s
     0     0 46361.6914    0   11 48232.2000 46361.6914  3.88%     -    0s
     0     0 46364.9422    0   11 48232.2000 46364.9422  3.87%     -    0s
     0     0 46366.4683    0   12 48232.2000 46366.4683  3.87%     -    0s
     0     0 46366.6442    0   12 48232.2000 46366.6442  3.87%     -    0s
     0     0 46369.1567    0   12 48232.2000 46369.1567  3.86%     -    0s
     0     0 46369.5831    0   12 48232.2000 46369.5831  3.86%     -    0s
     0     0 46370.2602    0   11 48232.2000 46370.2602  3.86%     -    0s
     0     0 46370.2602    0   11 48232.2000 46370.2602  3.86%     -    0s
     0     2 46372.2869    0   11 48232.2000 46372.2869  3.86%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 4
  MIR: 35
  Flow cover: 7

Explored 50 nodes (1878 simplex iterations) in 0.20 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 48232.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.823220000000e+04, best bound 4.823220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x28c10a77
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 48232.2

Presolve removed 201 rows and 3129 columns
Presolve time: 0.01s
Presolved: 163 rows, 1161 columns, 4560 nonzeros
Variable types: 1149 continuous, 12 integer (12 binary)

Root relaxation: objective 4.574299e+04, 206 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45742.9861    0    8 48232.2000 45742.9861  5.16%     -    0s
     0     0 45831.4969    0   11 48232.2000 45831.4969  4.98%     -    0s
     0     0 45939.8036    0   11 48232.2000 45939.8036  4.75%     -    0s
     0     0 45939.8615    0   11 48232.2000 45939.8615  4.75%     -    0s
     0     0 45964.4211    0   11 48232.2000 45964.4211  4.70%     -    0s
     0     0 45986.5779    0   10 48232.2000 45986.5779  4.66%     -    0s
     0     0 45987.3826    0   11 48232.2000 45987.3826  4.65%     -    0s
     0     0 45987.6678    0   10 48232.2000 45987.6678  4.65%     -    0s
     0     0 45987.8115    0   11 48232.2000 45987.8115  4.65%     -    0s
     0     0 45987.9285    0   11 48232.2000 45987.9285  4.65%     -    0s
     0     0 46035.1419    0   11 48232.2000 46035.1419  4.56%     -    0s
     0     0 46039.7174    0   11 48232.2000 46039.7174  4.55%     -    0s
     0     0 46039.7446    0   11 48232.2000 46039.7446  4.55%     -    0s
     0     0 46048.9295    0   11 48232.2000 46048.9295  4.53%     -    0s
     0     0 46051.6667    0   11 48232.2000 46051.6667  4.52%     -    0s
     0     0 46080.4170    0   10 48232.2000 46080.4170  4.46%     -    0s
     0     0 46086.4803    0   11 48232.2000 46086.4803  4.45%     -    0s
     0     0 46105.3455    0   11 48232.2000 46105.3455  4.41%     -    0s
     0     0 46109.2572    0   12 48232.2000 46109.2572  4.40%     -    0s
     0     0 46109.3978    0   12 48232.2000 46109.3978  4.40%     -    0s
     0     0 46120.4996    0   10 48232.2000 46120.4996  4.38%     -    0s
     0     0 46127.9391    0   11 48232.2000 46127.9391  4.36%     -    0s
     0     0 46128.1147    0   11 48232.2000 46128.1147  4.36%     -    0s
     0     0 46128.7408    0   11 48232.2000 46128.7408  4.36%     -    0s
     0     0 46128.7538    0   11 48232.2000 46128.7538  4.36%     -    0s
     0     0 46138.0633    0   12 48232.2000 46138.0633  4.34%     -    0s
     0     0 46138.5791    0   12 48232.2000 46138.5791  4.34%     -    0s
     0     0 46138.7233    0   12 48232.2000 46138.7233  4.34%     -    0s
     0     0 46138.8822    0   12 48232.2000 46138.8822  4.34%     -    0s
     0     0 46143.4889    0   11 48232.2000 46143.4889  4.33%     -    0s
     0     0 46148.8432    0   11 48232.2000 46148.8432  4.32%     -    0s
     0     0 46152.3646    0   11 48232.2000 46152.3646  4.31%     -    0s
     0     0 46152.7277    0   11 48232.2000 46152.7277  4.31%     -    0s
     0     0 46156.0397    0   10 48232.2000 46156.0397  4.30%     -    0s
     0     0 46159.5105    0   10 48232.2000 46159.5105  4.30%     -    0s
     0     0 46167.4809    0   12 48232.2000 46167.4809  4.28%     -    0s
     0     0 46185.5061    0   11 48232.2000 46185.5061  4.24%     -    0s
     0     0 46186.8338    0   11 48232.2000 46186.8338  4.24%     -    0s
     0     0 46187.2605    0   11 48232.2000 46187.2605  4.24%     -    0s
     0     0 46187.4465    0   12 48232.2000 46187.4465  4.24%     -    0s
     0     0 46187.5112    0   11 48232.2000 46187.5112  4.24%     -    0s
     0     0 46194.5561    0   11 48232.2000 46194.5561  4.22%     -    0s
     0     0 46195.2922    0   11 48232.2000 46195.2922  4.22%     -    0s
     0     0 46195.3399    0   10 48232.2000 46195.3399  4.22%     -    0s
     0     0 46196.7483    0   11 48232.2000 46196.7483  4.22%     -    0s
     0     0 46197.0952    0   12 48232.2000 46197.0952  4.22%     -    0s
     0     0 46197.1792    0   12 48232.2000 46197.1792  4.22%     -    0s
     0     0 46204.1876    0   12 48232.2000 46204.1876  4.20%     -    0s
     0     0 46205.3057    0   12 48232.2000 46205.3057  4.20%     -    0s
     0     0 46205.3791    0   12 48232.2000 46205.3791  4.20%     -    0s
     0     0 46206.7665    0   12 48232.2000 46206.7665  4.20%     -    0s
     0     0 46207.3299    0   11 48232.2000 46207.3299  4.20%     -    0s
     0     0 46207.5087    0   12 48232.2000 46207.5087  4.20%     -    0s
     0     0 46207.5234    0   12 48232.2000 46207.5234  4.20%     -    0s
     0     0 46208.6659    0   12 48232.2000 46208.6659  4.20%     -    0s
     0     0 46208.9921    0   12 48232.2000 46208.9921  4.19%     -    0s
     0     0 46209.0532    0   12 48232.2000 46209.0532  4.19%     -    0s
     0     0 46209.0864    0   12 48232.2000 46209.0864  4.19%     -    0s
     0     0 46209.1535    0   12 48232.2000 46209.1535  4.19%     -    0s
     0     0 46209.2055    0   12 48232.2000 46209.2055  4.19%     -    0s
     0     2 46209.8307    0   12 48232.2000 46209.8307  4.19%     -    0s

Cutting planes:
  Implied bound: 14
  MIR: 51
  Flow cover: 10

Explored 76 nodes (3458 simplex iterations) in 0.30 seconds (0.28 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 48232.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.823220000000e+04, best bound 4.823220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb47544b1
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 48232.2

Presolve removed 201 rows and 3141 columns
Presolve time: 0.01s
Presolved: 163 rows, 1149 columns, 4500 nonzeros
Variable types: 1137 continuous, 12 integer (12 binary)

Root relaxation: objective 4.565924e+04, 224 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45659.2397    0    9 48232.2000 45659.2397  5.33%     -    0s
     0     0 45862.4013    0   11 48232.2000 45862.4013  4.91%     -    0s
     0     0 45934.3645    0   11 48232.2000 45934.3645  4.76%     -    0s
     0     0 45937.7849    0   12 48232.2000 45937.7849  4.76%     -    0s
     0     0 45938.6622    0   12 48232.2000 45938.6622  4.76%     -    0s
     0     0 45938.6966    0   12 48232.2000 45938.6966  4.76%     -    0s
     0     0 45951.7584    0   12 48232.2000 45951.7584  4.73%     -    0s
     0     0 45952.5549    0   12 48232.2000 45952.5549  4.73%     -    0s
     0     0 45967.3848    0   12 48232.2000 45967.3848  4.70%     -    0s
     0     0 45968.4310    0   12 48232.2000 45968.4310  4.69%     -    0s
     0     0 45968.4711    0   12 48232.2000 45968.4711  4.69%     -    0s
     0     0 46007.8250    0   11 48232.2000 46007.8250  4.61%     -    0s
     0     0 46021.8236    0   11 48232.2000 46021.8236  4.58%     -    0s
     0     0 46074.1423    0   11 48232.2000 46074.1423  4.47%     -    0s
     0     0 46088.8954    0   11 48232.2000 46088.8954  4.44%     -    0s
     0     0 46090.3443    0   11 48232.2000 46090.3443  4.44%     -    0s
     0     0 46102.0942    0   11 48232.2000 46102.0942  4.42%     -    0s
     0     0 46103.0465    0   10 48232.2000 46103.0465  4.41%     -    0s
     0     0 46103.6041    0   11 48232.2000 46103.6041  4.41%     -    0s
     0     0 46129.7840    0   10 48232.2000 46129.7840  4.36%     -    0s
     0     0 46136.1832    0   11 48232.2000 46136.1832  4.35%     -    0s
     0     0 46140.0869    0   11 48232.2000 46140.0869  4.34%     -    0s
     0     0 46143.6498    0   12 48232.2000 46143.6498  4.33%     -    0s
     0     0 46144.4280    0   12 48232.2000 46144.4280  4.33%     -    0s
     0     0 46144.4347    0   12 48232.2000 46144.4347  4.33%     -    0s
     0     0 46162.0612    0   12 48232.2000 46162.0612  4.29%     -    0s
     0     0 46166.9052    0   12 48232.2000 46166.9052  4.28%     -    0s
     0     0 46167.1888    0   12 48232.2000 46167.1888  4.28%     -    0s
     0     0 46179.6255    0   11 48232.2000 46179.6255  4.26%     -    0s
     0     0 46186.3014    0   12 48232.2000 46186.3014  4.24%     -    0s
     0     0 46191.9782    0   12 48232.2000 46191.9782  4.23%     -    0s
     0     0 46192.1302    0   12 48232.2000 46192.1302  4.23%     -    0s
     0     0 46202.0291    0   12 48232.2000 46202.0291  4.21%     -    0s
     0     0 46202.7766    0   12 48232.2000 46202.7766  4.21%     -    0s
     0     0 46202.7766    0   12 48232.2000 46202.7766  4.21%     -    0s
     0     0 46205.8935    0   12 48232.2000 46205.8935  4.20%     -    0s
     0     0 46205.9409    0   12 48232.2000 46205.9409  4.20%     -    0s
     0     0 46227.2986    0   12 48232.2000 46227.2986  4.16%     -    0s
