Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7086bc6c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.852045e+04, 2001 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x69347cd7
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 232 rows and 3340 columns
Presolve time: 0.01s
Presolved: 132 rows, 950 columns, 3522 nonzeros
Variable types: 938 continuous, 12 integer (12 binary)

Root relaxation: objective 5.428863e+04, 235 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54288.6300    0   11 56597.4000 54288.6300  4.08%     -    0s
     0     0 54352.0303    0   11 56597.4000 54352.0303  3.97%     -    0s
     0     0 54352.3084    0   11 56597.4000 54352.3084  3.97%     -    0s
     0     0 54394.0515    0    9 56597.4000 54394.0515  3.89%     -    0s
     0     0 54398.9959    0    9 56597.4000 54398.9959  3.88%     -    0s
     0     0 54461.4544    0   10 56597.4000 54461.4544  3.77%     -    0s
     0     0 54477.6018    0   10 56597.4000 54477.6018  3.75%     -    0s
     0     0 54478.2625    0   10 56597.4000 54478.2625  3.74%     -    0s
     0     0 54505.5009    0    9 56597.4000 54505.5009  3.70%     -    0s
     0     0 54506.1115    0   11 56597.4000 54506.1115  3.70%     -    0s
     0     0 54506.3203    0   11 56597.4000 54506.3203  3.69%     -    0s
     0     0 54531.5329    0   11 56597.4000 54531.5329  3.65%     -    0s
     0     0 54531.5463    0   11 56597.4000 54531.5463  3.65%     -    0s
     0     0 54547.5130    0   11 56597.4000 54547.5130  3.62%     -    0s
     0     0 54553.7851    0   11 56597.4000 54553.7851  3.61%     -    0s
     0     0 54554.8130    0   11 56597.4000 54554.8130  3.61%     -    0s
     0     0 54555.2170    0   11 56597.4000 54555.2170  3.61%     -    0s
     0     0 54555.5765    0   11 56597.4000 54555.5765  3.61%     -    0s
     0     0 54555.6674    0   11 56597.4000 54555.6674  3.61%     -    0s
     0     0 54555.7542    0   11 56597.4000 54555.7542  3.61%     -    0s
     0     0 54593.6836    0   11 56597.4000 54593.6836  3.54%     -    0s
     0     0 54659.7364    0   11 56597.4000 54659.7364  3.42%     -    0s
     0     0 54671.0463    0   11 56597.4000 54671.0463  3.40%     -    0s
     0     0 54713.5984    0   10 56597.4000 54713.5984  3.33%     -    0s
     0     0 54722.0598    0    9 56597.4000 54722.0598  3.31%     -    0s
     0     0 54722.9455    0    9 56597.4000 54722.9455  3.31%     -    0s
     0     0 54723.3077    0    9 56597.4000 54723.3077  3.31%     -    0s
     0     0 54742.9970    0   10 56597.4000 54742.9970  3.28%     -    0s
     0     0 54755.0959    0   11 56597.4000 54755.0959  3.26%     -    0s
     0     0 54760.5152    0   10 56597.4000 54760.5152  3.25%     -    0s
     0     0 54760.9472    0   10 56597.4000 54760.9472  3.24%     -    0s
     0     0 54761.2760    0   10 56597.4000 54761.2760  3.24%     -    0s
     0     0 54761.3133    0   10 56597.4000 54761.3133  3.24%     -    0s
     0     0 54770.0952    0   10 56597.4000 54770.0952  3.23%     -    0s
     0     0 54774.2339    0   10 56597.4000 54774.2339  3.22%     -    0s
     0     0 54774.5419    0   10 56597.4000 54774.5419  3.22%     -    0s
     0     0 54778.5032    0   10 56597.4000 54778.5032  3.21%     -    0s
     0     0 54781.2670    0   10 56597.4000 54781.2670  3.21%     -    0s
     0     0 54781.8894    0   10 56597.4000 54781.8894  3.21%     -    0s
     0     0 54784.7994    0   10 56597.4000 54784.7994  3.20%     -    0s
     0     0 54785.7630    0   10 56597.4000 54785.7630  3.20%     -    0s
     0     0 54786.2141    0   10 56597.4000 54786.2141  3.20%     -    0s
     0     0 54787.8743    0   10 56597.4000 54787.8743  3.20%     -    0s
     0     0 54788.0132    0   10 56597.4000 54788.0132  3.20%     -    0s
     0     0 54788.7094    0   10 56597.4000 54788.7094  3.20%     -    0s
     0     0 54789.0772    0   10 56597.4000 54789.0772  3.20%     -    0s
     0     0 54789.0772    0   10 56597.4000 54789.0772  3.20%     -    0s
     0     2 54789.8146    0   10 56597.4000 54789.8146  3.19%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 28
  Flow cover: 13

Explored 84 nodes (2326 simplex iterations) in 0.20 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x047f8b98
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 228 rows and 3336 columns
Presolve time: 0.01s
Presolved: 136 rows, 954 columns, 3564 nonzeros
Variable types: 942 continuous, 12 integer (12 binary)

Root relaxation: objective 5.304605e+04, 296 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53046.0518    0    9 56597.4000 53046.0518  6.27%     -    0s
     0     0 53162.1400    0   10 56597.4000 53162.1400  6.07%     -    0s
     0     0 53178.2885    0   10 56597.4000 53178.2885  6.04%     -    0s
     0     0 53191.3255    0    9 56597.4000 53191.3255  6.02%     -    0s
     0     0 53304.0799    0    9 56597.4000 53304.0799  5.82%     -    0s
     0     0 53319.5534    0    9 56597.4000 53319.5534  5.79%     -    0s
     0     0 53326.5127    0   10 56597.4000 53326.5127  5.78%     -    0s
     0     0 53326.9205    0   10 56597.4000 53326.9205  5.78%     -    0s
     0     0 53369.6843    0   10 56597.4000 53369.6843  5.70%     -    0s
     0     0 53421.0372    0    9 56597.4000 53421.0372  5.61%     -    0s
     0     0 53421.3396    0   10 56597.4000 53421.3396  5.61%     -    0s
     0     0 53424.2762    0   10 56597.4000 53424.2762  5.61%     -    0s
     0     0 53425.0649    0   10 56597.4000 53425.0649  5.61%     -    0s
     0     0 53425.1246    0   10 56597.4000 53425.1246  5.60%     -    0s
     0     0 53472.4193    0   10 56597.4000 53472.4193  5.52%     -    0s
     0     0 53482.5116    0   10 56597.4000 53482.5116  5.50%     -    0s
     0     0 53482.6589    0   10 56597.4000 53482.6589  5.50%     -    0s
     0     0 53505.0807    0   10 56597.4000 53505.0807  5.46%     -    0s
     0     0 53522.2845    0   10 56597.4000 53522.2845  5.43%     -    0s
     0     0 53524.6477    0   10 56597.4000 53524.6477  5.43%     -    0s
     0     0 53524.6632    0   10 56597.4000 53524.6632  5.43%     -    0s
     0     0 53619.0698    0   11 56597.4000 53619.0698  5.26%     -    0s
     0     0 53665.8459    0   11 56597.4000 53665.8459  5.18%     -    0s
     0     0 53670.9865    0   11 56597.4000 53670.9865  5.17%     -    0s
     0     0 53719.0217    0   12 56597.4000 53719.0217  5.09%     -    0s
     0     0 53735.6317    0   11 56597.4000 53735.6317  5.06%     -    0s
     0     0 53737.6517    0   11 56597.4000 53737.6517  5.05%     -    0s
     0     0 53739.1841    0   11 56597.4000 53739.1841  5.05%     -    0s
     0     0 53772.3664    0   10 56597.4000 53772.3664  4.99%     -    0s
     0     0 53792.3682    0   11 56597.4000 53792.3682  4.96%     -    0s
     0     0 53794.9391    0   11 56597.4000 53794.9391  4.95%     -    0s
     0     0 53795.3300    0   11 56597.4000 53795.3300  4.95%     -    0s
     0     0 53814.1363    0   11 56597.4000 53814.1363  4.92%     -    0s
     0     0 53815.7493    0   10 56597.4000 53815.7493  4.91%     -    0s
     0     0 53816.0368    0   11 56597.4000 53816.0368  4.91%     -    0s
     0     0 53840.0079    0   11 56597.4000 53840.0079  4.87%     -    0s
     0     0 53843.6805    0   11 56597.4000 53843.6805  4.87%     -    0s
     0     0 53844.2579    0   11 56597.4000 53844.2579  4.86%     -    0s
     0     0 53844.3027    0   11 56597.4000 53844.3027  4.86%     -    0s
     0     0 53853.2720    0   11 56597.4000 53853.2720  4.85%     -    0s
     0     0 53853.6062    0   12 56597.4000 53853.6062  4.85%     -    0s
     0     0 53854.5433    0   12 56597.4000 53854.5433  4.85%     -    0s
     0     0 53863.4149    0   11 56597.4000 53863.4149  4.83%     -    0s
     0     0 53863.5616    0   11 56597.4000 53863.5616  4.83%     -    0s
     0     0 53867.9960    0   11 56597.4000 53867.9960  4.82%     -    0s
     0     0 53868.1739    0   10 56597.4000 53868.1739  4.82%     -    0s
     0     0 53868.1739    0   10 56597.4000 53868.1739  4.82%     -    0s
     0     2 53869.7348    0   10 56597.4000 53869.7348  4.82%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 48
  Flow cover: 11
  Relax-and-lift: 1

Explored 56 nodes (3135 simplex iterations) in 0.23 seconds (0.22 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x34ef5a8e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 228 rows and 3348 columns
Presolve time: 0.01s
Presolved: 136 rows, 942 columns, 3504 nonzeros
Variable types: 930 continuous, 12 integer (12 binary)

Root relaxation: objective 5.341840e+04, 280 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53418.4005    0    8 56597.4000 53418.4005  5.62%     -    0s
     0     0 53632.4218    0    9 56597.4000 53632.4218  5.24%     -    0s
     0     0 53638.4827    0    9 56597.4000 53638.4827  5.23%     -    0s
     0     0 53691.8673    0   10 56597.4000 53691.8673  5.13%     -    0s
     0     0 53699.9004    0   10 56597.4000 53699.9004  5.12%     -    0s
     0     0 53806.2935    0   10 56597.4000 53806.2935  4.93%     -    0s
     0     0 53877.3098    0   10 56597.4000 53877.3098  4.81%     -    0s
     0     0 53878.7804    0   10 56597.4000 53878.7804  4.80%     -    0s
     0     0 53881.8588    0   10 56597.4000 53881.8588  4.80%     -    0s
     0     0 53934.0651    0   10 56597.4000 53934.0651  4.71%     -    0s
     0     0 53934.4447    0   10 56597.4000 53934.4447  4.71%     -    0s
     0     0 53963.0374    0   10 56597.4000 53963.0374  4.65%     -    0s
     0     0 53963.3465    0   10 56597.4000 53963.3465  4.65%     -    0s
     0     0 54038.5371    0    9 56597.4000 54038.5371  4.52%     -    0s
     0     0 54072.5997    0   10 56597.4000 54072.5997  4.46%     -    0s
     0     0 54085.2985    0   10 56597.4000 54085.2985  4.44%     -    0s
     0     0 54192.5403    0    9 56597.4000 54192.5403  4.25%     -    0s
     0     0 54217.2497    0   10 56597.4000 54217.2497  4.21%     -    0s
     0     0 54227.2348    0   10 56597.4000 54227.2348  4.19%     -    0s
     0     0 54227.2348    0   10 56597.4000 54227.2348  4.19%     -    0s
     0     0 54330.3148    0   10 56597.4000 54330.3148  4.01%     -    0s
     0     0 54349.5218    0   10 56597.4000 54349.5218  3.97%     -    0s
     0     0 54351.3321    0   10 56597.4000 54351.3321  3.97%     -    0s
     0     0 54512.6874    0   10 56597.4000 54512.6874  3.68%     -    0s
     0     0 54520.2849    0   10 56597.4000 54520.2849  3.67%     -    0s
     0     0 54581.3483    0    9 56597.4000 54581.3483  3.56%     -    0s
     0     0 54622.1063    0   10 56597.4000 54622.1063  3.49%     -    0s
     0     0 54631.0230    0   10 56597.4000 54631.0230  3.47%     -    0s
     0     0 54650.0648    0    9 56597.4000 54650.0648  3.44%     -    0s
     0     0 54669.4999    0   10 56597.4000 54669.4999  3.41%     -    0s
     0     0 54671.1881    0   10 56597.4000 54671.1881  3.40%     -    0s
     0     0 54671.7897    0   10 56597.4000 54671.7897  3.40%     -    0s
     0     0 54671.8236    0   10 56597.4000 54671.8236  3.40%     -    0s
     0     0 54706.4345    0   10 56597.4000 54706.4345  3.34%     -    0s
     0     0 54718.0153    0   10 56597.4000 54718.0153  3.32%     -    0s
     0     0 54721.5760    0   10 56597.4000 54721.5760  3.31%     -    0s
     0     0 54730.1869    0   10 56597.4000 54730.1869  3.30%     -    0s
     0     0 54789.9794    0   10 56597.4000 54789.9794  3.19%     -    0s
     0     0 54795.4494    0   10 56597.4000 54795.4494  3.18%     -    0s
     0     0 54809.9838    0   10 56597.4000 54809.9838  3.16%     -    0s
     0     0 54812.6032    0   10 56597.4000 54812.6032  3.15%     -    0s
     0     0 54822.1058    0   10 56597.4000 54822.1058  3.14%     -    0s
     0     0 54822.2577    0   10 56597.4000 54822.2577  3.14%     -    0s
     0     0 54825.5274    0   10 56597.4000 54825.5274  3.13%     -    0s
     0     0 54826.0289    0   10 56597.4000 54826.0289  3.13%     -    0s
     0     0 54847.3432    0   10 56597.4000 54847.3432  3.09%     -    0s
     0     0 54848.4491    0   10 56597.4000 54848.4491  3.09%     -    0s
     0     0 54850.1963    0   10 56597.4000 54850.1963  3.09%     -    0s
     0     0 54851.0607    0   10 56597.4000 54851.0607  3.09%     -    0s
     0     0 54884.8518    0    9 56597.4000 54884.8518  3.03%     -    0s
     0     0 54885.6472    0    9 56597.4000 54885.6472  3.02%     -    0s
     0     0 54907.8587    0    9 56597.4000 54907.8587  2.99%     -    0s
     0     0 54907.8587    0    9 56597.4000 54907.8587  2.99%     -    0s
     0     0 54936.7083    0    9 56597.4000 54936.7083  2.93%     -    0s
     0     0 54938.5464    0    9 56597.4000 54938.5464  2.93%     -    0s
     0     0 54939.0101    0    9 56597.4000 54939.0101  2.93%     -    0s
     0     0 54983.2543    0   10 56597.4000 54983.2543  2.85%     -    0s
     0     0 55003.4588    0   10 56597.4000 55003.4588  2.82%     -    0s
     0     0 55003.5969    0   10 56597.4000 55003.5969  2.82%     -    0s
     0     0 55020.4636    0   10 56597.4000 55020.4636  2.79%     -    0s
     0     0 55020.6669    0   10 56597.4000 55020.6669  2.79%     -    0s
     0     0 55023.4892    0   10 56597.4000 55023.4892  2.78%     -    0s
     0     0 55027.4111    0   10 56597.4000 55027.4111  2.77%     -    0s
     0     0 55027.4111    0   10 56597.4000 55027.4111  2.77%     -    0s
     0     2 55030.7853    0   10 56597.4000 55030.7853  2.77%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 10
  Flow cover: 3
  Relax-and-lift: 8

Explored 29 nodes (1751 simplex iterations) in 0.22 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x48f9b705
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 231 rows and 3376 columns
Presolve time: 0.01s
Presolved: 133 rows, 914 columns, 3362 nonzeros
Variable types: 902 continuous, 12 integer (12 binary)

Root relaxation: objective 5.425472e+04, 297 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54254.7161    0    9 56597.4000 54254.7161  4.14%     -    0s
     0     0 54357.5532    0    9 56597.4000 54357.5532  3.96%     -    0s
     0     0 54357.5532    0    9 56597.4000 54357.5532  3.96%     -    0s
     0     0 54385.2686    0    9 56597.4000 54385.2686  3.91%     -    0s
     0     0 54396.9928    0    9 56597.4000 54396.9928  3.89%     -    0s
     0     0 54418.9561    0   10 56597.4000 54418.9561  3.85%     -    0s
     0     0 54420.5414    0   10 56597.4000 54420.5414  3.85%     -    0s
     0     0 54420.6836    0   10 56597.4000 54420.6836  3.85%     -    0s
     0     0 54421.0688    0   10 56597.4000 54421.0688  3.85%     -    0s
     0     0 54421.2528    0   10 56597.4000 54421.2528  3.84%     -    0s
     0     0 54454.0419    0    9 56597.4000 54454.0419  3.79%     -    0s
     0     0 54466.8224    0    9 56597.4000 54466.8224  3.76%     -    0s
     0     0 54469.1846    0    9 56597.4000 54469.1846  3.76%     -    0s
     0     0 54485.8019    0    9 56597.4000 54485.8019  3.73%     -    0s
     0     0 54491.3961    0    9 56597.4000 54491.3961  3.72%     -    0s
     0     0 54496.0775    0    9 56597.4000 54496.0775  3.71%     -    0s
     0     0 54496.3673    0    9 56597.4000 54496.3673  3.71%     -    0s
     0     0 54513.6445    0   10 56597.4000 54513.6445  3.68%     -    0s
     0     0 54529.7930    0   11 56597.4000 54529.7930  3.65%     -    0s
     0     0 54529.9027    0   10 56597.4000 54529.9027  3.65%     -    0s
     0     0 54535.7836    0   10 56597.4000 54535.7836  3.64%     -    0s
     0     0 54541.7703    0   10 56597.4000 54541.7703  3.63%     -    0s
     0     0 54541.9969    0   10 56597.4000 54541.9969  3.63%     -    0s
     0     0 54580.9235    0    9 56597.4000 54580.9235  3.56%     -    0s
     0     0 54582.0093    0    9 56597.4000 54582.0093  3.56%     -    0s
     0     0 54582.0137    0    9 56597.4000 54582.0137  3.56%     -    0s
     0     0 54603.8318    0   10 56597.4000 54603.8318  3.52%     -    0s
     0     0 54607.1616    0   10 56597.4000 54607.1616  3.52%     -    0s
     0     0 54607.6540    0   10 56597.4000 54607.6540  3.52%     -    0s
     0     0 54609.5528    0   10 56597.4000 54609.5528  3.51%     -    0s
     0     0 54610.3661    0   10 56597.4000 54610.3661  3.51%     -    0s
     0     0 54610.4151    0   10 56597.4000 54610.4151  3.51%     -    0s
     0     0 54610.7254    0   10 56597.4000 54610.7254  3.51%     -    0s
     0     0 54610.8692    0   10 56597.4000 54610.8692  3.51%     -    0s
     0     0 54611.8951    0    9 56597.4000 54611.8951  3.51%     -    0s
     0     0 54613.3708    0   10 56597.4000 54613.3708  3.51%     -    0s
     0     0 54614.1565    0    9 56597.4000 54614.1565  3.50%     -    0s
     0     0 54614.2268    0    9 56597.4000 54614.2268  3.50%     -    0s
     0     0 54619.0437    0    9 56597.4000 54619.0437  3.50%     -    0s
     0     0 54620.7908    0    9 56597.4000 54620.7908  3.49%     -    0s
     0     0 54621.5352    0   10 56597.4000 54621.5352  3.49%     -    0s
     0     0 54621.8728    0   10 56597.4000 54621.8728  3.49%     -    0s
     0     0 54622.0646    0   10 56597.4000 54622.0646  3.49%     -    0s
     0     0 54622.2759    0    9 56597.4000 54622.2759  3.49%     -    0s
     0     0 54622.2821    0   10 56597.4000 54622.2821  3.49%     -    0s
     0     0 54622.2821    0   10 56597.4000 54622.2821  3.49%     -    0s
     0     2 54622.3195    0   10 56597.4000 54622.3195  3.49%     -    0s

Cutting planes:
  Implied bound: 7
  MIR: 25
  Flow cover: 7

Explored 42 nodes (1514 simplex iterations) in 0.19 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xebf37f98
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 229 rows and 3372 columns
Presolve time: 0.00s
Presolved: 135 rows, 918 columns, 3353 nonzeros
Variable types: 906 continuous, 12 integer (12 binary)

Root relaxation: objective 5.313391e+04, 275 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53133.9074    0    9 56597.4000 53133.9074  6.12%     -    0s
     0     0 53253.3380    0    9 56597.4000 53253.3380  5.91%     -    0s
     0     0 53305.1035    0    9 56597.4000 53305.1035  5.82%     -    0s
     0     0 53683.4618    0    7 56597.4000 53683.4618  5.15%     -    0s
     0     0 53683.4618    0    7 56597.4000 53683.4618  5.15%     -    0s
     0     0 53826.3338    0    9 56597.4000 53826.3338  4.90%     -    0s
     0     0 53828.8167    0    9 56597.4000 53828.8167  4.89%     -    0s
     0     0 53828.8349    0    9 56597.4000 53828.8349  4.89%     -    0s
     0     0 53934.3184    0    9 56597.4000 53934.3184  4.71%     -    0s
     0     0 53949.8507    0    9 56597.4000 53949.8507  4.68%     -    0s
     0     0 53988.6862    0    9 56597.4000 53988.6862  4.61%     -    0s
     0     0 53990.7513    0    9 56597.4000 53990.7513  4.61%     -    0s
     0     0 54047.1069    0   10 56597.4000 54047.1069  4.51%     -    0s
     0     0 54051.2392    0    9 56597.4000 54051.2392  4.50%     -    0s
     0     0 54053.8257    0    9 56597.4000 54053.8257  4.49%     -    0s
     0     0 54114.8756    0   10 56597.4000 54114.8756  4.39%     -    0s
     0     0 54129.3258    0   10 56597.4000 54129.3258  4.36%     -    0s
     0     0 54130.0544    0   10 56597.4000 54130.0544  4.36%     -    0s
     0     0 54245.3859    0    9 56597.4000 54245.3859  4.16%     -    0s
     0     0 54258.9975    0    9 56597.4000 54258.9975  4.13%     -    0s
     0     0 54297.5945    0    9 56597.4000 54297.5945  4.06%     -    0s
     0     0 54309.8320    0    9 56597.4000 54309.8320  4.04%     -    0s
     0     0 54310.0438    0    9 56597.4000 54310.0438  4.04%     -    0s
     0     0 54311.0009    0    9 56597.4000 54311.0009  4.04%     -    0s
     0     0 54311.0009    0    9 56597.4000 54311.0009  4.04%     -    0s
     0     2 54386.3761    0    9 56597.4000 54386.3761  3.91%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 23
  Flow cover: 5
  Relax-and-lift: 2

Explored 73 nodes (2236 simplex iterations) in 0.16 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xcf4797ef
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 229 rows and 3384 columns
Presolve time: 0.01s
Presolved: 135 rows, 906 columns, 3292 nonzeros
Variable types: 894 continuous, 12 integer (12 binary)

Root relaxation: objective 5.327141e+04, 340 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53271.4059    0    9 56597.4000 53271.4059  5.88%     -    0s
     0     0 53392.3061    0    9 56597.4000 53392.3061  5.66%     -    0s
     0     0 53392.5035    0    9 56597.4000 53392.5035  5.66%     -    0s
     0     0 53456.9002    0    9 56597.4000 53456.9002  5.55%     -    0s
     0     0 53479.1556    0   10 56597.4000 53479.1556  5.51%     -    0s
     0     0 53501.1005    0    9 56597.4000 53501.1005  5.47%     -    0s
     0     0 53501.9896    0    9 56597.4000 53501.9896  5.47%     -    0s
     0     0 53502.3529    0    9 56597.4000 53502.3529  5.47%     -    0s
     0     0 53538.8022    0    9 56597.4000 53538.8022  5.40%     -    0s
     0     0 53622.7835    0   10 56597.4000 53622.7835  5.26%     -    0s
     0     0 53623.8973    0   10 56597.4000 53623.8973  5.25%     -    0s
     0     0 53684.5094    0   10 56597.4000 53684.5094  5.15%     -    0s
     0     0 53726.2279    0   10 56597.4000 53726.2279  5.07%     -    0s
     0     0 53730.3674    0   10 56597.4000 53730.3674  5.07%     -    0s
     0     0 53731.1069    0   10 56597.4000 53731.1069  5.06%     -    0s
     0     0 53788.8019    0   10 56597.4000 53788.8019  4.96%     -    0s
     0     0 53805.3885    0   10 56597.4000 53805.3885  4.93%     -    0s
     0     0 53818.7488    0   10 56597.4000 53818.7488  4.91%     -    0s
     0     0 53820.0762    0   10 56597.4000 53820.0762  4.91%     -    0s
     0     0 54019.5662    0    9 56597.4000 54019.5662  4.55%     -    0s
     0     0 54079.1579    0    9 56597.4000 54079.1579  4.45%     -    0s
     0     0 54079.1579    0    9 56597.4000 54079.1579  4.45%     -    0s
     0     0 54184.4901    0   11 56597.4000 54184.4901  4.26%     -    0s
     0     0 54201.2578    0    9 56597.4000 54201.2578  4.23%     -    0s
