Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd18d6dff
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.852045e+04, 2162 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55020.4636    0   10 56597.4000 55020.4636  2.79%     -    0s
     0     0 55020.6669    0   10 56597.4000 55020.6669  2.79%     -    0s
     0     0 55023.4892    0   10 56597.4000 55023.4892  2.78%     -    0s
     0     0 55027.4111    0   10 56597.4000 55027.4111  2.77%     -    0s
     0     0 55027.4111    0   10 56597.4000 55027.4111  2.77%     -    0s
     0     2 55030.7853    0   10 56597.4000 55030.7853  2.77%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 10
  Flow cover: 3
  Relax-and-lift: 8

Explored 29 nodes (1751 simplex iterations) in 0.21 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x48f9b705
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 231 rows and 3376 columns
Presolve time: 0.00s
Presolved: 133 rows, 914 columns, 3362 nonzeros
Variable types: 902 continuous, 12 integer (12 binary)

Root relaxation: objective 5.425472e+04, 297 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54254.7161    0    9 56597.4000 54254.7161  4.14%     -    0s
     0     0 54357.5532    0    9 56597.4000 54357.5532  3.96%     -    0s
     0     0 54357.5532    0    9 56597.4000 54357.5532  3.96%     -    0s
     0     0 54385.2686    0    9 56597.4000 54385.2686  3.91%     -    0s
     0     0 54396.9928    0    9 56597.4000 54396.9928  3.89%     -    0s
     0     0 54418.9561    0   10 56597.4000 54418.9561  3.85%     -    0s
     0     0 54420.5414    0   10 56597.4000 54420.5414  3.85%     -    0s
     0     0 54420.6836    0   10 56597.4000 54420.6836  3.85%     -    0s
     0     0 54421.0688    0   10 56597.4000 54421.0688  3.85%     -    0s
     0     0 54421.2528    0   10 56597.4000 54421.2528  3.84%     -    0s
     0     0 54454.0419    0    9 56597.4000 54454.0419  3.79%     -    0s
     0     0 54466.8224    0    9 56597.4000 54466.8224  3.76%     -    0s
     0     0 54469.1846    0    9 56597.4000 54469.1846  3.76%     -    0s
     0     0 54485.8019    0    9 56597.4000 54485.8019  3.73%     -    0s
     0     0 54491.3961    0    9 56597.4000 54491.3961  3.72%     -    0s
     0     0 54496.0775    0    9 56597.4000 54496.0775  3.71%     -    0s
     0     0 54496.3673    0    9 56597.4000 54496.3673  3.71%     -    0s
     0     0 54513.6445    0   10 56597.4000 54513.6445  3.68%     -    0s
     0     0 54529.7930    0   11 56597.4000 54529.7930  3.65%     -    0s
     0     0 54529.9027    0   10 56597.4000 54529.9027  3.65%     -    0s
     0     0 54535.7836    0   10 56597.4000 54535.7836  3.64%     -    0s
     0     0 54541.7703    0   10 56597.4000 54541.7703  3.63%     -    0s
     0     0 54541.9969    0   10 56597.4000 54541.9969  3.63%     -    0s
     0     0 54580.9235    0    9 56597.4000 54580.9235  3.56%     -    0s
     0     0 54582.0093    0    9 56597.4000 54582.0093  3.56%     -    0s
     0     0 54582.0137    0    9 56597.4000 54582.0137  3.56%     -    0s
     0     0 54603.8318    0   10 56597.4000 54603.8318  3.52%     -    0s
     0     0 54607.1616    0   10 56597.4000 54607.1616  3.52%     -    0s
     0     0 54607.6540    0   10 56597.4000 54607.6540  3.52%     -    0s
     0     0 54609.5528    0   10 56597.4000 54609.5528  3.51%     -    0s
     0     0 54610.3661    0   10 56597.4000 54610.3661  3.51%     -    0s
     0     0 54610.4151    0   10 56597.4000 54610.4151  3.51%     -    0s
     0     0 54610.7254    0   10 56597.4000 54610.7254  3.51%     -    0s
     0     0 54610.8692    0   10 56597.4000 54610.8692  3.51%     -    0s
     0     0 54611.8951    0    9 56597.4000 54611.8951  3.51%     -    0s
     0     0 54613.3708    0   10 56597.4000 54613.3708  3.51%     -    0s
     0     0 54614.1565    0    9 56597.4000 54614.1565  3.50%     -    0s
     0     0 54614.2268    0    9 56597.4000 54614.2268  3.50%     -    0s
     0     0 54619.0437    0    9 56597.4000 54619.0437  3.50%     -    0s
     0     0 54620.7908    0    9 56597.4000 54620.7908  3.49%     -    0s
     0     0 54621.5352    0   10 56597.4000 54621.5352  3.49%     -    0s
     0     0 54621.8728    0   10 56597.4000 54621.8728  3.49%     -    0s
     0     0 54622.0646    0   10 56597.4000 54622.0646  3.49%     -    0s
     0     0 54622.2759    0    9 56597.4000 54622.2759  3.49%     -    0s
     0     0 54622.2821    0   10 56597.4000 54622.2821  3.49%     -    0s
     0     0 54622.2821    0   10 56597.4000 54622.2821  3.49%     -    0s
     0     2 54622.3195    0   10 56597.4000 54622.3195  3.49%     -    0s

Cutting planes:
  Implied bound: 7
  MIR: 25
  Flow cover: 7

Explored 42 nodes (1514 simplex iterations) in 0.17 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xebf37f98
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 229 rows and 3372 columns
Presolve time: 0.00s
Presolved: 135 rows, 918 columns, 3353 nonzeros
Variable types: 906 continuous, 12 integer (12 binary)

Root relaxation: objective 5.313391e+04, 275 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53133.9074    0    9 56597.4000 53133.9074  6.12%     -    0s
     0     0 53253.3380    0    9 56597.4000 53253.3380  5.91%     -    0s
     0     0 53305.1035    0    9 56597.4000 53305.1035  5.82%     -    0s
     0     0 53683.4618    0    7 56597.4000 53683.4618  5.15%     -    0s
     0     0 53683.4618    0    7 56597.4000 53683.4618  5.15%     -    0s
     0     0 53826.3338    0    9 56597.4000 53826.3338  4.90%     -    0s
     0     0 53828.8167    0    9 56597.4000 53828.8167  4.89%     -    0s
     0     0 53828.8349    0    9 56597.4000 53828.8349  4.89%     -    0s
     0     0 53934.3184    0    9 56597.4000 53934.3184  4.71%     -    0s
     0     0 53949.8507    0    9 56597.4000 53949.8507  4.68%     -    0s
     0     0 53988.6862    0    9 56597.4000 53988.6862  4.61%     -    0s
     0     0 53990.7513    0    9 56597.4000 53990.7513  4.61%     -    0s
     0     0 54047.1069    0   10 56597.4000 54047.1069  4.51%     -    0s
     0     0 54051.2392    0    9 56597.4000 54051.2392  4.50%     -    0s
     0     0 54053.8257    0    9 56597.4000 54053.8257  4.49%     -    0s
     0     0 54114.8756    0   10 56597.4000 54114.8756  4.39%     -    0s
     0     0 54129.3258    0   10 56597.4000 54129.3258  4.36%     -    0s
     0     0 54130.0544    0   10 56597.4000 54130.0544  4.36%     -    0s
     0     0 54245.3859    0    9 56597.4000 54245.3859  4.16%     -    0s
     0     0 54258.9975    0    9 56597.4000 54258.9975  4.13%     -    0s
     0     0 54297.5945    0    9 56597.4000 54297.5945  4.06%     -    0s
     0     0 54309.8320    0    9 56597.4000 54309.8320  4.04%     -    0s
     0     0 54310.0438    0    9 56597.4000 54310.0438  4.04%     -    0s
     0     0 54311.0009    0    9 56597.4000 54311.0009  4.04%     -    0s
     0     0 54311.0009    0    9 56597.4000 54311.0009  4.04%     -    0s
     0     2 54386.3761    0    9 56597.4000 54386.3761  3.91%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 23
  Flow cover: 5
  Relax-and-lift: 2

Explored 73 nodes (2236 simplex iterations) in 0.14 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xcf4797ef
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 229 rows and 3384 columns
Presolve time: 0.00s
Presolved: 135 rows, 906 columns, 3292 nonzeros
Variable types: 894 continuous, 12 integer (12 binary)

Root relaxation: objective 5.327141e+04, 340 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53271.4059    0    9 56597.4000 53271.4059  5.88%     -    0s
     0     0 53392.3061    0    9 56597.4000 53392.3061  5.66%     -    0s
     0     0 53392.5035    0    9 56597.4000 53392.5035  5.66%     -    0s
     0     0 53456.9002    0    9 56597.4000 53456.9002  5.55%     -    0s
     0     0 53479.1556    0   10 56597.4000 53479.1556  5.51%     -    0s
     0     0 53501.1005    0    9 56597.4000 53501.1005  5.47%     -    0s
     0     0 53501.9896    0    9 56597.4000 53501.9896  5.47%     -    0s
     0     0 53502.3529    0    9 56597.4000 53502.3529  5.47%     -    0s
     0     0 53538.8022    0    9 56597.4000 53538.8022  5.40%     -    0s
     0     0 53622.7835    0   10 56597.4000 53622.7835  5.26%     -    0s
     0     0 53623.8973    0   10 56597.4000 53623.8973  5.25%     -    0s
     0     0 53684.5094    0   10 56597.4000 53684.5094  5.15%     -    0s
     0     0 53726.2279    0   10 56597.4000 53726.2279  5.07%     -    0s
     0     0 53730.3674    0   10 56597.4000 53730.3674  5.07%     -    0s
     0     0 53731.1069    0   10 56597.4000 53731.1069  5.06%     -    0s
     0     0 53788.8019    0   10 56597.4000 53788.8019  4.96%     -    0s
     0     0 53805.3885    0   10 56597.4000 53805.3885  4.93%     -    0s
     0     0 53818.7488    0   10 56597.4000 53818.7488  4.91%     -    0s
     0     0 53820.0762    0   10 56597.4000 53820.0762  4.91%     -    0s
     0     0 54019.5662    0    9 56597.4000 54019.5662  4.55%     -    0s
     0     0 54079.1579    0    9 56597.4000 54079.1579  4.45%     -    0s
     0     0 54079.1579    0    9 56597.4000 54079.1579  4.45%     -    0s
     0     0 54184.4901    0   11 56597.4000 54184.4901  4.26%     -    0s
     0     0 54201.2578    0    9 56597.4000 54201.2578  4.23%     -    0s
     0     0 54201.5314    0    9 56597.4000 54201.5314  4.23%     -    0s
     0     0 54222.9098    0    9 56597.4000 54222.9098  4.20%     -    0s
     0     0 54248.3020    0    9 56597.4000 54248.3020  4.15%     -    0s
     0     0 54290.7172    0   10 56597.4000 54290.7172  4.08%     -    0s
     0     0 54340.6109    0    9 56597.4000 54340.6109  3.99%     -    0s
     0     0 54364.6786    0   10 56597.4000 54364.6786  3.94%     -    0s
     0     0 54374.9429    0    9 56597.4000 54374.9429  3.93%     -    0s
     0     0 54377.3822    0    9 56597.4000 54377.3822  3.92%     -    0s
     0     0 54433.7722    0   10 56597.4000 54433.7722  3.82%     -    0s
     0     0 54436.0170    0   10 56597.4000 54436.0170  3.82%     -    0s
     0     0 54552.0466    0   10 56597.4000 54552.0466  3.61%     -    0s
     0     0 54552.9128    0   10 56597.4000 54552.9128  3.61%     -    0s
     0     0 54644.8197    0   10 56597.4000 54644.8197  3.45%     -    0s
     0     0 54647.0973    0   10 56597.4000 54647.0973  3.45%     -    0s
     0     0 54647.0973    0   10 56597.4000 54647.0973  3.45%     -    0s
     0     0 54696.4466    0   11 56597.4000 54696.4466  3.36%     -    0s
     0     0 54696.6693    0   11 56597.4000 54696.6693  3.36%     -    0s
     0     0 54750.1499    0    8 56597.4000 54750.1499  3.26%     -    0s
     0     0 54758.9013    0    9 56597.4000 54758.9013  3.25%     -    0s
     0     0 54759.3548    0    9 56597.4000 54759.3548  3.25%     -    0s
     0     0 54764.8365    0    9 56597.4000 54764.8365  3.24%     -    0s
     0     0 54767.9254    0    9 56597.4000 54767.9254  3.23%     -    0s
     0     0 54768.5897    0    9 56597.4000 54768.5897  3.23%     -    0s
     0     0 54768.6286    0    9 56597.4000 54768.6286  3.23%     -    0s
     0     0 54820.3784    0   10 56597.4000 54820.3784  3.14%     -    0s
     0     0 54821.3002    0   10 56597.4000 54821.3002  3.14%     -    0s
     0     0 54821.4985    0   10 56597.4000 54821.4985  3.14%     -    0s
     0     0 54845.8934    0   10 56597.4000 54845.8934  3.09%     -    0s
     0     0 54854.7057    0   11 56597.4000 54854.7057  3.08%     -    0s
     0     0 54863.6158    0   11 56597.4000 54863.6158  3.06%     -    0s
     0     0 54864.5791    0   11 56597.4000 54864.5791  3.06%     -    0s
     0     0 54887.4634    0   11 56597.4000 54887.4634  3.02%     -    0s
     0     0 54894.1807    0   11 56597.4000 54894.1807  3.01%     -    0s
     0     0 54894.4833    0   11 56597.4000 54894.4833  3.01%     -    0s
     0     0 54930.7010    0   10 56597.4000 54930.7010  2.94%     -    0s
     0     0 54933.9878    0   10 56597.4000 54933.9878  2.94%     -    0s
     0     0 54934.1101    0   11 56597.4000 54934.1101  2.94%     -    0s
     0     0 54959.6263    0    9 56597.4000 54959.6263  2.89%     -    0s
     0     0 54966.9408    0    9 56597.4000 54966.9408  2.88%     -    0s
     0     0 54967.1041    0    9 56597.4000 54967.1041  2.88%     -    0s
     0     0 54993.4775    0   10 56597.4000 54993.4775  2.83%     -    0s
     0     0 55000.1157    0   10 56597.4000 55000.1157  2.82%     -    0s
     0     0 55003.3741    0   10 56597.4000 55003.3741  2.82%     -    0s
     0     0 55003.7793    0   10 56597.4000 55003.7793  2.82%     -    0s
     0     0 55045.5482    0   10 56597.4000 55045.5482  2.74%     -    0s
     0     0 55049.8175    0   10 56597.4000 55049.8175  2.73%     -    0s
     0     0 55049.8797    0   10 56597.4000 55049.8797  2.73%     -    0s
     0     0 55055.4829    0    9 56597.4000 55055.4829  2.72%     -    0s
     0     0 55055.6570    0    9 56597.4000 55055.6570  2.72%     -    0s
     0     0 55062.4381    0   10 56597.4000 55062.4381  2.71%     -    0s
     0     0 55063.2911    0   10 56597.4000 55063.2911  2.71%     -    0s
     0     0 55063.2992    0   10 56597.4000 55063.2992  2.71%     -    0s
     0     0 55063.3165    0    9 56597.4000 55063.3165  2.71%     -    0s
     0     0 55063.3165    0    9 56597.4000 55063.3165  2.71%     -    0s
     0     2 55066.2684    0    9 56597.4000 55066.2684  2.71%     -    0s

Cutting planes:
  Implied bound: 4
  MIR: 14
  Flow cover: 8
  Relax-and-lift: 11

Explored 37 nodes (2424 simplex iterations) in 0.22 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc7e11a2f
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 232 rows and 3412 columns
Presolve time: 0.00s
Presolved: 132 rows, 878 columns, 3156 nonzeros
Variable types: 866 continuous, 12 integer (12 binary)

Root relaxation: objective 5.419486e+04, 279 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54194.8559    0    9 56597.4000 54194.8559  4.24%     -    0s
     0     0 54318.3385    0   10 56597.4000 54318.3385  4.03%     -    0s
     0     0 54341.3223    0   10 56597.4000 54341.3223  3.99%     -    0s
     0     0 54342.7698    0   10 56597.4000 54342.7698  3.98%     -    0s
     0     0 54366.7567    0   10 56597.4000 54366.7567  3.94%     -    0s
     0     0 54375.3290    0    9 56597.4000 54375.3290  3.93%     -    0s
     0     0 54386.7431    0   10 56597.4000 54386.7431  3.91%     -    0s
     0     0 54388.0161    0   10 56597.4000 54388.0161  3.90%     -    0s
     0     0 54418.1719    0    9 56597.4000 54418.1719  3.85%     -    0s
     0     0 54428.8823    0   10 56597.4000 54428.8823  3.83%     -    0s
     0     0 54434.5835    0   10 56597.4000 54434.5835  3.82%     -    0s
     0     0 54438.6552    0   10 56597.4000 54438.6552  3.81%     -    0s
     0     0 54438.8126    0    9 56597.4000 54438.8126  3.81%     -    0s
     0     0 54439.9010    0    9 56597.4000 54439.9010  3.81%     -    0s
     0     0 54465.8686    0    9 56597.4000 54465.8686  3.77%     -    0s
     0     0 54489.3958    0   10 56597.4000 54489.3958  3.72%     -    0s
     0     0 54491.3388    0    9 56597.4000 54491.3388  3.72%     -    0s
     0     0 54491.5260    0    9 56597.4000 54491.5260  3.72%     -    0s
     0     0 54501.6863    0   10 56597.4000 54501.6863  3.70%     -    0s
     0     0 54507.2321    0   10 56597.4000 54507.2321  3.69%     -    0s
     0     0 54507.2321    0   10 56597.4000 54507.2321  3.69%     -    0s
     0     0 54521.9469    0   10 56597.4000 54521.9469  3.67%     -    0s
     0     0 54525.4210    0   10 56597.4000 54525.4210  3.66%     -    0s
     0     0 54549.6490    0   11 56597.4000 54549.6490  3.62%     -    0s
     0     0 54560.8971    0   11 56597.4000 54560.8971  3.60%     -    0s
     0     0 54568.9748    0   11 56597.4000 54568.9748  3.58%     -    0s
     0     0 54569.6310    0   11 56597.4000 54569.6310  3.58%     -    0s
     0     0 54569.8523    0   11 56597.4000 54569.8523  3.58%     -    0s
     0     0 54581.9626    0   11 56597.4000 54581.9626  3.56%     -    0s
     0     0 54582.6725    0   11 56597.4000 54582.6725  3.56%     -    0s
     0     0 54582.7423    0   11 56597.4000 54582.7423  3.56%     -    0s
     0     0 54616.7357    0   11 56597.4000 54616.7357  3.50%     -    0s
     0     0 54621.8763    0   11 56597.4000 54621.8763  3.49%     -    0s
     0     0 54626.7637    0   11 56597.4000 54626.7637  3.48%     -    0s
     0     0 54627.4906    0   11 56597.4000 54627.4906  3.48%     -    0s
     0     0 54648.7653    0   11 56597.4000 54648.7653  3.44%     -    0s
     0     0 54649.2350    0   11 56597.4000 54649.2350  3.44%     -    0s
     0     0 54649.3520    0   11 56597.4000 54649.3520  3.44%     -    0s
     0     0 54662.1732    0   11 56597.4000 54662.1732  3.42%     -    0s
     0     0 54663.6312    0   11 56597.4000 54663.6312  3.42%     -    0s
     0     0 54664.1646    0   11 56597.4000 54664.1646  3.42%     -    0s
     0     0 54664.8032    0   11 56597.4000 54664.8032  3.41%     -    0s
     0     0 54696.1613    0   10 56597.4000 54696.1613  3.36%     -    0s
     0     0 54698.7796    0   10 56597.4000 54698.7796  3.35%     -    0s
     0     0 54699.3644    0   10 56597.4000 54699.3644  3.35%     -    0s
     0     0 54699.3815    0   10 56597.4000 54699.3815  3.35%     -    0s
     0     0 54746.1786    0   10 56597.4000 54746.1786  3.27%     -    0s
     0     0 54750.4412    0   10 56597.4000 54750.4412  3.26%     -    0s
     0     0 54772.6514    0   11 56597.4000 54772.6514  3.22%     -    0s
     0     0 54773.4939    0   10 56597.4000 54773.4939  3.22%     -    0s
     0     0 54774.6602    0   10 56597.4000 54774.6602  3.22%     -    0s
     0     0 54774.6928    0   10 56597.4000 54774.6928  3.22%     -    0s
     0     0 54780.6267    0    9 56597.4000 54780.6267  3.21%     -    0s
     0     0 54783.4190    0   10 56597.4000 54783.4190  3.21%     -    0s
     0     0 54785.8043    0   10 56597.4000 54785.8043  3.20%     -    0s
     0     0 54786.1094    0   11 56597.4000 54786.1094  3.20%     -    0s
     0     0 54786.1518    0   11 56597.4000 54786.1518  3.20%     -    0s
     0     0 54788.7239    0   11 56597.4000 54788.7239  3.20%     -    0s
     0     0 54861.0742    0    9 56597.4000 54861.0742  3.07%     -    0s
     0     0 54867.3218    0   10 56597.4000 54867.3218  3.06%     -    0s
     0     0 54869.8131    0    9 56597.4000 54869.8131  3.05%     -    0s
     0     0 54871.3764    0   11 56597.4000 54871.3764  3.05%     -    0s
     0     0 54871.4002    0   11 56597.4000 54871.4002  3.05%     -    0s
     0     0 54880.6733    0   11 56597.4000 54880.6733  3.03%     -    0s
     0     0 54880.9485    0   10 56597.4000 54880.9485  3.03%     -    0s
     0     0 54893.2038    0   10 56597.4000 54893.2038  3.01%     -    0s
     0     0 54893.4950    0   10 56597.4000 54893.4950  3.01%     -    0s
     0     0 54893.9228    0   10 56597.4000 54893.9228  3.01%     -    0s
     0     0 54893.9228    0   10 56597.4000 54893.9228  3.01%     -    0s
     0     2 54895.4850    0   10 56597.4000 54895.4850  3.01%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 6
  MIR: 30
  Flow cover: 5
  Relax-and-lift: 2

Explored 33 nodes (2062 simplex iterations) in 0.20 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc1aa4880
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 228 rows and 3408 columns
Presolve time: 0.00s
Presolved: 136 rows, 882 columns, 3174 nonzeros
Variable types: 870 continuous, 12 integer (12 binary)

Root relaxation: objective 5.332309e+04, 342 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53323.0853    0   10 56597.4000 53323.0853  5.79%     -    0s
     0     0 53435.7023    0   11 56597.4000 53435.7023  5.59%     -    0s
     0     0 53551.5182    0   11 56597.4000 53551.5182  5.38%     -    0s
     0     0 53590.3463    0   11 56597.4000 53590.3463  5.31%     -    0s
     0     0 53590.6140    0   10 56597.4000 53590.6140  5.31%     -    0s
     0     0 53663.8652    0   11 56597.4000 53663.8652  5.18%     -    0s
     0     0 53700.0207    0   11 56597.4000 53700.0207  5.12%     -    0s
     0     0 53719.0761    0   10 56597.4000 53719.0761  5.09%     -    0s
     0     0 53781.0857    0   11 56597.4000 53781.0857  4.98%     -    0s
     0     0 53800.1595    0   11 56597.4000 53800.1595  4.94%     -    0s
     0     0 53809.9730    0   11 56597.4000 53809.9730  4.93%     -    0s
     0     0 53810.4665    0   11 56597.4000 53810.4665  4.92%     -    0s
     0     0 53810.5837    0   11 56597.4000 53810.5837  4.92%     -    0s
     0     0 53862.3049    0   11 56597.4000 53862.3049  4.83%     -    0s
     0     0 53870.3122    0   11 56597.4000 53870.3122  4.82%     -    0s
     0     0 53877.4732    0   11 56597.4000 53877.4732  4.81%     -    0s
     0     0 53877.9288    0   11 56597.4000 53877.9288  4.80%     -    0s
     0     0 53878.3437    0   11 56597.4000 53878.3437  4.80%     -    0s
     0     0 53878.3437    0   11 56597.4000 53878.3437  4.80%     -    0s
     0     0 53913.6134    0   11 56597.4000 53913.6134  4.74%     -    0s
     0     0 53928.1143    0   11 56597.4000 53928.1143  4.72%     -    0s
     0     0 53930.0895    0   11 56597.4000 53930.0895  4.71%     -    0s
     0     0 53930.8330    0   11 56597.4000 53930.8330  4.71%     -    0s
     0     0 53946.7555    0   11 56597.4000 53946.7555  4.68%     -    0s
     0     0 53953.1537    0   11 56597.4000 53953.1537  4.67%     -    0s
     0     0 53953.8498    0   11 56597.4000 53953.8498  4.67%     -    0s
     0     0 53953.8573    0   11 56597.4000 53953.8573  4.67%     -    0s
     0     0 53966.5712    0   11 56597.4000 53966.5712  4.65%     -    0s
     0     0 53971.8888    0   11 56597.4000 53971.8888  4.64%     -    0s
     0     0 53972.8040    0   11 56597.4000 53972.8040  4.64%     -    0s
     0     0 53973.1088    0   11 56597.4000 53973.1088  4.64%     -    0s
     0     0 53973.2846    0   11 56597.4000 53973.2846  4.64%     -    0s
     0     0 53979.4803    0   11 56597.4000 53979.4803  4.63%     -    0s
     0     0 53980.1733    0   11 56597.4000 53980.1733  4.62%     -    0s
     0     0 53980.1910    0   11 56597.4000 53980.1910  4.62%     -    0s
     0     0 53980.6521    0   11 56597.4000 53980.6521  4.62%     -    0s
     0     0 53981.1967    0   11 56597.4000 53981.1967  4.62%     -    0s
     0     0 53981.5381    0   11 56597.4000 53981.5381  4.62%     -    0s
     0     0 53992.8215    0   12 56597.4000 53992.8215  4.60%     -    0s
     0     0 53994.8876    0   11 56597.4000 53994.8876  4.60%     -    0s
     0     0 53995.3481    0   11 56597.4000 53995.3481  4.60%     -    0s
     0     0 53995.3670    0   11 56597.4000 53995.3670  4.60%     -    0s
     0     0 53997.0321    0   12 56597.4000 53997.0321  4.59%     -    0s
     0     0 53998.8075    0   11 56597.4000 53998.8075  4.59%     -    0s
     0     0 53998.8079    0   11 56597.4000 53998.8079  4.59%     -    0s
     0     0 53999.9629    0   11 56597.4000 53999.9629  4.59%     -    0s
