Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4fdc4a8c
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.733319e+04, 1142 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 51398.3469    0    8 53369.4000 51398.3469  3.69%     -    0s
     0     2 51401.3554    0    8 53369.4000 51401.3554  3.69%     -    0s
H    9     3                    53364.600000 52201.4552  2.18%  20.2    0s
*   27     2               6    53318.000000 53232.4000  0.16%  22.6    0s
*   29     0               5    53232.400000 53232.4000  0.00%  21.8    0s

Cutting planes:
  Gomory: 3
  Implied bound: 2
  MIR: 14
  Flow cover: 4
  Relax-and-lift: 1

Explored 30 nodes (1096 simplex iterations) in 0.13 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 4: 53232.4 53318 53364.6 53369.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.323240000000e+04, best bound 5.323240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xea4e94d9
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53232.4

Presolve removed 205 rows and 3173 columns
Presolve time: 0.01s
Presolved: 159 rows, 1117 columns, 4311 nonzeros
Variable types: 1105 continuous, 12 integer (12 binary)

Root relaxation: objective 5.092043e+04, 219 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50920.4254    0    9 53232.4000 50920.4254  4.34%     -    0s
     0     0 50977.4676    0    9 53232.4000 50977.4676  4.24%     -    0s
     0     0 50985.9944    0    9 53232.4000 50985.9944  4.22%     -    0s
     0     0 50986.0618    0    9 53232.4000 50986.0618  4.22%     -    0s
     0     0 51076.9169    0   10 53232.4000 51076.9169  4.05%     -    0s
     0     0 51085.2531    0   10 53232.4000 51085.2531  4.03%     -    0s
     0     0 51085.6209    0   11 53232.4000 51085.6209  4.03%     -    0s
     0     0 51086.0037    0   11 53232.4000 51086.0037  4.03%     -    0s
     0     0 51122.6899    0    9 53232.4000 51122.6899  3.96%     -    0s
     0     0 51130.3798    0    9 53232.4000 51130.3798  3.95%     -    0s
     0     0 51166.4720    0    9 53232.4000 51166.4720  3.88%     -    0s
     0     0 51178.3366    0    9 53232.4000 51178.3366  3.86%     -    0s
     0     0 51178.3366    0    9 53232.4000 51178.3366  3.86%     -    0s
     0     0 51187.8448    0   10 53232.4000 51187.8448  3.84%     -    0s
     0     0 51188.5820    0   10 53232.4000 51188.5820  3.84%     -    0s
     0     0 51201.3843    0   10 53232.4000 51201.3843  3.82%     -    0s
     0     0 51202.9231    0   10 53232.4000 51202.9231  3.81%     -    0s
     0     0 51204.3575    0   10 53232.4000 51204.3575  3.81%     -    0s
     0     0 51216.5975    0   10 53232.4000 51216.5975  3.79%     -    0s
     0     0 51220.3709    0    9 53232.4000 51220.3709  3.78%     -    0s
     0     0 51221.0721    0    9 53232.4000 51221.0721  3.78%     -    0s
     0     0 51221.3840    0    9 53232.4000 51221.3840  3.78%     -    0s
     0     0 51248.2010    0   10 53232.4000 51248.2010  3.73%     -    0s
     0     0 51249.3042    0   10 53232.4000 51249.3042  3.73%     -    0s
     0     0 51264.7855    0    9 53232.4000 51264.7855  3.70%     -    0s
     0     0 51274.6978    0   10 53232.4000 51274.6978  3.68%     -    0s
     0     0 51277.6268    0   10 53232.4000 51277.6268  3.67%     -    0s
     0     0 51277.6464    0   10 53232.4000 51277.6464  3.67%     -    0s
     0     0 51294.8677    0   10 53232.4000 51294.8677  3.64%     -    0s
     0     0 51299.4405    0   10 53232.4000 51299.4405  3.63%     -    0s
     0     0 51299.5077    0   10 53232.4000 51299.5077  3.63%     -    0s
     0     0 51317.3758    0   11 53232.4000 51317.3758  3.60%     -    0s
     0     0 51319.6699    0   11 53232.4000 51319.6699  3.59%     -    0s
     0     0 51320.1953    0   11 53232.4000 51320.1953  3.59%     -    0s
     0     0 51320.6568    0   11 53232.4000 51320.6568  3.59%     -    0s
     0     0 51320.6568    0   11 53232.4000 51320.6568  3.59%     -    0s
     0     0 51339.8817    0   12 53232.4000 51339.8817  3.56%     -    0s
     0     0 51343.0910    0   12 53232.4000 51343.0910  3.55%     -    0s
     0     0 51343.1192    0   12 53232.4000 51343.1192  3.55%     -    0s
     0     0 51349.9641    0   12 53232.4000 51349.9641  3.54%     -    0s
     0     0 51350.0980    0   12 53232.4000 51350.0980  3.54%     -    0s
     0     0 51350.0980    0   12 53232.4000 51350.0980  3.54%     -    0s
     0     0 51354.2148    0   12 53232.4000 51354.2148  3.53%     -    0s
     0     0 51355.3030    0   12 53232.4000 51355.3030  3.53%     -    0s
     0     0 51357.4611    0   12 53232.4000 51357.4611  3.52%     -    0s
     0     0 51357.4611    0   12 53232.4000 51357.4611  3.52%     -    0s
     0     0 51358.4110    0   12 53232.4000 51358.4110  3.52%     -    0s
     0     0 51358.4225    0   12 53232.4000 51358.4225  3.52%     -    0s
     0     0 51358.6399    0   12 53232.4000 51358.6399  3.52%     -    0s
     0     2 51386.5722    0   12 53232.4000 51386.5722  3.47%     -    0s

Cutting planes:
  Implied bound: 7
  MIR: 31
  Flow cover: 6

Explored 51 nodes (1888 simplex iterations) in 0.21 seconds (0.20 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53232.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.323240000000e+04, best bound 5.323240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x38dfab98
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53232.4

Presolve removed 205 rows and 3185 columns
Presolve time: 0.01s
Presolved: 159 rows, 1105 columns, 4251 nonzeros
Variable types: 1093 continuous, 12 integer (12 binary)

Root relaxation: objective 5.097653e+04, 190 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50976.5294    0    7 53232.4000 50976.5294  4.24%     -    0s
     0     0 51080.1776    0    8 53232.4000 51080.1776  4.04%     -    0s
     0     0 51081.5527    0    8 53232.4000 51081.5527  4.04%     -    0s
     0     0 51081.5920    0    8 53232.4000 51081.5920  4.04%     -    0s
     0     0 51088.0425    0    9 53232.4000 51088.0425  4.03%     -    0s
     0     0 51102.0442    0    8 53232.4000 51102.0442  4.00%     -    0s
     0     0 51117.0924    0    8 53232.4000 51117.0924  3.97%     -    0s
     0     0 51218.6318    0    8 53232.4000 51218.6318  3.78%     -    0s
     0     0 51219.4172    0    8 53232.4000 51219.4172  3.78%     -    0s
     0     0 51247.4884    0    8 53232.4000 51247.4884  3.73%     -    0s
     0     0 51258.3481    0    8 53232.4000 51258.3481  3.71%     -    0s
     0     0 51259.1180    0    8 53232.4000 51259.1180  3.71%     -    0s
     0     0 51277.0981    0    9 53232.4000 51277.0981  3.67%     -    0s
     0     0 51288.3178    0    8 53232.4000 51288.3178  3.65%     -    0s
     0     0 51314.3401    0    8 53232.4000 51314.3401  3.60%     -    0s
     0     0 51352.0771    0    8 53232.4000 51352.0771  3.53%     -    0s
     0     0 51364.8626    0    8 53232.4000 51364.8626  3.51%     -    0s
     0     0 51404.3814    0    8 53232.4000 51404.3814  3.43%     -    0s
     0     0 51425.7987    0    8 53232.4000 51425.7987  3.39%     -    0s
     0     0 51431.5110    0    8 53232.4000 51431.5110  3.38%     -    0s
     0     0 51433.5273    0    8 53232.4000 51433.5273  3.38%     -    0s
     0     0 51434.0819    0    8 53232.4000 51434.0819  3.38%     -    0s
     0     0 51447.5541    0    8 53232.4000 51447.5541  3.35%     -    0s
     0     0 51452.6637    0    8 53232.4000 51452.6637  3.34%     -    0s
     0     0 51454.7540    0    9 53232.4000 51454.7540  3.34%     -    0s
     0     0 51460.4040    0    7 53232.4000 51460.4040  3.33%     -    0s
     0     0 51467.9811    0    8 53232.4000 51467.9811  3.31%     -    0s
     0     0 51472.7913    0    9 53232.4000 51472.7913  3.31%     -    0s
     0     0 51474.1037    0    9 53232.4000 51474.1037  3.30%     -    0s
     0     0 51474.1836    0    8 53232.4000 51474.1836  3.30%     -    0s
     0     0 51474.2980    0    8 53232.4000 51474.2980  3.30%     -    0s
     0     0 51474.2980    0    8 53232.4000 51474.2980  3.30%     -    0s
     0     2 51519.0226    0    8 53232.4000 51519.0226  3.22%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 20
  Flow cover: 4
  Relax-and-lift: 1

Explored 21 nodes (930 simplex iterations) in 0.14 seconds (0.14 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53232.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.323240000000e+04, best bound 5.323240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa26bc9db
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53232.4

Presolve removed 201 rows and 3177 columns
Presolve time: 0.01s
Presolved: 163 rows, 1113 columns, 4301 nonzeros
Variable types: 1101 continuous, 12 integer (12 binary)

Root relaxation: objective 4.999058e+04, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49990.5837    0   11 53232.4000 49990.5837  6.09%     -    0s
     0     0 50400.4426    0   10 53232.4000 50400.4426  5.32%     -    0s
     0     0 50459.8819    0   11 53232.4000 50459.8819  5.21%     -    0s
     0     0 50462.2612    0   11 53232.4000 50462.2612  5.20%     -    0s
     0     0 50462.5887    0   11 53232.4000 50462.5887  5.20%     -    0s
     0     0 50518.8505    0   11 53232.4000 50518.8505  5.10%     -    0s
     0     0 50526.2266    0   10 53232.4000 50526.2266  5.08%     -    0s
     0     0 50529.2760    0   11 53232.4000 50529.2760  5.08%     -    0s
     0     0 50608.5531    0   11 53232.4000 50608.5531  4.93%     -    0s
     0     0 50614.0702    0   11 53232.4000 50614.0702  4.92%     -    0s
     0     0 50664.5961    0   11 53232.4000 50664.5961  4.82%     -    0s
     0     0 50671.6084    0   11 53232.4000 50671.6084  4.81%     -    0s
     0     0 50671.6503    0   11 53232.4000 50671.6503  4.81%     -    0s
     0     0 50762.7558    0   10 53232.4000 50762.7558  4.64%     -    0s
     0     0 50773.7354    0   11 53232.4000 50773.7354  4.62%     -    0s
     0     0 50774.5866    0   11 53232.4000 50774.5866  4.62%     -    0s
     0     0 50774.6597    0   11 53232.4000 50774.6597  4.62%     -    0s
     0     0 50797.9635    0   12 53232.4000 50797.9635  4.57%     -    0s
     0     0 50894.0314    0   12 53232.4000 50894.0314  4.39%     -    0s
     0     0 50898.2915    0   11 53232.4000 50898.2915  4.38%     -    0s
     0     0 50899.8756    0   11 53232.4000 50899.8756  4.38%     -    0s
     0     0 50958.2146    0   12 53232.4000 50958.2146  4.27%     -    0s
     0     0 50959.6453    0   12 53232.4000 50959.6453  4.27%     -    0s
     0     0 50968.1977    0    9 53232.4000 50968.1977  4.25%     -    0s
     0     0 50974.5781    0   11 53232.4000 50974.5781  4.24%     -    0s
     0     0 50987.3014    0   11 53232.4000 50987.3014  4.22%     -    0s
     0     0 51018.5158    0   11 53232.4000 51018.5158  4.16%     -    0s
     0     0 51018.7952    0   11 53232.4000 51018.7952  4.16%     -    0s
     0     0 51019.5010    0   11 53232.4000 51019.5010  4.16%     -    0s
     0     0 51019.5010    0   11 53232.4000 51019.5010  4.16%     -    0s
     0     2 51030.8659    0   11 53232.4000 51030.8659  4.14%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 1
  MIR: 16
  Flow cover: 4
  Relax-and-lift: 1

Explored 60 nodes (1850 simplex iterations) in 0.19 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53232.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.323240000000e+04, best bound 5.323240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa88182f0
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53232.4

Presolve removed 202 rows and 3189 columns
Presolve time: 0.01s
Presolved: 162 rows, 1101 columns, 4225 nonzeros
Variable types: 1089 continuous, 12 integer (12 binary)

Root relaxation: objective 4.989346e+04, 199 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49893.4639    0   10 53232.4000 49893.4639  6.27%     -    0s
     0     0 50128.7058    0   12 53232.4000 50128.7058  5.83%     -    0s
     0     0 50129.8106    0   12 53232.4000 50129.8106  5.83%     -    0s
     0     0 50189.0203    0   11 53232.4000 50189.0203  5.72%     -    0s
     0     0 50210.1749    0   11 53232.4000 50210.1749  5.68%     -    0s
     0     0 50210.2432    0   11 53232.4000 50210.2432  5.68%     -    0s
     0     0 50241.2711    0   11 53232.4000 50241.2711  5.62%     -    0s
     0     0 50264.6715    0   11 53232.4000 50264.6715  5.58%     -    0s
     0     0 50331.7773    0   12 53232.4000 50331.7773  5.45%     -    0s
     0     0 50331.9950    0   12 53232.4000 50331.9950  5.45%     -    0s
     0     0 50472.5885    0   11 53232.4000 50472.5885  5.18%     -    0s
     0     0 50474.4780    0   12 53232.4000 50474.4780  5.18%     -    0s
     0     0 50474.6754    0   12 53232.4000 50474.6754  5.18%     -    0s
     0     0 50543.8223    0   11 53232.4000 50543.8223  5.05%     -    0s
     0     0 50550.0703    0   11 53232.4000 50550.0703  5.04%     -    0s
     0     0 50606.5350    0   10 53232.4000 50606.5350  4.93%     -    0s
     0     0 50610.8420    0   10 53232.4000 50610.8420  4.92%     -    0s
     0     0 50613.4717    0   11 53232.4000 50613.4717  4.92%     -    0s
     0     0 50631.8684    0   11 53232.4000 50631.8684  4.89%     -    0s
     0     0 50655.6912    0   11 53232.4000 50655.6912  4.84%     -    0s
     0     0 50656.9940    0   11 53232.4000 50656.9940  4.84%     -    0s
     0     0 50658.9360    0   11 53232.4000 50658.9360  4.83%     -    0s
     0     0 50659.4805    0   11 53232.4000 50659.4805  4.83%     -    0s
     0     0 50691.3684    0   11 53232.4000 50691.3684  4.77%     -    0s
     0     0 50692.3727    0   11 53232.4000 50692.3727  4.77%     -    0s
     0     0 50692.6700    0   11 53232.4000 50692.6700  4.77%     -    0s
     0     0 50692.6752    0   11 53232.4000 50692.6752  4.77%     -    0s
     0     0 50704.8049    0   11 53232.4000 50704.8049  4.75%     -    0s
     0     0 50707.0254    0   11 53232.4000 50707.0254  4.74%     -    0s
     0     0 50710.4372    0   10 53232.4000 50710.4372  4.74%     -    0s
     0     0 50711.7210    0   10 53232.4000 50711.7210  4.74%     -    0s
     0     0 50729.8024    0   11 53232.4000 50729.8024  4.70%     -    0s
     0     0 50731.1797    0   11 53232.4000 50731.1797  4.70%     -    0s
     0     0 50732.7688    0   10 53232.4000 50732.7688  4.70%     -    0s
     0     0 50732.9430    0   10 53232.4000 50732.9430  4.70%     -    0s
     0     0 50733.6555    0    9 53232.4000 50733.6555  4.69%     -    0s
     0     0 50734.2496    0   10 53232.4000 50734.2496  4.69%     -    0s
     0     0 50734.6779    0   10 53232.4000 50734.6779  4.69%     -    0s
     0     0 50734.7318    0   11 53232.4000 50734.7318  4.69%     -    0s
     0     0 50734.9641    0   11 53232.4000 50734.9641  4.69%     -    0s
     0     0 50734.9641    0   11 53232.4000 50734.9641  4.69%     -    0s
     0     2 50744.3162    0   11 53232.4000 50744.3162  4.67%     -    0s
*   13     7               8    53214.200000 51141.4141  3.90%  35.7    0s

Cutting planes:
  Gomory: 1
  Implied bound: 11
  MIR: 29
  Flow cover: 6
  Relax-and-lift: 2

Explored 35 nodes (1657 simplex iterations) in 0.19 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 53214.2 53232.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.321420000000e+04, best bound 5.321420000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x01ae57a6
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53214.2

Presolve removed 202 rows and 3201 columns
Presolve time: 0.01s
Presolved: 162 rows, 1089 columns, 4165 nonzeros
Variable types: 1077 continuous, 12 integer (12 binary)

Root relaxation: objective 5.023228e+04, 278 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50232.2783    0   11 53214.2000 50232.2783  5.60%     -    0s
     0     0 50289.6237    0   10 53214.2000 50289.6237  5.50%     -    0s
     0     0 50300.3237    0   11 53214.2000 50300.3237  5.48%     -    0s
     0     0 50300.8472    0   11 53214.2000 50300.8472  5.47%     -    0s
     0     0 50300.9333    0   11 53214.2000 50300.9333  5.47%     -    0s
     0     0 50454.2432    0   10 53214.2000 50454.2432  5.19%     -    0s
     0     0 50454.8730    0   10 53214.2000 50454.8730  5.19%     -    0s
     0     0 50455.7249    0   11 53214.2000 50455.7249  5.18%     -    0s
     0     0 50483.7979    0   10 53214.2000 50483.7979  5.13%     -    0s
     0     0 50486.4320    0   10 53214.2000 50486.4320  5.13%     -    0s
     0     0 50486.9657    0   10 53214.2000 50486.9657  5.13%     -    0s
     0     0 50487.9375    0   10 53214.2000 50487.9375  5.12%     -    0s
     0     0 50665.2474    0    8 53214.2000 50665.2474  4.79%     -    0s
     0     0 50670.9307    0    9 53214.2000 50670.9307  4.78%     -    0s
     0     0 50672.4218    0    9 53214.2000 50672.4218  4.78%     -    0s
     0     0 50718.6898    0    9 53214.2000 50718.6898  4.69%     -    0s
     0     0 50760.0717    0    9 53214.2000 50760.0717  4.61%     -    0s
     0     0 50784.8651    0    8 53214.2000 50784.8651  4.57%     -    0s
     0     0 50788.7226    0    9 53214.2000 50788.7226  4.56%     -    0s
     0     0 50794.8612    0   11 53214.2000 50794.8612  4.55%     -    0s
     0     0 50795.2744    0   10 53214.2000 50795.2744  4.55%     -    0s
     0     0 50795.6241    0   11 53214.2000 50795.6241  4.54%     -    0s
     0     0 50795.6523    0   11 53214.2000 50795.6523  4.54%     -    0s
     0     0 50806.7618    0   10 53214.2000 50806.7618  4.52%     -    0s
     0     0 50806.9589    0   10 53214.2000 50806.9589  4.52%     -    0s
     0     0 50940.3932    0    9 53214.2000 50940.3932  4.27%     -    0s
     0     0 50948.4921    0   10 53214.2000 50948.4921  4.26%     -    0s
     0     0 50956.8941    0    8 53214.2000 50956.8941  4.24%     -    0s
     0     0 51082.4961    0    9 53214.2000 51082.4961  4.01%     -    0s
     0     0 51231.2899    0    8 53214.2000 51231.2899  3.73%     -    0s
     0     0 51281.4523    0    9 53214.2000 51281.4523  3.63%     -    0s
     0     0 51296.7009    0    9 53214.2000 51296.7009  3.60%     -    0s
     0     0 51446.9012    0    7 53214.2000 51446.9012  3.32%     -    0s
     0     0 51447.6749    0    7 53214.2000 51447.6749  3.32%     -    0s
     0     0 51471.9262    0    8 53214.2000 51471.9262  3.27%     -    0s
     0     0 51476.0332    0    8 53214.2000 51476.0332  3.27%     -    0s
     0     0 51485.7575    0    8 53214.2000 51485.7575  3.25%     -    0s
     0     0 51486.3840    0    8 53214.2000 51486.3840  3.25%     -    0s
     0     0 51490.7822    0    8 53214.2000 51490.7822  3.24%     -    0s
     0     0 51560.6999    0    6 53214.2000 51560.6999  3.11%     -    0s
     0     0 51560.6999    0    6 53214.2000 51560.6999  3.11%     -    0s
     0     2 51561.2253    0    6 53214.2000 51561.2253  3.11%     -    0s

Cutting planes:
  Cover: 1
  Implied bound: 3
  MIR: 13
  Flow cover: 6
  Relax-and-lift: 8

Explored 31 nodes (1429 simplex iterations) in 0.17 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53214.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.321420000000e+04, best bound 5.321420000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9e96a765
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53214.2

Presolve removed 205 rows and 3233 columns
Presolve time: 0.01s
Presolved: 159 rows, 1057 columns, 4014 nonzeros
Variable types: 1045 continuous, 12 integer (12 binary)

Root relaxation: objective 5.090819e+04, 184 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50908.1892    0    9 53214.2000 50908.1892  4.33%     -    0s
     0     0 51034.7228    0    9 53214.2000 51034.7228  4.10%     -    0s
     0     0 51127.0127    0   10 53214.2000 51127.0127  3.92%     -    0s
     0     0 51141.7012    0   10 53214.2000 51141.7012  3.89%     -    0s
     0     0 51229.0879    0    8 53214.2000 51229.0879  3.73%     -    0s
     0     0 51244.1951    0    8 53214.2000 51244.1951  3.70%     -    0s
     0     0 51255.9826    0    8 53214.2000 51255.9826  3.68%     -    0s
     0     0 51257.9924    0    8 53214.2000 51257.9924  3.68%     -    0s
     0     0 51258.2807    0    8 53214.2000 51258.2807  3.68%     -    0s
     0     0 51299.2950    0    8 53214.2000 51299.2950  3.60%     -    0s
     0     0 51307.9122    0    8 53214.2000 51307.9122  3.58%     -    0s
     0     0 51308.2728    0    8 53214.2000 51308.2728  3.58%     -    0s
     0     0 51319.9553    0    8 53214.2000 51319.9553  3.56%     -    0s
     0     0 51321.0712    0    8 53214.2000 51321.0712  3.56%     -    0s
     0     0 51322.1549    0    8 53214.2000 51322.1549  3.56%     -    0s
     0     0 51375.0450    0    8 53214.2000 51375.0450  3.46%     -    0s
     0     0 51379.2552    0    9 53214.2000 51379.2552  3.45%     -    0s
     0     0 51384.0912    0    9 53214.2000 51384.0912  3.44%     -    0s
     0     0 51384.9662    0    9 53214.2000 51384.9662  3.44%     -    0s
     0     0 51396.5305    0   10 53214.2000 51396.5305  3.42%     -    0s
     0     0 51396.6560    0   10 53214.2000 51396.6560  3.42%     -    0s
     0     0 51403.4032    0    9 53214.2000 51403.4032  3.40%     -    0s
     0     0 51403.4881    0    9 53214.2000 51403.4881  3.40%     -    0s
     0     0 51404.2145    0    9 53214.2000 51404.2145  3.40%     -    0s
     0     0 51404.2145    0    9 53214.2000 51404.2145  3.40%     -    0s
     0     2 51413.3891    0    9 53214.2000 51413.3891  3.38%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 1
  MIR: 14
  Flow cover: 4

Explored 44 nodes (1303 simplex iterations) in 0.13 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53214.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.321420000000e+04, best bound 5.321420000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x689ed058
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53214.2

Presolve removed 206 rows and 3245 columns
Presolve time: 0.01s
Presolved: 158 rows, 1045 columns, 3945 nonzeros
Variable types: 1033 continuous, 12 integer (12 binary)

Root relaxation: objective 5.117311e+04, 223 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51173.1119    0    8 53214.2000 51173.1119  3.84%     -    0s
     0     0 51239.3498    0    8 53214.2000 51239.3498  3.71%     -    0s
     0     0 51274.9858    0    8 53214.2000 51274.9858  3.64%     -    0s
     0     0 51286.8631    0    8 53214.2000 51286.8631  3.62%     -    0s
     0     0 51482.3801    0    8 53214.2000 51482.3801  3.25%     -    0s
     0     0 51490.5476    0    8 53214.2000 51490.5476  3.24%     -    0s
