Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d999778
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 38865.841011

Root relaxation: objective 2.083689e+04, 1517 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 40443.2769    0   10 42541.8000 40443.2769  4.93%     -    0s
     0     0 40443.4836    0   10 42541.8000 40443.4836  4.93%     -    0s
     0     0 40464.7969    0   10 42541.8000 40464.7969  4.88%     -    0s
     0     0 40465.3493    0   10 42541.8000 40465.3493  4.88%     -    0s
     0     0 40471.0144    0   10 42541.8000 40471.0144  4.87%     -    0s
     0     0 40471.0566    0   10 42541.8000 40471.0566  4.87%     -    0s
     0     0 40484.9215    0   10 42541.8000 40484.9215  4.83%     -    0s
     0     0 40487.7658    0   10 42541.8000 40487.7658  4.83%     -    0s
     0     0 40491.6262    0   10 42541.8000 40491.6262  4.82%     -    0s
     0     0 40491.9946    0   10 42541.8000 40491.9946  4.82%     -    0s
     0     0 40492.2827    0   10 42541.8000 40492.2827  4.82%     -    0s
     0     0 40492.8771    0   11 42541.8000 40492.8771  4.82%     -    0s
     0     0 40510.3809    0   10 42541.8000 40510.3809  4.78%     -    0s
     0     0 40515.3468    0   10 42541.8000 40515.3468  4.76%     -    0s
     0     0 40516.0132    0   10 42541.8000 40516.0132  4.76%     -    0s
     0     0 40518.2331    0   10 42541.8000 40518.2331  4.76%     -    0s
     0     0 40519.4219    0   10 42541.8000 40519.4219  4.75%     -    0s
     0     0 40519.9926    0   10 42541.8000 40519.9926  4.75%     -    0s
     0     0 40524.6821    0   10 42541.8000 40524.6821  4.74%     -    0s
     0     0 40525.2306    0   11 42541.8000 40525.2306  4.74%     -    0s
     0     0 40525.3110    0   11 42541.8000 40525.3110  4.74%     -    0s
     0     0 40530.2447    0   11 42541.8000 40530.2447  4.73%     -    0s
     0     0 40530.2999    0   11 42541.8000 40530.2999  4.73%     -    0s
     0     0 40533.5625    0   10 42541.8000 40533.5625  4.72%     -    0s
     0     0 40536.1237    0   10 42541.8000 40536.1237  4.71%     -    0s
     0     0 40539.5690    0   11 42541.8000 40539.5690  4.71%     -    0s
     0     0 40539.8047    0   11 42541.8000 40539.8047  4.71%     -    0s
     0     0 40542.7771    0   11 42541.8000 40542.7771  4.70%     -    0s
     0     0 40542.8255    0   11 42541.8000 40542.8255  4.70%     -    0s
     0     0 40551.9826    0   11 42541.8000 40551.9826  4.68%     -    0s
     0     0 40552.0751    0   11 42541.8000 40552.0751  4.68%     -    0s
     0     0 40554.1838    0   10 42541.8000 40554.1838  4.67%     -    0s
     0     0 40554.4020    0   10 42541.8000 40554.4020  4.67%     -    0s
     0     0 40554.4082    0   10 42541.8000 40554.4082  4.67%     -    0s
     0     0 40557.9538    0   10 42541.8000 40557.9538  4.66%     -    0s
     0     0 40560.6844    0   10 42541.8000 40560.6844  4.66%     -    0s
     0     0 40560.6890    0   10 42541.8000 40560.6890  4.66%     -    0s
     0     0 40560.7528    0   11 42541.8000 40560.7528  4.66%     -    0s
     0     0 40560.7574    0   11 42541.8000 40560.7574  4.66%     -    0s
     0     0 40574.3797    0   10 42541.8000 40574.3797  4.62%     -    0s
     0     0 40575.9589    0   10 42541.8000 40575.9589  4.62%     -    0s
     0     0 40576.1221    0   10 42541.8000 40576.1221  4.62%     -    0s
     0     0 40577.1178    0   11 42541.8000 40577.1178  4.62%     -    0s
     0     0 40578.4150    0   11 42541.8000 40578.4150  4.62%     -    0s
     0     0 40581.1992    0   11 42541.8000 40581.1992  4.61%     -    0s
     0     0 40582.3014    0   11 42541.8000 40582.3014  4.61%     -    0s
     0     0 40583.5428    0   11 42541.8000 40583.5428  4.60%     -    0s
     0     0 40583.6175    0   11 42541.8000 40583.6175  4.60%     -    0s
     0     0 40588.1263    0   11 42541.8000 40588.1263  4.59%     -    0s
     0     0 40589.7463    0   11 42541.8000 40589.7463  4.59%     -    0s
     0     0 40590.3781    0   11 42541.8000 40590.3781  4.59%     -    0s
     0     0 40593.1752    0   11 42541.8000 40593.1752  4.58%     -    0s
     0     0 40593.2477    0   11 42541.8000 40593.2477  4.58%     -    0s
     0     0 40593.5002    0   10 42541.8000 40593.5002  4.58%     -    0s
     0     0 40593.5002    0   10 42541.8000 40593.5002  4.58%     -    0s
     0     2 40593.6722    0   10 42541.8000 40593.6722  4.58%     -    0s

Cutting planes:
  Cover: 1
  Implied bound: 10
  MIR: 50
  Flow cover: 3

Explored 40 nodes (3040 simplex iterations) in 0.42 seconds (0.39 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42541.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.254180000000e+04, best bound 4.254180000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfb0c2993
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42541.8

Presolve removed 184 rows and 2940 columns
Presolve time: 0.01s
Presolved: 180 rows, 1350 columns, 5204 nonzeros
Variable types: 1338 continuous, 12 integer (12 binary)

Root relaxation: objective 4.135070e+04, 239 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41350.7000    0    9 42541.8000 41350.7000  2.80%     -    0s
     0     0 41368.6632    0    9 42541.8000 41368.6632  2.76%     -    0s
     0     0 41444.7387    0    9 42541.8000 41444.7387  2.58%     -    0s
     0     0 41455.1481    0   10 42541.8000 41455.1481  2.55%     -    0s
     0     0 41457.4880    0   10 42541.8000 41457.4880  2.55%     -    0s
     0     0 41457.4880    0   10 42541.8000 41457.4880  2.55%     -    0s
     0     0 41464.5098    0   10 42541.8000 41464.5098  2.53%     -    0s
     0     0 41470.9800    0    9 42541.8000 41470.9800  2.52%     -    0s
     0     0 41477.5094    0    9 42541.8000 41477.5094  2.50%     -    0s
     0     0 41477.6079    0    9 42541.8000 41477.6079  2.50%     -    0s
     0     0 41477.7097    0    9 42541.8000 41477.7097  2.50%     -    0s
     0     0 41486.9706    0    9 42541.8000 41486.9706  2.48%     -    0s
     0     0 41487.5866    0    9 42541.8000 41487.5866  2.48%     -    0s
     0     0 41488.9654    0    9 42541.8000 41488.9654  2.47%     -    0s
     0     0 41492.3215    0   10 42541.8000 41492.3215  2.47%     -    0s
     0     0 41492.6754    0   10 42541.8000 41492.6754  2.47%     -    0s
     0     0 41522.5296    0    9 42541.8000 41522.5296  2.40%     -    0s
     0     0 41527.6690    0    9 42541.8000 41527.6690  2.38%     -    0s
     0     0 41527.6690    0    9 42541.8000 41527.6690  2.38%     -    0s
     0     0 41536.1735    0    9 42541.8000 41536.1735  2.36%     -    0s
     0     0 41536.1735    0    9 42541.8000 41536.1735  2.36%     -    0s
     0     0 41539.3428    0    9 42541.8000 41539.3428  2.36%     -    0s
     0     0 41539.3428    0    9 42541.8000 41539.3428  2.36%     -    0s
     0     0 41546.0346    0    9 42541.8000 41546.0346  2.34%     -    0s
     0     0 41546.1123    0    9 42541.8000 41546.1123  2.34%     -    0s
     0     0 41546.8727    0    9 42541.8000 41546.8727  2.34%     -    0s
     0     0 41548.4545    0    9 42541.8000 41548.4545  2.33%     -    0s
     0     0 41548.8640    0   10 42541.8000 41548.8640  2.33%     -    0s
     0     0 41548.8640    0   10 42541.8000 41548.8640  2.33%     -    0s
     0     0 41553.3296    0    9 42541.8000 41553.3296  2.32%     -    0s
     0     0 41554.4957    0    9 42541.8000 41554.4957  2.32%     -    0s
     0     0 41554.4957    0    9 42541.8000 41554.4957  2.32%     -    0s
     0     0 41555.1315    0    9 42541.8000 41555.1315  2.32%     -    0s
     0     0 41555.9143    0   10 42541.8000 41555.9143  2.32%     -    0s
     0     0 41555.9293    0   10 42541.8000 41555.9293  2.32%     -    0s
     0     0 41555.9346    0   10 42541.8000 41555.9346  2.32%     -    0s
     0     0 41555.9346    0   10 42541.8000 41555.9346  2.32%     -    0s
     0     2 41556.9864    0   10 42541.8000 41556.9864  2.31%     -    0s

Cutting planes:
  Gomory: 3
  Implied bound: 7
  MIR: 14
  Flow cover: 5

Explored 15 nodes (1005 simplex iterations) in 0.21 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42541.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.254180000000e+04, best bound 4.254180000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x16c21861
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42541.8

Presolve removed 188 rows and 2999 columns
Presolve time: 0.01s
Presolved: 176 rows, 1291 columns, 4929 nonzeros
Variable types: 1279 continuous, 12 integer (12 binary)

Root relaxation: objective 4.008458e+04, 299 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40084.5839    0    7 42541.8000 40084.5839  5.78%     -    0s
     0     0 40175.8683    0   10 42541.8000 40175.8683  5.56%     -    0s
     0     0 40175.8970    0   10 42541.8000 40175.8970  5.56%     -    0s
     0     0 40240.2274    0    9 42541.8000 40240.2274  5.41%     -    0s
     0     0 40283.1686    0   10 42541.8000 40283.1686  5.31%     -    0s
     0     0 40311.0247    0    9 42541.8000 40311.0247  5.24%     -    0s
     0     0 40319.7739    0    8 42541.8000 40319.7739  5.22%     -    0s
     0     0 40326.6543    0   10 42541.8000 40326.6543  5.21%     -    0s
     0     0 40353.4547    0   10 42541.8000 40353.4547  5.14%     -    0s
     0     0 40362.8732    0   10 42541.8000 40362.8732  5.12%     -    0s
     0     0 40363.2662    0   10 42541.8000 40363.2662  5.12%     -    0s
     0     0 40427.5924    0   11 42541.8000 40427.5924  4.97%     -    0s
     0     0 40453.0976    0   10 42541.8000 40453.0976  4.91%     -    0s
     0     0 40453.0976    0   10 42541.8000 40453.0976  4.91%     -    0s
     0     0 40477.0712    0   11 42541.8000 40477.0712  4.85%     -    0s
     0     0 40498.1281    0   11 42541.8000 40498.1281  4.80%     -    0s
     0     0 40499.5855    0   11 42541.8000 40499.5855  4.80%     -    0s
     0     0 40585.5152    0   10 42541.8000 40585.5152  4.60%     -    0s
     0     0 40593.5557    0   11 42541.8000 40593.5557  4.58%     -    0s
     0     0 40594.4762    0   11 42541.8000 40594.4762  4.58%     -    0s
     0     0 40620.1339    0   11 42541.8000 40620.1339  4.52%     -    0s
     0     0 40624.0593    0   11 42541.8000 40624.0593  4.51%     -    0s
     0     0 40645.6656    0   11 42541.8000 40645.6656  4.46%     -    0s
     0     0 40672.8605    0   11 42541.8000 40672.8605  4.39%     -    0s
     0     0 40674.9681    0   11 42541.8000 40674.9681  4.39%     -    0s
     0     0 40690.1771    0   11 42541.8000 40690.1771  4.35%     -    0s
     0     0 40691.1643    0   11 42541.8000 40691.1643  4.35%     -    0s
     0     0 40710.8007    0    9 42541.8000 40710.8007  4.30%     -    0s
     0     0 40714.8559    0    9 42541.8000 40714.8559  4.29%     -    0s
     0     0 40715.3275    0    9 42541.8000 40715.3275  4.29%     -    0s
     0     0 40715.3275    0    9 42541.8000 40715.3275  4.29%     -    0s
     0     0 40715.4715    0    9 42541.8000 40715.4715  4.29%     -    0s
     0     0 40715.5403    0    9 42541.8000 40715.5403  4.29%     -    0s
     0     0 40715.6675    0    9 42541.8000 40715.6675  4.29%     -    0s
     0     0 40715.6675    0    9 42541.8000 40715.6675  4.29%     -    0s
     0     0 40722.2426    0    9 42541.8000 40722.2426  4.28%     -    0s
     0     0 40722.3837    0    9 42541.8000 40722.3837  4.28%     -    0s
     0     0 40723.6006    0    9 42541.8000 40723.6006  4.27%     -    0s
     0     0 40727.0468    0    9 42541.8000 40727.0468  4.27%     -    0s
     0     0 40729.2757    0    9 42541.8000 40729.2757  4.26%     -    0s
     0     0 40729.2760    0    9 42541.8000 40729.2760  4.26%     -    0s
     0     0 40765.5412    0   10 42541.8000 40765.5412  4.18%     -    0s
     0     0 40767.9861    0    9 42541.8000 40767.9861  4.17%     -    0s
     0     0 40768.3709    0    9 42541.8000 40768.3709  4.17%     -    0s
     0     0 40802.1494    0    8 42541.8000 40802.1494  4.09%     -    0s
     0     0 40802.1494    0    8 42541.8000 40802.1494  4.09%     -    0s
     0     0 40817.3444    0   10 42541.8000 40817.3444  4.05%     -    0s
     0     0 40817.6306    0   10 42541.8000 40817.6306  4.05%     -    0s
     0     0 40817.6306    0   10 42541.8000 40817.6306  4.05%     -    0s
     0     0 40817.7220    0   10 42541.8000 40817.7220  4.05%     -    0s
     0     0 40819.5967    0   11 42541.8000 40819.5967  4.05%     -    0s
     0     0 40819.7017    0   11 42541.8000 40819.7017  4.05%     -    0s
     0     0 40825.1147    0   10 42541.8000 40825.1147  4.04%     -    0s
     0     0 40825.9974    0   11 42541.8000 40825.9974  4.03%     -    0s
     0     0 40825.9974    0   11 42541.8000 40825.9974  4.03%     -    0s
     0     0 40828.0755    0   11 42541.8000 40828.0755  4.03%     -    0s
     0     0 40828.3676    0   11 42541.8000 40828.3676  4.03%     -    0s
     0     0 40828.3676    0   11 42541.8000 40828.3676  4.03%     -    0s
     0     0 40834.4474    0   11 42541.8000 40834.4474  4.01%     -    0s
     0     0 40836.8150    0   10 42541.8000 40836.8150  4.01%     -    0s
     0     0 40837.0638    0   10 42541.8000 40837.0638  4.01%     -    0s
     0     0 40837.0638    0   10 42541.8000 40837.0638  4.01%     -    0s
     0     0 40837.0638    0   10 42541.8000 40837.0638  4.01%     -    0s
     0     0 40837.0638    0   10 42541.8000 40837.0638  4.01%     -    0s
     0     2 40838.1052    0   10 42541.8000 40838.1052  4.00%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 5
  MIR: 35
  Relax-and-lift: 2

Explored 52 nodes (2603 simplex iterations) in 0.30 seconds (0.28 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42541.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.254180000000e+04, best bound 4.254180000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x02c7741f
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42541.8

Presolve removed 184 rows and 2985 columns
Presolve time: 0.01s
Presolved: 180 rows, 1305 columns, 5017 nonzeros
Variable types: 1293 continuous, 12 integer (12 binary)

Root relaxation: objective 3.898133e+04, 285 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38981.3313    0   11 42541.8000 38981.3313  8.37%     -    0s
     0     0 39311.6055    0    8 42541.8000 39311.6055  7.59%     -    0s
     0     0 39431.8681    0    9 42541.8000 39431.8681  7.31%     -    0s
     0     0 39437.2685    0   10 42541.8000 39437.2685  7.30%     -    0s
     0     0 39488.3237    0   11 42541.8000 39488.3237  7.18%     -    0s
     0     0 39489.6723    0    9 42541.8000 39489.6723  7.17%     -    0s
     0     0 39489.8702    0   10 42541.8000 39489.8702  7.17%     -    0s
     0     0 39490.4365    0   10 42541.8000 39490.4365  7.17%     -    0s
     0     0 39539.7789    0   11 42541.8000 39539.7789  7.06%     -    0s
     0     0 39544.8350    0   10 42541.8000 39544.8350  7.04%     -    0s
     0     0 39599.2712    0   10 42541.8000 39599.2712  6.92%     -    0s
     0     0 39599.8758    0   10 42541.8000 39599.8758  6.92%     -    0s
     0     0 39599.8758    0   10 42541.8000 39599.8758  6.92%     -    0s
     0     0 39635.1797    0   12 42541.8000 39635.1797  6.83%     -    0s
     0     0 39643.0284    0   12 42541.8000 39643.0284  6.81%     -    0s
     0     0 39643.1141    0   12 42541.8000 39643.1141  6.81%     -    0s
     0     0 39700.5472    0   11 42541.8000 39700.5472  6.68%     -    0s
     0     0 39702.6311    0   11 42541.8000 39702.6311  6.67%     -    0s
     0     0 39702.7141    0   11 42541.8000 39702.7141  6.67%     -    0s
     0     0 39714.5790    0   12 42541.8000 39714.5790  6.65%     -    0s
     0     0 39733.1047    0   10 42541.8000 39733.1047  6.60%     -    0s
     0     0 39733.1798    0   10 42541.8000 39733.1798  6.60%     -    0s
     0     0 39744.5955    0   12 42541.8000 39744.5955  6.58%     -    0s
     0     0 39745.7670    0   11 42541.8000 39745.7670  6.57%     -    0s
     0     0 39753.6158    0   11 42541.8000 39753.6158  6.55%     -    0s
     0     0 39781.2943    0   11 42541.8000 39781.2943  6.49%     -    0s
     0     0 39781.4051    0   11 42541.8000 39781.4051  6.49%     -    0s
     0     0 39786.2011    0   11 42541.8000 39786.2011  6.48%     -    0s
     0     0 39787.0058    0   11 42541.8000 39787.0058  6.48%     -    0s
     0     0 39787.0058    0   11 42541.8000 39787.0058  6.48%     -    0s
     0     2 39799.3808    0   11 42541.8000 39799.3808  6.45%     -    0s

Cutting planes:
  Gomory: 3
  Implied bound: 6
  MIR: 29
  Flow cover: 6

Explored 61 nodes (2473 simplex iterations) in 0.24 seconds (0.24 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42541.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.254180000000e+04, best bound 4.254180000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd7954b67
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42541.8

Presolve removed 184 rows and 2982 columns
Presolve time: 0.01s
Presolved: 180 rows, 1308 columns, 5007 nonzeros
Variable types: 1296 continuous, 12 integer (12 binary)

Root relaxation: objective 4.120538e+04, 295 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41205.3769    0    8 42541.8000 41205.3769  3.14%     -    0s
     0     0 41238.2979    0    9 42541.8000 41238.2979  3.06%     -    0s
     0     0 41248.4452    0    9 42541.8000 41248.4452  3.04%     -    0s
     0     0 41260.1634    0    9 42541.8000 41260.1634  3.01%     -    0s
     0     0 41260.3837    0    9 42541.8000 41260.3837  3.01%     -    0s
     0     0 41288.5451    0    8 42541.8000 41288.5451  2.95%     -    0s
     0     0 41293.9670    0    9 42541.8000 41293.9670  2.93%     -    0s
     0     0 41294.6302    0    8 42541.8000 41294.6302  2.93%     -    0s
     0     0 41294.6302    0    8 42541.8000 41294.6302  2.93%     -    0s
     0     0 41296.6871    0    8 42541.8000 41296.6871  2.93%     -    0s
     0     0 41297.0053    0    8 42541.8000 41297.0053  2.93%     -    0s
     0     0 41298.6722    0    8 42541.8000 41298.6722  2.92%     -    0s
     0     0 41298.6736    0    9 42541.8000 41298.6736  2.92%     -    0s
     0     0 41299.6952    0    9 42541.8000 41299.6952  2.92%     -    0s
     0     0 41300.3369    0    9 42541.8000 41300.3369  2.92%     -    0s
     0     0 41327.3465    0    8 42541.8000 41327.3465  2.85%     -    0s
     0     0 41329.0515    0    9 42541.8000 41329.0515  2.85%     -    0s
     0     0 41335.1987    0    9 42541.8000 41335.1987  2.84%     -    0s
     0     0 41335.4871    0    9 42541.8000 41335.4871  2.84%     -    0s
     0     0 41335.4871    0    9 42541.8000 41335.4871  2.84%     -    0s
     0     0 41349.6700    0    8 42541.8000 41349.6700  2.80%     -    0s
     0     0 41351.8035    0   10 42541.8000 41351.8035  2.80%     -    0s
     0     0 41356.1549    0    9 42541.8000 41356.1549  2.79%     -    0s
     0     0 41365.2518    0   10 42541.8000 41365.2518  2.77%     -    0s
     0     0 41368.9810    0   10 42541.8000 41368.9810  2.76%     -    0s
     0     0 41369.7769    0   10 42541.8000 41369.7769  2.75%     -    0s
     0     0 41375.4943    0   10 42541.8000 41375.4943  2.74%     -    0s
     0     0 41375.6738    0   10 42541.8000 41375.6738  2.74%     -    0s
     0     0 41375.9965    0   10 42541.8000 41375.9965  2.74%     -    0s
     0     0 41376.0255    0   10 42541.8000 41376.0255  2.74%     -    0s
     0     0 41376.5078    0   10 42541.8000 41376.5078  2.74%     -    0s
     0     0 41376.5507    0   10 42541.8000 41376.5507  2.74%     -    0s
     0     0 41379.0409    0   10 42541.8000 41379.0409  2.73%     -    0s
     0     0 41379.1692    0   10 42541.8000 41379.1692  2.73%     -    0s
     0     0 41384.3709    0   10 42541.8000 41384.3709  2.72%     -    0s
     0     0 41386.4495    0   10 42541.8000 41386.4495  2.72%     -    0s
     0     0 41387.7384    0   10 42541.8000 41387.7384  2.71%     -    0s
     0     0 41387.8875    0   10 42541.8000 41387.8875  2.71%     -    0s
     0     0 41394.3064    0   10 42541.8000 41394.3064  2.70%     -    0s
     0     0 41395.1568    0   10 42541.8000 41395.1568  2.70%     -    0s
     0     0 41395.6870    0   10 42541.8000 41395.6870  2.69%     -    0s
     0     0 41395.7318    0   10 42541.8000 41395.7318  2.69%     -    0s
     0     0 41405.8919    0   10 42541.8000 41405.8919  2.67%     -    0s
     0     0 41408.5643    0    9 42541.8000 41408.5643  2.66%     -    0s
     0     0 41408.5643    0    9 42541.8000 41408.5643  2.66%     -    0s
     0     0 41411.8121    0   10 42541.8000 41411.8121  2.66%     -    0s
     0     0 41412.9493    0   10 42541.8000 41412.9493  2.65%     -    0s
     0     0 41414.0077    0   10 42541.8000 41414.0077  2.65%     -    0s
     0     0 41414.0077    0   10 42541.8000 41414.0077  2.65%     -    0s
     0     0 41414.4532    0   10 42541.8000 41414.4532  2.65%     -    0s
     0     0 41423.3420    0    9 42541.8000 41423.3420  2.63%     -    0s
     0     0 41425.8136    0    9 42541.8000 41425.8136  2.62%     -    0s
     0     0 41426.5177    0    9 42541.8000 41426.5177  2.62%     -    0s
     0     0 41426.5619    0    9 42541.8000 41426.5619  2.62%     -    0s
     0     0 41427.5937    0    9 42541.8000 41427.5937  2.62%     -    0s
     0     0 41428.5653    0    9 42541.8000 41428.5653  2.62%     -    0s
     0     0 41428.5738    0    9 42541.8000 41428.5738  2.62%     -    0s
     0     0 41429.4622    0    9 42541.8000 41429.4622  2.61%     -    0s
     0     0 41430.0549    0    9 42541.8000 41430.0549  2.61%     -    0s
     0     0 41430.1465    0    9 42541.8000 41430.1465  2.61%     -    0s
     0     0 41430.7433    0    9 42541.8000 41430.7433  2.61%     -    0s
     0     0 41431.8244    0    9 42541.8000 41431.8244  2.61%     -    0s
     0     0 41433.0281    0    9 42541.8000 41433.0281  2.61%     -    0s
     0     0 41433.0942    0    9 42541.8000 41433.0942  2.61%     -    0s
     0     0 41433.0970    0    9 42541.8000 41433.0970  2.61%     -    0s
     0     0 41433.1543    0    9 42541.8000 41433.1543  2.61%     -    0s
     0     0 41433.6922    0    9 42541.8000 41433.6922  2.60%     -    0s
     0     0 41433.7929    0    9 42541.8000 41433.7929  2.60%     -    0s
     0     0 41433.7951    0    9 42541.8000 41433.7951  2.60%     -    0s
     0     0 41433.7978    0    9 42541.8000 41433.7978  2.60%     -    0s
     0     0 41433.7978    0    9 42541.8000 41433.7978  2.60%     -    0s
     0     2 41434.4592    0    9 42541.8000 41434.4592  2.60%     -    0s

Cutting planes:
  Implied bound: 4
  MIR: 25
  Flow cover: 9

Explored 30 nodes (1552 simplex iterations) in 0.28 seconds (0.26 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42541.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.254180000000e+04, best bound 4.254180000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2ad371
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42541.8

Presolve removed 185 rows and 2994 columns
Presolve time: 0.01s
Presolved: 179 rows, 1296 columns, 4924 nonzeros
Variable types: 1284 continuous, 12 integer (12 binary)

Root relaxation: objective 4.123548e+04, 259 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41235.4777    0    6 42541.8000 41235.4777  3.07%     -    0s
     0     0 41271.6720    0    8 42541.8000 41271.6720  2.99%     -    0s
     0     0 41289.2121    0    7 42541.8000 41289.2121  2.94%     -    0s
     0     0 41292.6111    0   10 42541.8000 41292.6111  2.94%     -    0s
     0     0 41293.1873    0    8 42541.8000 41293.1873  2.94%     -    0s
     0     0 41300.1196    0    8 42541.8000 41300.1196  2.92%     -    0s
     0     0 41305.9322    0   10 42541.8000 41305.9322  2.91%     -    0s
     0     0 41307.2097    0   10 42541.8000 41307.2097  2.90%     -    0s
     0     0 41307.2097    0   10 42541.8000 41307.2097  2.90%     -    0s
     0     0 41311.5273    0    9 42541.8000 41311.5273  2.89%     -    0s
     0     0 41313.9460    0   10 42541.8000 41313.9460  2.89%     -    0s
     0     0 41314.1625    0   10 42541.8000 41314.1625  2.89%     -    0s
