Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc473d19d
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.175792e+04, 1108 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44314.8313    0    8 45728.0000 44314.8313  3.09%     -    0s
     0     0 44328.8056    0   10 45728.0000 44328.8056  3.06%     -    0s
     0     0 44335.1945    0   10 45728.0000 44335.1945  3.05%     -    0s
     0     0 44351.0356    0    8 45728.0000 44351.0356  3.01%     -    0s
     0     0 44351.8072    0    9 45728.0000 44351.8072  3.01%     -    0s
     0     0 44381.3449    0    9 45728.0000 44381.3449  2.94%     -    0s
     0     0 44383.3961    0    9 45728.0000 44383.3961  2.94%     -    0s
     0     0 44400.0491    0    8 45728.0000 44400.0491  2.90%     -    0s
     0     0 44406.4628    0    8 45728.0000 44406.4628  2.89%     -    0s
     0     0 44410.1691    0    9 45728.0000 44410.1691  2.88%     -    0s
     0     0 44412.1772    0    9 45728.0000 44412.1772  2.88%     -    0s
     0     0 44419.0672    0    8 45728.0000 44419.0672  2.86%     -    0s
     0     0 44419.3927    0    8 45728.0000 44419.3927  2.86%     -    0s
     0     0 44419.3927    0    8 45728.0000 44419.3927  2.86%     -    0s
     0     0 44428.8342    0   10 45728.0000 44428.8342  2.84%     -    0s
     0     0 44433.0455    0   11 45728.0000 44433.0455  2.83%     -    0s
     0     0 44434.2061    0   11 45728.0000 44434.2061  2.83%     -    0s
     0     0 44434.3456    0   10 45728.0000 44434.3456  2.83%     -    0s
     0     0 44436.9221    0   10 45728.0000 44436.9221  2.82%     -    0s
     0     0 44438.8150    0    9 45728.0000 44438.8150  2.82%     -    0s
     0     0 44455.5618    0   10 45728.0000 44455.5618  2.78%     -    0s
     0     0 44458.1221    0    8 45728.0000 44458.1221  2.78%     -    0s
     0     0 44487.3325    0   10 45728.0000 44487.3325  2.71%     -    0s
     0     0 44490.8378    0   10 45728.0000 44490.8378  2.71%     -    0s
     0     0 44493.5300    0   10 45728.0000 44493.5300  2.70%     -    0s
     0     0 44495.0876    0   10 45728.0000 44495.0876  2.70%     -    0s
     0     0 44495.3523    0    9 45728.0000 44495.3523  2.70%     -    0s
     0     0 44498.4426    0   10 45728.0000 44498.4426  2.69%     -    0s
     0     0 44500.5765    0   11 45728.0000 44500.5765  2.68%     -    0s
     0     0 44502.3734    0   10 45728.0000 44502.3734  2.68%     -    0s
     0     0 44502.3767    0   11 45728.0000 44502.3767  2.68%     -    0s
     0     0 44508.3782    0   10 45728.0000 44508.3782  2.67%     -    0s
     0     0 44509.0098    0   10 45728.0000 44509.0098  2.67%     -    0s
     0     0 44511.7010    0    9 45728.0000 44511.7010  2.66%     -    0s
     0     0 44511.7199    0    9 45728.0000 44511.7199  2.66%     -    0s
     0     0 44514.3795    0    9 45728.0000 44514.3795  2.65%     -    0s
     0     0 44515.5894    0    9 45728.0000 44515.5894  2.65%     -    0s
     0     0 44515.5894    0    9 45728.0000 44515.5894  2.65%     -    0s
     0     0 44515.9800    0    9 45728.0000 44515.9800  2.65%     -    0s
     0     0 44516.3645    0    9 45728.0000 44516.3645  2.65%     -    0s
     0     0 44516.3987    0    9 45728.0000 44516.3987  2.65%     -    0s
     0     0 44516.5090    0    9 45728.0000 44516.5090  2.65%     -    0s
     0     0 44516.5828    0    9 45728.0000 44516.5828  2.65%     -    0s
     0     0 44520.1084    0    9 45728.0000 44520.1084  2.64%     -    0s
     0     0 44521.0887    0    9 45728.0000 44521.0887  2.64%     -    0s
     0     0 44521.4342    0    9 45728.0000 44521.4342  2.64%     -    0s
     0     0 44521.5359    0    9 45728.0000 44521.5359  2.64%     -    0s
     0     0 44526.2612    0    9 45728.0000 44526.2612  2.63%     -    0s
     0     0 44528.3095    0    9 45728.0000 44528.3095  2.62%     -    0s
     0     0 44528.4165    0    9 45728.0000 44528.4165  2.62%     -    0s
     0     0 44528.4165    0    9 45728.0000 44528.4165  2.62%     -    0s
     0     0 44529.5809    0    8 45728.0000 44529.5809  2.62%     -    0s
     0     0 44530.0320    0    8 45728.0000 44530.0320  2.62%     -    0s
     0     0 44530.4410    0    8 45728.0000 44530.4410  2.62%     -    0s
     0     0 44530.4873    0    9 45728.0000 44530.4873  2.62%     -    0s
     0     0 44535.5481    0    7 45728.0000 44535.5481  2.61%     -    0s
     0     0 44537.2138    0    8 45728.0000 44537.2138  2.60%     -    0s
     0     0 44538.7344    0    7 45728.0000 44538.7344  2.60%     -    0s
     0     0 44543.1064    0    9 45728.0000 44543.1064  2.59%     -    0s
     0     0 44543.4636    0    9 45728.0000 44543.4636  2.59%     -    0s
     0     0 44548.1735    0    8 45728.0000 44548.1735  2.58%     -    0s
     0     0 44548.3072    0   10 45728.0000 44548.3072  2.58%     -    0s
     0     0 44548.3787    0   10 45728.0000 44548.3787  2.58%     -    0s
     0     0 44548.8358    0    9 45728.0000 44548.8358  2.58%     -    0s
     0     0 44548.8674    0    9 45728.0000 44548.8674  2.58%     -    0s
     0     0 44548.8674    0    9 45728.0000 44548.8674  2.58%     -    0s
     0     2 44548.9180    0    9 45728.0000 44548.9180  2.58%     -    0s
*   12     7              10    45706.000000 44774.9124  2.04%  20.7    0s

Cutting planes:
  Implied bound: 11
  MIR: 20
  Flow cover: 7

Explored 51 nodes (1927 simplex iterations) in 0.28 seconds (0.28 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 45706 45728 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.570600000000e+04, best bound 4.570600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa4bd2bb5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45706

Presolve removed 182 rows and 2927 columns
Presolve time: 0.01s
Presolved: 182 rows, 1363 columns, 5292 nonzeros
Variable types: 1351 continuous, 12 integer (12 binary)

Root relaxation: objective 4.434947e+04, 269 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44349.4737    0    9 45706.0000 44349.4737  2.97%     -    0s
     0     0 44371.2717    0   10 45706.0000 44371.2717  2.92%     -    0s
     0     0 44371.2717    0   10 45706.0000 44371.2717  2.92%     -    0s
     0     0 44395.3397    0    9 45706.0000 44395.3397  2.87%     -    0s
     0     0 44405.8773    0    8 45706.0000 44405.8773  2.84%     -    0s
     0     0 44406.3371    0    9 45706.0000 44406.3371  2.84%     -    0s
     0     0 44406.3516    0    9 45706.0000 44406.3516  2.84%     -    0s
     0     0 44421.0686    0    9 45706.0000 44421.0686  2.81%     -    0s
     0     0 44434.9201    0    9 45706.0000 44434.9201  2.78%     -    0s
     0     0 44436.0292    0    9 45706.0000 44436.0292  2.78%     -    0s
     0     0 44436.2239    0    9 45706.0000 44436.2239  2.78%     -    0s
     0     0 44457.2594    0    9 45706.0000 44457.2594  2.73%     -    0s
     0     0 44461.5552    0    8 45706.0000 44461.5552  2.72%     -    0s
     0     0 44461.8627    0    8 45706.0000 44461.8627  2.72%     -    0s
     0     0 44468.5343    0    9 45706.0000 44468.5343  2.71%     -    0s
     0     0 44468.5343    0    9 45706.0000 44468.5343  2.71%     -    0s
     0     0 44480.4383    0    9 45706.0000 44480.4383  2.68%     -    0s
     0     0 44485.7113    0    9 45706.0000 44485.7113  2.67%     -    0s
     0     0 44485.8175    0    9 45706.0000 44485.8175  2.67%     -    0s
     0     0 44485.8705    0    9 45706.0000 44485.8705  2.67%     -    0s
     0     0 44488.3258    0    9 45706.0000 44488.3258  2.66%     -    0s
     0     0 44489.4415    0   10 45706.0000 44489.4415  2.66%     -    0s
     0     0 44489.6424    0   10 45706.0000 44489.6424  2.66%     -    0s
     0     0 44489.6545    0   10 45706.0000 44489.6545  2.66%     -    0s
     0     0 44495.1307    0    9 45706.0000 44495.1307  2.65%     -    0s
     0     0 44496.9176    0    9 45706.0000 44496.9176  2.65%     -    0s
     0     0 44496.9271    0    9 45706.0000 44496.9271  2.65%     -    0s
     0     0 44505.2513    0    9 45706.0000 44505.2513  2.63%     -    0s
     0     0 44505.6668    0   10 45706.0000 44505.6668  2.63%     -    0s
     0     0 44505.9894    0   10 45706.0000 44505.9894  2.63%     -    0s
     0     0 44506.0307    0   10 45706.0000 44506.0307  2.63%     -    0s
     0     0 44516.4038    0   10 45706.0000 44516.4038  2.60%     -    0s
     0     0 44517.8740    0   10 45706.0000 44517.8740  2.60%     -    0s
     0     0 44520.0287    0    9 45706.0000 44520.0287  2.59%     -    0s
     0     0 44520.5523    0    9 45706.0000 44520.5523  2.59%     -    0s
     0     0 44521.0324    0    9 45706.0000 44521.0324  2.59%     -    0s
     0     0 44532.3422    0    9 45706.0000 44532.3422  2.57%     -    0s
     0     0 44532.7274    0    9 45706.0000 44532.7274  2.57%     -    0s
     0     0 44542.4758    0    9 45706.0000 44542.4758  2.55%     -    0s
     0     0 44547.1715    0    9 45706.0000 44547.1715  2.54%     -    0s
     0     0 44547.1715    0    9 45706.0000 44547.1715  2.54%     -    0s
     0     0 44550.6471    0    9 45706.0000 44550.6471  2.53%     -    0s
     0     0 44551.3193    0   10 45706.0000 44551.3193  2.53%     -    0s
     0     0 44552.2237    0    9 45706.0000 44552.2237  2.52%     -    0s
     0     0 44552.5861    0    9 45706.0000 44552.5861  2.52%     -    0s
     0     0 44552.9546    0    9 45706.0000 44552.9546  2.52%     -    0s
     0     0 44558.3548    0    9 45706.0000 44558.3548  2.51%     -    0s
     0     0 44562.3342    0    9 45706.0000 44562.3342  2.50%     -    0s
     0     0 44562.7334    0    9 45706.0000 44562.7334  2.50%     -    0s
     0     0 44562.7334    0    9 45706.0000 44562.7334  2.50%     -    0s
     0     0 44568.9991    0    9 45706.0000 44568.9991  2.49%     -    0s
     0     0 44569.8578    0    9 45706.0000 44569.8578  2.49%     -    0s
     0     0 44571.1295    0    9 45706.0000 44571.1295  2.48%     -    0s
     0     0 44571.2119    0    9 45706.0000 44571.2119  2.48%     -    0s
     0     0 44572.4150    0    9 45706.0000 44572.4150  2.48%     -    0s
     0     0 44574.9275    0    9 45706.0000 44574.9275  2.47%     -    0s
     0     0 44575.3222    0    8 45706.0000 44575.3222  2.47%     -    0s
     0     0 44575.3603    0    8 45706.0000 44575.3603  2.47%     -    0s
     0     0 44586.0734    0    8 45706.0000 44586.0734  2.45%     -    0s
     0     0 44587.4061    0    8 45706.0000 44587.4061  2.45%     -    0s
     0     0 44587.5817    0    8 45706.0000 44587.5817  2.45%     -    0s
     0     0 44588.6045    0    8 45706.0000 44588.6045  2.44%     -    0s
     0     0 44588.7631    0    9 45706.0000 44588.7631  2.44%     -    0s
     0     0 44591.4072    0    9 45706.0000 44591.4072  2.44%     -    0s
     0     0 44599.5169    0    8 45706.0000 44599.5169  2.42%     -    0s
     0     0 44599.7685    0    8 45706.0000 44599.7685  2.42%     -    0s
     0     0 44599.7685    0    8 45706.0000 44599.7685  2.42%     -    0s
     0     0 44620.4595    0    9 45706.0000 44620.4595  2.38%     -    0s
     0     0 44631.4610    0   10 45706.0000 44631.4610  2.35%     -    0s
     0     0 44632.5324    0    9 45706.0000 44632.5324  2.35%     -    0s
     0     0 44632.5357    0    9 45706.0000 44632.5357  2.35%     -    0s
     0     0 44644.7187    0   10 45706.0000 44644.7187  2.32%     -    0s
     0     0 44646.0171    0    9 45706.0000 44646.0171  2.32%     -    0s
     0     0 44646.1893    0   10 45706.0000 44646.1893  2.32%     -    0s
     0     0 44646.4096    0   10 45706.0000 44646.4096  2.32%     -    0s
     0     0 44646.4096    0   10 45706.0000 44646.4096  2.32%     -    0s
     0     0 44647.4860    0   10 45706.0000 44647.4860  2.32%     -    0s
     0     0 44648.2130    0   10 45706.0000 44648.2130  2.31%     -    0s
     0     0 44648.6258    0   10 45706.0000 44648.6258  2.31%     -    0s
     0     0 44648.6374    0   10 45706.0000 44648.6374  2.31%     -    0s
     0     0 44651.7358    0   10 45706.0000 44651.7358  2.31%     -    0s
     0     0 44651.7970    0   10 45706.0000 44651.7970  2.31%     -    0s
     0     0 44652.3975    0   10 45706.0000 44652.3975  2.31%     -    0s
     0     0 44652.3975    0   10 45706.0000 44652.3975  2.31%     -    0s
     0     2 44659.1301    0   10 45706.0000 44659.1301  2.29%     -    0s

Cutting planes:
  Implied bound: 3
  MIR: 26
  Flow cover: 8

Explored 33 nodes (1749 simplex iterations) in 0.31 seconds (0.31 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45706 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.570600000000e+04, best bound 4.570600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb153ffb0
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45706

Presolve removed 182 rows and 2961 columns
Presolve time: 0.01s
Presolved: 182 rows, 1329 columns, 5157 nonzeros
Variable types: 1317 continuous, 12 integer (12 binary)

Root relaxation: objective 4.200350e+04, 313 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42003.5022    0   11 45706.0000 42003.5022  8.10%     -    0s
     0     0 42227.7569    0   11 45706.0000 42227.7569  7.61%     -    0s
     0     0 42244.5296    0   12 45706.0000 42244.5296  7.57%     -    0s
     0     0 42304.1924    0   11 45706.0000 42304.1924  7.44%     -    0s
     0     0 42327.9941    0   11 45706.0000 42327.9941  7.39%     -    0s
     0     0 42328.4465    0   11 45706.0000 42328.4465  7.39%     -    0s
     0     0 42463.3617    0   11 45706.0000 42463.3617  7.09%     -    0s
     0     0 42467.8735    0   11 45706.0000 42467.8735  7.08%     -    0s
     0     0 42514.6720    0   11 45706.0000 42514.6720  6.98%     -    0s
     0     0 42536.4036    0   12 45706.0000 42536.4036  6.93%     -    0s
     0     0 42537.8348    0   12 45706.0000 42537.8348  6.93%     -    0s
     0     0 42537.9400    0   12 45706.0000 42537.9400  6.93%     -    0s
     0     0 42653.0743    0   12 45706.0000 42653.0743  6.68%     -    0s
     0     0 42653.1023    0   12 45706.0000 42653.1023  6.68%     -    0s
     0     0 42671.5422    0   11 45706.0000 42671.5422  6.64%     -    0s
     0     0 42674.2071    0   11 45706.0000 42674.2071  6.63%     -    0s
     0     0 42674.5279    0   11 45706.0000 42674.5279  6.63%     -    0s
     0     0 42674.7687    0   11 45706.0000 42674.7687  6.63%     -    0s
     0     0 42723.3849    0   11 45706.0000 42723.3849  6.53%     -    0s
     0     0 42725.2935    0   11 45706.0000 42725.2935  6.52%     -    0s
     0     0 42725.2935    0   11 45706.0000 42725.2935  6.52%     -    0s
     0     0 42759.2513    0   12 45706.0000 42759.2513  6.45%     -    0s
     0     0 42760.3389    0   12 45706.0000 42760.3389  6.44%     -    0s
     0     0 42761.0848    0   12 45706.0000 42761.0848  6.44%     -    0s
     0     0 42785.9724    0   12 45706.0000 42785.9724  6.39%     -    0s
     0     0 42788.1811    0   12 45706.0000 42788.1811  6.38%     -    0s
     0     0 42788.9369    0   12 45706.0000 42788.9369  6.38%     -    0s
     0     0 42805.1978    0   11 45706.0000 42805.1978  6.35%     -    0s
     0     0 42813.9638    0   11 45706.0000 42813.9638  6.33%     -    0s
     0     0 42817.7373    0   11 45706.0000 42817.7373  6.32%     -    0s
     0     0 42817.8523    0   11 45706.0000 42817.8523  6.32%     -    0s
     0     0 42839.9780    0   11 45706.0000 42839.9780  6.27%     -    0s
     0     0 42841.0562    0   11 45706.0000 42841.0562  6.27%     -    0s
     0     0 42885.2714    0   12 45706.0000 42885.2714  6.17%     -    0s
     0     0 42886.9698    0   12 45706.0000 42886.9698  6.17%     -    0s
     0     0 42887.7986    0   12 45706.0000 42887.7986  6.17%     -    0s
     0     0 42998.6412    0   10 45706.0000 42998.6412  5.92%     -    0s
     0     0 43002.2800    0   10 45706.0000 43002.2800  5.92%     -    0s
     0     0 43002.5545    0   10 45706.0000 43002.5545  5.91%     -    0s
     0     0 43127.4944    0   12 45706.0000 43127.4944  5.64%     -    0s
     0     0 43127.6836    0   11 45706.0000 43127.6836  5.64%     -    0s
     0     0 43145.8334    0   11 45706.0000 43145.8334  5.60%     -    0s
     0     0 43145.8403    0   11 45706.0000 43145.8403  5.60%     -    0s
     0     0 43152.9396    0   11 45706.0000 43152.9396  5.59%     -    0s
     0     0 43156.5253    0   11 45706.0000 43156.5253  5.58%     -    0s
     0     0 43156.5253    0   11 45706.0000 43156.5253  5.58%     -    0s
     0     0 43178.5672    0   11 45706.0000 43178.5672  5.53%     -    0s
     0     0 43178.7145    0   11 45706.0000 43178.7145  5.53%     -    0s
     0     0 43180.2999    0   11 45706.0000 43180.2999  5.53%     -    0s
     0     0 43180.5527    0   11 45706.0000 43180.5527  5.53%     -    0s
     0     0 43194.7539    0   12 45706.0000 43194.7539  5.49%     -    0s
     0     0 43201.3585    0   11 45706.0000 43201.3585  5.48%     -    0s
     0     0 43201.5063    0   11 45706.0000 43201.5063  5.48%     -    0s
     0     0 43201.8402    0   11 45706.0000 43201.8402  5.48%     -    0s
     0     0 43221.3912    0   11 45706.0000 43221.3912  5.44%     -    0s
     0     0 43224.9864    0   11 45706.0000 43224.9864  5.43%     -    0s
     0     0 43229.2649    0   11 45706.0000 43229.2649  5.42%     -    0s
     0     0 43232.4692    0   11 45706.0000 43232.4692  5.41%     -    0s
     0     0 43236.7416    0   11 45706.0000 43236.7416  5.40%     -    0s
     0     0 43250.9691    0   11 45706.0000 43250.9691  5.37%     -    0s
     0     0 43253.6976    0   11 45706.0000 43253.6976  5.37%     -    0s
     0     0 43253.6976    0   11 45706.0000 43253.6976  5.37%     -    0s
     0     0 43297.8010    0   11 45706.0000 43297.8010  5.27%     -    0s
     0     0 43299.9863    0   11 45706.0000 43299.9863  5.26%     -    0s
     0     0 43300.0536    0   11 45706.0000 43300.0536  5.26%     -    0s
     0     0 43304.0716    0   11 45706.0000 43304.0716  5.26%     -    0s
     0     0 43304.0794    0   11 45706.0000 43304.0794  5.26%     -    0s
     0     0 43305.0376    0   11 45706.0000 43305.0376  5.25%     -    0s
     0     0 43305.0376    0   11 45706.0000 43305.0376  5.25%     -    0s
     0     2 43306.3490    0   11 45706.0000 43306.3490  5.25%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 3
  MIR: 36
  Flow cover: 4
  Relax-and-lift: 3

Explored 66 nodes (2798 simplex iterations) in 0.33 seconds (0.33 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45706 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.570600000000e+04, best bound 4.570600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x428938ae
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45706

Presolve removed 183 rows and 2973 columns
Presolve time: 0.01s
Presolved: 181 rows, 1317 columns, 5077 nonzeros
Variable types: 1305 continuous, 12 integer (12 binary)

Root relaxation: objective 4.211319e+04, 338 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42113.1904    0   11 45706.0000 42113.1904  7.86%     -    0s
     0     0 42389.5336    0   12 45706.0000 42389.5336  7.26%     -    0s
     0     0 42424.3005    0   12 45706.0000 42424.3005  7.18%     -    0s
     0     0 42568.5226    0   12 45706.0000 42568.5226  6.86%     -    0s
     0     0 42571.9972    0   12 45706.0000 42571.9972  6.86%     -    0s
     0     0 42660.7730    0   12 45706.0000 42660.7730  6.66%     -    0s
     0     0 42667.3470    0   12 45706.0000 42667.3470  6.65%     -    0s
     0     0 42753.1937    0   11 45706.0000 42753.1937  6.46%     -    0s
     0     0 42759.5601    0   12 45706.0000 42759.5601  6.45%     -    0s
     0     0 42761.9146    0   12 45706.0000 42761.9146  6.44%     -    0s
     0     0 42833.6882    0   12 45706.0000 42833.6882  6.28%     -    0s
     0     0 42888.6405    0   12 45706.0000 42888.6405  6.16%     -    0s
     0     0 42889.3644    0   12 45706.0000 42889.3644  6.16%     -    0s
     0     0 42947.6315    0   12 45706.0000 42947.6315  6.04%     -    0s
     0     0 42951.5106    0   12 45706.0000 42951.5106  6.03%     -    0s
     0     0 42951.7917    0   12 45706.0000 42951.7917  6.03%     -    0s
     0     0 43008.8060    0   12 45706.0000 43008.8060  5.90%     -    0s
     0     0 43020.0034    0   12 45706.0000 43020.0034  5.88%     -    0s
     0     0 43046.1299    0   12 45706.0000 43046.1299  5.82%     -    0s
     0     0 43051.4810    0   12 45706.0000 43051.4810  5.81%     -    0s
     0     0 43070.6185    0   12 45706.0000 43070.6185  5.77%     -    0s
     0     0 43073.2976    0   12 45706.0000 43073.2976  5.76%     -    0s
     0     0 43096.9195    0   12 45706.0000 43096.9195  5.71%     -    0s
     0     0 43115.7610    0   12 45706.0000 43115.7610  5.67%     -    0s
     0     0 43116.8499    0   12 45706.0000 43116.8499  5.66%     -    0s
     0     0 43226.2562    0   12 45706.0000 43226.2562  5.43%     -    0s
     0     0 43238.6685    0   12 45706.0000 43238.6685  5.40%     -    0s
     0     0 43279.7626    0   12 45706.0000 43279.7626  5.31%     -    0s
     0     0 43305.4926    0   12 45706.0000 43305.4926  5.25%     -    0s
     0     0 43306.5101    0   12 45706.0000 43306.5101  5.25%     -    0s
     0     0 43319.3515    0   12 45706.0000 43319.3515  5.22%     -    0s
     0     0 43333.2317    0   12 45706.0000 43333.2317  5.19%     -    0s
     0     0 43333.6429    0   12 45706.0000 43333.6429  5.19%     -    0s
     0     0 43356.2853    0   12 45706.0000 43356.2853  5.14%     -    0s
     0     0 43357.8474    0   12 45706.0000 43357.8474  5.14%     -    0s
     0     0 43362.9163    0   12 45706.0000 43362.9163  5.13%     -    0s
     0     0 43364.2876    0   12 45706.0000 43364.2876  5.12%     -    0s
     0     0 43365.5873    0   12 45706.0000 43365.5873  5.12%     -    0s
     0     0 43365.6756    0   12 45706.0000 43365.6756  5.12%     -    0s
     0     0 43378.2023    0   12 45706.0000 43378.2023  5.09%     -    0s
     0     0 43382.4337    0   12 45706.0000 43382.4337  5.08%     -    0s
     0     0 43386.2781    0   12 45706.0000 43386.2781  5.08%     -    0s
     0     0 43394.0124    0   12 45706.0000 43394.0124  5.06%     -    0s
     0     0 43401.4319    0   12 45706.0000 43401.4319  5.04%     -    0s
     0     0 43403.4811    0   12 45706.0000 43403.4811  5.04%     -    0s
     0     0 43405.3072    0   12 45706.0000 43405.3072  5.03%     -    0s
     0     0 43405.7087    0   12 45706.0000 43405.7087  5.03%     -    0s
     0     0 43412.5252    0   12 45706.0000 43412.5252  5.02%     -    0s
     0     0 43414.9720    0   12 45706.0000 43414.9720  5.01%     -    0s
     0     0 43415.0210    0   12 45706.0000 43415.0210  5.01%     -    0s
     0     0 43419.2406    0   12 45706.0000 43419.2406  5.00%     -    0s
     0     0 43419.5944    0   12 45706.0000 43419.5944  5.00%     -    0s
     0     0 43440.3108    0   12 45706.0000 43440.3108  4.96%     -    0s
     0     0 43452.0364    0   12 45706.0000 43452.0364  4.93%     -    0s
     0     0 43453.6937    0   12 45706.0000 43453.6937  4.93%     -    0s
     0     0 43453.7543    0   12 45706.0000 43453.7543  4.93%     -    0s
     0     0 43453.7543    0   12 45706.0000 43453.7543  4.93%     -    0s
     0     2 43458.7681    0   12 45706.0000 43458.7681  4.92%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 8
  MIR: 40
  Flow cover: 6
  Relax-and-lift: 2

Explored 58 nodes (2581 simplex iterations) in 0.31 seconds (0.32 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45706 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.570600000000e+04, best bound 4.570600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3ceabd71
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45706

Presolve removed 182 rows and 2969 columns
Presolve time: 0.01s
Presolved: 182 rows, 1321 columns, 5089 nonzeros
Variable types: 1309 continuous, 12 integer (12 binary)

Root relaxation: objective 4.429461e+04, 289 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44294.6073    0    8 45706.0000 44294.6073  3.09%     -    0s
     0     0 44345.9504    0    9 45706.0000 44345.9504  2.98%     -    0s
     0     0 44346.1116    0    9 45706.0000 44346.1116  2.98%     -    0s
     0     0 44413.9921    0    8 45706.0000 44413.9921  2.83%     -    0s
     0     0 44429.1908    0    9 45706.0000 44429.1908  2.79%     -    0s
     0     0 44435.1563    0    9 45706.0000 44435.1563  2.78%     -    0s
     0     0 44456.1874    0    9 45706.0000 44456.1874  2.73%     -    0s
     0     0 44460.8420    0    9 45706.0000 44460.8420  2.72%     -    0s
     0     0 44460.9819    0    9 45706.0000 44460.9819  2.72%     -    0s
     0     0 44460.9819    0    9 45706.0000 44460.9819  2.72%     -    0s
