Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x688f1e3c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.239238e+04, 1038 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 38529.2177    0   10 40407.4000 38529.2177  4.65%     -    0s
     0     0 38529.2319    0   10 40407.4000 38529.2319  4.65%     -    0s
     0     0 38537.6582    0   10 40407.4000 38537.6582  4.63%     -    0s
     0     0 38538.5395    0   10 40407.4000 38538.5395  4.63%     -    0s
     0     0 38538.5395    0   10 40407.4000 38538.5395  4.63%     -    0s
     0     0 38542.7267    0   10 40407.4000 38542.7267  4.61%     -    0s
     0     0 38544.8228    0   10 40407.4000 38544.8228  4.61%     -    0s
     0     0 38544.8228    0   10 40407.4000 38544.8228  4.61%     -    0s
     0     2 38545.4197    0   10 40407.4000 38545.4197  4.61%     -    0s

Cutting planes:
  Implied bound: 2
  MIR: 34
  Flow cover: 8

Explored 46 nodes (2387 simplex iterations) in 0.28 seconds (0.27 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc89c71a1
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 192 rows and 3030 columns
Presolve time: 0.01s
Presolved: 172 rows, 1260 columns, 5017 nonzeros
Variable types: 1248 continuous, 12 integer (12 binary)

Root relaxation: objective 3.793958e+04, 177 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37939.5836    0    9 40407.4000 37939.5836  6.11%     -    0s
     0     0 37982.6192    0   11 40407.4000 37982.6192  6.00%     -    0s
     0     0 37982.8085    0   11 40407.4000 37982.8085  6.00%     -    0s
     0     0 38037.2842    0    9 40407.4000 38037.2842  5.87%     -    0s
     0     0 38053.3897    0   10 40407.4000 38053.3897  5.83%     -    0s
     0     0 38061.5606    0    9 40407.4000 38061.5606  5.81%     -    0s
     0     0 38061.7041    0   10 40407.4000 38061.7041  5.81%     -    0s
     0     0 38129.2494    0   10 40407.4000 38129.2494  5.64%     -    0s
     0     0 38131.7777    0   10 40407.4000 38131.7777  5.63%     -    0s
     0     0 38153.2650    0   10 40407.4000 38153.2650  5.58%     -    0s
     0     0 38166.2598    0   10 40407.4000 38166.2598  5.55%     -    0s
     0     0 38166.7066    0   10 40407.4000 38166.7066  5.55%     -    0s
     0     0 38211.0471    0   10 40407.4000 38211.0471  5.44%     -    0s
     0     0 38213.6836    0   11 40407.4000 38213.6836  5.43%     -    0s
     0     0 38220.3604    0   10 40407.4000 38220.3604  5.41%     -    0s
     0     0 38222.4372    0   10 40407.4000 38222.4372  5.41%     -    0s
     0     0 38270.4944    0   11 40407.4000 38270.4944  5.29%     -    0s
     0     0 38276.4255    0   11 40407.4000 38276.4255  5.27%     -    0s
     0     0 38287.3710    0   11 40407.4000 38287.3710  5.25%     -    0s
     0     0 38288.1591    0   11 40407.4000 38288.1591  5.24%     -    0s
     0     0 38299.9029    0   10 40407.4000 38299.9029  5.22%     -    0s
     0     0 38300.9291    0   10 40407.4000 38300.9291  5.21%     -    0s
     0     0 38302.1261    0   11 40407.4000 38302.1261  5.21%     -    0s
     0     0 38302.4394    0   10 40407.4000 38302.4394  5.21%     -    0s
     0     0 38318.9169    0   11 40407.4000 38318.9169  5.17%     -    0s
     0     0 38330.2153    0   11 40407.4000 38330.2153  5.14%     -    0s
     0     0 38331.3123    0   11 40407.4000 38331.3123  5.14%     -    0s
     0     0 38331.3782    0   11 40407.4000 38331.3782  5.14%     -    0s
     0     0 38343.9538    0   10 40407.4000 38343.9538  5.11%     -    0s
     0     0 38345.0546    0   11 40407.4000 38345.0546  5.10%     -    0s
     0     0 38345.2513    0   11 40407.4000 38345.2513  5.10%     -    0s
     0     0 38364.1076    0   11 40407.4000 38364.1076  5.06%     -    0s
     0     0 38364.1225    0   11 40407.4000 38364.1225  5.06%     -    0s
     0     0 38418.6178    0   10 40407.4000 38418.6178  4.92%     -    0s
     0     0 38426.7561    0   11 40407.4000 38426.7561  4.90%     -    0s
     0     0 38426.9781    0   11 40407.4000 38426.9781  4.90%     -    0s
     0     0 38426.9781    0   11 40407.4000 38426.9781  4.90%     -    0s
     0     0 38432.6759    0   11 40407.4000 38432.6759  4.89%     -    0s
     0     0 38439.0524    0   11 40407.4000 38439.0524  4.87%     -    0s
     0     0 38439.2709    0   11 40407.4000 38439.2709  4.87%     -    0s
     0     0 38439.9678    0   11 40407.4000 38439.9678  4.87%     -    0s
     0     0 38461.8090    0   11 40407.4000 38461.8090  4.81%     -    0s
     0     0 38461.8090    0   11 40407.4000 38461.8090  4.81%     -    0s
     0     0 38463.7392    0   11 40407.4000 38463.7392  4.81%     -    0s
     0     0 38468.0043    0   11 40407.4000 38468.0043  4.80%     -    0s
     0     0 38476.5382    0   11 40407.4000 38476.5382  4.78%     -    0s
     0     0 38480.1866    0   10 40407.4000 38480.1866  4.77%     -    0s
     0     0 38480.5068    0   10 40407.4000 38480.5068  4.77%     -    0s
     0     0 38481.0459    0   11 40407.4000 38481.0459  4.77%     -    0s
     0     0 38481.0763    0   10 40407.4000 38481.0763  4.77%     -    0s
     0     0 38481.0763    0   10 40407.4000 38481.0763  4.77%     -    0s
     0     2 38483.3984    0   10 40407.4000 38483.3984  4.76%     -    0s

Cutting planes:
  Implied bound: 3
  MIR: 27
  Flow cover: 6
  Relax-and-lift: 1

Explored 32 nodes (1667 simplex iterations) in 0.23 seconds (0.22 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x064cfd05
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 192 rows and 3042 columns
Presolve time: 0.01s
Presolved: 172 rows, 1248 columns, 4954 nonzeros
Variable types: 1236 continuous, 12 integer (12 binary)

Root relaxation: objective 3.799878e+04, 206 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37998.7772    0    8 40407.4000 37998.7772  5.96%     -    0s
     0     0 38060.2864    0   10 40407.4000 38060.2864  5.81%     -    0s
     0     0 38221.9372    0   11 40407.4000 38221.9372  5.41%     -    0s
     0     0 38262.0777    0   10 40407.4000 38262.0777  5.31%     -    0s
     0     0 38262.2884    0   11 40407.4000 38262.2884  5.31%     -    0s
     0     0 38262.2884    0   11 40407.4000 38262.2884  5.31%     -    0s
     0     0 38312.2405    0   10 40407.4000 38312.2405  5.19%     -    0s
     0     0 38313.2185    0   10 40407.4000 38313.2185  5.18%     -    0s
     0     0 38313.2198    0   10 40407.4000 38313.2198  5.18%     -    0s
     0     0 38334.8515    0   10 40407.4000 38334.8515  5.13%     -    0s
     0     0 38364.7372    0   10 40407.4000 38364.7372  5.06%     -    0s
     0     0 38372.4851    0   11 40407.4000 38372.4851  5.04%     -    0s
     0     0 38373.1213    0   11 40407.4000 38373.1213  5.03%     -    0s
     0     0 38485.6243    0   10 40407.4000 38485.6243  4.76%     -    0s
     0     0 38506.3277    0    8 40407.4000 38506.3277  4.70%     -    0s
     0     0 38510.4701    0    9 40407.4000 38510.4701  4.69%     -    0s
     0     0 38512.3612    0    9 40407.4000 38512.3612  4.69%     -    0s
     0     0 38539.1035    0   10 40407.4000 38539.1035  4.62%     -    0s
     0     0 38539.7041    0   11 40407.4000 38539.7041  4.62%     -    0s
     0     0 38604.8290    0   10 40407.4000 38604.8290  4.46%     -    0s
     0     0 38648.8498    0   11 40407.4000 38648.8498  4.35%     -    0s
     0     0 38649.7093    0   11 40407.4000 38649.7093  4.35%     -    0s
     0     0 38649.8208    0   11 40407.4000 38649.8208  4.35%     -    0s
     0     0 38659.1485    0   11 40407.4000 38659.1485  4.33%     -    0s
     0     0 38659.7167    0   11 40407.4000 38659.7167  4.33%     -    0s
     0     0 38661.0624    0   10 40407.4000 38661.0624  4.32%     -    0s
     0     0 38661.4194    0   10 40407.4000 38661.4194  4.32%     -    0s
     0     0 38661.4611    0   11 40407.4000 38661.4611  4.32%     -    0s
     0     0 38661.9648    0   11 40407.4000 38661.9648  4.32%     -    0s
     0     0 38661.9648    0   11 40407.4000 38661.9648  4.32%     -    0s
     0     2 38662.3488    0   11 40407.4000 38662.3488  4.32%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 5
  MIR: 21
  Flow cover: 4

Explored 31 nodes (1616 simplex iterations) in 0.18 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xaadd2957
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 195 rows and 3079 columns
Presolve time: 0.01s
Presolved: 169 rows, 1211 columns, 4775 nonzeros
Variable types: 1199 continuous, 12 integer (12 binary)

Root relaxation: objective 3.935054e+04, 169 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39350.5385    0    8 40407.4000 39350.5385  2.62%     -    0s
     0     0 39378.7766    0    8 40407.4000 39378.7766  2.55%     -    0s
     0     0 39430.7176    0    8 40407.4000 39430.7176  2.42%     -    0s
     0     0 39439.0225    0    8 40407.4000 39439.0225  2.40%     -    0s
     0     0 39444.4900    0    7 40407.4000 39444.4900  2.38%     -    0s
     0     0 39451.4277    0    7 40407.4000 39451.4277  2.37%     -    0s
     0     0 39451.8508    0    7 40407.4000 39451.8508  2.36%     -    0s
     0     0 39469.6255    0    8 40407.4000 39469.6255  2.32%     -    0s
     0     0 39479.1650    0    7 40407.4000 39479.1650  2.30%     -    0s
     0     0 39480.0450    0    7 40407.4000 39480.0450  2.30%     -    0s
     0     0 39482.1096    0    7 40407.4000 39482.1096  2.29%     -    0s
     0     0 39483.3771    0    7 40407.4000 39483.3771  2.29%     -    0s
     0     0 39493.6883    0    7 40407.4000 39493.6883  2.26%     -    0s
     0     0 39494.3130    0    7 40407.4000 39494.3130  2.26%     -    0s
     0     0 39496.4381    0    7 40407.4000 39496.4381  2.25%     -    0s
     0     0 39498.5582    0    7 40407.4000 39498.5582  2.25%     -    0s
     0     0 39502.9658    0    8 40407.4000 39502.9658  2.24%     -    0s
     0     0 39503.0987    0    8 40407.4000 39503.0987  2.24%     -    0s
     0     0 39504.1081    0    8 40407.4000 39504.1081  2.24%     -    0s
     0     0 39507.6141    0    8 40407.4000 39507.6141  2.23%     -    0s
     0     0 39520.0100    0    8 40407.4000 39520.0100  2.20%     -    0s
     0     0 39524.3331    0    8 40407.4000 39524.3331  2.19%     -    0s
     0     0 39526.0809    0    8 40407.4000 39526.0809  2.18%     -    0s
     0     0 39526.6241    0    7 40407.4000 39526.6241  2.18%     -    0s
     0     0 39526.6241    0    7 40407.4000 39526.6241  2.18%     -    0s
     0     2 39527.0382    0    7 40407.4000 39527.0382  2.18%     -    0s

Cutting planes:
  Implied bound: 4
  MIR: 11
  Flow cover: 3

Explored 11 nodes (472 simplex iterations) in 0.11 seconds (0.11 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9ebd4ecb
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 195 rows and 3091 columns
Presolve time: 0.01s
Presolved: 169 rows, 1199 columns, 4722 nonzeros
Variable types: 1187 continuous, 12 integer (12 binary)

Root relaxation: objective 3.929442e+04, 193 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39294.4188    0    9 40407.4000 39294.4188  2.75%     -    0s
     0     0 39320.2255    0    9 40407.4000 39320.2255  2.69%     -    0s
     0     0 39321.9060    0    9 40407.4000 39321.9060  2.69%     -    0s
     0     0 39335.7317    0    9 40407.4000 39335.7317  2.65%     -    0s
     0     0 39337.6295    0    9 40407.4000 39337.6295  2.65%     -    0s
     0     0 39340.0602    0   10 40407.4000 39340.0602  2.64%     -    0s
     0     0 39346.3408    0    9 40407.4000 39346.3408  2.63%     -    0s
     0     0 39346.6610    0    9 40407.4000 39346.6610  2.63%     -    0s
     0     0 39357.5471    0    9 40407.4000 39357.5471  2.60%     -    0s
     0     0 39360.8461    0   10 40407.4000 39360.8461  2.59%     -    0s
     0     0 39363.9721    0   10 40407.4000 39363.9721  2.58%     -    0s
     0     0 39364.1357    0   10 40407.4000 39364.1357  2.58%     -    0s
     0     0 39369.3440    0    9 40407.4000 39369.3440  2.57%     -    0s
     0     0 39373.8516    0    9 40407.4000 39373.8516  2.56%     -    0s
     0     0 39374.0841    0    9 40407.4000 39374.0841  2.56%     -    0s
     0     0 39375.3215    0    9 40407.4000 39375.3215  2.55%     -    0s
     0     0 39376.3073    0    9 40407.4000 39376.3073  2.55%     -    0s
     0     0 39376.5241    0    9 40407.4000 39376.5241  2.55%     -    0s
     0     0 39378.7800    0   10 40407.4000 39378.7800  2.55%     -    0s
     0     0 39380.8093    0   10 40407.4000 39380.8093  2.54%     -    0s
     0     0 39381.8730    0   10 40407.4000 39381.8730  2.54%     -    0s
     0     0 39381.9055    0   10 40407.4000 39381.9055  2.54%     -    0s
     0     0 39382.0139    0   10 40407.4000 39382.0139  2.54%     -    0s
     0     0 39382.0996    0   10 40407.4000 39382.0996  2.54%     -    0s
     0     0 39393.0183    0    9 40407.4000 39393.0183  2.51%     -    0s
     0     0 39395.6116    0    9 40407.4000 39395.6116  2.50%     -    0s
     0     0 39395.6431    0    9 40407.4000 39395.6431  2.50%     -    0s
     0     0 39397.1369    0   10 40407.4000 39397.1369  2.50%     -    0s
     0     0 39397.2160    0   10 40407.4000 39397.2160  2.50%     -    0s
     0     0 39397.7721    0   10 40407.4000 39397.7721  2.50%     -    0s
     0     0 39398.4026    0   10 40407.4000 39398.4026  2.50%     -    0s
     0     0 39398.5164    0   11 40407.4000 39398.5164  2.50%     -    0s
     0     0 39398.5902    0   11 40407.4000 39398.5902  2.50%     -    0s
     0     0 39400.1070    0    9 40407.4000 39400.1070  2.49%     -    0s
     0     0 39400.1188    0    9 40407.4000 39400.1188  2.49%     -    0s
     0     0 39400.5672    0   10 40407.4000 39400.5672  2.49%     -    0s
     0     0 39402.8010    0   10 40407.4000 39402.8010  2.49%     -    0s
     0     0 39402.8437    0   10 40407.4000 39402.8437  2.49%     -    0s
     0     0 39402.9570    0   10 40407.4000 39402.9570  2.49%     -    0s
     0     0 39402.9821    0   10 40407.4000 39402.9821  2.49%     -    0s
     0     0 39402.9821    0   10 40407.4000 39402.9821  2.49%     -    0s
     0     2 39403.0035    0   10 40407.4000 39403.0035  2.49%     -    0s

Cutting planes:
  Implied bound: 7
  MIR: 14
  Flow cover: 6

Explored 18 nodes (708 simplex iterations) in 0.17 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf099e1db
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 193 rows and 3078 columns
Presolve time: 0.01s
Presolved: 171 rows, 1212 columns, 4755 nonzeros
Variable types: 1200 continuous, 12 integer (12 binary)

Root relaxation: objective 3.850378e+04, 235 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38503.7800    0    9 40407.4000 38503.7800  4.71%     -    0s
     0     0 39274.5229    0    8 40407.4000 39274.5229  2.80%     -    0s
     0     0 39286.4944    0    8 40407.4000 39286.4944  2.77%     -    0s
     0     0 39291.5418    0    8 40407.4000 39291.5418  2.76%     -    0s
     0     0 39295.4171    0    8 40407.4000 39295.4171  2.75%     -    0s
     0     0 39300.6333    0    7 40407.4000 39300.6333  2.74%     -    0s
     0     0 39302.0288    0    8 40407.4000 39302.0288  2.74%     -    0s
     0     0 39313.7150    0    8 40407.4000 39313.7150  2.71%     -    0s
     0     0 39316.2656    0    8 40407.4000 39316.2656  2.70%     -    0s
     0     0 39318.2540    0    8 40407.4000 39318.2540  2.70%     -    0s
     0     0 39318.2640    0    8 40407.4000 39318.2640  2.70%     -    0s
     0     0 39336.9880    0    9 40407.4000 39336.9880  2.65%     -    0s
     0     0 39341.2705    0    9 40407.4000 39341.2705  2.64%     -    0s
     0     0 39341.6692    0    9 40407.4000 39341.6692  2.64%     -    0s
     0     0 39341.7563    0    9 40407.4000 39341.7563  2.64%     -    0s
     0     0 39344.9831    0    9 40407.4000 39344.9831  2.63%     -    0s
     0     0 39345.5554    0    9 40407.4000 39345.5554  2.63%     -    0s
     0     0 39346.3799    0    8 40407.4000 39346.3799  2.63%     -    0s
     0     0 39349.3283    0    8 40407.4000 39349.3283  2.62%     -    0s
     0     0 39351.2608    0    8 40407.4000 39351.2608  2.61%     -    0s
     0     0 39351.2635    0    8 40407.4000 39351.2635  2.61%     -    0s
     0     0 39356.5553    0    8 40407.4000 39356.5553  2.60%     -    0s
     0     0 39356.9651    0    8 40407.4000 39356.9651  2.60%     -    0s
     0     0 39357.2060    0    8 40407.4000 39357.2060  2.60%     -    0s
     0     0 39358.2467    0    9 40407.4000 39358.2467  2.60%     -    0s
     0     0 39360.6320    0    8 40407.4000 39360.6320  2.59%     -    0s
     0     0 39361.4532    0    8 40407.4000 39361.4532  2.59%     -    0s
     0     0 39362.2523    0    8 40407.4000 39362.2523  2.59%     -    0s
     0     0 39362.2595    0    8 40407.4000 39362.2595  2.59%     -    0s
     0     0 39362.3927    0    8 40407.4000 39362.3927  2.59%     -    0s
     0     0 39362.5964    0    8 40407.4000 39362.5964  2.59%     -    0s
     0     0 39364.0002    0   10 40407.4000 39364.0002  2.58%     -    0s
     0     0 39364.0002    0   10 40407.4000 39364.0002  2.58%     -    0s
     0     2 39364.7325    0   10 40407.4000 39364.7325  2.58%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 12
  Flow cover: 5

Explored 15 nodes (735 simplex iterations) in 0.14 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x499edaf4
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 192 rows and 3090 columns
Presolve time: 0.01s
Presolved: 172 rows, 1200 columns, 4718 nonzeros
Variable types: 1188 continuous, 12 integer (12 binary)

Root relaxation: objective 3.809940e+04, 191 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38099.3987    0   11 40407.4000 38099.3987  5.71%     -    0s
     0     0 38214.5196    0   10 40407.4000 38214.5196  5.43%     -    0s
     0     0 38216.6546    0   10 40407.4000 38216.6546  5.42%     -    0s
     0     0 38238.2265    0   10 40407.4000 38238.2265  5.37%     -    0s
     0     0 38244.8242    0   10 40407.4000 38244.8242  5.35%     -    0s
     0     0 38275.2286    0   11 40407.4000 38275.2286  5.28%     -    0s
     0     0 38278.2996    0   11 40407.4000 38278.2996  5.27%     -    0s
     0     0 38278.4808    0   11 40407.4000 38278.4808  5.27%     -    0s
     0     0 38297.1527    0   11 40407.4000 38297.1527  5.22%     -    0s
     0     0 38298.2207    0   11 40407.4000 38298.2207  5.22%     -    0s
     0     0 38298.5042    0   11 40407.4000 38298.5042  5.22%     -    0s
     0     0 38298.5042    0   11 40407.4000 38298.5042  5.22%     -    0s
     0     0 38315.5139    0   11 40407.4000 38315.5139  5.18%     -    0s
     0     0 38326.0695    0   11 40407.4000 38326.0695  5.15%     -    0s
     0     0 38327.0500    0   11 40407.4000 38327.0500  5.15%     -    0s
     0     0 38327.7424    0   11 40407.4000 38327.7424  5.15%     -    0s
     0     0 38327.9949    0   11 40407.4000 38327.9949  5.15%     -    0s
     0     0 38390.7531    0   11 40407.4000 38390.7531  4.99%     -    0s
     0     0 38394.2972    0   11 40407.4000 38394.2972  4.98%     -    0s
     0     0 38394.6528    0   10 40407.4000 38394.6528  4.98%     -    0s
     0     0 38394.6528    0   10 40407.4000 38394.6528  4.98%     -    0s
     0     0 38420.0087    0   10 40407.4000 38420.0087  4.92%     -    0s
     0     0 38422.1891    0   11 40407.4000 38422.1891  4.91%     -    0s
     0     0 38423.3558    0   11 40407.4000 38423.3558  4.91%     -    0s
     0     0 38423.3558    0   11 40407.4000 38423.3558  4.91%     -    0s
     0     0 38430.8105    0   10 40407.4000 38430.8105  4.89%     -    0s
     0     0 38434.7270    0   11 40407.4000 38434.7270  4.88%     -    0s
     0     0 38434.7551    0   11 40407.4000 38434.7551  4.88%     -    0s
     0     0 38443.5487    0   11 40407.4000 38443.5487  4.86%     -    0s
     0     0 38445.7544    0   11 40407.4000 38445.7544  4.85%     -    0s
     0     0 38446.3676    0   11 40407.4000 38446.3676  4.85%     -    0s
     0     0 38446.5936    0   11 40407.4000 38446.5936  4.85%     -    0s
     0     0 38446.6561    0   11 40407.4000 38446.6561  4.85%     -    0s
     0     0 38446.8876    0   11 40407.4000 38446.8876  4.85%     -    0s
     0     0 38446.9848    0   10 40407.4000 38446.9848  4.85%     -    0s
     0     0 38452.2757    0   11 40407.4000 38452.2757  4.84%     -    0s
     0     0 38454.0399    0   10 40407.4000 38454.0399  4.83%     -    0s
     0     0 38454.1176    0   11 40407.4000 38454.1176  4.83%     -    0s
     0     0 38454.3064    0   10 40407.4000 38454.3064  4.83%     -    0s
     0     0 38457.1307    0   11 40407.4000 38457.1307  4.83%     -    0s
     0     0 38457.6996    0   11 40407.4000 38457.6996  4.83%     -    0s
     0     0 38458.1791    0   11 40407.4000 38458.1791  4.82%     -    0s
     0     0 38458.3474    0   11 40407.4000 38458.3474  4.82%     -    0s
     0     0 38458.3474    0   11 40407.4000 38458.3474  4.82%     -    0s
     0     2 38460.9937    0   11 40407.4000 38460.9937  4.82%     -    0s

Cutting planes:
  Gomory: 3
  Implied bound: 10
  MIR: 20
  Flow cover: 9
  Relax-and-lift: 2

Explored 30 nodes (1402 simplex iterations) in 0.20 seconds (0.20 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xbff15fef
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 192 rows and 3102 columns
Presolve time: 0.01s
Presolved: 172 rows, 1188 columns, 4658 nonzeros
Variable types: 1176 continuous, 12 integer (12 binary)

Root relaxation: objective 3.810467e+04, 223 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
