Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x822a36b1
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.784902e+04, 2064 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 48583.2785    0    8 50670.6000 48583.2785  4.12%     -    0s
     0     0 48670.4900    0    8 50670.6000 48670.4900  3.95%     -    0s
     0     0 48684.6826    0    9 50670.6000 48684.6826  3.92%     -    0s
     0     0 48684.6826    0    9 50670.6000 48684.6826  3.92%     -    0s
     0     0 48780.5080    0    9 50670.6000 48780.5080  3.73%     -    0s
     0     0 48781.8949    0    9 50670.6000 48781.8949  3.73%     -    0s
     0     0 48781.8949    0    9 50670.6000 48781.8949  3.73%     -    0s
     0     0 48817.9982    0    9 50670.6000 48817.9982  3.66%     -    0s
     0     0 48818.6367    0   10 50670.6000 48818.6367  3.65%     -    0s
     0     0 48818.6596    0    9 50670.6000 48818.6596  3.65%     -    0s
     0     0 48905.1252    0    9 50670.6000 48905.1252  3.48%     -    0s
     0     0 48908.6824    0    9 50670.6000 48908.6824  3.48%     -    0s
     0     0 48953.2709    0    9 50670.6000 48953.2709  3.39%     -    0s
     0     0 48957.1478    0   10 50670.6000 48957.1478  3.38%     -    0s
     0     0 48957.1478    0   10 50670.6000 48957.1478  3.38%     -    0s
     0     0 48983.8969    0    9 50670.6000 48983.8969  3.33%     -    0s
     0     0 48986.6381    0    9 50670.6000 48986.6381  3.32%     -    0s
     0     0 49055.3599    0    9 50670.6000 49055.3599  3.19%     -    0s
     0     0 49056.3857    0    9 50670.6000 49056.3857  3.19%     -    0s
     0     0 49119.5496    0    8 50670.6000 49119.5496  3.06%     -    0s
     0     0 49124.3050    0    9 50670.6000 49124.3050  3.05%     -    0s
     0     0 49124.9845    0    9 50670.6000 49124.9845  3.05%     -    0s
     0     0 49124.9845    0    9 50670.6000 49124.9845  3.05%     -    0s
     0     0 49127.1041    0   10 50670.6000 49127.1041  3.05%     -    0s
     0     0 49127.4302    0    9 50670.6000 49127.4302  3.05%     -    0s
     0     0 49127.9349    0    9 50670.6000 49127.9349  3.04%     -    0s
     0     0 49128.0417    0    9 50670.6000 49128.0417  3.04%     -    0s
     0     0 49128.0417    0    9 50670.6000 49128.0417  3.04%     -    0s
     0     0 49128.0417    0    9 50670.6000 49128.0417  3.04%     -    0s
     0     2 49142.3225    0    9 50670.6000 49142.3225  3.02%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 18
  Flow cover: 6
  Relax-and-lift: 10

Explored 35 nodes (2141 simplex iterations) in 0.19 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50670.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.067060000000e+04, best bound 5.067060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x6c6d01aa
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50670.6

Presolve removed 229 rows and 3389 columns
Presolve time: 0.01s
Presolved: 135 rows, 901 columns, 3447 nonzeros
Variable types: 889 continuous, 12 integer (12 binary)

Root relaxation: objective 4.834571e+04, 323 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48345.7056    0    6 50670.6000 48345.7056  4.59%     -    0s
     0     0 48497.4291    0   10 50670.6000 48497.4291  4.29%     -    0s
     0     0 48553.7456    0   10 50670.6000 48553.7456  4.18%     -    0s
     0     0 48646.5223    0    9 50670.6000 48646.5223  3.99%     -    0s
     0     0 48646.5599    0   10 50670.6000 48646.5599  3.99%     -    0s
     0     0 48706.6126    0    9 50670.6000 48706.6126  3.88%     -    0s
     0     0 48711.4114    0   10 50670.6000 48711.4114  3.87%     -    0s
     0     0 48711.8056    0    9 50670.6000 48711.8056  3.87%     -    0s
     0     0 48712.0135    0    9 50670.6000 48712.0135  3.87%     -    0s
     0     0 48819.8242    0    7 50670.6000 48819.8242  3.65%     -    0s
     0     0 48841.7275    0    9 50670.6000 48841.7275  3.61%     -    0s
     0     0 48866.9154    0    9 50670.6000 48866.9154  3.56%     -    0s
     0     0 48868.6336    0    9 50670.6000 48868.6336  3.56%     -    0s
     0     0 48868.7762    0    9 50670.6000 48868.7762  3.56%     -    0s
     0     0 48868.8221    0    9 50670.6000 48868.8221  3.56%     -    0s
     0     0 48896.6855    0   10 50670.6000 48896.6855  3.50%     -    0s
     0     0 48902.2365    0   10 50670.6000 48902.2365  3.49%     -    0s
     0     0 48902.3322    0   10 50670.6000 48902.3322  3.49%     -    0s
     0     0 48980.2581    0   10 50670.6000 48980.2581  3.34%     -    0s
     0     0 48980.3064    0   10 50670.6000 48980.3064  3.34%     -    0s
     0     0 49060.0693    0   10 50670.6000 49060.0693  3.18%     -    0s
     0     0 49075.5041    0   10 50670.6000 49075.5041  3.15%     -    0s
     0     0 49075.7097    0   10 50670.6000 49075.7097  3.15%     -    0s
     0     0 49084.2204    0    9 50670.6000 49084.2204  3.13%     -    0s
     0     0 49084.2917    0    9 50670.6000 49084.2917  3.13%     -    0s
     0     0 49138.5314    0    8 50670.6000 49138.5314  3.02%     -    0s
     0     0 49140.2640    0    9 50670.6000 49140.2640  3.02%     -    0s
     0     0 49140.2790    0    9 50670.6000 49140.2790  3.02%     -    0s
     0     0 49185.3658    0    9 50670.6000 49185.3658  2.93%     -    0s
     0     0 49189.5389    0    9 50670.6000 49189.5389  2.92%     -    0s
     0     0 49189.5446    0    9 50670.6000 49189.5446  2.92%     -    0s
     0     0 49237.3284    0    9 50670.6000 49237.3284  2.83%     -    0s
     0     0 49241.3647    0    9 50670.6000 49241.3647  2.82%     -    0s
     0     0 49243.0364    0   10 50670.6000 49243.0364  2.82%     -    0s
     0     0 49244.0694    0   10 50670.6000 49244.0694  2.82%     -    0s
     0     0 49244.3857    0   10 50670.6000 49244.3857  2.81%     -    0s
     0     0 49244.6514    0   10 50670.6000 49244.6514  2.81%     -    0s
     0     0 49296.7974    0    8 50670.6000 49296.7974  2.71%     -    0s
     0     0 49311.4408    0    9 50670.6000 49311.4408  2.68%     -    0s
     0     0 49319.1282    0    9 50670.6000 49319.1282  2.67%     -    0s
     0     0 49319.8047    0    9 50670.6000 49319.8047  2.67%     -    0s
     0     0 49320.2211    0    9 50670.6000 49320.2211  2.67%     -    0s
     0     0 49320.2346    0    9 50670.6000 49320.2346  2.66%     -    0s
     0     0 49338.3038    0    9 50670.6000 49338.3038  2.63%     -    0s
     0     0 49338.5783    0    9 50670.6000 49338.5783  2.63%     -    0s
     0     0 49376.4151    0    9 50670.6000 49376.4151  2.55%     -    0s
     0     0 49376.9727    0    9 50670.6000 49376.9727  2.55%     -    0s
     0     0 49405.3586    0   10 50670.6000 49405.3586  2.50%     -    0s
     0     0 49407.1384    0   10 50670.6000 49407.1384  2.49%     -    0s
     0     0 49407.4947    0   10 50670.6000 49407.4947  2.49%     -    0s
     0     0 49407.6905    0   10 50670.6000 49407.6905  2.49%     -    0s
     0     0 49412.7233    0   10 50670.6000 49412.7233  2.48%     -    0s
     0     0 49412.8825    0   10 50670.6000 49412.8825  2.48%     -    0s
     0     0 49425.3378    0    9 50670.6000 49425.3378  2.46%     -    0s
     0     0 49425.5410    0    9 50670.6000 49425.5410  2.46%     -    0s
     0     0 49475.4688    0   10 50670.6000 49475.4688  2.36%     -    0s
     0     0 49477.4999    0   11 50670.6000 49477.4999  2.35%     -    0s
     0     0 49477.5721    0   11 50670.6000 49477.5721  2.35%     -    0s
     0     0 49486.0446    0   10 50670.6000 49486.0446  2.34%     -    0s
     0     0 49487.8359    0    9 50670.6000 49487.8359  2.33%     -    0s
     0     0 49529.3694    0    9 50670.6000 49529.3694  2.25%     -    0s
     0     0 49533.6082    0    9 50670.6000 49533.6082  2.24%     -    0s
     0     0 49534.7765    0    9 50670.6000 49534.7765  2.24%     -    0s
     0     0 49534.9446    0    9 50670.6000 49534.9446  2.24%     -    0s
     0     0 49547.6403    0    8 50670.6000 49547.6403  2.22%     -    0s
     0     0 49548.4829    0    8 50670.6000 49548.4829  2.21%     -    0s
     0     0 49548.6600    0    8 50670.6000 49548.6600  2.21%     -    0s
     0     0 49629.6097    0    9 50670.6000 49629.6097  2.05%     -    0s
     0     0 49632.1173    0   10 50670.6000 49632.1173  2.05%     -    0s
     0     0 49632.1368    0   10 50670.6000 49632.1368  2.05%     -    0s
     0     0 49739.1622    0   10 50670.6000 49739.1622  1.84%     -    0s
     0     0 49741.4613    0   10 50670.6000 49741.4613  1.83%     -    0s
     0     0 49742.4540    0   10 50670.6000 49742.4540  1.83%     -    0s
     0     0 49778.4290    0    9 50670.6000 49778.4290  1.76%     -    0s
     0     0 49778.4290    0    9 50670.6000 49778.4290  1.76%     -    0s
     0     2 49782.9008    0    9 50670.6000 49782.9008  1.75%     -    0s

Cutting planes:
  MIR: 10
  Flow cover: 6
  Relax-and-lift: 11

Explored 33 nodes (1965 simplex iterations) in 0.24 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50670.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.067060000000e+04, best bound 5.067060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x159ec547
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50670.6

Presolve removed 232 rows and 3418 columns
Presolve time: 0.01s
Presolved: 132 rows, 872 columns, 3296 nonzeros
Variable types: 860 continuous, 12 integer (12 binary)

Root relaxation: objective 4.845763e+04, 230 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48457.6294    0    9 50670.6000 48457.6294  4.37%     -    0s
     0     0 48561.7303    0   11 50670.6000 48561.7303  4.16%     -    0s
     0     0 48564.0450    0   10 50670.6000 48564.0450  4.16%     -    0s
     0     0 48603.8527    0   11 50670.6000 48603.8527  4.08%     -    0s
     0     0 48610.9375    0   12 50670.6000 48610.9375  4.06%     -    0s
     0     0 48611.1291    0   12 50670.6000 48611.1291  4.06%     -    0s
     0     0 48660.1123    0   12 50670.6000 48660.1123  3.97%     -    0s
     0     0 48673.7831    0   11 50670.6000 48673.7831  3.94%     -    0s
     0     0 48673.7978    0   10 50670.6000 48673.7978  3.94%     -    0s
     0     0 48731.5386    0   11 50670.6000 48731.5386  3.83%     -    0s
     0     0 48732.8177    0   11 50670.6000 48732.8177  3.82%     -    0s
     0     0 48749.2133    0   11 50670.6000 48749.2133  3.79%     -    0s
     0     0 48753.4191    0   11 50670.6000 48753.4191  3.78%     -    0s
     0     0 48753.5793    0   11 50670.6000 48753.5793  3.78%     -    0s
     0     0 48753.8146    0   11 50670.6000 48753.8146  3.78%     -    0s
     0     0 48780.4395    0   10 50670.6000 48780.4395  3.73%     -    0s
     0     0 48787.7135    0   11 50670.6000 48787.7135  3.72%     -    0s
     0     0 48789.3590    0   11 50670.6000 48789.3590  3.71%     -    0s
     0     0 48789.7153    0   11 50670.6000 48789.7153  3.71%     -    0s
     0     0 48790.1023    0   10 50670.6000 48790.1023  3.71%     -    0s
     0     0 48790.1133    0   10 50670.6000 48790.1133  3.71%     -    0s
     0     0 48810.5346    0   12 50670.6000 48810.5346  3.67%     -    0s
     0     0 48850.5809    0   11 50670.6000 48850.5809  3.59%     -    0s
     0     0 48859.5157    0   11 50670.6000 48859.5157  3.57%     -    0s
     0     0 48860.3971    0   11 50670.6000 48860.3971  3.57%     -    0s
     0     0 48860.5497    0   11 50670.6000 48860.5497  3.57%     -    0s
     0     0 48893.8679    0   11 50670.6000 48893.8679  3.51%     -    0s
     0     0 48895.3820    0   10 50670.6000 48895.3820  3.50%     -    0s
     0     0 48895.3834    0   10 50670.6000 48895.3834  3.50%     -    0s
     0     0 48904.5415    0   11 50670.6000 48904.5415  3.49%     -    0s
     0     0 48905.9739    0   11 50670.6000 48905.9739  3.48%     -    0s
     0     0 48906.1600    0   11 50670.6000 48906.1600  3.48%     -    0s
     0     0 48906.1767    0   11 50670.6000 48906.1767  3.48%     -    0s
     0     0 48921.3423    0   10 50670.6000 48921.3423  3.45%     -    0s
     0     0 48925.0264    0   10 50670.6000 48925.0264  3.44%     -    0s
     0     0 48928.7360    0   10 50670.6000 48928.7360  3.44%     -    0s
     0     0 48928.9746    0   10 50670.6000 48928.9746  3.44%     -    0s
     0     0 48929.1084    0   10 50670.6000 48929.1084  3.44%     -    0s
     0     0 48930.3220    0   10 50670.6000 48930.3220  3.43%     -    0s
     0     0 48931.0955    0   10 50670.6000 48931.0955  3.43%     -    0s
     0     0 48931.1308    0   10 50670.6000 48931.1308  3.43%     -    0s
     0     0 48938.3455    0    9 50670.6000 48938.3455  3.42%     -    0s
     0     0 48938.4256    0    9 50670.6000 48938.4256  3.42%     -    0s
     0     0 48944.0498    0    9 50670.6000 48944.0498  3.41%     -    0s
     0     0 48948.4437    0   10 50670.6000 48948.4437  3.40%     -    0s
     0     0 48948.7309    0   10 50670.6000 48948.7309  3.40%     -    0s
     0     0 48949.0885    0   10 50670.6000 48949.0885  3.40%     -    0s
     0     0 48949.5536    0   10 50670.6000 48949.5536  3.40%     -    0s
     0     0 48950.9473    0   10 50670.6000 48950.9473  3.39%     -    0s
     0     0 48951.2274    0   10 50670.6000 48951.2274  3.39%     -    0s
     0     0 48951.2274    0   10 50670.6000 48951.2274  3.39%     -    0s
     0     2 48951.5543    0   10 50670.6000 48951.5543  3.39%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 35
  Flow cover: 8

Explored 63 nodes (2742 simplex iterations) in 0.22 seconds (0.20 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50670.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.067060000000e+04, best bound 5.067060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8f8dc6bf
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50670.6

Presolve removed 237 rows and 3480 columns
Presolve time: 0.01s
Presolved: 127 rows, 810 columns, 3039 nonzeros
Variable types: 798 continuous, 12 integer (12 binary)

Root relaxation: objective 4.862768e+04, 258 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48627.6850    0    9 50670.6000 48627.6850  4.03%     -    0s
     0     0 48757.3230    0    9 50670.6000 48757.3230  3.78%     -    0s
     0     0 48772.9239    0   10 50670.6000 48772.9239  3.75%     -    0s
     0     0 48773.2033    0   10 50670.6000 48773.2033  3.74%     -    0s
     0     0 48887.7047    0   10 50670.6000 48887.7047  3.52%     -    0s
     0     0 48887.7970    0   10 50670.6000 48887.7970  3.52%     -    0s
     0     0 48939.5743    0   10 50670.6000 48939.5743  3.42%     -    0s
     0     0 48940.9615    0   10 50670.6000 48940.9615  3.41%     -    0s
     0     0 48988.8684    0   11 50670.6000 48988.8684  3.32%     -    0s
     0     0 48989.2685    0   11 50670.6000 48989.2685  3.32%     -    0s
     0     0 48989.5079    0   11 50670.6000 48989.5079  3.32%     -    0s
     0     0 48989.6339    0   11 50670.6000 48989.6339  3.32%     -    0s
     0     0 49007.0276    0   11 50670.6000 49007.0276  3.28%     -    0s
     0     0 49007.1039    0   11 50670.6000 49007.1039  3.28%     -    0s
     0     0 49038.0620    0   11 50670.6000 49038.0620  3.22%     -    0s
     0     0 49038.7360    0   11 50670.6000 49038.7360  3.22%     -    0s
     0     0 49042.5255    0   11 50670.6000 49042.5255  3.21%     -    0s
     0     0 49044.0225    0   11 50670.6000 49044.0225  3.21%     -    0s
     0     0 49077.8545    0   11 50670.6000 49077.8545  3.14%     -    0s
     0     0 49078.0991    0   11 50670.6000 49078.0991  3.14%     -    0s
     0     0 49078.2446    0   11 50670.6000 49078.2446  3.14%     -    0s
     0     0 49096.7661    0   11 50670.6000 49096.7661  3.11%     -    0s
     0     0 49098.4992    0   11 50670.6000 49098.4992  3.10%     -    0s
     0     0 49108.0339    0   10 50670.6000 49108.0339  3.08%     -    0s
     0     0 49108.3465    0   10 50670.6000 49108.3465  3.08%     -    0s
     0     0 49109.0661    0   10 50670.6000 49109.0661  3.08%     -    0s
     0     0 49109.2696    0   10 50670.6000 49109.2696  3.08%     -    0s
     0     0 49121.5440    0   10 50670.6000 49121.5440  3.06%     -    0s
     0     0 49121.7161    0   10 50670.6000 49121.7161  3.06%     -    0s
     0     0 49124.2176    0   10 50670.6000 49124.2176  3.05%     -    0s
     0     0 49124.3155    0   10 50670.6000 49124.3155  3.05%     -    0s
     0     0 49127.6245    0   11 50670.6000 49127.6245  3.05%     -    0s
     0     0 49128.4240    0   11 50670.6000 49128.4240  3.04%     -    0s
     0     0 49128.9994    0   11 50670.6000 49128.9994  3.04%     -    0s
     0     0 49129.0691    0   11 50670.6000 49129.0691  3.04%     -    0s
     0     0 49130.4543    0   11 50670.6000 49130.4543  3.04%     -    0s
     0     0 49131.2876    0   10 50670.6000 49131.2876  3.04%     -    0s
     0     0 49131.3906    0   10 50670.6000 49131.3906  3.04%     -    0s
     0     0 49149.2642    0   10 50670.6000 49149.2642  3.00%     -    0s
     0     0 49149.6017    0   10 50670.6000 49149.6017  3.00%     -    0s
     0     0 49157.6292    0   10 50670.6000 49157.6292  2.99%     -    0s
     0     0 49165.2948    0   10 50670.6000 49165.2948  2.97%     -    0s
     0     0 49170.2637    0   10 50670.6000 49170.2637  2.96%     -    0s
     0     0 49172.2649    0   10 50670.6000 49172.2649  2.96%     -    0s
     0     0 49172.5234    0   10 50670.6000 49172.5234  2.96%     -    0s
     0     0 49180.3862    0   10 50670.6000 49180.3862  2.94%     -    0s
     0     0 49181.1568    0   10 50670.6000 49181.1568  2.94%     -    0s
     0     0 49182.8917    0   10 50670.6000 49182.8917  2.94%     -    0s
     0     0 49182.8917    0   10 50670.6000 49182.8917  2.94%     -    0s
     0     2 49182.9112    0   10 50670.6000 49182.9112  2.94%     -    0s

Cutting planes:
  Implied bound: 4
  MIR: 28
  Flow cover: 4

Explored 40 nodes (1636 simplex iterations) in 0.18 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50670.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.067060000000e+04, best bound 5.067060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe198fd37
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50670.6

Presolve removed 234 rows and 3476 columns
Presolve time: 0.01s
Presolved: 130 rows, 814 columns, 3055 nonzeros
Variable types: 802 continuous, 12 integer (12 binary)

Root relaxation: objective 4.742878e+04, 271 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47428.7815    0   10 50670.6000 47428.7815  6.40%     -    0s
     0     0 47599.4725    0   10 50670.6000 47599.4725  6.06%     -    0s
     0     0 47602.0446    0   11 50670.6000 47602.0446  6.06%     -    0s
     0     0 47602.7351    0   11 50670.6000 47602.7351  6.05%     -    0s
     0     0 47744.0007    0   10 50670.6000 47744.0007  5.78%     -    0s
     0     0 47766.9908    0   10 50670.6000 47766.9908  5.73%     -    0s
     0     0 47767.2720    0    9 50670.6000 47767.2720  5.73%     -    0s
     0     0 47767.2720    0    9 50670.6000 47767.2720  5.73%     -    0s
     0     0 47904.7454    0   10 50670.6000 47904.7454  5.46%     -    0s
     0     0 47907.8049    0   10 50670.6000 47907.8049  5.45%     -    0s
     0     0 47907.8049    0   10 50670.6000 47907.8049  5.45%     -    0s
     0     0 48014.0271    0   10 50670.6000 48014.0271  5.24%     -    0s
     0     0 48027.0971    0    8 50670.6000 48027.0971  5.22%     -    0s
     0     0 48028.7225    0    8 50670.6000 48028.7225  5.21%     -    0s
     0     0 48145.6202    0   11 50670.6000 48145.6202  4.98%     -    0s
     0     0 48199.7323    0   11 50670.6000 48199.7323  4.88%     -    0s
     0     0 48200.2013    0   11 50670.6000 48200.2013  4.88%     -    0s
     0     0 48252.6095    0   11 50670.6000 48252.6095  4.77%     -    0s
     0     0 48252.8779    0   11 50670.6000 48252.8779  4.77%     -    0s
     0     0 48261.9023    0   10 50670.6000 48261.9023  4.75%     -    0s
     0     0 48272.2432    0   10 50670.6000 48272.2432  4.73%     -    0s
     0     0 48272.5636    0   10 50670.6000 48272.5636  4.73%     -    0s
     0     0 48330.1467    0    9 50670.6000 48330.1467  4.62%     -    0s
     0     0 48330.2186    0    9 50670.6000 48330.2186  4.62%     -    0s
     0     0 48334.8160    0    9 50670.6000 48334.8160  4.61%     -    0s
     0     0 48335.4289    0    9 50670.6000 48335.4289  4.61%     -    0s
     0     0 48335.4289    0    9 50670.6000 48335.4289  4.61%     -    0s
     0     0 48335.4289    0    9 50670.6000 48335.4289  4.61%     -    0s
     0     2 48353.2255    0    9 50670.6000 48353.2255  4.57%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 35
  Flow cover: 7
  Inf proof: 1
  Relax-and-lift: 1

Explored 71 nodes (2795 simplex iterations) in 0.15 seconds (0.14 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50670.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.067060000000e+04, best bound 5.067060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x54ddd414
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50670.6

Presolve removed 230 rows and 3448 columns
Presolve time: 0.01s
Presolved: 134 rows, 842 columns, 3176 nonzeros
Variable types: 830 continuous, 12 integer (12 binary)

Root relaxation: objective 4.842716e+04, 320 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48427.1639    0    8 50670.6000 48427.1639  4.43%     -    0s
     0     0 48510.6351    0    9 50670.6000 48510.6351  4.26%     -    0s
     0     0 48518.9026    0   10 50670.6000 48518.9026  4.25%     -    0s
     0     0 48521.9567    0   10 50670.6000 48521.9567  4.24%     -    0s
     0     0 48655.6108    0    9 50670.6000 48655.6108  3.98%     -    0s
     0     0 48655.6108    0    9 50670.6000 48655.6108  3.98%     -    0s
     0     0 48684.5139    0    9 50670.6000 48684.5139  3.92%     -    0s
     0     0 48686.5949    0    9 50670.6000 48686.5949  3.92%     -    0s
     0     0 48686.8096    0   10 50670.6000 48686.8096  3.92%     -    0s
     0     0 48689.5444    0   10 50670.6000 48689.5444  3.91%     -    0s
     0     0 48689.9295    0    9 50670.6000 48689.9295  3.91%     -    0s
     0     0 48730.4945    0   11 50670.6000 48730.4945  3.83%     -    0s
     0     0 48735.7656    0    9 50670.6000 48735.7656  3.82%     -    0s
     0     0 48737.9398    0   11 50670.6000 48737.9398  3.81%     -    0s
     0     0 48747.8826    0    9 50670.6000 48747.8826  3.79%     -    0s
     0     0 48752.7825    0    9 50670.6000 48752.7825  3.78%     -    0s
     0     0 48752.8663    0    9 50670.6000 48752.8663  3.78%     -    0s
     0     0 48801.7141    0   10 50670.6000 48801.7141  3.69%     -    0s
     0     0 48818.4168    0    9 50670.6000 48818.4168  3.66%     -    0s
     0     0 48819.4561    0   10 50670.6000 48819.4561  3.65%     -    0s
     0     0 48819.8936    0   10 50670.6000 48819.8936  3.65%     -    0s
     0     0 48823.0465    0    9 50670.6000 48823.0465  3.65%     -    0s
     0     0 48825.3908    0    9 50670.6000 48825.3908  3.64%     -    0s
     0     0 48839.8610    0    8 50670.6000 48839.8610  3.61%     -    0s
     0     0 48844.0065    0    8 50670.6000 48844.0065  3.60%     -    0s
     0     0 48844.4902    0    9 50670.6000 48844.4902  3.60%     -    0s
     0     0 48845.2207    0    9 50670.6000 48845.2207  3.60%     -    0s
     0     0 48845.4821    0    9 50670.6000 48845.4821  3.60%     -    0s
     0     0 48845.4821    0    9 50670.6000 48845.4821  3.60%     -    0s
     0     0 48846.2232    0    9 50670.6000 48846.2232  3.60%     -    0s
     0     0 48846.2232    0    9 50670.6000 48846.2232  3.60%     -    0s
     0     2 48848.2468    0    9 50670.6000 48848.2468  3.60%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 6
  MIR: 18
  Flow cover: 7

Explored 36 nodes (1468 simplex iterations) in 0.13 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50670.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.067060000000e+04, best bound 5.067060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
