Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2f662a
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.510397e+04, 1622 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 44538.5949    0    9 45800.0000 44538.5949  2.75%     -    0s
     0     0 44550.6961    0    9 45800.0000 44550.6961  2.73%     -    0s
     0     0 44550.6961    0    9 45800.0000 44550.6961  2.73%     -    0s
     0     0 44554.0425    0    9 45800.0000 44554.0425  2.72%     -    0s
     0     0 44554.4751    0    9 45800.0000 44554.4751  2.72%     -    0s
     0     0 44565.3132    0    9 45800.0000 44565.3132  2.70%     -    0s
     0     0 44565.3918    0    9 45800.0000 44565.3918  2.70%     -    0s
     0     0 44569.4591    0    8 45800.0000 44569.4591  2.69%     -    0s
     0     0 44599.9556    0    9 45800.0000 44599.9556  2.62%     -    0s
     0     0 44698.7590    0    9 45800.0000 44698.7590  2.40%     -    0s
     0     0 44698.9346    0    9 45800.0000 44698.9346  2.40%     -    0s
     0     0 44703.4078    0    8 45800.0000 44703.4078  2.39%     -    0s
     0     0 44703.4854    0    8 45800.0000 44703.4854  2.39%     -    0s
     0     0 44769.6013    0    9 45800.0000 44769.6013  2.25%     -    0s
     0     0 44770.4762    0    9 45800.0000 44770.4762  2.25%     -    0s
     0     0 44770.7204    0    9 45800.0000 44770.7204  2.25%     -    0s
     0     0 44770.7930    0    9 45800.0000 44770.7930  2.25%     -    0s
     0     0 44798.9735    0    8 45800.0000 44798.9735  2.19%     -    0s
     0     0 44836.3264    0    9 45800.0000 44836.3264  2.10%     -    0s
     0     0 44843.4454    0    9 45800.0000 44843.4454  2.09%     -    0s
     0     0 44844.0682    0    9 45800.0000 44844.0682  2.09%     -    0s
     0     0 44852.2789    0    9 45800.0000 44852.2789  2.07%     -    0s
     0     0 44855.6537    0    9 45800.0000 44855.6537  2.06%     -    0s
     0     0 44857.3652    0    9 45800.0000 44857.3652  2.06%     -    0s
     0     0 44857.3652    0    9 45800.0000 44857.3652  2.06%     -    0s
     0     0 45004.7796    0    7 45800.0000 45004.7796  1.74%     -    0s
     0     0 45004.7796    0    7 45800.0000 45004.7796  1.74%     -    0s
     0     2 45025.5672    0    7 45800.0000 45025.5672  1.69%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 9
  Flow cover: 3
  Relax-and-lift: 3

Explored 12 nodes (745 simplex iterations) in 0.16 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45800 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.580000000000e+04, best bound 4.580000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x33b5956c
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45800

Presolve removed 211 rows and 3217 columns
Presolve time: 0.01s
Presolved: 153 rows, 1073 columns, 4177 nonzeros
Variable types: 1061 continuous, 12 integer (12 binary)

Root relaxation: objective 4.446192e+04, 292 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44461.9210    0    8 45800.0000 44461.9210  2.92%     -    0s
     0     0 44507.4001    0    9 45800.0000 44507.4001  2.82%     -    0s
     0     0 44508.4499    0    9 45800.0000 44508.4499  2.82%     -    0s
     0     0 44508.4888    0    9 45800.0000 44508.4888  2.82%     -    0s
     0     0 44527.6405    0    8 45800.0000 44527.6405  2.78%     -    0s
     0     0 44535.5726    0    8 45800.0000 44535.5726  2.76%     -    0s
     0     0 44536.0853    0    8 45800.0000 44536.0853  2.76%     -    0s
     0     0 44562.0634    0    9 45800.0000 44562.0634  2.70%     -    0s
     0     0 44577.1397    0    9 45800.0000 44577.1397  2.67%     -    0s
     0     0 44581.0847    0    9 45800.0000 44581.0847  2.66%     -    0s
     0     0 44581.3914    0    9 45800.0000 44581.3914  2.66%     -    0s
     0     0 44589.9785    0    9 45800.0000 44589.9785  2.64%     -    0s
     0     0 44595.8630    0    9 45800.0000 44595.8630  2.63%     -    0s
     0     0 44597.2900    0    9 45800.0000 44597.2900  2.63%     -    0s
     0     0 44598.4816    0    9 45800.0000 44598.4816  2.62%     -    0s
     0     0 44598.5053    0    9 45800.0000 44598.5053  2.62%     -    0s
     0     0 44604.2417    0    9 45800.0000 44604.2417  2.61%     -    0s
     0     0 44608.9360    0    9 45800.0000 44608.9360  2.60%     -    0s
     0     0 44609.2605    0    9 45800.0000 44609.2605  2.60%     -    0s
     0     0 44609.4010    0    9 45800.0000 44609.4010  2.60%     -    0s
     0     0 44616.4431    0    9 45800.0000 44616.4431  2.58%     -    0s
     0     0 44617.9971    0    9 45800.0000 44617.9971  2.58%     -    0s
     0     0 44618.2117    0   10 45800.0000 44618.2117  2.58%     -    0s
     0     0 44618.3199    0    9 45800.0000 44618.3199  2.58%     -    0s
     0     0 44621.2979    0    9 45800.0000 44621.2979  2.57%     -    0s
     0     0 44621.4139    0   10 45800.0000 44621.4139  2.57%     -    0s
     0     0 44621.5523    0   10 45800.0000 44621.5523  2.57%     -    0s
     0     0 44631.9756    0    9 45800.0000 44631.9756  2.55%     -    0s
     0     0 44632.0836    0    9 45800.0000 44632.0836  2.55%     -    0s
     0     0 44632.2718    0    9 45800.0000 44632.2718  2.55%     -    0s
     0     0 44634.3072    0    9 45800.0000 44634.3072  2.55%     -    0s
     0     0 44634.5178    0    9 45800.0000 44634.5178  2.54%     -    0s
     0     0 44634.5270    0    9 45800.0000 44634.5270  2.54%     -    0s
     0     0 44636.1260    0    9 45800.0000 44636.1260  2.54%     -    0s
     0     0 44638.3459    0    9 45800.0000 44638.3459  2.54%     -    0s
     0     0 44638.7236    0    9 45800.0000 44638.7236  2.54%     -    0s
     0     0 44638.9711    0    9 45800.0000 44638.9711  2.53%     -    0s
     0     0 44638.9748    0    9 45800.0000 44638.9748  2.53%     -    0s
     0     0 44640.8496    0    9 45800.0000 44640.8496  2.53%     -    0s
     0     0 44643.6031    0    9 45800.0000 44643.6031  2.52%     -    0s
     0     0 44645.0928    0    9 45800.0000 44645.0928  2.52%     -    0s
     0     0 44645.3652    0    9 45800.0000 44645.3652  2.52%     -    0s
     0     0 44645.4951    0    9 45800.0000 44645.4951  2.52%     -    0s
     0     0 44645.9384    0    9 45800.0000 44645.9384  2.52%     -    0s
     0     0 44649.2099    0    9 45800.0000 44649.2099  2.51%     -    0s
     0     0 44650.8666    0    9 45800.0000 44650.8666  2.51%     -    0s
     0     0 44651.3996    0    9 45800.0000 44651.3996  2.51%     -    0s
     0     0 44651.4282    0    9 45800.0000 44651.4282  2.51%     -    0s
     0     0 44651.6248    0    9 45800.0000 44651.6248  2.51%     -    0s
     0     0 44651.6248    0    9 45800.0000 44651.6248  2.51%     -    0s
     0     2 44651.9214    0    9 45800.0000 44651.9214  2.51%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 19
  Flow cover: 4

Explored 29 nodes (1350 simplex iterations) in 0.18 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45800 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.580000000000e+04, best bound 4.580000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x864173dd
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45800

Presolve removed 208 rows and 3207 columns
Presolve time: 0.01s
Presolved: 156 rows, 1083 columns, 4231 nonzeros
Variable types: 1071 continuous, 12 integer (12 binary)

Root relaxation: objective 4.394511e+04, 265 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43945.1124    0    9 45800.0000 43945.1124  4.05%     -    0s
     0     0 44193.0417    0    9 45800.0000 44193.0417  3.51%     -    0s
     0     0 44209.0601    0    9 45800.0000 44209.0601  3.47%     -    0s
     0     0 44215.8091    0    9 45800.0000 44215.8091  3.46%     -    0s
     0     0 44217.1025    0    9 45800.0000 44217.1025  3.46%     -    0s
     0     0 44274.1648    0    8 45800.0000 44274.1648  3.33%     -    0s
     0     0 44275.7461    0    9 45800.0000 44275.7461  3.33%     -    0s
     0     0 44276.7725    0    8 45800.0000 44276.7725  3.33%     -    0s
     0     0 44308.7538    0    9 45800.0000 44308.7538  3.26%     -    0s
     0     0 44309.9970    0    9 45800.0000 44309.9970  3.25%     -    0s
     0     0 44310.1918    0    9 45800.0000 44310.1918  3.25%     -    0s
     0     0 44364.9721    0    9 45800.0000 44364.9721  3.13%     -    0s
     0     0 44365.0336    0    9 45800.0000 44365.0336  3.13%     -    0s
     0     0 44372.3089    0    9 45800.0000 44372.3089  3.12%     -    0s
     0     0 44383.8005    0    9 45800.0000 44383.8005  3.09%     -    0s
     0     0 44384.6344    0    9 45800.0000 44384.6344  3.09%     -    0s
     0     0 44385.5314    0    9 45800.0000 44385.5314  3.09%     -    0s
     0     0 44385.7357    0    9 45800.0000 44385.7357  3.09%     -    0s
     0     0 44405.7170    0    9 45800.0000 44405.7170  3.04%     -    0s
     0     0 44406.7155    0    9 45800.0000 44406.7155  3.04%     -    0s
     0     0 44407.8650    0    9 45800.0000 44407.8650  3.04%     -    0s
     0     0 44408.3083    0    9 45800.0000 44408.3083  3.04%     -    0s
     0     0 44408.7552    0    9 45800.0000 44408.7552  3.04%     -    0s
     0     0 44413.6041    0    9 45800.0000 44413.6041  3.03%     -    0s
     0     0 44415.4564    0    9 45800.0000 44415.4564  3.02%     -    0s
     0     0 44416.3268    0    9 45800.0000 44416.3268  3.02%     -    0s
     0     0 44419.0045    0    9 45800.0000 44419.0045  3.02%     -    0s
     0     0 44419.4034    0    9 45800.0000 44419.4034  3.01%     -    0s
     0     0 44419.7569    0    9 45800.0000 44419.7569  3.01%     -    0s
     0     0 44420.5615    0    9 45800.0000 44420.5615  3.01%     -    0s
     0     0 44772.4709    0    7 45800.0000 44772.4709  2.24%     -    0s
     0     0 44772.4709    0    7 45800.0000 44772.4709  2.24%     -    0s
     0     2 44781.6547    0    7 45800.0000 44781.6547  2.22%     -    0s

Cutting planes:
  Implied bound: 1
  MIR: 10
  Flow cover: 3
  Relax-and-lift: 2

Explored 26 nodes (1036 simplex iterations) in 0.15 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45800 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.580000000000e+04, best bound 4.580000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb12dfe47
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45800

Presolve removed 208 rows and 3219 columns
Presolve time: 0.01s
Presolved: 156 rows, 1071 columns, 4171 nonzeros
Variable types: 1059 continuous, 12 integer (12 binary)

Root relaxation: objective 4.372070e+04, 275 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43720.7008    0    7 45800.0000 43720.7008  4.54%     -    0s
     0     0 43822.4234    0    9 45800.0000 43822.4234  4.32%     -    0s
     0     0 43840.6248    0    9 45800.0000 43840.6248  4.28%     -    0s
     0     0 43910.2822    0    9 45800.0000 43910.2822  4.13%     -    0s
     0     0 43939.1561    0    8 45800.0000 43939.1561  4.06%     -    0s
     0     0 43944.4944    0    9 45800.0000 43944.4944  4.05%     -    0s
     0     0 43945.5002    0    9 45800.0000 43945.5002  4.05%     -    0s
     0     0 43945.5815    0    9 45800.0000 43945.5815  4.05%     -    0s
     0     0 44078.0075    0    9 45800.0000 44078.0075  3.76%     -    0s
     0     0 44082.8439    0    9 45800.0000 44082.8439  3.75%     -    0s
     0     0 44190.5972    0   10 45800.0000 44190.5972  3.51%     -    0s
     0     0 44198.8188    0   10 45800.0000 44198.8188  3.50%     -    0s
     0     0 44199.1721    0   10 45800.0000 44199.1721  3.50%     -    0s
     0     0 44211.6419    0    9 45800.0000 44211.6419  3.47%     -    0s
     0     0 44240.8263    0    9 45800.0000 44240.8263  3.40%     -    0s
     0     0 44242.1415    0    9 45800.0000 44242.1415  3.40%     -    0s
     0     0 44258.2557    0    8 45800.0000 44258.2557  3.37%     -    0s
     0     0 44258.4708    0    9 45800.0000 44258.4708  3.37%     -    0s
     0     0 44258.5014    0    9 45800.0000 44258.5014  3.37%     -    0s
     0     0 44268.5403    0    8 45800.0000 44268.5403  3.34%     -    0s
     0     0 44269.0527    0    8 45800.0000 44269.0527  3.34%     -    0s
     0     0 44269.0529    0    8 45800.0000 44269.0529  3.34%     -    0s
     0     0 44334.1876    0    9 45800.0000 44334.1876  3.20%     -    0s
     0     0 44338.5923    0    9 45800.0000 44338.5923  3.19%     -    0s
     0     0 44338.8420    0    9 45800.0000 44338.8420  3.19%     -    0s
     0     0 44410.3808    0    8 45800.0000 44410.3808  3.03%     -    0s
     0     0 44412.6707    0    8 45800.0000 44412.6707  3.03%     -    0s
     0     0 44513.8536    0    8 45800.0000 44513.8536  2.81%     -    0s
     0     0 44514.5597    0    8 45800.0000 44514.5597  2.81%     -    0s
     0     0 44530.8773    0    8 45800.0000 44530.8773  2.77%     -    0s
     0     0 44537.7634    0    9 45800.0000 44537.7634  2.76%     -    0s
     0     0 44538.4072    0    9 45800.0000 44538.4072  2.75%     -    0s
     0     0 44607.2287    0    8 45800.0000 44607.2287  2.60%     -    0s
     0     0 44609.5687    0    8 45800.0000 44609.5687  2.60%     -    0s
     0     0 44609.9007    0    8 45800.0000 44609.9007  2.60%     -    0s
     0     0 44644.5693    0    8 45800.0000 44644.5693  2.52%     -    0s
     0     0 44645.4755    0    8 45800.0000 44645.4755  2.52%     -    0s
     0     0 44647.4798    0    8 45800.0000 44647.4798  2.52%     -    0s
     0     0 44659.6992    0    8 45800.0000 44659.6992  2.49%     -    0s
     0     0 44660.0847    0    8 45800.0000 44660.0847  2.49%     -    0s
     0     0 44712.1416    0    8 45800.0000 44712.1416  2.38%     -    0s
     0     0 44712.5223    0    9 45800.0000 44712.5223  2.37%     -    0s
     0     0 44712.8986    0    8 45800.0000 44712.8986  2.37%     -    0s
     0     0 44844.6369    0    7 45800.0000 44844.6369  2.09%     -    0s
     0     0 44844.6369    0    7 45800.0000 44844.6369  2.09%     -    0s
     0     2 44854.3331    0    7 45800.0000 44854.3331  2.06%     -    0s

Cutting planes:
  Cover: 1
  Implied bound: 1
  MIR: 6
  Relax-and-lift: 2

Explored 27 nodes (1383 simplex iterations) in 0.17 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45800 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.580000000000e+04, best bound 4.580000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x713cf2f3
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45800

Presolve removed 208 rows and 3231 columns
Presolve time: 0.01s
Presolved: 156 rows, 1059 columns, 4111 nonzeros
Variable types: 1047 continuous, 12 integer (12 binary)

Root relaxation: objective 4.370433e+04, 347 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43704.3263    0    8 45800.0000 43704.3263  4.58%     -    0s
     0     0 43759.8569    0    8 45800.0000 43759.8569  4.45%     -    0s
     0     0 43765.2121    0    8 45800.0000 43765.2121  4.44%     -    0s
     0     0 43765.4074    0    8 45800.0000 43765.4074  4.44%     -    0s
     0     0 43769.0486    0    8 45800.0000 43769.0486  4.43%     -    0s
     0     0 43839.0676    0    9 45800.0000 43839.0676  4.28%     -    0s
     0     0 43899.6738    0    9 45800.0000 43899.6738  4.15%     -    0s
     0     0 43899.6738    0    9 45800.0000 43899.6738  4.15%     -    0s
     0     0 43917.8810    0    9 45800.0000 43917.8810  4.11%     -    0s
     0     0 43918.3315    0    9 45800.0000 43918.3315  4.11%     -    0s
     0     0 43918.6536    0   10 45800.0000 43918.6536  4.11%     -    0s
     0     0 43951.0708    0   10 45800.0000 43951.0708  4.04%     -    0s
     0     0 43992.4084    0   10 45800.0000 43992.4084  3.95%     -    0s
     0     0 44070.4681    0   10 45800.0000 44070.4681  3.78%     -    0s
     0     0 44073.9514    0    9 45800.0000 44073.9514  3.77%     -    0s
     0     0 44088.0486    0    9 45800.0000 44088.0486  3.74%     -    0s
     0     0 44121.7383    0    9 45800.0000 44121.7383  3.66%     -    0s
     0     0 44123.5001    0    9 45800.0000 44123.5001  3.66%     -    0s
     0     0 44152.5038    0    8 45800.0000 44152.5038  3.60%     -    0s
     0     0 44153.4727    0    9 45800.0000 44153.4727  3.60%     -    0s
     0     0 44155.2067    0    9 45800.0000 44155.2067  3.59%     -    0s
     0     0 44164.8468    0    9 45800.0000 44164.8468  3.57%     -    0s
     0     0 44179.4214    0   10 45800.0000 44179.4214  3.54%     -    0s
     0     0 44183.2178    0   10 45800.0000 44183.2178  3.53%     -    0s
     0     0 44183.4160    0   10 45800.0000 44183.4160  3.53%     -    0s
     0     0 44301.3636    0   10 45800.0000 44301.3636  3.27%     -    0s
     0     0 44332.2399    0    8 45800.0000 44332.2399  3.20%     -    0s
     0     0 44333.5661    0    9 45800.0000 44333.5661  3.20%     -    0s
     0     0 44333.8525    0    8 45800.0000 44333.8525  3.20%     -    0s
     0     0 44536.6769    0    8 45800.0000 44536.6769  2.76%     -    0s
     0     0 44540.2830    0    8 45800.0000 44540.2830  2.75%     -    0s
     0     0 44543.5401    0    8 45800.0000 44543.5401  2.74%     -    0s
     0     0 44545.6195    0    8 45800.0000 44545.6195  2.74%     -    0s
     0     0 44545.6763    0    8 45800.0000 44545.6763  2.74%     -    0s
     0     0 44847.2119    0    7 45800.0000 44847.2119  2.08%     -    0s
     0     0 44847.2119    0    7 45800.0000 44847.2119  2.08%     -    0s
     0     2 44852.4880    0    7 45800.0000 44852.4880  2.07%     -    0s

Cutting planes:
  Implied bound: 2
  MIR: 11
  Flow cover: 3
  Relax-and-lift: 1

Explored 24 nodes (1149 simplex iterations) in 0.15 seconds (0.14 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45800 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.580000000000e+04, best bound 4.580000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf7afab6d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45800

Presolve removed 208 rows and 3243 columns
Presolve time: 0.01s
Presolved: 156 rows, 1047 columns, 4051 nonzeros
Variable types: 1035 continuous, 12 integer (12 binary)

Root relaxation: objective 4.345224e+04, 349 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43452.2377    0    7 45800.0000 43452.2377  5.13%     -    0s
     0     0 43509.4192    0    8 45800.0000 43509.4192  5.00%     -    0s
     0     0 43549.6176    0    8 45800.0000 43549.6176  4.91%     -    0s
     0     0 43667.1204    0    9 45800.0000 43667.1204  4.66%     -    0s
     0     0 43673.0557    0   10 45800.0000 43673.0557  4.64%     -    0s
     0     0 43752.4937    0    9 45800.0000 43752.4937  4.47%     -    0s
     0     0 43757.5633    0    9 45800.0000 43757.5633  4.46%     -    0s
     0     0 43774.7977    0    9 45800.0000 43774.7977  4.42%     -    0s
     0     0 43795.5534    0    9 45800.0000 43795.5534  4.38%     -    0s
     0     0 43796.5624    0    9 45800.0000 43796.5624  4.37%     -    0s
     0     0 43796.9742    0    9 45800.0000 43796.9742  4.37%     -    0s
     0     0 43802.6864    0    9 45800.0000 43802.6864  4.36%     -    0s
     0     0 43803.3655    0    9 45800.0000 43803.3655  4.36%     -    0s
     0     0 43804.7252    0    9 45800.0000 43804.7252  4.36%     -    0s
     0     0 43805.4086    0    9 45800.0000 43805.4086  4.36%     -    0s
     0     0 43806.3419    0    9 45800.0000 43806.3419  4.35%     -    0s
     0     0 43808.5171    0    9 45800.0000 43808.5171  4.35%     -    0s
     0     0 43808.7921    0    9 45800.0000 43808.7921  4.35%     -    0s
     0     0 43811.8011    0    9 45800.0000 43811.8011  4.34%     -    0s
     0     0 43813.7847    0    9 45800.0000 43813.7847  4.34%     -    0s
     0     0 43814.6884    0    9 45800.0000 43814.6884  4.33%     -    0s
     0     0 43814.8633    0    9 45800.0000 43814.8633  4.33%     -    0s
     0     0 43814.8849    0   10 45800.0000 43814.8849  4.33%     -    0s
     0     0 43816.5243    0    9 45800.0000 43816.5243  4.33%     -    0s
     0     0 43817.4738    0    9 45800.0000 43817.4738  4.33%     -    0s
     0     0 43818.3930    0    9 45800.0000 43818.3930  4.33%     -    0s
     0     0 43818.5321    0    9 45800.0000 43818.5321  4.33%     -    0s
     0     0 43818.5691    0    9 45800.0000 43818.5691  4.33%     -    0s
     0     0 43819.4567    0    9 45800.0000 43819.4567  4.32%     -    0s
     0     0 43819.5263    0    9 45800.0000 43819.5263  4.32%     -    0s
     0     2 43851.0193    0    9 45800.0000 43851.0193  4.26%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 15
  Flow cover: 5
  Relax-and-lift: 1

Explored 39 nodes (1475 simplex iterations) in 0.17 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45800 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.580000000000e+04, best bound 4.580000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x50122eb4
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45800

Presolve removed 208 rows and 3255 columns
Presolve time: 0.01s
Presolved: 156 rows, 1035 columns, 3991 nonzeros
Variable types: 1023 continuous, 12 integer (12 binary)

Root relaxation: objective 4.353390e+04, 374 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43533.8956    0    8 45800.0000 43533.8956  4.95%     -    0s
     0     0 43609.3172    0    9 45800.0000 43609.3172  4.78%     -    0s
     0     0 43628.6887    0    8 45800.0000 43628.6887  4.74%     -    0s
     0     0 43631.8427    0    9 45800.0000 43631.8427  4.73%     -    0s
     0     0 43690.6089    0    9 45800.0000 43690.6089  4.61%     -    0s
     0     0 43691.0383    0    8 45800.0000 43691.0383  4.60%     -    0s
     0     0 43826.7908    0   10 45800.0000 43826.7908  4.31%     -    0s
     0     0 43836.8526    0    8 45800.0000 43836.8526  4.29%     -    0s
     0     0 43837.1075    0    8 45800.0000 43837.1075  4.29%     -    0s
     0     0 43844.9648    0    8 45800.0000 43844.9648  4.27%     -    0s
     0     0 43846.2844    0    8 45800.0000 43846.2844  4.27%     -    0s
     0     0 43848.9537    0    9 45800.0000 43848.9537  4.26%     -    0s
     0     0 43849.3080    0    9 45800.0000 43849.3080  4.26%     -    0s
     0     0 44096.4379    0    9 45800.0000 44096.4379  3.72%     -    0s
     0     0 44098.5755    0    9 45800.0000 44098.5755  3.71%     -    0s
     0     0 44103.9824    0    9 45800.0000 44103.9824  3.70%     -    0s
     0     0 44104.8129    0    9 45800.0000 44104.8129  3.70%     -    0s
     0     0 44105.8767    0    9 45800.0000 44105.8767  3.70%     -    0s
     0     0 44169.2826    0    9 45800.0000 44169.2826  3.56%     -    0s
     0     0 44171.3435    0    9 45800.0000 44171.3435  3.56%     -    0s
     0     0 44172.5445    0    9 45800.0000 44172.5445  3.55%     -    0s
     0     0 44205.5182    0   10 45800.0000 44205.5182  3.48%     -    0s
     0     0 44206.2533    0    9 45800.0000 44206.2533  3.48%     -    0s
     0     0 44334.4588    0    9 45800.0000 44334.4588  3.20%     -    0s
     0     0 44344.5520    0    9 45800.0000 44344.5520  3.18%     -    0s
     0     0 44344.8351    0    9 45800.0000 44344.8351  3.18%     -    0s
     0     0 44357.2142    0    9 45800.0000 44357.2142  3.15%     -    0s
     0     0 44357.7624    0    9 45800.0000 44357.7624  3.15%     -    0s
     0     0 44357.8634    0    9 45800.0000 44357.8634  3.15%     -    0s
     0     0 44371.8650    0    9 45800.0000 44371.8650  3.12%     -    0s
