Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf3c1f843
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.619710e+04, 1723 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 49642.8295    0   12 51768.8000 49642.8295  4.11%     -    0s
     0     0 49642.9748    0   12 51768.8000 49642.9748  4.11%     -    0s
     0     0 49649.9989    0   11 51768.8000 49649.9989  4.09%     -    0s
     0     0 49651.7582    0   11 51768.8000 49651.7582  4.09%     -    0s
     0     0 49651.9405    0   11 51768.8000 49651.9405  4.09%     -    0s
     0     0 49669.1152    0   11 51768.8000 49669.1152  4.06%     -    0s
     0     0 49671.9503    0   11 51768.8000 49671.9503  4.05%     -    0s
     0     0 49672.7226    0   11 51768.8000 49672.7226  4.05%     -    0s
     0     0 50106.6946    0    8 51768.8000 50106.6946  3.21%     -    0s
     0     0 50106.6946    0    8 51768.8000 50106.6946  3.21%     -    0s
     0     2 50118.3776    0    8 51768.8000 50118.3776  3.19%     -    0s

Cutting planes:
  Implied bound: 3
  MIR: 19
  Flow cover: 2
  Relax-and-lift: 5

Explored 28 nodes (1370 simplex iterations) in 0.19 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 51768.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.176880000000e+04, best bound 5.176880000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xeb401dd6
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51768.8

Presolve removed 219 rows and 3300 columns
Presolve time: 0.01s
Presolved: 145 rows, 990 columns, 3749 nonzeros
Variable types: 978 continuous, 12 integer (12 binary)

Root relaxation: objective 4.950386e+04, 308 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49503.8643    0    8 51768.8000 49503.8643  4.38%     -    0s
     0     0 49577.2396    0    9 51768.8000 49577.2396  4.23%     -    0s
     0     0 49580.4099    0    8 51768.8000 49580.4099  4.23%     -    0s
     0     0 49580.5859    0    9 51768.8000 49580.5859  4.23%     -    0s
     0     0 49580.6720    0    9 51768.8000 49580.6720  4.23%     -    0s
     0     0 49676.3535    0    9 51768.8000 49676.3535  4.04%     -    0s
     0     0 49689.3290    0    9 51768.8000 49689.3290  4.02%     -    0s
     0     0 49720.0520    0    9 51768.8000 49720.0520  3.96%     -    0s
     0     0 49738.6286    0    9 51768.8000 49738.6286  3.92%     -    0s
     0     0 49739.0674    0    9 51768.8000 49739.0674  3.92%     -    0s
     0     0 49739.4184    0    9 51768.8000 49739.4184  3.92%     -    0s
     0     0 49739.6486    0    9 51768.8000 49739.6486  3.92%     -    0s
     0     0 49777.0276    0    9 51768.8000 49777.0276  3.85%     -    0s
     0     0 49793.5138    0    9 51768.8000 49793.5138  3.82%     -    0s
     0     0 49811.1547    0    9 51768.8000 49811.1547  3.78%     -    0s
     0     0 49931.0688    0    9 51768.8000 49931.0688  3.55%     -    0s
     0     0 49933.7912    0    9 51768.8000 49933.7912  3.54%     -    0s
     0     0 49934.2503    0   10 51768.8000 49934.2503  3.54%     -    0s
     0     0 50023.1393    0    9 51768.8000 50023.1393  3.37%     -    0s
     0     0 50025.4613    0    9 51768.8000 50025.4613  3.37%     -    0s
     0     0 50026.2094    0    9 51768.8000 50026.2094  3.37%     -    0s
     0     0 50071.0799    0   10 51768.8000 50071.0799  3.28%     -    0s
     0     0 50102.7016    0   10 51768.8000 50102.7016  3.22%     -    0s
     0     0 50103.4143    0   10 51768.8000 50103.4143  3.22%     -    0s
     0     0 50153.9255    0    9 51768.8000 50153.9255  3.12%     -    0s
     0     0 50160.5514    0    9 51768.8000 50160.5514  3.11%     -    0s
     0     0 50160.8129    0    9 51768.8000 50160.8129  3.11%     -    0s
     0     0 50195.1306    0   10 51768.8000 50195.1306  3.04%     -    0s
     0     0 50197.6317    0   10 51768.8000 50197.6317  3.03%     -    0s
     0     0 50197.8038    0   10 51768.8000 50197.8038  3.03%     -    0s
     0     0 50198.8026    0   10 51768.8000 50198.8026  3.03%     -    0s
     0     0 50198.8026    0   10 51768.8000 50198.8026  3.03%     -    0s
     0     0 50199.1335    0   10 51768.8000 50199.1335  3.03%     -    0s
     0     0 50199.1335    0   10 51768.8000 50199.1335  3.03%     -    0s
     0     2 50234.1045    0   10 51768.8000 50234.1045  2.96%     -    0s

Cutting planes:
  Implied bound: 3
  MIR: 20
  Flow cover: 6
  Relax-and-lift: 1

Explored 41 nodes (1298 simplex iterations) in 0.15 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 51768.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.176880000000e+04, best bound 5.176880000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd930d74
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51768.8

Presolve removed 220 rows and 3312 columns
Presolve time: 0.01s
Presolved: 144 rows, 978 columns, 3673 nonzeros
Variable types: 966 continuous, 12 integer (12 binary)

Root relaxation: objective 4.943573e+04, 345 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49435.7285    0    9 51768.8000 49435.7285  4.51%     -    0s
     0     0 49471.0388    0    9 51768.8000 49471.0388  4.44%     -    0s
     0     0 49647.8712    0   10 51768.8000 49647.8712  4.10%     -    0s
     0     0 49651.9139    0   10 51768.8000 49651.9139  4.09%     -    0s
     0     0 49652.0785    0   10 51768.8000 49652.0785  4.09%     -    0s
     0     0 49712.1259    0   10 51768.8000 49712.1259  3.97%     -    0s
     0     0 49732.4028    0   10 51768.8000 49732.4028  3.93%     -    0s
     0     0 49743.4774    0   11 51768.8000 49743.4774  3.91%     -    0s
     0     0 49743.6272    0   10 51768.8000 49743.6272  3.91%     -    0s
     0     0 49837.9736    0   10 51768.8000 49837.9736  3.73%     -    0s
     0     0 49839.5753    0   10 51768.8000 49839.5753  3.73%     -    0s
     0     0 49839.6269    0   10 51768.8000 49839.6269  3.73%     -    0s
     0     0 49879.5166    0   10 51768.8000 49879.5166  3.65%     -    0s
     0     0 49934.9604    0   10 51768.8000 49934.9604  3.54%     -    0s
     0     0 49939.6241    0   10 51768.8000 49939.6241  3.53%     -    0s
     0     0 49986.7223    0   10 51768.8000 49986.7223  3.44%     -    0s
     0     0 49987.3604    0   10 51768.8000 49987.3604  3.44%     -    0s
     0     0 50005.7071    0    9 51768.8000 50005.7071  3.41%     -    0s
     0     0 50022.8342    0    9 51768.8000 50022.8342  3.37%     -    0s
     0     0 50026.1967    0    9 51768.8000 50026.1967  3.37%     -    0s
     0     0 50027.6320    0   10 51768.8000 50027.6320  3.36%     -    0s
     0     0 50027.9343    0    9 51768.8000 50027.9343  3.36%     -    0s
     0     0 50027.9349    0   10 51768.8000 50027.9349  3.36%     -    0s
     0     0 50053.0326    0   11 51768.8000 50053.0326  3.31%     -    0s
     0     0 50059.8620    0   10 51768.8000 50059.8620  3.30%     -    0s
     0     0 50061.8496    0   10 51768.8000 50061.8496  3.30%     -    0s
     0     0 50061.9293    0   10 51768.8000 50061.9293  3.30%     -    0s
     0     0 50063.7319    0    9 51768.8000 50063.7319  3.29%     -    0s
     0     0 50064.5506    0    9 51768.8000 50064.5506  3.29%     -    0s
     0     0 50064.5562    0    9 51768.8000 50064.5562  3.29%     -    0s
     0     0 50071.3803    0    9 51768.8000 50071.3803  3.28%     -    0s
     0     0 50073.2209    0    9 51768.8000 50073.2209  3.28%     -    0s
     0     0 50076.9428    0   10 51768.8000 50076.9428  3.27%     -    0s
     0     0 50080.0398    0    9 51768.8000 50080.0398  3.26%     -    0s
     0     0 50080.0798    0    9 51768.8000 50080.0798  3.26%     -    0s
     0     0 50083.0440    0   10 51768.8000 50083.0440  3.26%     -    0s
     0     0 50084.3810    0   10 51768.8000 50084.3810  3.25%     -    0s
     0     0 50089.9502    0   10 51768.8000 50089.9502  3.24%     -    0s
     0     0 50090.5230    0   10 51768.8000 50090.5230  3.24%     -    0s
     0     0 50090.5230    0   10 51768.8000 50090.5230  3.24%     -    0s
     0     0 50091.2216    0    9 51768.8000 50091.2216  3.24%     -    0s
     0     0 50091.2779    0    9 51768.8000 50091.2779  3.24%     -    0s
     0     0 50094.2372    0    9 51768.8000 50094.2372  3.23%     -    0s
     0     0 50094.2372    0    9 51768.8000 50094.2372  3.23%     -    0s
     0     0 50125.8623    0   10 51768.8000 50125.8623  3.17%     -    0s
     0     0 50130.4643    0   10 51768.8000 50130.4643  3.16%     -    0s
     0     0 50130.6054    0   10 51768.8000 50130.6054  3.16%     -    0s
     0     0 50148.8272    0   11 51768.8000 50148.8272  3.13%     -    0s
     0     0 50149.4786    0   10 51768.8000 50149.4786  3.13%     -    0s
     0     0 50150.4811    0   11 51768.8000 50150.4811  3.13%     -    0s
     0     0 50150.7348    0   11 51768.8000 50150.7348  3.13%     -    0s
     0     0 50159.4211    0   10 51768.8000 50159.4211  3.11%     -    0s
     0     0 50160.1034    0   10 51768.8000 50160.1034  3.11%     -    0s
     0     0 50160.5313    0   10 51768.8000 50160.5313  3.11%     -    0s
     0     0 50160.7339    0   10 51768.8000 50160.7339  3.11%     -    0s
     0     0 50160.8173    0   10 51768.8000 50160.8173  3.11%     -    0s
     0     0 50164.0365    0   10 51768.8000 50164.0365  3.10%     -    0s
     0     0 50164.9975    0   10 51768.8000 50164.9975  3.10%     -    0s
     0     0 50188.0092    0    9 51768.8000 50188.0092  3.05%     -    0s
     0     0 50190.7166    0    9 51768.8000 50190.7166  3.05%     -    0s
     0     0 50194.3355    0    9 51768.8000 50194.3355  3.04%     -    0s
     0     0 50194.3546    0    9 51768.8000 50194.3546  3.04%     -    0s
     0     0 50195.4517    0    9 51768.8000 50195.4517  3.04%     -    0s
     0     0 50196.2868    0    9 51768.8000 50196.2868  3.04%     -    0s
     0     0 50196.2868    0    9 51768.8000 50196.2868  3.04%     -    0s
     0     2 50199.7984    0    9 51768.8000 50199.7984  3.03%     -    0s
*   17     6               7    51760.200000 50804.0158  1.85%  24.9    0s
*   40     3               5    51747.600000 50985.1334  1.47%  23.9    0s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  MIR: 18
  Flow cover: 7
  Relax-and-lift: 2

Explored 48 nodes (1993 simplex iterations) in 0.22 seconds (0.20 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 51747.6 51760.2 51768.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.174760000000e+04, best bound 5.174760000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x69d3184b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51747.6

Presolve removed 217 rows and 3306 columns
Presolve time: 0.01s
Presolved: 147 rows, 984 columns, 3696 nonzeros
Variable types: 972 continuous, 12 integer (12 binary)

Root relaxation: objective 4.838509e+04, 392 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48385.0943    0   11 51747.6000 48385.0943  6.50%     -    0s
     0     0 48517.5157    0   11 51747.6000 48517.5157  6.24%     -    0s
     0     0 48639.4400    0   10 51747.6000 48639.4400  6.01%     -    0s
     0     0 48710.5687    0   11 51747.6000 48710.5687  5.87%     -    0s
     0     0 48711.3790    0   11 51747.6000 48711.3790  5.87%     -    0s
     0     0 48712.1051    0   11 51747.6000 48712.1051  5.87%     -    0s
     0     0 48744.8309    0   10 51747.6000 48744.8309  5.80%     -    0s
     0     0 48751.9672    0   10 51747.6000 48751.9672  5.79%     -    0s
     0     0 48754.3053    0   11 51747.6000 48754.3053  5.78%     -    0s
     0     0 48754.7094    0   11 51747.6000 48754.7094  5.78%     -    0s
     0     0 48889.5800    0   11 51747.6000 48889.5800  5.52%     -    0s
     0     0 48899.0942    0   11 51747.6000 48899.0942  5.50%     -    0s
     0     0 48925.9404    0   11 51747.6000 48925.9404  5.45%     -    0s
     0     0 48925.9404    0   11 51747.6000 48925.9404  5.45%     -    0s
     0     0 48944.3735    0   11 51747.6000 48944.3735  5.42%     -    0s
     0     0 48946.7220    0   12 51747.6000 48946.7220  5.41%     -    0s
     0     0 48956.8700    0   11 51747.6000 48956.8700  5.39%     -    0s
     0     0 48971.3241    0   12 51747.6000 48971.3241  5.37%     -    0s
     0     0 48971.3298    0   12 51747.6000 48971.3298  5.37%     -    0s
     0     0 49016.6626    0   11 51747.6000 49016.6626  5.28%     -    0s
     0     0 49050.7333    0   11 51747.6000 49050.7333  5.21%     -    0s
     0     0 49051.4941    0   12 51747.6000 49051.4941  5.21%     -    0s
     0     0 49114.3526    0   11 51747.6000 49114.3526  5.09%     -    0s
     0     0 49116.7543    0   11 51747.6000 49116.7543  5.08%     -    0s
     0     0 49117.6853    0   11 51747.6000 49117.6853  5.08%     -    0s
     0     0 49117.9978    0   11 51747.6000 49117.9978  5.08%     -    0s
     0     0 49123.1283    0   11 51747.6000 49123.1283  5.07%     -    0s
     0     0 49129.8251    0   11 51747.6000 49129.8251  5.06%     -    0s
     0     0 49161.5029    0   11 51747.6000 49161.5029  5.00%     -    0s
     0     0 49165.4102    0   11 51747.6000 49165.4102  4.99%     -    0s
     0     0 49165.6273    0   11 51747.6000 49165.6273  4.99%     -    0s
     0     0 49166.1702    0   11 51747.6000 49166.1702  4.99%     -    0s
     0     0 49166.7821    0   11 51747.6000 49166.7821  4.99%     -    0s
     0     0 49171.4503    0   11 51747.6000 49171.4503  4.98%     -    0s
     0     0 49171.8033    0   11 51747.6000 49171.8033  4.98%     -    0s
     0     0 49177.0297    0   12 51747.6000 49177.0297  4.97%     -    0s
     0     0 49177.0342    0   12 51747.6000 49177.0342  4.97%     -    0s
     0     0 49191.9424    0   11 51747.6000 49191.9424  4.94%     -    0s
     0     0 49192.0854    0   11 51747.6000 49192.0854  4.94%     -    0s
     0     0 49193.8822    0   12 51747.6000 49193.8822  4.93%     -    0s
     0     2 49194.1264    0   12 51747.6000 49194.1264  4.93%     -    0s

Cutting planes:
  Gomory: 3
  Implied bound: 5
  MIR: 25
  Flow cover: 4
  Relax-and-lift: 1

Explored 70 nodes (3302 simplex iterations) in 0.25 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 51747.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.174760000000e+04, best bound 5.174760000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5a7b9186
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51747.6

Presolve removed 217 rows and 3318 columns
Presolve time: 0.01s
Presolved: 147 rows, 972 columns, 3636 nonzeros
Variable types: 960 continuous, 12 integer (12 binary)

Root relaxation: objective 4.850989e+04, 428 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48509.8869    0    8 51747.6000 48509.8869  6.26%     -    0s
     0     0 48596.0648    0    9 51747.6000 48596.0648  6.09%     -    0s
     0     0 48596.3851    0    9 51747.6000 48596.3851  6.09%     -    0s
     0     0 48684.9527    0   10 51747.6000 48684.9527  5.92%     -    0s
     0     0 48732.6296    0    9 51747.6000 48732.6296  5.83%     -    0s
     0     0 48892.8717    0   10 51747.6000 48892.8717  5.52%     -    0s
     0     0 48915.9276    0   10 51747.6000 48915.9276  5.47%     -    0s
     0     0 48924.8987    0   10 51747.6000 48924.8987  5.45%     -    0s
     0     0 49055.2233    0   10 51747.6000 49055.2233  5.20%     -    0s
     0     0 49061.9959    0   10 51747.6000 49061.9959  5.19%     -    0s
     0     0 49107.0725    0   10 51747.6000 49107.0725  5.10%     -    0s
     0     0 49107.6795    0   10 51747.6000 49107.6795  5.10%     -    0s
     0     0 49144.5089    0   10 51747.6000 49144.5089  5.03%     -    0s
     0     0 49144.8893    0   10 51747.6000 49144.8893  5.03%     -    0s
     0     0 49154.4292    0   10 51747.6000 49154.4292  5.01%     -    0s
     0     0 49155.5741    0   10 51747.6000 49155.5741  5.01%     -    0s
     0     0 49155.5972    0   10 51747.6000 49155.5972  5.01%     -    0s
     0     0 49166.3336    0   10 51747.6000 49166.3336  4.99%     -    0s
     0     0 49166.5143    0   10 51747.6000 49166.5143  4.99%     -    0s
     0     0 49259.6893    0   10 51747.6000 49259.6893  4.81%     -    0s
     0     0 49266.7091    0   10 51747.6000 49266.7091  4.79%     -    0s
     0     0 49387.1990    0   10 51747.6000 49387.1990  4.56%     -    0s
     0     0 49404.1255    0   10 51747.6000 49404.1255  4.53%     -    0s
     0     0 49407.2266    0   10 51747.6000 49407.2266  4.52%     -    0s
     0     0 49444.2008    0   10 51747.6000 49444.2008  4.45%     -    0s
     0     0 49445.5058    0   10 51747.6000 49445.5058  4.45%     -    0s
     0     0 49522.0070    0   10 51747.6000 49522.0070  4.30%     -    0s
     0     0 49523.1015    0   10 51747.6000 49523.1015  4.30%     -    0s
     0     0 49523.1059    0   10 51747.6000 49523.1059  4.30%     -    0s
     0     0 49540.0062    0    9 51747.6000 49540.0062  4.27%     -    0s
     0     0 49572.0093    0    9 51747.6000 49572.0093  4.20%     -    0s
     0     0 49605.5046    0    9 51747.6000 49605.5046  4.14%     -    0s
     0     0 49616.0242    0    9 51747.6000 49616.0242  4.12%     -    0s
     0     0 49617.2709    0    9 51747.6000 49617.2709  4.12%     -    0s
     0     0 49679.4687    0    9 51747.6000 49679.4687  4.00%     -    0s
     0     0 49718.6997    0    9 51747.6000 49718.6997  3.92%     -    0s
     0     0 49718.7053    0    9 51747.6000 49718.7053  3.92%     -    0s
     0     0 49729.9375    0    9 51747.6000 49729.9375  3.90%     -    0s
     0     0 49739.9124    0   10 51747.6000 49739.9124  3.88%     -    0s
     0     0 49740.7382    0   10 51747.6000 49740.7382  3.88%     -    0s
     0     0 49740.8317    0   10 51747.6000 49740.8317  3.88%     -    0s
     0     0 49743.4637    0    9 51747.6000 49743.4637  3.87%     -    0s
     0     0 49746.7450    0    9 51747.6000 49746.7450  3.87%     -    0s
     0     0 49746.7544    0    9 51747.6000 49746.7544  3.87%     -    0s
     0     0 49924.9683    0   10 51747.6000 49924.9683  3.52%     -    0s
     0     0 49932.6520    0   10 51747.6000 49932.6520  3.51%     -    0s
     0     0 49947.1675    0   10 51747.6000 49947.1675  3.48%     -    0s
     0     0 49952.4177    0   10 51747.6000 49952.4177  3.47%     -    0s
     0     0 49960.9901    0   10 51747.6000 49960.9901  3.45%     -    0s
     0     0 49963.7745    0   10 51747.6000 49963.7745  3.45%     -    0s
     0     0 49964.8212    0   10 51747.6000 49964.8212  3.45%     -    0s
     0     0 49964.9125    0   10 51747.6000 49964.9125  3.44%     -    0s
     0     0 49964.9222    0   10 51747.6000 49964.9222  3.44%     -    0s
     0     0 49965.1521    0   10 51747.6000 49965.1521  3.44%     -    0s
     0     0 49965.1521    0   10 51747.6000 49965.1521  3.44%     -    0s
     0     2 49970.7600    0   10 51747.6000 49970.7600  3.43%     -    0s
*   12     3               7    51741.600000 50272.5372  2.84%  40.3    0s

Cutting planes:
  Cover: 1
  Implied bound: 7
  MIR: 19
  Flow cover: 8
  Relax-and-lift: 7

Explored 25 nodes (1903 simplex iterations) in 0.22 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 51741.6 51747.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.174160000000e+04, best bound 5.174160000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x630c03cc
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51741.6

Presolve removed 220 rows and 3348 columns
Presolve time: 0.01s
Presolved: 144 rows, 942 columns, 3493 nonzeros
Variable types: 930 continuous, 12 integer (12 binary)

Root relaxation: objective 4.938796e+04, 320 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49387.9559    0   10 51741.6000 49387.9559  4.55%     -    0s
     0     0 49552.3243    0   10 51741.6000 49552.3243  4.23%     -    0s
     0     0 49555.6865    0    9 51741.6000 49555.6865  4.22%     -    0s
     0     0 49557.9429    0    9 51741.6000 49557.9429  4.22%     -    0s
     0     0 49590.6657    0    9 51741.6000 49590.6657  4.16%     -    0s
     0     0 49606.6564    0    9 51741.6000 49606.6564  4.13%     -    0s
     0     0 49607.2807    0    9 51741.6000 49607.2807  4.12%     -    0s
     0     0 49607.3456    0    9 51741.6000 49607.3456  4.12%     -    0s
     0     0 49667.8762    0    9 51741.6000 49667.8762  4.01%     -    0s
     0     0 49680.6962    0   10 51741.6000 49680.6962  3.98%     -    0s
     0     0 49680.9617    0   10 51741.6000 49680.9617  3.98%     -    0s
     0     0 49682.6080    0   10 51741.6000 49682.6080  3.98%     -    0s
     0     0 49715.2399    0    9 51741.6000 49715.2399  3.92%     -    0s
     0     0 49718.5437    0    9 51741.6000 49718.5437  3.91%     -    0s
     0     0 49718.5437    0    9 51741.6000 49718.5437  3.91%     -    0s
     0     0 49769.0730    0   10 51741.6000 49769.0730  3.81%     -    0s
     0     0 49834.3208    0    9 51741.6000 49834.3208  3.69%     -    0s
     0     0 49840.9008    0   10 51741.6000 49840.9008  3.67%     -    0s
     0     0 49840.9010    0   10 51741.6000 49840.9010  3.67%     -    0s
     0     0 49910.8026    0    8 51741.6000 49910.8026  3.54%     -    0s
     0     0 49912.2482    0    8 51741.6000 49912.2482  3.54%     -    0s
     0     0 49962.4525    0   10 51741.6000 49962.4525  3.44%     -    0s
     0     0 49986.8625    0    9 51741.6000 49986.8625  3.39%     -    0s
     0     0 49988.0521    0    9 51741.6000 49988.0521  3.39%     -    0s
     0     0 49988.9446    0    9 51741.6000 49988.9446  3.39%     -    0s
     0     0 49990.2914    0    9 51741.6000 49990.2914  3.38%     -    0s
     0     0 49994.9156    0    9 51741.6000 49994.9156  3.38%     -    0s
     0     0 49996.8716    0    9 51741.6000 49996.8716  3.37%     -    0s
     0     0 50002.2189    0   10 51741.6000 50002.2189  3.36%     -    0s
     0     0 50002.8075    0   10 51741.6000 50002.8075  3.36%     -    0s
     0     0 50003.8025    0   10 51741.6000 50003.8025  3.36%     -    0s
     0     0 50003.9197    0   10 51741.6000 50003.9197  3.36%     -    0s
     0     0 50009.2401    0   10 51741.6000 50009.2401  3.35%     -    0s
     0     0 50011.6340    0   10 51741.6000 50011.6340  3.34%     -    0s
     0     0 50011.6340    0   10 51741.6000 50011.6340  3.34%     -    0s
     0     0 50020.1728    0   10 51741.6000 50020.1728  3.33%     -    0s
     0     0 50020.6590    0   10 51741.6000 50020.6590  3.33%     -    0s
     0     0 50022.2648    0   10 51741.6000 50022.2648  3.32%     -    0s
     0     0 50022.3239    0   10 51741.6000 50022.3239  3.32%     -    0s
     0     0 50022.3239    0   10 51741.6000 50022.3239  3.32%     -    0s
     0     2 50023.2147    0   10 51741.6000 50023.2147  3.32%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 6
  MIR: 17
  Flow cover: 5
  Relax-and-lift: 2

Explored 57 nodes (2422 simplex iterations) in 0.18 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 51741.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.174160000000e+04, best bound 5.174160000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4cb4d6ce
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51741.6

Presolve removed 220 rows and 3360 columns
Presolve time: 0.01s
Presolved: 144 rows, 930 columns, 3435 nonzeros
Variable types: 918 continuous, 12 integer (12 binary)

Root relaxation: objective 4.959262e+04, 354 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49592.6213    0    8 51741.6000 49592.6213  4.15%     -    0s
