Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd040c87
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 1.806680e+04, 834 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 23936.8805    0   11 24410.6000 23936.8805  1.94%     -    0s
     0     0 23945.6796    0   10 24410.6000 23945.6796  1.90%     -    0s
     0     0 23955.9015    0   10 24410.6000 23955.9015  1.86%     -    0s
     0     0 23955.9015    0   10 24410.6000 23955.9015  1.86%     -    0s
     0     0 23957.1043    0   10 24410.6000 23957.1043  1.86%     -    0s
     0     0 23957.1104    0   10 24410.6000 23957.1104  1.86%     -    0s
     0     0 23957.7063    0   10 24410.6000 23957.7063  1.86%     -    0s
     0     0 23957.7063    0   10 24410.6000 23957.7063  1.86%     -    0s
     0     2 23957.9649    0   10 24410.6000 23957.9649  1.85%     -    0s
*   49     5               6    24402.400000 24251.8512  0.62%  16.7    0s

Cutting planes:
  Implied bound: 1
  MIR: 16
  Flow cover: 9
  Relax-and-lift: 3

Explored 55 nodes (1353 simplex iterations) in 0.17 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 24402.4 24410.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.440240000000e+04, best bound 2.440240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xbe8f989d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 24402.4

Presolve removed 187 rows and 2910 columns
Presolve time: 0.01s
Presolved: 177 rows, 1380 columns, 5414 nonzeros
Variable types: 1368 continuous, 12 integer (12 binary)

Root relaxation: objective 2.388726e+04, 246 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23887.2604    0    7 24402.4000 23887.2604  2.11%     -    0s
     0     0 23963.4051    0   10 24402.4000 23963.4051  1.80%     -    0s
     0     0 23966.5694    0   10 24402.4000 23966.5694  1.79%     -    0s
     0     0 23990.0094    0   10 24402.4000 23990.0094  1.69%     -    0s
     0     0 23990.0094    0   10 24402.4000 23990.0094  1.69%     -    0s
     0     0 24007.2996    0   10 24402.4000 24007.2996  1.62%     -    0s
     0     0 24011.7379    0    9 24402.4000 24011.7379  1.60%     -    0s
     0     0 24052.5919    0   11 24402.4000 24052.5919  1.43%     -    0s
     0     0 24055.3808    0   10 24402.4000 24055.3808  1.42%     -    0s
     0     0 24055.4632    0    9 24402.4000 24055.4632  1.42%     -    0s
     0     0 24065.3564    0   11 24402.4000 24065.3564  1.38%     -    0s
     0     0 24065.4072    0   11 24402.4000 24065.4072  1.38%     -    0s
     0     0 24069.5607    0   11 24402.4000 24069.5607  1.36%     -    0s
     0     0 24072.8237    0   11 24402.4000 24072.8237  1.35%     -    0s
     0     0 24075.3643    0   12 24402.4000 24075.3643  1.34%     -    0s
     0     0 24075.6973    0   12 24402.4000 24075.6973  1.34%     -    0s
     0     0 24086.2311    0   11 24402.4000 24086.2311  1.30%     -    0s
     0     0 24086.6426    0   10 24402.4000 24086.6426  1.29%     -    0s
     0     0 24088.2587    0   10 24402.4000 24088.2587  1.29%     -    0s
     0     0 24091.9591    0   11 24402.4000 24091.9591  1.27%     -    0s
     0     0 24092.1667    0   12 24402.4000 24092.1667  1.27%     -    0s
     0     0 24092.2252    0   12 24402.4000 24092.2252  1.27%     -    0s
     0     0 24092.2398    0   12 24402.4000 24092.2398  1.27%     -    0s
     0     0 24096.4393    0   12 24402.4000 24096.4393  1.25%     -    0s
     0     0 24096.5778    0   12 24402.4000 24096.5778  1.25%     -    0s
     0     0 24096.7857    0   12 24402.4000 24096.7857  1.25%     -    0s
     0     0 24103.3532    0   12 24402.4000 24103.3532  1.23%     -    0s
     0     0 24104.2036    0   12 24402.4000 24104.2036  1.22%     -    0s
     0     0 24104.8726    0   12 24402.4000 24104.8726  1.22%     -    0s
     0     0 24104.9324    0   12 24402.4000 24104.9324  1.22%     -    0s
     0     0 24106.6310    0   12 24402.4000 24106.6310  1.21%     -    0s
     0     0 24106.7989    0   12 24402.4000 24106.7989  1.21%     -    0s
     0     0 24106.7989    0   12 24402.4000 24106.7989  1.21%     -    0s
     0     0 24109.1166    0   10 24402.4000 24109.1166  1.20%     -    0s
     0     0 24109.2665    0   10 24402.4000 24109.2665  1.20%     -    0s
     0     0 24109.3189    0   10 24402.4000 24109.3189  1.20%     -    0s
     0     0 24113.7583    0   10 24402.4000 24113.7583  1.18%     -    0s
     0     0 24117.0618    0   10 24402.4000 24117.0618  1.17%     -    0s
     0     0 24117.0618    0   10 24402.4000 24117.0618  1.17%     -    0s
     0     0 24117.9442    0    9 24402.4000 24117.9442  1.17%     -    0s
     0     0 24118.4765    0    9 24402.4000 24118.4765  1.16%     -    0s
     0     0 24118.5197    0    9 24402.4000 24118.5197  1.16%     -    0s
     0     0 24118.5325    0    9 24402.4000 24118.5325  1.16%     -    0s
     0     0 24118.6193    0   10 24402.4000 24118.6193  1.16%     -    0s
     0     0 24118.6193    0   10 24402.4000 24118.6193  1.16%     -    0s
     0     2 24119.2829    0   10 24402.4000 24119.2829  1.16%     -    0s

Cutting planes:
  Implied bound: 4
  MIR: 27
  Flow cover: 3
  Relax-and-lift: 2

Explored 38 nodes (1252 simplex iterations) in 0.21 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 24402.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.440240000000e+04, best bound 2.440240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2a258242
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 24402.4

Presolve removed 188 rows and 2922 columns
Presolve time: 0.01s
Presolved: 176 rows, 1368 columns, 5318 nonzeros
Variable types: 1356 continuous, 12 integer (12 binary)

Root relaxation: objective 2.380378e+04, 225 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23803.7809    0    9 24402.4000 23803.7809  2.45%     -    0s
     0     0 23853.9743    0   10 24402.4000 23853.9743  2.25%     -    0s
     0     0 23854.3962    0   10 24402.4000 23854.3962  2.25%     -    0s
     0     0 23873.8914    0    9 24402.4000 23873.8914  2.17%     -    0s
     0     0 23874.0858    0    9 24402.4000 23874.0858  2.17%     -    0s
     0     0 23894.2492    0    9 24402.4000 23894.2492  2.08%     -    0s
     0     0 23894.3849    0    9 24402.4000 23894.3849  2.08%     -    0s
     0     0 23913.9316    0    9 24402.4000 23913.9316  2.00%     -    0s
     0     0 23920.9613    0    9 24402.4000 23920.9613  1.97%     -    0s
     0     0 23934.7490    0    9 24402.4000 23934.7490  1.92%     -    0s
     0     0 23949.5218    0   11 24402.4000 23949.5218  1.86%     -    0s
     0     0 23956.2864    0    9 24402.4000 23956.2864  1.83%     -    0s
     0     0 23956.3705    0    9 24402.4000 23956.3705  1.83%     -    0s
     0     0 23964.0567    0   10 24402.4000 23964.0567  1.80%     -    0s
     0     0 23964.8797    0   11 24402.4000 23964.8797  1.79%     -    0s
     0     0 23968.4886    0   10 24402.4000 23968.4886  1.78%     -    0s
     0     0 23969.3288    0   10 24402.4000 23969.3288  1.77%     -    0s
     0     0 23970.6189    0   10 24402.4000 23970.6189  1.77%     -    0s
     0     0 23970.8849    0   11 24402.4000 23970.8849  1.77%     -    0s
     0     0 23971.9452    0   11 24402.4000 23971.9452  1.76%     -    0s
     0     0 23979.4269    0   11 24402.4000 23979.4269  1.73%     -    0s
     0     0 23982.8436    0   11 24402.4000 23982.8436  1.72%     -    0s
     0     0 23983.0171    0   11 24402.4000 23983.0171  1.72%     -    0s
     0     0 23983.0215    0   11 24402.4000 23983.0215  1.72%     -    0s
     0     0 23985.1940    0   11 24402.4000 23985.1940  1.71%     -    0s
     0     0 23985.5504    0   11 24402.4000 23985.5504  1.71%     -    0s
     0     0 23993.4567    0   11 24402.4000 23993.4567  1.68%     -    0s
     0     0 23993.5690    0   11 24402.4000 23993.5690  1.68%     -    0s
     0     0 23993.5791    0   12 24402.4000 23993.5791  1.68%     -    0s
     0     0 23995.6350    0   11 24402.4000 23995.6350  1.67%     -    0s
     0     0 23995.6350    0   11 24402.4000 23995.6350  1.67%     -    0s
     0     0 23998.6861    0   11 24402.4000 23998.6861  1.65%     -    0s
     0     0 23998.8732    0   11 24402.4000 23998.8732  1.65%     -    0s
     0     0 24000.7881    0   11 24402.4000 24000.7881  1.65%     -    0s
     0     0 24001.0429    0   11 24402.4000 24001.0429  1.64%     -    0s
     0     0 24001.2430    0   11 24402.4000 24001.2430  1.64%     -    0s
     0     0 24001.2652    0   11 24402.4000 24001.2652  1.64%     -    0s
     0     0 24001.2652    0   11 24402.4000 24001.2652  1.64%     -    0s
     0     2 24009.6600    0   11 24402.4000 24009.6600  1.61%     -    0s

Cutting planes:
  Implied bound: 2
  MIR: 24
  Flow cover: 6

Explored 47 nodes (1422 simplex iterations) in 0.21 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 24402.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.440240000000e+04, best bound 2.440240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x52b0bf82
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 24402.4

Presolve removed 188 rows and 2934 columns
Presolve time: 0.01s
Presolved: 176 rows, 1356 columns, 5257 nonzeros
Variable types: 1344 continuous, 12 integer (12 binary)

Root relaxation: objective 2.361121e+04, 233 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23611.2097    0   10 24402.4000 23611.2097  3.24%     -    0s
     0     0 23710.0467    0    9 24402.4000 23710.0467  2.84%     -    0s
     0     0 23710.7503    0    9 24402.4000 23710.7503  2.83%     -    0s
     0     0 23864.7661    0    9 24402.4000 23864.7661  2.20%     -    0s
     0     0 23867.2291    0    9 24402.4000 23867.2291  2.19%     -    0s
     0     0 23867.3302    0   10 24402.4000 23867.3302  2.19%     -    0s
     0     0 23909.3057    0   11 24402.4000 23909.3057  2.02%     -    0s
     0     0 23910.2509    0    9 24402.4000 23910.2509  2.02%     -    0s
     0     0 23912.1422    0   10 24402.4000 23912.1422  2.01%     -    0s
     0     0 23912.1422    0   10 24402.4000 23912.1422  2.01%     -    0s
     0     0 23919.8322    0   11 24402.4000 23919.8322  1.98%     -    0s
     0     0 23920.9329    0   11 24402.4000 23920.9329  1.97%     -    0s
     0     0 23920.9688    0   11 24402.4000 23920.9688  1.97%     -    0s
     0     0 23932.0995    0   10 24402.4000 23932.0995  1.93%     -    0s
     0     0 23933.8871    0   11 24402.4000 23933.8871  1.92%     -    0s
     0     0 23934.9613    0   10 24402.4000 23934.9613  1.92%     -    0s
     0     0 23946.6351    0   11 24402.4000 23946.6351  1.87%     -    0s
     0     0 23948.1083    0   11 24402.4000 23948.1083  1.86%     -    0s
     0     0 23948.1185    0   11 24402.4000 23948.1185  1.86%     -    0s
     0     0 23957.0720    0   11 24402.4000 23957.0720  1.82%     -    0s
     0     0 23957.3536    0   11 24402.4000 23957.3536  1.82%     -    0s
     0     0 23957.3536    0   11 24402.4000 23957.3536  1.82%     -    0s
     0     0 23973.7054    0   11 24402.4000 23973.7054  1.76%     -    0s
     0     0 23976.0616    0   11 24402.4000 23976.0616  1.75%     -    0s
     0     0 23977.5436    0   11 24402.4000 23977.5436  1.74%     -    0s
     0     0 23977.6170    0   11 24402.4000 23977.6170  1.74%     -    0s
     0     0 23981.2040    0   10 24402.4000 23981.2040  1.73%     -    0s
     0     0 23982.6795    0   10 24402.4000 23982.6795  1.72%     -    0s
     0     0 23983.4201    0   10 24402.4000 23983.4201  1.72%     -    0s
     0     0 23983.4629    0   10 24402.4000 23983.4629  1.72%     -    0s
     0     0 23992.1792    0   10 24402.4000 23992.1792  1.68%     -    0s
     0     0 23994.2493    0   11 24402.4000 23994.2493  1.67%     -    0s
     0     0 23994.3852    0   10 24402.4000 23994.3852  1.67%     -    0s
     0     0 23994.4004    0   10 24402.4000 23994.4004  1.67%     -    0s
     0     0 24003.5304    0   11 24402.4000 24003.5304  1.63%     -    0s
     0     0 24003.8596    0   11 24402.4000 24003.8596  1.63%     -    0s
     0     0 24003.8941    0   11 24402.4000 24003.8941  1.63%     -    0s
     0     0 24013.2976    0   11 24402.4000 24013.2976  1.59%     -    0s
     0     0 24013.8550    0   11 24402.4000 24013.8550  1.59%     -    0s
     0     0 24014.0689    0   11 24402.4000 24014.0689  1.59%     -    0s
     0     0 24014.1096    0   11 24402.4000 24014.1096  1.59%     -    0s
     0     0 24036.7447    0   11 24402.4000 24036.7447  1.50%     -    0s
     0     0 24037.8911    0   10 24402.4000 24037.8911  1.49%     -    0s
     0     0 24039.9635    0   11 24402.4000 24039.9635  1.49%     -    0s
     0     0 24040.0077    0   11 24402.4000 24040.0077  1.49%     -    0s
     0     0 24041.1866    0   10 24402.4000 24041.1866  1.48%     -    0s
     0     0 24041.2561    0   11 24402.4000 24041.2561  1.48%     -    0s
     0     0 24043.7995    0   10 24402.4000 24043.7995  1.47%     -    0s
     0     0 24048.2751    0   11 24402.4000 24048.2751  1.45%     -    0s
     0     0 24048.9263    0   11 24402.4000 24048.9263  1.45%     -    0s
     0     0 24048.9285    0   11 24402.4000 24048.9285  1.45%     -    0s
     0     0 24049.2029    0   11 24402.4000 24049.2029  1.45%     -    0s
     0     0 24049.9744    0   11 24402.4000 24049.9744  1.44%     -    0s
     0     0 24049.9825    0   11 24402.4000 24049.9825  1.44%     -    0s
     0     0 24051.0148    0   11 24402.4000 24051.0148  1.44%     -    0s
     0     0 24051.0633    0   11 24402.4000 24051.0633  1.44%     -    0s
     0     0 24051.0939    0   11 24402.4000 24051.0939  1.44%     -    0s
     0     0 24051.0939    0   11 24402.4000 24051.0939  1.44%     -    0s
     0     0 24051.0939    0   11 24402.4000 24051.0939  1.44%     -    0s
     0     2 24054.3143    0   11 24402.4000 24054.3143  1.43%     -    0s
*   43    12              10    24384.200000 24132.0740  1.03%  21.9    0s

Cutting planes:
  Gomory: 1
  Implied bound: 5
  MIR: 18
  Flow cover: 8
  Relax-and-lift: 2

Explored 77 nodes (2470 simplex iterations) in 0.28 seconds (0.28 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 24384.2 24402.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.438420000000e+04, best bound 2.438420000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe896fc7d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 24384.2

Presolve removed 188 rows and 2946 columns
Presolve time: 0.01s
Presolved: 176 rows, 1344 columns, 5191 nonzeros
Variable types: 1332 continuous, 12 integer (12 binary)

Root relaxation: objective 2.367755e+04, 197 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23677.5454    0    9 24384.2000 23677.5454  2.90%     -    0s
     0     0 23746.1938    0    9 24384.2000 23746.1938  2.62%     -    0s
     0     0 23747.3305    0    9 24384.2000 23747.3305  2.61%     -    0s
     0     0 23749.8723    0    9 24384.2000 23749.8723  2.60%     -    0s
     0     0 23795.4944    0   10 24384.2000 23795.4944  2.41%     -    0s
     0     0 23801.8494    0   10 24384.2000 23801.8494  2.39%     -    0s
     0     0 23825.1543    0   10 24384.2000 23825.1543  2.29%     -    0s
     0     0 23826.1805    0   10 24384.2000 23826.1805  2.29%     -    0s
     0     0 23826.3214    0   11 24384.2000 23826.3214  2.29%     -    0s
     0     0 23846.1750    0   11 24384.2000 23846.1750  2.21%     -    0s
     0     0 23848.9109    0   10 24384.2000 23848.9109  2.20%     -    0s
     0     0 23853.3805    0   11 24384.2000 23853.3805  2.18%     -    0s
     0     0 23856.5445    0   12 24384.2000 23856.5445  2.16%     -    0s
     0     0 23857.1492    0   12 24384.2000 23857.1492  2.16%     -    0s
     0     0 23857.3068    0   12 24384.2000 23857.3068  2.16%     -    0s
     0     0 23857.8130    0   12 24384.2000 23857.8130  2.16%     -    0s
     0     0 23857.9816    0   12 24384.2000 23857.9816  2.16%     -    0s
     0     0 23863.9603    0   11 24384.2000 23863.9603  2.13%     -    0s
     0     0 23865.1618    0   11 24384.2000 23865.1618  2.13%     -    0s
     0     0 23869.3893    0   11 24384.2000 23869.3893  2.11%     -    0s
     0     0 23869.3993    0   11 24384.2000 23869.3993  2.11%     -    0s
     0     0 23880.8097    0   12 24384.2000 23880.8097  2.06%     -    0s
     0     0 23884.9444    0   12 24384.2000 23884.9444  2.05%     -    0s
     0     0 23885.1913    0   12 24384.2000 23885.1913  2.05%     -    0s
     0     0 23886.3233    0   12 24384.2000 23886.3233  2.04%     -    0s
     0     0 23891.3577    0   11 24384.2000 23891.3577  2.02%     -    0s
     0     0 23905.2895    0   12 24384.2000 23905.2895  1.96%     -    0s
     0     0 23907.9442    0   11 24384.2000 23907.9442  1.95%     -    0s
     0     0 23910.7272    0   11 24384.2000 23910.7272  1.94%     -    0s
     0     0 23911.0505    0   12 24384.2000 23911.0505  1.94%     -    0s
     0     0 23913.4016    0   12 24384.2000 23913.4016  1.93%     -    0s
     0     0 23916.6670    0   11 24384.2000 23916.6670  1.92%     -    0s
     0     0 23918.3571    0   11 24384.2000 23918.3571  1.91%     -    0s
     0     0 23918.5092    0   11 24384.2000 23918.5092  1.91%     -    0s
     0     0 23919.1654    0   11 24384.2000 23919.1654  1.91%     -    0s
     0     0 23919.1664    0   11 24384.2000 23919.1664  1.91%     -    0s
     0     0 23928.1621    0   12 24384.2000 23928.1621  1.87%     -    0s
     0     0 23928.5617    0   12 24384.2000 23928.5617  1.87%     -    0s
     0     0 23929.0996    0   12 24384.2000 23929.0996  1.87%     -    0s
     0     0 23929.5461    0   12 24384.2000 23929.5461  1.86%     -    0s
     0     0 23929.5962    0   12 24384.2000 23929.5962  1.86%     -    0s
     0     0 23937.6330    0   11 24384.2000 23937.6330  1.83%     -    0s
     0     0 23941.7478    0   11 24384.2000 23941.7478  1.81%     -    0s
     0     0 23941.8059    0   11 24384.2000 23941.8059  1.81%     -    0s
     0     0 23942.4826    0   11 24384.2000 23942.4826  1.81%     -    0s
     0     0 23942.9084    0   11 24384.2000 23942.9084  1.81%     -    0s
     0     0 23943.1040    0   12 24384.2000 23943.1040  1.81%     -    0s
     0     0 23943.1132    0   12 24384.2000 23943.1132  1.81%     -    0s
     0     0 23943.2328    0   11 24384.2000 23943.2328  1.81%     -    0s
     0     0 23943.2328    0   11 24384.2000 23943.2328  1.81%     -    0s
     0     2 23948.0698    0   11 24384.2000 23948.0698  1.79%     -    0s
H   58    15                    24315.800000 24059.7455  1.05%  14.9    0s

Cutting planes:
  Implied bound: 6
  MIR: 27
  Flow cover: 10
  Relax-and-lift: 1

Explored 92 nodes (1906 simplex iterations) in 0.24 seconds (0.24 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 24315.8 24384.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.431580000000e+04, best bound 2.431580000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x54f03171
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 24315.8

Presolve removed 194 rows and 3030 columns
Presolve time: 0.01s
Presolved: 170 rows, 1260 columns, 4819 nonzeros
Variable types: 1248 continuous, 12 integer (12 binary)

Root relaxation: objective 2.363958e+04, 195 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23639.5751    0    9 24315.8000 23639.5751  2.78%     -    0s
     0     0 23672.6039    0    9 24315.8000 23672.6039  2.65%     -    0s
     0     0 23675.5883    0    9 24315.8000 23675.5883  2.63%     -    0s
     0     0 23676.4188    0   10 24315.8000 23676.4188  2.63%     -    0s
     0     0 23698.3988    0    9 24315.8000 23698.3988  2.54%     -    0s
     0     0 23702.0681    0    9 24315.8000 23702.0681  2.52%     -    0s
     0     0 23702.0710    0    9 24315.8000 23702.0710  2.52%     -    0s
     0     0 23710.5284    0    9 24315.8000 23710.5284  2.49%     -    0s
     0     0 23721.0531    0   10 24315.8000 23721.0531  2.45%     -    0s
     0     0 23724.0381    0   10 24315.8000 23724.0381  2.43%     -    0s
     0     0 23725.6157    0   10 24315.8000 23725.6157  2.43%     -    0s
     0     0 23743.8427    0   10 24315.8000 23743.8427  2.35%     -    0s
     0     0 23749.7035    0   10 24315.8000 23749.7035  2.33%     -    0s
     0     0 23751.5662    0   10 24315.8000 23751.5662  2.32%     -    0s
     0     0 23751.5672    0   10 24315.8000 23751.5672  2.32%     -    0s
     0     0 23755.2103    0    9 24315.8000 23755.2103  2.31%     -    0s
     0     0 23758.1954    0    9 24315.8000 23758.1954  2.29%     -    0s
     0     0 23758.8287    0   10 24315.8000 23758.8287  2.29%     -    0s
     0     0 23758.9541    0   10 24315.8000 23758.9541  2.29%     -    0s
     0     0 23759.2371    0   10 24315.8000 23759.2371  2.29%     -    0s
     0     0 23771.1759    0   10 24315.8000 23771.1759  2.24%     -    0s
     0     0 23772.9642    0   10 24315.8000 23772.9642  2.23%     -    0s
     0     0 23773.0037    0   10 24315.8000 23773.0037  2.23%     -    0s
     0     0 23773.0647    0   10 24315.8000 23773.0647  2.23%     -    0s
     0     0 23773.0925    0   10 24315.8000 23773.0925  2.23%     -    0s
     0     0 23773.1917    0   10 24315.8000 23773.1917  2.23%     -    0s
     0     0 23781.7490    0    9 24315.8000 23781.7490  2.20%     -    0s
     0     0 23784.1964    0    9 24315.8000 23784.1964  2.19%     -    0s
     0     0 23784.8874    0    9 24315.8000 23784.8874  2.18%     -    0s
     0     0 23785.7537    0    9 24315.8000 23785.7537  2.18%     -    0s
     0     0 23788.9687    0    9 24315.8000 23788.9687  2.17%     -    0s
     0     0 23788.9687    0    9 24315.8000 23788.9687  2.17%     -    0s
     0     2 23791.3032    0    9 24315.8000 23791.3032  2.16%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 19
  Flow cover: 3

Explored 69 nodes (1478 simplex iterations) in 0.16 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 24315.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.431580000000e+04, best bound 2.431580000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7f055991
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 24315.8

Presolve removed 195 rows and 3042 columns
Presolve time: 0.01s
Presolved: 169 rows, 1248 columns, 4736 nonzeros
Variable types: 1236 continuous, 12 integer (12 binary)

Root relaxation: objective 2.360709e+04, 234 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23607.0901    0    9 24315.8000 23607.0901  2.91%     -    0s
     0     0 23682.4958    0    8 24315.8000 23682.4958  2.60%     -    0s
     0     0 23684.0999    0    8 24315.8000 23684.0999  2.60%     -    0s
     0     0 23726.7977    0    9 24315.8000 23726.7977  2.42%     -    0s
     0     0 23730.6170    0    9 24315.8000 23730.6170  2.41%     -    0s
     0     0 23731.2551    0    9 24315.8000 23731.2551  2.40%     -    0s
     0     0 23732.6067    0    9 24315.8000 23732.6067  2.40%     -    0s
     0     0 23751.7147    0    9 24315.8000 23751.7147  2.32%     -    0s
     0     0 23754.8267    0    9 24315.8000 23754.8267  2.31%     -    0s
     0     0 23755.0689    0    9 24315.8000 23755.0689  2.31%     -    0s
     0     0 23755.0689    0    9 24315.8000 23755.0689  2.31%     -    0s
     0     0 23769.8598    0    6 24315.8000 23769.8598  2.25%     -    0s
     0     0 23772.1664    0    9 24315.8000 23772.1664  2.24%     -    0s
     0     0 23773.1649    0   10 24315.8000 23773.1649  2.23%     -    0s
     0     0 23777.0649    0    9 24315.8000 23777.0649  2.22%     -    0s
