Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe5690743
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 46048.882402

Root relaxation: objective 2.703662e+04, 1015 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55407.0938    0    9 57048.0000 55407.0938  2.88%     -    0s
     0     2 55418.2262    0    9 57048.0000 55418.2262  2.86%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 6
  MIR: 21
  Flow cover: 4

Explored 44 nodes (1882 simplex iterations) in 0.21 seconds (0.22 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 57048 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.704800000000e+04, best bound 5.704800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa3abfcb1
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 57048

Presolve removed 191 rows and 2931 columns
Presolve time: 0.01s
Presolved: 173 rows, 1359 columns, 5227 nonzeros
Variable types: 1347 continuous, 12 integer (12 binary)

Root relaxation: objective 5.475742e+04, 247 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54757.4205    0   11 57048.0000 54757.4205  4.02%     -    0s
     0     0 55079.1602    0   11 57048.0000 55079.1602  3.45%     -    0s
     0     0 55142.9306    0   11 57048.0000 55142.9306  3.34%     -    0s
     0     0 55146.3388    0   11 57048.0000 55146.3388  3.33%     -    0s
     0     0 55146.4322    0   11 57048.0000 55146.4322  3.33%     -    0s
     0     0 55159.6961    0   11 57048.0000 55159.6961  3.31%     -    0s
     0     0 55160.4019    0   11 57048.0000 55160.4019  3.31%     -    0s
     0     0 55164.3201    0   11 57048.0000 55164.3201  3.30%     -    0s
     0     0 55164.4792    0   11 57048.0000 55164.4792  3.30%     -    0s
     0     0 55175.6077    0   11 57048.0000 55175.6077  3.28%     -    0s
     0     0 55176.7107    0   11 57048.0000 55176.7107  3.28%     -    0s
     0     0 55177.1631    0   11 57048.0000 55177.1631  3.28%     -    0s
     0     0 55177.2324    0   11 57048.0000 55177.2324  3.28%     -    0s
     0     0 55179.5700    0   11 57048.0000 55179.5700  3.28%     -    0s
     0     0 55180.7770    0   11 57048.0000 55180.7770  3.27%     -    0s
     0     0 55180.7918    0   11 57048.0000 55180.7918  3.27%     -    0s
     0     0 55183.3167    0   11 57048.0000 55183.3167  3.27%     -    0s
     0     0 55183.8313    0   11 57048.0000 55183.8313  3.27%     -    0s
     0     0 55183.8994    0   11 57048.0000 55183.8994  3.27%     -    0s
     0     0 55187.6953    0   11 57048.0000 55187.6953  3.26%     -    0s
     0     0 55188.4379    0   11 57048.0000 55188.4379  3.26%     -    0s
     0     0 55188.4411    0   11 57048.0000 55188.4411  3.26%     -    0s
     0     0 55191.8132    0   12 57048.0000 55191.8132  3.25%     -    0s
     0     0 55192.8630    0   12 57048.0000 55192.8630  3.25%     -    0s
     0     0 55194.2059    0   12 57048.0000 55194.2059  3.25%     -    0s
     0     0 55194.2304    0   11 57048.0000 55194.2304  3.25%     -    0s
     0     0 55196.2204    0   12 57048.0000 55196.2204  3.25%     -    0s
     0     0 55196.4107    0   12 57048.0000 55196.4107  3.25%     -    0s
     0     0 55196.4722    0   12 57048.0000 55196.4722  3.25%     -    0s
     0     0 55198.1139    0   11 57048.0000 55198.1139  3.24%     -    0s
     0     0 55198.3834    0   11 57048.0000 55198.3834  3.24%     -    0s
     0     0 55198.5420    0   11 57048.0000 55198.5420  3.24%     -    0s
     0     0 55210.2657    0   12 57048.0000 55210.2657  3.22%     -    0s
     0     0 55210.5630    0   12 57048.0000 55210.5630  3.22%     -    0s
     0     0 55212.8184    0   11 57048.0000 55212.8184  3.22%     -    0s
     0     0 55213.9403    0   10 57048.0000 55213.9403  3.21%     -    0s
     0     0 55213.9663    0   11 57048.0000 55213.9663  3.21%     -    0s
     0     0 55214.0723    0   12 57048.0000 55214.0723  3.21%     -    0s
     0     0 55214.3581    0   11 57048.0000 55214.3581  3.21%     -    0s
     0     0 55217.2250    0   10 57048.0000 55217.2250  3.21%     -    0s
     0     0 55217.9970    0   10 57048.0000 55217.9970  3.21%     -    0s
     0     0 55218.6116    0   11 57048.0000 55218.6116  3.21%     -    0s
     0     0 55218.6222    0   10 57048.0000 55218.6222  3.21%     -    0s
     0     0 55220.3215    0   11 57048.0000 55220.3215  3.20%     -    0s
     0     0 55222.1073    0   11 57048.0000 55222.1073  3.20%     -    0s
     0     0 55222.6404    0   11 57048.0000 55222.6404  3.20%     -    0s
     0     0 55223.5892    0   11 57048.0000 55223.5892  3.20%     -    0s
     0     0 55225.9293    0   11 57048.0000 55225.9293  3.19%     -    0s
     0     0 55226.5900    0   11 57048.0000 55226.5900  3.19%     -    0s
     0     0 55228.0502    0   11 57048.0000 55228.0502  3.19%     -    0s
     0     0 55228.2995    0   11 57048.0000 55228.2995  3.19%     -    0s
     0     0 55229.3097    0   11 57048.0000 55229.3097  3.19%     -    0s
     0     0 55235.2271    0   12 57048.0000 55235.2271  3.18%     -    0s
     0     0 55237.5759    0   12 57048.0000 55237.5759  3.17%     -    0s
     0     0 55237.7422    0   11 57048.0000 55237.7422  3.17%     -    0s
     0     0 55237.8532    0   12 57048.0000 55237.8532  3.17%     -    0s
     0     0 55242.3671    0   11 57048.0000 55242.3671  3.17%     -    0s
     0     0 55242.6374    0   11 57048.0000 55242.6374  3.16%     -    0s
     0     0 55243.0922    0   12 57048.0000 55243.0922  3.16%     -    0s
     0     0 55245.5263    0   11 57048.0000 55245.5263  3.16%     -    0s
     0     0 55246.1039    0   11 57048.0000 55246.1039  3.16%     -    0s
     0     0 55246.1871    0   11 57048.0000 55246.1871  3.16%     -    0s
     0     0 55248.8118    0   11 57048.0000 55248.8118  3.15%     -    0s
     0     0 55249.0000    0   11 57048.0000 55249.0000  3.15%     -    0s
     0     0 55249.1322    0   11 57048.0000 55249.1322  3.15%     -    0s
     0     0 55251.7773    0   11 57048.0000 55251.7773  3.15%     -    0s
     0     0 55253.6279    0   12 57048.0000 55253.6279  3.15%     -    0s
     0     0 55253.8434    0   11 57048.0000 55253.8434  3.14%     -    0s
     0     0 55254.7162    0   11 57048.0000 55254.7162  3.14%     -    0s
     0     0 55254.8226    0   11 57048.0000 55254.8226  3.14%     -    0s
     0     0 55256.3206    0   10 57048.0000 55256.3206  3.14%     -    0s
     0     0 55256.3206    0   10 57048.0000 55256.3206  3.14%     -    0s
     0     2 55332.5557    0   10 57048.0000 55332.5557  3.01%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 4
  MIR: 21
  Flow cover: 10

Explored 41 nodes (1910 simplex iterations) in 0.32 seconds (0.31 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 57048 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.704800000000e+04, best bound 5.704800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2e96022b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 57048

Presolve removed 191 rows and 2943 columns
Presolve time: 0.01s
Presolved: 173 rows, 1347 columns, 5168 nonzeros
Variable types: 1335 continuous, 12 integer (12 binary)

Root relaxation: objective 5.470572e+04, 197 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54705.7184    0    9 57048.0000 54705.7184  4.11%     -    0s
     0     0 54973.0678    0    9 57048.0000 54973.0678  3.64%     -    0s
     0     0 54973.0678    0    9 57048.0000 54973.0678  3.64%     -    0s
     0     0 55000.3909    0    9 57048.0000 55000.3909  3.59%     -    0s
     0     0 55004.1684    0    9 57048.0000 55004.1684  3.58%     -    0s
     0     0 55004.3569    0    9 57048.0000 55004.3569  3.58%     -    0s
     0     0 55060.7885    0    8 57048.0000 55060.7885  3.48%     -    0s
     0     0 55062.8463    0    8 57048.0000 55062.8463  3.48%     -    0s
     0     0 55062.8511    0    8 57048.0000 55062.8511  3.48%     -    0s
     0     0 55085.1396    0    9 57048.0000 55085.1396  3.44%     -    0s
     0     0 55095.8306    0    9 57048.0000 55095.8306  3.42%     -    0s
     0     0 55097.1402    0    9 57048.0000 55097.1402  3.42%     -    0s
     0     0 55097.1689    0    9 57048.0000 55097.1689  3.42%     -    0s
     0     0 55134.1272    0    9 57048.0000 55134.1272  3.35%     -    0s
     0     0 55143.1163    0    9 57048.0000 55143.1163  3.34%     -    0s
     0     0 55143.1634    0    9 57048.0000 55143.1634  3.34%     -    0s
     0     0 55176.0747    0    8 57048.0000 55176.0747  3.28%     -    0s
     0     0 55178.1464    0    8 57048.0000 55178.1464  3.28%     -    0s
     0     0 55189.3625    0    8 57048.0000 55189.3625  3.26%     -    0s
     0     0 55196.7271    0    8 57048.0000 55196.7271  3.25%     -    0s
     0     0 55197.1535    0    8 57048.0000 55197.1535  3.24%     -    0s
     0     0 55197.2924    0    8 57048.0000 55197.2924  3.24%     -    0s
     0     0 55222.1963    0    8 57048.0000 55222.1963  3.20%     -    0s
     0     0 55234.9292    0   10 57048.0000 55234.9292  3.18%     -    0s
     0     0 55235.5118    0   10 57048.0000 55235.5118  3.18%     -    0s
     0     0 55235.5197    0   10 57048.0000 55235.5197  3.18%     -    0s
     0     0 55241.3537    0    8 57048.0000 55241.3537  3.17%     -    0s
     0     0 55241.8643    0    7 57048.0000 55241.8643  3.17%     -    0s
     0     0 55241.8750    0    8 57048.0000 55241.8750  3.17%     -    0s
     0     0 55243.7142    0    8 57048.0000 55243.7142  3.16%     -    0s
     0     0 55244.0147    0    8 57048.0000 55244.0147  3.16%     -    0s
     0     0 55244.3958    0    8 57048.0000 55244.3958  3.16%     -    0s
     0     0 55244.5020    0    8 57048.0000 55244.5020  3.16%     -    0s
     0     0 55244.5020    0    8 57048.0000 55244.5020  3.16%     -    0s
     0     2 55245.6626    0    8 57048.0000 55245.6626  3.16%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  MIR: 13
  Flow cover: 6

Explored 33 nodes (1209 simplex iterations) in 0.18 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 57048 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.704800000000e+04, best bound 5.704800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x829ea0fc
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 57048

Presolve removed 187 rows and 2933 columns
Presolve time: 0.01s
Presolved: 177 rows, 1357 columns, 5235 nonzeros
Variable types: 1345 continuous, 12 integer (12 binary)

Root relaxation: objective 5.346860e+04, 248 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53468.5983    0   12 57048.0000 53468.5983  6.27%     -    0s
     0     0 53967.9194    0   11 57048.0000 53967.9194  5.40%     -    0s
     0     0 54235.2755    0   11 57048.0000 54235.2755  4.93%     -    0s
     0     0 54237.9665    0   11 57048.0000 54237.9665  4.93%     -    0s
     0     0 54307.5743    0   11 57048.0000 54307.5743  4.80%     -    0s
     0     0 54334.8412    0   10 57048.0000 54334.8412  4.76%     -    0s
     0     0 54334.9899    0   10 57048.0000 54334.9899  4.76%     -    0s
     0     0 54369.6046    0    9 57048.0000 54369.6046  4.69%     -    0s
     0     0 54391.2008    0   11 57048.0000 54391.2008  4.66%     -    0s
     0     0 54408.4061    0   11 57048.0000 54408.4061  4.63%     -    0s
     0     0 54430.7986    0   10 57048.0000 54430.7986  4.59%     -    0s
     0     0 54431.3074    0   10 57048.0000 54431.3074  4.59%     -    0s
     0     0 54439.9254    0   10 57048.0000 54439.9254  4.57%     -    0s
     0     0 54441.6242    0   10 57048.0000 54441.6242  4.57%     -    0s
     0     0 54467.1158    0   10 57048.0000 54467.1158  4.52%     -    0s
     0     0 54467.1452    0   10 57048.0000 54467.1452  4.52%     -    0s
     0     0 54547.6725    0   11 57048.0000 54547.6725  4.38%     -    0s
     0     0 54548.9358    0    9 57048.0000 54548.9358  4.38%     -    0s
     0     0 54551.1558    0    9 57048.0000 54551.1558  4.38%     -    0s
     0     0 54651.0874    0   11 57048.0000 54651.0874  4.20%     -    0s
     0     0 54659.2604    0   11 57048.0000 54659.2604  4.19%     -    0s
     0     0 54659.3162    0   11 57048.0000 54659.3162  4.19%     -    0s
     0     0 54694.0172    0   12 57048.0000 54694.0172  4.13%     -    0s
     0     0 54696.2972    0   12 57048.0000 54696.2972  4.12%     -    0s
     0     0 54702.1462    0   11 57048.0000 54702.1462  4.11%     -    0s
     0     0 54705.4530    0   11 57048.0000 54705.4530  4.11%     -    0s
     0     0 54705.6684    0   11 57048.0000 54705.6684  4.11%     -    0s
     0     0 54744.2418    0   12 57048.0000 54744.2418  4.04%     -    0s
     0     0 54744.5184    0   12 57048.0000 54744.5184  4.04%     -    0s
     0     0 54754.9150    0   12 57048.0000 54754.9150  4.02%     -    0s
     0     0 54764.6790    0   12 57048.0000 54764.6790  4.00%     -    0s
     0     0 54773.9075    0   12 57048.0000 54773.9075  3.99%     -    0s
     0     0 54774.8036    0   12 57048.0000 54774.8036  3.98%     -    0s
     0     0 54775.2817    0   12 57048.0000 54775.2817  3.98%     -    0s
     0     0 54779.2236    0   12 57048.0000 54779.2236  3.98%     -    0s
     0     0 54779.2538    0   12 57048.0000 54779.2538  3.98%     -    0s
     0     0 54779.2830    0   12 57048.0000 54779.2830  3.98%     -    0s
     0     2 54785.0198    0   12 57048.0000 54785.0198  3.97%     -    0s

Cutting planes:
  Gomory: 3
  Implied bound: 1
  MIR: 24
  Flow cover: 3
  Relax-and-lift: 2

Explored 69 nodes (2260 simplex iterations) in 0.25 seconds (0.25 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 57048 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.704800000000e+04, best bound 5.704800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x203926ab
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 57048

Presolve removed 191 rows and 2994 columns
Presolve time: 0.01s
Presolved: 173 rows, 1296 columns, 4957 nonzeros
Variable types: 1284 continuous, 12 integer (12 binary)

Root relaxation: objective 5.260798e+04, 246 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 52607.9844    0   11 57048.0000 52607.9844  7.78%     -    0s
     0     0 52858.0713    0   10 57048.0000 52858.0713  7.34%     -    0s
     0     0 52880.8184    0   10 57048.0000 52880.8184  7.30%     -    0s
     0     0 53018.0950    0   11 57048.0000 53018.0950  7.06%     -    0s
     0     0 53041.2226    0   11 57048.0000 53041.2226  7.02%     -    0s
     0     0 53041.6876    0   11 57048.0000 53041.6876  7.02%     -    0s
     0     0 53042.5818    0   11 57048.0000 53042.5818  7.02%     -    0s
     0     0 53215.1004    0   12 57048.0000 53215.1004  6.72%     -    0s
     0     0 53215.6739    0   12 57048.0000 53215.6739  6.72%     -    0s
     0     0 53281.2891    0   11 57048.0000 53281.2891  6.60%     -    0s
     0     0 53312.0441    0   10 57048.0000 53312.0441  6.55%     -    0s
     0     0 53312.3752    0   10 57048.0000 53312.3752  6.55%     -    0s
     0     0 53515.9818    0   11 57048.0000 53515.9818  6.19%     -    0s
     0     0 53553.5604    0   12 57048.0000 53553.5604  6.13%     -    0s
     0     0 53555.8739    0   12 57048.0000 53555.8739  6.12%     -    0s
     0     0 53732.6174    0   12 57048.0000 53732.6174  5.81%     -    0s
     0     0 53793.8844    0   12 57048.0000 53793.8844  5.70%     -    0s
     0     0 53794.9162    0   12 57048.0000 53794.9162  5.70%     -    0s
     0     0 53964.3556    0   12 57048.0000 53964.3556  5.41%     -    0s
     0     0 53968.9824    0   12 57048.0000 53968.9824  5.40%     -    0s
     0     0 53975.4930    0   12 57048.0000 53975.4930  5.39%     -    0s
     0     0 54045.3763    0   11 57048.0000 54045.3763  5.26%     -    0s
     0     0 54078.7358    0   11 57048.0000 54078.7358  5.20%     -    0s
     0     0 54080.1320    0   11 57048.0000 54080.1320  5.20%     -    0s
     0     0 54080.5491    0   11 57048.0000 54080.5491  5.20%     -    0s
     0     0 54188.1060    0   11 57048.0000 54188.1060  5.01%     -    0s
     0     0 54225.0933    0   11 57048.0000 54225.0933  4.95%     -    0s
     0     0 54226.5495    0   11 57048.0000 54226.5495  4.95%     -    0s
     0     0 54226.6816    0   11 57048.0000 54226.6816  4.95%     -    0s
     0     0 54360.0075    0   10 57048.0000 54360.0075  4.71%     -    0s
     0     0 54400.7943    0   10 57048.0000 54400.7943  4.64%     -    0s
     0     0 54604.1564    0   11 57048.0000 54604.1564  4.28%     -    0s
     0     0 54605.5857    0   11 57048.0000 54605.5857  4.28%     -    0s
     0     0 54605.6146    0   11 57048.0000 54605.6146  4.28%     -    0s
     0     0 54631.9766    0   11 57048.0000 54631.9766  4.24%     -    0s
     0     0 54635.7592    0   11 57048.0000 54635.7592  4.23%     -    0s
     0     0 54636.2057    0   11 57048.0000 54636.2057  4.23%     -    0s
     0     0 54689.2423    0   11 57048.0000 54689.2423  4.13%     -    0s
     0     0 54693.0876    0   11 57048.0000 54693.0876  4.13%     -    0s
     0     0 54693.3427    0   11 57048.0000 54693.3427  4.13%     -    0s
     0     0 54729.8706    0   11 57048.0000 54729.8706  4.06%     -    0s
     0     0 54730.8500    0   11 57048.0000 54730.8500  4.06%     -    0s
     0     0 54730.9201    0   11 57048.0000 54730.9201  4.06%     -    0s
     0     0 54749.2388    0   11 57048.0000 54749.2388  4.03%     -    0s
     0     0 54749.8638    0   11 57048.0000 54749.8638  4.03%     -    0s
     0     0 54770.4848    0   11 57048.0000 54770.4848  3.99%     -    0s
     0     0 54771.2775    0   11 57048.0000 54771.2775  3.99%     -    0s
     0     0 54772.4111    0   11 57048.0000 54772.4111  3.99%     -    0s
     0     0 54772.4343    0   11 57048.0000 54772.4343  3.99%     -    0s
     0     0 54777.2089    0   11 57048.0000 54777.2089  3.98%     -    0s
     0     0 54777.7340    0   11 57048.0000 54777.7340  3.98%     -    0s
     0     0 54810.1455    0   11 57048.0000 54810.1455  3.92%     -    0s
     0     0 54813.7381    0   11 57048.0000 54813.7381  3.92%     -    0s
     0     0 54814.9165    0   11 57048.0000 54814.9165  3.91%     -    0s
     0     0 54835.4021    0   11 57048.0000 54835.4021  3.88%     -    0s
     0     0 54836.8724    0   11 57048.0000 54836.8724  3.88%     -    0s
     0     0 54865.2877    0   11 57048.0000 54865.2877  3.83%     -    0s
     0     0 54867.3407    0   11 57048.0000 54867.3407  3.82%     -    0s
     0     0 54902.3217    0   11 57048.0000 54902.3217  3.76%     -    0s
     0     0 54906.6409    0   11 57048.0000 54906.6409  3.75%     -    0s
     0     0 54909.0361    0   12 57048.0000 54909.0361  3.75%     -    0s
     0     0 54909.1028    0   12 57048.0000 54909.1028  3.75%     -    0s
     0     0 54909.1296    0   12 57048.0000 54909.1296  3.75%     -    0s
     0     0 54922.9162    0   10 57048.0000 54922.9162  3.73%     -    0s
     0     0 54922.9162    0   10 57048.0000 54922.9162  3.73%     -    0s
     0     2 54945.8582    0   10 57048.0000 54945.8582  3.68%     -    0s

Cutting planes:
  Implied bound: 1
  MIR: 17
  Flow cover: 7
  Relax-and-lift: 9

Explored 35 nodes (1786 simplex iterations) in 0.28 seconds (0.25 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 57048 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.704800000000e+04, best bound 5.704800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc687548d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 57048

Presolve removed 195 rows and 3028 columns
Presolve time: 0.01s
Presolved: 169 rows, 1262 columns, 4767 nonzeros
Variable types: 1250 continuous, 12 integer (12 binary)

Root relaxation: objective 5.382149e+04, 262 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53821.4914    0   12 57048.0000 53821.4914  5.66%     -    0s
     0     0 54089.4384    0   11 57048.0000 54089.4384  5.19%     -    0s
     0     0 54091.6837    0   11 57048.0000 54091.6837  5.18%     -    0s
     0     0 54091.7030    0   11 57048.0000 54091.7030  5.18%     -    0s
     0     0 54114.9498    0   11 57048.0000 54114.9498  5.14%     -    0s
     0     0 54121.2830    0   11 57048.0000 54121.2830  5.13%     -    0s
     0     0 54123.7264    0   11 57048.0000 54123.7264  5.13%     -    0s
     0     0 54188.8017    0   10 57048.0000 54188.8017  5.01%     -    0s
     0     0 54222.1190    0   11 57048.0000 54222.1190  4.95%     -    0s
     0     0 54230.9968    0   11 57048.0000 54230.9968  4.94%     -    0s
     0     0 54232.9456    0   11 57048.0000 54232.9456  4.93%     -    0s
     0     0 54327.2937    0   11 57048.0000 54327.2937  4.77%     -    0s
     0     0 54343.9310    0   11 57048.0000 54343.9310  4.74%     -    0s
     0     0 54377.5952    0   12 57048.0000 54377.5952  4.68%     -    0s
     0     0 54379.0166    0   12 57048.0000 54379.0166  4.68%     -    0s
     0     0 54385.5826    0   12 57048.0000 54385.5826  4.67%     -    0s
     0     0 54386.0173    0   12 57048.0000 54386.0173  4.67%     -    0s
     0     0 54429.3286    0   11 57048.0000 54429.3286  4.59%     -    0s
     0     0 54431.2793    0   11 57048.0000 54431.2793  4.59%     -    0s
     0     0 54437.1654    0   11 57048.0000 54437.1654  4.58%     -    0s
     0     0 54437.5526    0   12 57048.0000 54437.5526  4.58%     -    0s
     0     0 54437.5725    0   12 57048.0000 54437.5725  4.58%     -    0s
     0     0 54461.5379    0   11 57048.0000 54461.5379  4.53%     -    0s
     0     0 54463.0941    0   11 57048.0000 54463.0941  4.53%     -    0s
     0     0 54464.8816    0   11 57048.0000 54464.8816  4.53%     -    0s
     0     0 54465.1247    0   11 57048.0000 54465.1247  4.53%     -    0s
     0     0 54468.6638    0   11 57048.0000 54468.6638  4.52%     -    0s
     0     0 54469.2358    0   11 57048.0000 54469.2358  4.52%     -    0s
     0     0 54472.9380    0   11 57048.0000 54472.9380  4.51%     -    0s
     0     0 54475.2230    0   11 57048.0000 54475.2230  4.51%     -    0s
     0     0 54475.3606    0   11 57048.0000 54475.3606  4.51%     -    0s
     0     0 54479.6183    0   12 57048.0000 54479.6183  4.50%     -    0s
     0     0 54480.4108    0   12 57048.0000 54480.4108  4.50%     -    0s
     0     0 54480.9601    0   12 57048.0000 54480.9601  4.50%     -    0s
     0     0 54481.4078    0   12 57048.0000 54481.4078  4.50%     -    0s
     0     0 54481.7193    0   12 57048.0000 54481.7193  4.50%     -    0s
     0     0 54496.6569    0   11 57048.0000 54496.6569  4.47%     -    0s
     0     0 54503.0816    0   12 57048.0000 54503.0816  4.46%     -    0s
     0     0 54503.2964    0   12 57048.0000 54503.2964  4.46%     -    0s
     0     0 54529.3766    0   11 57048.0000 54529.3766  4.41%     -    0s
     0     0 54539.2812    0   12 57048.0000 54539.2812  4.40%     -    0s
     0     0 54540.7306    0   12 57048.0000 54540.7306  4.40%     -    0s
     0     0 54540.8733    0   12 57048.0000 54540.8733  4.39%     -    0s
     0     0 54694.8489    0   12 57048.0000 54694.8489  4.12%     -    0s
     0     0 54708.1091    0   11 57048.0000 54708.1091  4.10%     -    0s
     0     0 54793.3675    0   11 57048.0000 54793.3675  3.95%     -    0s
     0     0 54801.8561    0   10 57048.0000 54801.8561  3.94%     -    0s
     0     0 54804.0579    0   11 57048.0000 54804.0579  3.93%     -    0s
     0     0 54805.1015    0   11 57048.0000 54805.1015  3.93%     -    0s
     0     0 54805.2253    0   11 57048.0000 54805.2253  3.93%     -    0s
     0     0 54945.3837    0   11 57048.0000 54945.3837  3.69%     -    0s
     0     0 54955.5318    0   11 57048.0000 54955.5318  3.67%     -    0s
     0     0 54956.2196    0   11 57048.0000 54956.2196  3.67%     -    0s
     0     0 54960.2691    0   11 57048.0000 54960.2691  3.66%     -    0s
     0     0 54960.6064    0   11 57048.0000 54960.6064  3.66%     -    0s
     0     0 54976.7633    0   12 57048.0000 54976.7633  3.63%     -    0s
     0     0 54992.8627    0   11 57048.0000 54992.8627  3.60%     -    0s
     0     0 55055.3241    0   10 57048.0000 55055.3241  3.49%     -    0s
     0     0 55057.5690    0   10 57048.0000 55057.5690  3.49%     -    0s
     0     0 55057.7206    0   10 57048.0000 55057.7206  3.49%     -    0s
