Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x397969c7
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.655128e+04, 1225 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 47549.4718    0   12 50608.0000 47549.4718  6.04%     -    0s
     0     0 47649.8470    0   11 50608.0000 47649.8470  5.85%     -    0s
     0     0 47661.7742    0   10 50608.0000 47661.7742  5.82%     -    0s
     0     0 47688.8435    0   11 50608.0000 47688.8435  5.77%     -    0s
     0     0 47699.2245    0   11 50608.0000 47699.2245  5.75%     -    0s
     0     0 47699.7064    0   10 50608.0000 47699.7064  5.75%     -    0s
     0     0 47761.7016    0   12 50608.0000 47761.7016  5.62%     -    0s
     0     0 47763.2812    0   11 50608.0000 47763.2812  5.62%     -    0s
     0     0 47774.2319    0   11 50608.0000 47774.2319  5.60%     -    0s
     0     0 47781.6896    0   11 50608.0000 47781.6896  5.58%     -    0s
     0     0 47782.7084    0   12 50608.0000 47782.7084  5.58%     -    0s
     0     0 47783.4088    0   12 50608.0000 47783.4088  5.58%     -    0s
     0     0 47783.5310    0   12 50608.0000 47783.5310  5.58%     -    0s
     0     0 47795.6352    0   11 50608.0000 47795.6352  5.56%     -    0s
     0     0 47797.9763    0   12 50608.0000 47797.9763  5.55%     -    0s
     0     0 47800.3474    0   12 50608.0000 47800.3474  5.55%     -    0s
     0     0 47800.5356    0   12 50608.0000 47800.5356  5.55%     -    0s
     0     0 47800.5880    0   12 50608.0000 47800.5880  5.55%     -    0s
     0     0 47814.9985    0   11 50608.0000 47814.9985  5.52%     -    0s
     0     0 47828.7091    0   12 50608.0000 47828.7091  5.49%     -    0s
     0     0 47829.6076    0   12 50608.0000 47829.6076  5.49%     -    0s
     0     0 47829.6201    0   11 50608.0000 47829.6201  5.49%     -    0s
     0     0 47848.6622    0   12 50608.0000 47848.6622  5.45%     -    0s
     0     0 47869.7824    0   11 50608.0000 47869.7824  5.41%     -    0s
     0     0 47871.3777    0   12 50608.0000 47871.3777  5.41%     -    0s
     0     0 47872.2327    0   12 50608.0000 47872.2327  5.41%     -    0s
     0     0 47872.2926    0   12 50608.0000 47872.2926  5.41%     -    0s
     0     0 47878.8266    0   12 50608.0000 47878.8266  5.39%     -    0s
     0     0 47882.3546    0   12 50608.0000 47882.3546  5.39%     -    0s
     0     0 47882.4289    0   12 50608.0000 47882.4289  5.39%     -    0s
     0     0 47886.2404    0   12 50608.0000 47886.2404  5.38%     -    0s
     0     0 47891.5742    0   12 50608.0000 47891.5742  5.37%     -    0s
     0     0 47892.1855    0   12 50608.0000 47892.1855  5.37%     -    0s
     0     0 47892.2961    0   12 50608.0000 47892.2961  5.37%     -    0s
     0     0 47894.4427    0   12 50608.0000 47894.4427  5.36%     -    0s
     0     0 47895.6633    0   12 50608.0000 47895.6633  5.36%     -    0s
     0     0 47904.4893    0   12 50608.0000 47904.4893  5.34%     -    0s
     0     0 47904.8019    0   12 50608.0000 47904.8019  5.34%     -    0s
     0     0 47904.8221    0   12 50608.0000 47904.8221  5.34%     -    0s
     0     0 47906.2349    0   12 50608.0000 47906.2349  5.34%     -    0s
     0     0 47907.1000    0   12 50608.0000 47907.1000  5.34%     -    0s
     0     0 47907.6206    0   12 50608.0000 47907.6206  5.34%     -    0s
     0     0 47908.4224    0   12 50608.0000 47908.4224  5.33%     -    0s
     0     0 47908.4341    0   12 50608.0000 47908.4341  5.33%     -    0s
     0     0 47935.5816    0   11 50608.0000 47935.5816  5.28%     -    0s
     0     0 47936.8643    0   11 50608.0000 47936.8643  5.28%     -    0s
     0     0 47938.6815    0   11 50608.0000 47938.6815  5.27%     -    0s
     0     0 47938.7796    0   11 50608.0000 47938.7796  5.27%     -    0s
     0     0 47948.9218    0   12 50608.0000 47948.9218  5.25%     -    0s
     0     0 47952.6772    0   12 50608.0000 47952.6772  5.25%     -    0s
     0     0 47952.7082    0   12 50608.0000 47952.7082  5.25%     -    0s
     0     0 47961.8772    0   11 50608.0000 47961.8772  5.23%     -    0s
     0     0 47963.4765    0   12 50608.0000 47963.4765  5.23%     -    0s
     0     0 47963.6513    0   11 50608.0000 47963.6513  5.23%     -    0s
     0     0 47963.6513    0   11 50608.0000 47963.6513  5.23%     -    0s
     0     2 47987.2584    0   11 50608.0000 47987.2584  5.18%     -    0s
*   47     2               7    50589.000000 49899.6545  1.36%  28.6    0s

Cutting planes:
  Gomory: 3
  Implied bound: 1
  MIR: 34
  Flow cover: 17
  Relax-and-lift: 4

Explored 50 nodes (2232 simplex iterations) in 0.24 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 50589 50608 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.058900000000e+04, best bound 5.058900000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd571f19e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50589

Presolve removed 209 rows and 3164 columns
Presolve time: 0.01s
Presolved: 155 rows, 1126 columns, 4424 nonzeros
Variable types: 1114 continuous, 12 integer (12 binary)

Root relaxation: objective 4.839809e+04, 189 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48398.0909    0    9 50589.0000 48398.0909  4.33%     -    0s
     0     0 48440.8679    0   10 50589.0000 48440.8679  4.25%     -    0s
     0     0 48444.2619    0   10 50589.0000 48444.2619  4.24%     -    0s
     0     0 48445.1574    0   10 50589.0000 48445.1574  4.24%     -    0s
     0     0 48465.7477    0   10 50589.0000 48465.7477  4.20%     -    0s
     0     0 48477.4002    0    9 50589.0000 48477.4002  4.17%     -    0s
     0     0 48503.9029    0   10 50589.0000 48503.9029  4.12%     -    0s
     0     0 48512.7711    0   10 50589.0000 48512.7711  4.10%     -    0s
     0     0 48513.6429    0   10 50589.0000 48513.6429  4.10%     -    0s
     0     0 48513.6757    0   10 50589.0000 48513.6757  4.10%     -    0s
     0     0 48513.6757    0   10 50589.0000 48513.6757  4.10%     -    0s
     0     0 48569.9277    0    9 50589.0000 48569.9277  3.99%     -    0s
     0     0 48578.7435    0   10 50589.0000 48578.7435  3.97%     -    0s
     0     0 48579.6138    0   10 50589.0000 48579.6138  3.97%     -    0s
     0     0 48579.9617    0   10 50589.0000 48579.9617  3.97%     -    0s
     0     0 48611.4266    0   10 50589.0000 48611.4266  3.91%     -    0s
     0     0 48621.2926    0   10 50589.0000 48621.2926  3.89%     -    0s
     0     0 48622.4333    0   10 50589.0000 48622.4333  3.89%     -    0s
     0     0 48622.5754    0   10 50589.0000 48622.5754  3.89%     -    0s
     0     0 48622.6041    0   10 50589.0000 48622.6041  3.89%     -    0s
     0     0 48659.2666    0   11 50589.0000 48659.2666  3.81%     -    0s
     0     0 48661.1413    0    9 50589.0000 48661.1413  3.81%     -    0s
     0     0 48661.2920    0    9 50589.0000 48661.2920  3.81%     -    0s
     0     0 48661.4243    0    9 50589.0000 48661.4243  3.81%     -    0s
     0     0 48691.1759    0   11 50589.0000 48691.1759  3.75%     -    0s
     0     0 48691.9690    0   11 50589.0000 48691.9690  3.75%     -    0s
     0     0 48692.7253    0   11 50589.0000 48692.7253  3.75%     -    0s
     0     0 48692.8321    0   11 50589.0000 48692.8321  3.75%     -    0s
     0     0 48693.1189    0   11 50589.0000 48693.1189  3.75%     -    0s
     0     0 48693.1494    0   11 50589.0000 48693.1494  3.75%     -    0s
     0     0 48704.7662    0   10 50589.0000 48704.7662  3.72%     -    0s
     0     0 48706.6096    0   10 50589.0000 48706.6096  3.72%     -    0s
     0     0 48706.6096    0   10 50589.0000 48706.6096  3.72%     -    0s
     0     0 48737.0024    0   10 50589.0000 48737.0024  3.66%     -    0s
     0     0 48741.6816    0   10 50589.0000 48741.6816  3.65%     -    0s
     0     0 48743.0176    0   10 50589.0000 48743.0176  3.65%     -    0s
     0     0 48743.3151    0   10 50589.0000 48743.3151  3.65%     -    0s
     0     0 48743.4116    0   10 50589.0000 48743.4116  3.65%     -    0s
     0     0 48743.4204    0   10 50589.0000 48743.4204  3.65%     -    0s
     0     0 48753.4793    0   10 50589.0000 48753.4793  3.63%     -    0s
     0     0 48754.4568    0    9 50589.0000 48754.4568  3.63%     -    0s
     0     0 48754.9292    0   10 50589.0000 48754.9292  3.63%     -    0s
     0     0 48754.9644    0   10 50589.0000 48754.9644  3.63%     -    0s
     0     0 48765.8738    0    9 50589.0000 48765.8738  3.60%     -    0s
     0     0 48766.1154    0    9 50589.0000 48766.1154  3.60%     -    0s
     0     0 48769.0153    0   10 50589.0000 48769.0153  3.60%     -    0s
     0     0 48769.0821    0   10 50589.0000 48769.0821  3.60%     -    0s
     0     0 48770.6946    0   10 50589.0000 48770.6946  3.59%     -    0s
     0     0 48771.0153    0   10 50589.0000 48771.0153  3.59%     -    0s
     0     0 48771.1142    0   10 50589.0000 48771.1142  3.59%     -    0s
     0     0 48781.3460    0   10 50589.0000 48781.3460  3.57%     -    0s
     0     0 48782.1445    0   10 50589.0000 48782.1445  3.57%     -    0s
     0     0 48782.5094    0   10 50589.0000 48782.5094  3.57%     -    0s
     0     0 48782.5404    0   10 50589.0000 48782.5404  3.57%     -    0s
     0     0 48784.1340    0   10 50589.0000 48784.1340  3.57%     -    0s
     0     0 48784.9083    0   10 50589.0000 48784.9083  3.57%     -    0s
     0     0 48785.2679    0   10 50589.0000 48785.2679  3.57%     -    0s
     0     0 48785.4607    0   10 50589.0000 48785.4607  3.57%     -    0s
     0     0 48787.4992    0   10 50589.0000 48787.4992  3.56%     -    0s
     0     0 48787.7896    0   10 50589.0000 48787.7896  3.56%     -    0s
     0     0 48787.8220    0   10 50589.0000 48787.8220  3.56%     -    0s
     0     0 48787.8707    0   10 50589.0000 48787.8707  3.56%     -    0s
     0     0 48787.8742    0   10 50589.0000 48787.8742  3.56%     -    0s
     0     0 48787.8742    0   10 50589.0000 48787.8742  3.56%     -    0s
     0     2 48789.8247    0   10 50589.0000 48789.8247  3.56%     -    0s

Cutting planes:
  Implied bound: 3
  MIR: 30
  Flow cover: 9

Explored 43 nodes (1919 simplex iterations) in 0.24 seconds (0.22 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50589 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.058900000000e+04, best bound 5.058900000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7c608bb7
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50589

Presolve removed 216 rows and 3233 columns
Presolve time: 0.01s
Presolved: 148 rows, 1057 columns, 4078 nonzeros
Variable types: 1045 continuous, 12 integer (12 binary)

Root relaxation: objective 4.853749e+04, 202 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48537.4877    0   11 50589.0000 48537.4877  4.06%     -    0s
     0     0 48662.3386    0   10 50589.0000 48662.3386  3.81%     -    0s
     0     0 48662.8251    0   11 50589.0000 48662.8251  3.81%     -    0s
     0     0 48709.3170    0   10 50589.0000 48709.3170  3.72%     -    0s
     0     0 48716.7865    0   10 50589.0000 48716.7865  3.70%     -    0s
     0     0 48717.3956    0   10 50589.0000 48717.3956  3.70%     -    0s
     0     0 48717.6543    0   10 50589.0000 48717.6543  3.70%     -    0s
     0     0 48717.7126    0   10 50589.0000 48717.7126  3.70%     -    0s
     0     0 48718.5744    0   10 50589.0000 48718.5744  3.70%     -    0s
     0     0 48753.1666    0   10 50589.0000 48753.1666  3.63%     -    0s
     0     0 48759.6983    0   10 50589.0000 48759.6983  3.62%     -    0s
     0     0 48759.6983    0   10 50589.0000 48759.6983  3.62%     -    0s
     0     0 48768.5412    0   10 50589.0000 48768.5412  3.60%     -    0s
     0     0 48771.7515    0   10 50589.0000 48771.7515  3.59%     -    0s
     0     0 48771.8458    0   10 50589.0000 48771.8458  3.59%     -    0s
     0     0 48783.7284    0   10 50589.0000 48783.7284  3.57%     -    0s
     0     0 48786.6862    0   10 50589.0000 48786.6862  3.56%     -    0s
     0     0 48786.8743    0   10 50589.0000 48786.8743  3.56%     -    0s
     0     0 48823.7036    0   10 50589.0000 48823.7036  3.49%     -    0s
     0     0 48839.6572    0   10 50589.0000 48839.6572  3.46%     -    0s
     0     0 48841.5085    0   10 50589.0000 48841.5085  3.45%     -    0s
     0     0 48863.6082    0   11 50589.0000 48863.6082  3.41%     -    0s
     0     0 48864.3494    0   11 50589.0000 48864.3494  3.41%     -    0s
     0     0 48864.4063    0   11 50589.0000 48864.4063  3.41%     -    0s
     0     0 48905.4426    0   10 50589.0000 48905.4426  3.33%     -    0s
     0     0 48907.3100    0   10 50589.0000 48907.3100  3.32%     -    0s
     0     0 48907.3975    0   10 50589.0000 48907.3975  3.32%     -    0s
     0     0 48918.5165    0   10 50589.0000 48918.5165  3.30%     -    0s
     0     0 48920.2046    0   10 50589.0000 48920.2046  3.30%     -    0s
     0     0 48920.2371    0   10 50589.0000 48920.2371  3.30%     -    0s
     0     0 48922.9242    0   10 50589.0000 48922.9242  3.29%     -    0s
     0     0 48924.1860    0   10 50589.0000 48924.1860  3.29%     -    0s
     0     0 48925.5907    0   10 50589.0000 48925.5907  3.29%     -    0s
     0     0 48932.3748    0   10 50589.0000 48932.3748  3.27%     -    0s
     0     0 48934.5986    0   10 50589.0000 48934.5986  3.27%     -    0s
     0     0 48934.6953    0   10 50589.0000 48934.6953  3.27%     -    0s
     0     0 48935.6819    0   11 50589.0000 48935.6819  3.27%     -    0s
     0     0 48936.5009    0   10 50589.0000 48936.5009  3.27%     -    0s
     0     0 48937.7495    0   10 50589.0000 48937.7495  3.26%     -    0s
     0     0 48938.1421    0   10 50589.0000 48938.1421  3.26%     -    0s
     0     0 48938.1659    0   10 50589.0000 48938.1659  3.26%     -    0s
     0     0 48938.2285    0   10 50589.0000 48938.2285  3.26%     -    0s
     0     0 48938.2285    0   10 50589.0000 48938.2285  3.26%     -    0s
     0     2 48940.4063    0   10 50589.0000 48940.4063  3.26%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 25
  Flow cover: 3

Explored 36 nodes (1043 simplex iterations) in 0.18 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50589 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.058900000000e+04, best bound 5.058900000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x44326f5d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50589

Presolve removed 223 rows and 3306 columns
Presolve time: 0.01s
Presolved: 141 rows, 984 columns, 3731 nonzeros
Variable types: 972 continuous, 12 integer (12 binary)

Root relaxation: objective 4.847465e+04, 223 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48474.6506    0    9 50589.0000 48474.6506  4.18%     -    0s
     0     0 48709.5582    0   10 50589.0000 48709.5582  3.72%     -    0s
     0     0 48711.7617    0   10 50589.0000 48711.7617  3.71%     -    0s
     0     0 48711.8551    0   10 50589.0000 48711.8551  3.71%     -    0s
     0     0 48778.1961    0   11 50589.0000 48778.1961  3.58%     -    0s
     0     0 48784.6567    0   10 50589.0000 48784.6567  3.57%     -    0s
     0     0 48784.8274    0   11 50589.0000 48784.8274  3.57%     -    0s
     0     0 48808.8319    0   10 50589.0000 48808.8319  3.52%     -    0s
     0     0 48810.9304    0   10 50589.0000 48810.9304  3.51%     -    0s
     0     0 48862.5545    0    9 50589.0000 48862.5545  3.41%     -    0s
     0     0 48862.8995    0    9 50589.0000 48862.8995  3.41%     -    0s
     0     0 48895.8083    0    9 50589.0000 48895.8083  3.35%     -    0s
     0     0 48911.2738    0    9 50589.0000 48911.2738  3.32%     -    0s
     0     0 48911.4391    0    9 50589.0000 48911.4391  3.32%     -    0s
     0     0 48911.5179    0    9 50589.0000 48911.5179  3.32%     -    0s
     0     0 48918.1126    0    9 50589.0000 48918.1126  3.30%     -    0s
     0     0 48918.1668    0    9 50589.0000 48918.1668  3.30%     -    0s
     0     0 48924.5602    0    9 50589.0000 48924.5602  3.29%     -    0s
     0     0 48927.7852    0    9 50589.0000 48927.7852  3.28%     -    0s
     0     0 48929.3877    0    9 50589.0000 48929.3877  3.28%     -    0s
     0     0 48929.7999    0    9 50589.0000 48929.7999  3.28%     -    0s
     0     0 48930.3233    0    9 50589.0000 48930.3233  3.28%     -    0s
     0     0 48930.8785    0    9 50589.0000 48930.8785  3.28%     -    0s
     0     0 48930.9764    0    9 50589.0000 48930.9764  3.28%     -    0s
     0     0 48930.9764    0    9 50589.0000 48930.9764  3.28%     -    0s
     0     2 48932.3498    0    9 50589.0000 48932.3498  3.27%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 3
  MIR: 16
  Flow cover: 4

Explored 33 nodes (913 simplex iterations) in 0.13 seconds (0.12 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50589 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.058900000000e+04, best bound 5.058900000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd1916fcc
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50589

Presolve removed 220 rows and 3300 columns
Presolve time: 0.01s
Presolved: 144 rows, 990 columns, 3762 nonzeros
Variable types: 978 continuous, 12 integer (12 binary)

Root relaxation: objective 4.741064e+04, 268 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47410.6412    0   10 50589.0000 47410.6412  6.28%     -    0s
     0     0 47760.9421    0   10 50589.0000 47760.9421  5.59%     -    0s
     0     0 47876.2624    0    8 50589.0000 47876.2624  5.36%     -    0s
     0     0 47892.6716    0    7 50589.0000 47892.6716  5.33%     -    0s
     0     0 47893.6551    0    7 50589.0000 47893.6551  5.33%     -    0s
     0     0 48058.7681    0    8 50589.0000 48058.7681  5.00%     -    0s
     0     0 48186.9894    0    9 50589.0000 48186.9894  4.75%     -    0s
     0     0 48189.3748    0    9 50589.0000 48189.3748  4.74%     -    0s
     0     0 48222.4672    0    9 50589.0000 48222.4672  4.68%     -    0s
     0     0 48281.1351    0    8 50589.0000 48281.1351  4.56%     -    0s
     0     0 48298.3477    0   10 50589.0000 48298.3477  4.53%     -    0s
     0     0 48331.3669    0    9 50589.0000 48331.3669  4.46%     -    0s
     0     0 48331.7305    0    9 50589.0000 48331.7305  4.46%     -    0s
     0     0 48367.0286    0   10 50589.0000 48367.0286  4.39%     -    0s
     0     0 48382.8694    0   10 50589.0000 48382.8694  4.36%     -    0s
     0     0 48388.3598    0   10 50589.0000 48388.3598  4.35%     -    0s
     0     0 48402.9951    0   10 50589.0000 48402.9951  4.32%     -    0s
     0     0 48403.4306    0    9 50589.0000 48403.4306  4.32%     -    0s
     0     0 48403.6730    0    9 50589.0000 48403.6730  4.32%     -    0s
     0     0 48404.6526    0    9 50589.0000 48404.6526  4.32%     -    0s
     0     0 48407.2488    0   10 50589.0000 48407.2488  4.31%     -    0s
     0     0 48408.4752    0   10 50589.0000 48408.4752  4.31%     -    0s
     0     0 48417.9492    0    9 50589.0000 48417.9492  4.29%     -    0s
     0     0 48420.6046    0    9 50589.0000 48420.6046  4.29%     -    0s
     0     0 48421.1406    0    9 50589.0000 48421.1406  4.29%     -    0s
     0     0 48554.1491    0    9 50589.0000 48554.1491  4.02%     -    0s
     0     0 48563.7249    0    9 50589.0000 48563.7249  4.00%     -    0s
     0     0 48606.1057    0   10 50589.0000 48606.1057  3.92%     -    0s
     0     0 48619.0726    0   10 50589.0000 48619.0726  3.89%     -    0s
     0     0 48620.2595    0   10 50589.0000 48620.2595  3.89%     -    0s
     0     0 48641.8535    0   10 50589.0000 48641.8535  3.85%     -    0s
     0     0 48642.3993    0   11 50589.0000 48642.3993  3.85%     -    0s
     0     0 48645.1938    0   10 50589.0000 48645.1938  3.84%     -    0s
     0     0 48645.2308    0   10 50589.0000 48645.2308  3.84%     -    0s
     0     0 48645.2308    0   10 50589.0000 48645.2308  3.84%     -    0s
     0     2 48645.3320    0   10 50589.0000 48645.3320  3.84%     -    0s

Cutting planes:
  Gomory: 3
  Implied bound: 3
  MIR: 28
  Flow cover: 1
  Relax-and-lift: 1

Explored 53 nodes (1671 simplex iterations) in 0.19 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50589 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.058900000000e+04, best bound 5.058900000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x857f8f80
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50589

Presolve removed 213 rows and 3256 columns
Presolve time: 0.01s
Presolved: 151 rows, 1034 columns, 3968 nonzeros
Variable types: 1022 continuous, 12 integer (12 binary)

Root relaxation: objective 4.746460e+04, 263 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47464.6011    0   10 50589.0000 47464.6011  6.18%     -    0s
     0     0 47641.1479    0   12 50589.0000 47641.1479  5.83%     -    0s
     0     0 47643.1881    0   12 50589.0000 47643.1881  5.82%     -    0s
     0     0 47771.0884    0   10 50589.0000 47771.0884  5.57%     -    0s
     0     0 47779.7267    0   10 50589.0000 47779.7267  5.55%     -    0s
     0     0 47787.7819    0   10 50589.0000 47787.7819  5.54%     -    0s
     0     0 47802.6604    0   11 50589.0000 47802.6604  5.51%     -    0s
     0     0 47844.9230    0   10 50589.0000 47844.9230  5.42%     -    0s
     0     0 47845.0103    0   11 50589.0000 47845.0103  5.42%     -    0s
     0     0 47871.7115    0   10 50589.0000 47871.7115  5.37%     -    0s
     0     0 47874.1670    0   10 50589.0000 47874.1670  5.37%     -    0s
     0     0 47888.4091    0   10 50589.0000 47888.4091  5.34%     -    0s
     0     0 47888.9118    0   10 50589.0000 47888.9118  5.34%     -    0s
     0     0 48062.0614    0   11 50589.0000 48062.0614  5.00%     -    0s
     0     0 48073.3435    0   11 50589.0000 48073.3435  4.97%     -    0s
     0     0 48080.0899    0   11 50589.0000 48080.0899  4.96%     -    0s
     0     0 48080.5575    0   11 50589.0000 48080.5575  4.96%     -    0s
     0     0 48104.3684    0   11 50589.0000 48104.3684  4.91%     -    0s
     0     0 48117.6432    0   10 50589.0000 48117.6432  4.89%     -    0s
     0     0 48119.4495    0   11 50589.0000 48119.4495  4.88%     -    0s
     0     0 48119.9525    0   10 50589.0000 48119.9525  4.88%     -    0s
     0     0 48120.2035    0   11 50589.0000 48120.2035  4.88%     -    0s
     0     0 48180.4616    0   10 50589.0000 48180.4616  4.76%     -    0s
     0     0 48208.7186    0    9 50589.0000 48208.7186  4.71%     -    0s
     0     0 48209.0328    0   10 50589.0000 48209.0328  4.70%     -    0s
     0     0 48240.0258    0   10 50589.0000 48240.0258  4.64%     -    0s
     0     0 48314.4887    0   10 50589.0000 48314.4887  4.50%     -    0s
     0     0 48323.9513    0   10 50589.0000 48323.9513  4.48%     -    0s
     0     0 48329.6810    0   10 50589.0000 48329.6810  4.47%     -    0s
     0     0 48360.2125    0   10 50589.0000 48360.2125  4.41%     -    0s
     0     0 48375.2478    0   10 50589.0000 48375.2478  4.38%     -    0s
     0     0 48375.4844    0   10 50589.0000 48375.4844  4.38%     -    0s
     0     0 48391.4520    0   10 50589.0000 48391.4520  4.34%     -    0s
     0     0 48428.3855    0   11 50589.0000 48428.3855  4.27%     -    0s
     0     0 48428.3855    0   11 50589.0000 48428.3855  4.27%     -    0s
     0     0 48472.9719    0   10 50589.0000 48472.9719  4.18%     -    0s
     0     0 48473.5364    0   10 50589.0000 48473.5364  4.18%     -    0s
     0     0 48499.7894    0   11 50589.0000 48499.7894  4.13%     -    0s
     0     0 48516.9837    0   10 50589.0000 48516.9837  4.10%     -    0s
     0     0 48517.0857    0   10 50589.0000 48517.0857  4.10%     -    0s
     0     0 48621.9316    0    9 50589.0000 48621.9316  3.89%     -    0s
     0     0 48637.0830    0    8 50589.0000 48637.0830  3.86%     -    0s
     0     0 48660.1354    0    9 50589.0000 48660.1354  3.81%     -    0s
     0     0 48691.2956    0    9 50589.0000 48691.2956  3.75%     -    0s
     0     0 48694.5588    0    9 50589.0000 48694.5588  3.74%     -    0s
     0     0 48700.5105    0   10 50589.0000 48700.5105  3.73%     -    0s
