Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2995bb75
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.733319e+04, 1070 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50284.5815    0   11 53369.4000 50284.5815  5.78%     -    0s
     0     0 50545.6761    0    9 53369.4000 50545.6761  5.29%     -    0s
     0     0 50545.6872    0    9 53369.4000 50545.6872  5.29%     -    0s
     0     0 50826.6158    0   11 53369.4000 50826.6158  4.76%     -    0s
     0     0 50826.6158    0   11 53369.4000 50826.6158  4.76%     -    0s
     0     0 50944.9378    0   10 53369.4000 50944.9378  4.54%     -    0s
     0     0 50947.5216    0   10 53369.4000 50947.5216  4.54%     -    0s
     0     0 50952.0596    0   11 53369.4000 50952.0596  4.53%     -    0s
     0     0 50954.3818    0   11 53369.4000 50954.3818  4.53%     -    0s
     0     0 50956.2726    0   11 53369.4000 50956.2726  4.52%     -    0s
     0     0 50996.1626    0   11 53369.4000 50996.1626  4.45%     -    0s
     0     0 50996.4989    0   11 53369.4000 50996.4989  4.45%     -    0s
     0     0 51164.7726    0    9 53369.4000 51164.7726  4.13%     -    0s
     0     0 51203.7709    0    9 53369.4000 51203.7709  4.06%     -    0s
     0     0 51207.5933    0    9 53369.4000 51207.5933  4.05%     -    0s
     0     0 51252.4012    0   10 53369.4000 51252.4012  3.97%     -    0s
     0     0 51296.7172    0   10 53369.4000 51296.7172  3.88%     -    0s
     0     0 51296.7172    0   10 53369.4000 51296.7172  3.88%     -    0s
     0     0 51314.3293    0    9 53369.4000 51314.3293  3.85%     -    0s
     0     0 51315.0942    0    9 53369.4000 51315.0942  3.85%     -    0s
     0     0 51315.1603    0    9 53369.4000 51315.1603  3.85%     -    0s
     0     0 51481.3327    0   10 53369.4000 51481.3327  3.54%     -    0s
     0     0 51490.5963    0   10 53369.4000 51490.5963  3.52%     -    0s
     0     0 51490.6619    0   10 53369.4000 51490.6619  3.52%     -    0s
     0     0 51535.5489    0    9 53369.4000 51535.5489  3.44%     -    0s
     0     0 51551.6714    0   10 53369.4000 51551.6714  3.41%     -    0s
     0     0 51679.4356    0   10 53369.4000 51679.4356  3.17%     -    0s
     0     0 51682.9984    0   10 53369.4000 51682.9984  3.16%     -    0s
     0     0 51683.4219    0   10 53369.4000 51683.4219  3.16%     -    0s
     0     0 51701.2330    0   10 53369.4000 51701.2330  3.13%     -    0s
     0     0 51712.3837    0   10 53369.4000 51712.3837  3.10%     -    0s
     0     0 51715.1064    0   10 53369.4000 51715.1064  3.10%     -    0s
     0     0 51719.9442    0   10 53369.4000 51719.9442  3.09%     -    0s
     0     0 51720.1280    0   10 53369.4000 51720.1280  3.09%     -    0s
     0     0 51721.2103    0   10 53369.4000 51721.2103  3.09%     -    0s
     0     0 51721.2103    0   10 53369.4000 51721.2103  3.09%     -    0s
     0     2 51723.4718    0   10 53369.4000 51723.4718  3.08%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 1
  Implied bound: 2
  MIR: 19
  Flow cover: 2
  Relax-and-lift: 3

Explored 36 nodes (1232 simplex iterations) in 0.17 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53369.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.336940000000e+04, best bound 5.336940000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5ab0d25c
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53369.4

Presolve removed 204 rows and 3119 columns
Presolve time: 0.01s
Presolved: 160 rows, 1171 columns, 4617 nonzeros
Variable types: 1159 continuous, 12 integer (12 binary)

Root relaxation: objective 5.111552e+04, 181 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51115.5178    0    9 53369.4000 51115.5178  4.22%     -    0s
     0     0 51196.6952    0    9 53369.4000 51196.6952  4.07%     -    0s
     0     0 51279.9517    0    7 53369.4000 51279.9517  3.92%     -    0s
     0     0 51294.4045    0    8 53369.4000 51294.4045  3.89%     -    0s
     0     0 51300.2371    0    9 53369.4000 51300.2371  3.88%     -    0s
     0     0 51300.3471    0    9 53369.4000 51300.3471  3.88%     -    0s
     0     0 51300.7088    0    9 53369.4000 51300.7088  3.88%     -    0s
     0     0 51333.9248    0   10 53369.4000 51333.9248  3.81%     -    0s
     0     0 51347.5902    0   10 53369.4000 51347.5902  3.79%     -    0s
     0     0 51353.0626    0   10 53369.4000 51353.0626  3.78%     -    0s
     0     0 51359.5893    0   10 53369.4000 51359.5893  3.77%     -    0s
     0     0 51363.0412    0   10 53369.4000 51363.0412  3.76%     -    0s
     0     0 51363.6535    0   11 53369.4000 51363.6535  3.76%     -    0s
     0     0 51380.9196    0   10 53369.4000 51380.9196  3.73%     -    0s
     0     0 51383.8777    0    9 53369.4000 51383.8777  3.72%     -    0s
     0     0 51386.7027    0   11 53369.4000 51386.7027  3.72%     -    0s
     0     0 51387.7058    0   10 53369.4000 51387.7058  3.71%     -    0s
     0     0 51387.7605    0   10 53369.4000 51387.7605  3.71%     -    0s
     0     0 51424.4487    0   10 53369.4000 51424.4487  3.64%     -    0s
     0     0 51433.2158    0   10 53369.4000 51433.2158  3.63%     -    0s
     0     0 51434.2859    0   10 53369.4000 51434.2859  3.63%     -    0s
     0     0 51458.8977    0   11 53369.4000 51458.8977  3.58%     -    0s
     0     0 51464.7903    0   11 53369.4000 51464.7903  3.57%     -    0s
     0     0 51469.3140    0   11 53369.4000 51469.3140  3.56%     -    0s
     0     0 51469.7006    0   11 53369.4000 51469.7006  3.56%     -    0s
     0     0 51508.4059    0   10 53369.4000 51508.4059  3.49%     -    0s
     0     0 51512.9788    0    8 53369.4000 51512.9788  3.48%     -    0s
     0     0 51513.2342    0   10 53369.4000 51513.2342  3.48%     -    0s
     0     0 51513.2994    0   10 53369.4000 51513.2994  3.48%     -    0s
     0     0 51524.3211    0   10 53369.4000 51524.3211  3.46%     -    0s
     0     0 51535.5382    0   10 53369.4000 51535.5382  3.44%     -    0s
     0     0 51538.7324    0   10 53369.4000 51538.7324  3.43%     -    0s
     0     0 51540.4352    0   10 53369.4000 51540.4352  3.43%     -    0s
     0     0 51540.5884    0   10 53369.4000 51540.5884  3.43%     -    0s
     0     0 51543.8416    0    9 53369.4000 51543.8416  3.42%     -    0s
     0     0 51546.5646    0    8 53369.4000 51546.5646  3.42%     -    0s
     0     0 51549.4696    0    8 53369.4000 51549.4696  3.41%     -    0s
     0     0 51549.4696    0    8 53369.4000 51549.4696  3.41%     -    0s
     0     2 51552.0164    0    8 53369.4000 51552.0164  3.41%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 28
  Flow cover: 2
  Relax-and-lift: 1

Explored 36 nodes (1570 simplex iterations) in 0.17 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53369.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.336940000000e+04, best bound 5.336940000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9b488514
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53369.4

Presolve removed 205 rows and 3131 columns
Presolve time: 0.01s
Presolved: 159 rows, 1159 columns, 4521 nonzeros
Variable types: 1147 continuous, 12 integer (12 binary)

Root relaxation: objective 5.100406e+04, 214 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51004.0555    0    9 53369.4000 51004.0555  4.43%     -    0s
     0     0 51081.4588    0    8 53369.4000 51081.4588  4.29%     -    0s
     0     0 51175.1786    0    8 53369.4000 51175.1786  4.11%     -    0s
     0     0 51274.7004    0    8 53369.4000 51274.7004  3.92%     -    0s
     0     0 51305.6079    0    7 53369.4000 51305.6079  3.87%     -    0s
     0     0 51309.4197    0    8 53369.4000 51309.4197  3.86%     -    0s
     0     0 51309.4763    0    8 53369.4000 51309.4763  3.86%     -    0s
     0     0 51333.8249    0    8 53369.4000 51333.8249  3.81%     -    0s
     0     0 51362.7261    0    8 53369.4000 51362.7261  3.76%     -    0s
     0     0 51362.9736    0    8 53369.4000 51362.9736  3.76%     -    0s
     0     0 51480.0779    0    9 53369.4000 51480.0779  3.54%     -    0s
     0     0 51480.5469    0    9 53369.4000 51480.5469  3.54%     -    0s
     0     0 51591.2804    0   10 53369.4000 51591.2804  3.33%     -    0s
     0     0 51608.3064    0    9 53369.4000 51608.3064  3.30%     -    0s
     0     0 51609.0566    0    9 53369.4000 51609.0566  3.30%     -    0s
     0     0 51642.0345    0    8 53369.4000 51642.0345  3.24%     -    0s
     0     0 51644.8591    0    9 53369.4000 51644.8591  3.23%     -    0s
     0     0 51644.8654    0    9 53369.4000 51644.8654  3.23%     -    0s
     0     0 51673.5431    0    9 53369.4000 51673.5431  3.18%     -    0s
     0     0 51678.0805    0    9 53369.4000 51678.0805  3.17%     -    0s
     0     0 51678.1648    0    9 53369.4000 51678.1648  3.17%     -    0s
     0     0 51682.0090    0    9 53369.4000 51682.0090  3.16%     -    0s
     0     0 51687.0424    0    8 53369.4000 51687.0424  3.15%     -    0s
     0     0 51687.0561    0    9 53369.4000 51687.0561  3.15%     -    0s
     0     0 51687.1783    0    9 53369.4000 51687.1783  3.15%     -    0s
     0     0 51687.5098    0    9 53369.4000 51687.5098  3.15%     -    0s
     0     0 51687.5192    0    9 53369.4000 51687.5192  3.15%     -    0s
     0     0 51687.5192    0    9 53369.4000 51687.5192  3.15%     -    0s
     0     2 51687.8531    0    9 53369.4000 51687.8531  3.15%     -    0s

Cutting planes:
  Implied bound: 1
  MIR: 19
  Flow cover: 3
  Relax-and-lift: 1

Explored 30 nodes (1203 simplex iterations) in 0.14 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53369.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.336940000000e+04, best bound 5.336940000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8b9b937b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53369.4

Presolve removed 208 rows and 3188 columns
Presolve time: 0.01s
Presolved: 156 rows, 1102 columns, 4277 nonzeros
Variable types: 1090 continuous, 12 integer (12 binary)

Root relaxation: objective 5.006857e+04, 198 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50068.5653    0   10 53369.4000 50068.5653  6.18%     -    0s
     0     0 50259.8980    0   10 53369.4000 50259.8980  5.83%     -    0s
     0     0 50475.7747    0   11 53369.4000 50475.7747  5.42%     -    0s
     0     0 50489.9604    0   11 53369.4000 50489.9604  5.40%     -    0s
     0     0 50590.0845    0   11 53369.4000 50590.0845  5.21%     -    0s
     0     0 50590.0845    0   11 53369.4000 50590.0845  5.21%     -    0s
     0     0 50634.2710    0   10 53369.4000 50634.2710  5.12%     -    0s
     0     0 50664.0176    0   10 53369.4000 50664.0176  5.07%     -    0s
     0     0 50675.4907    0   11 53369.4000 50675.4907  5.05%     -    0s
     0     0 50675.9193    0   11 53369.4000 50675.9193  5.05%     -    0s
     0     0 50773.5835    0   10 53369.4000 50773.5835  4.86%     -    0s
     0     0 50781.1867    0    9 53369.4000 50781.1867  4.85%     -    0s
     0     0 50788.4626    0   10 53369.4000 50788.4626  4.84%     -    0s
     0     0 50793.6743    0   10 53369.4000 50793.6743  4.83%     -    0s
     0     0 50852.8501    0    9 53369.4000 50852.8501  4.72%     -    0s
     0     0 50853.7614    0    9 53369.4000 50853.7614  4.71%     -    0s
     0     0 50948.0355    0    9 53369.4000 50948.0355  4.54%     -    0s
     0     0 50995.1857    0    9 53369.4000 50995.1857  4.45%     -    0s
     0     0 51002.2157    0    9 53369.4000 51002.2157  4.44%     -    0s
     0     0 51002.4216    0    9 53369.4000 51002.4216  4.44%     -    0s
     0     0 51144.3409    0   10 53369.4000 51144.3409  4.17%     -    0s
     0     0 51173.8708    0    9 53369.4000 51173.8708  4.11%     -    0s
     0     0 51175.9596    0    9 53369.4000 51175.9596  4.11%     -    0s
     0     0 51176.4148    0    9 53369.4000 51176.4148  4.11%     -    0s
     0     0 51176.4844    0    9 53369.4000 51176.4844  4.11%     -    0s
     0     0 51228.0989    0    9 53369.4000 51228.0989  4.01%     -    0s
     0     0 51241.2725    0    9 53369.4000 51241.2725  3.99%     -    0s
     0     0 51296.7997    0    9 53369.4000 51296.7997  3.88%     -    0s
     0     0 51300.3805    0    9 53369.4000 51300.3805  3.88%     -    0s
     0     0 51341.4139    0    9 53369.4000 51341.4139  3.80%     -    0s
     0     0 51344.0521    0    9 53369.4000 51344.0521  3.79%     -    0s
     0     0 51344.3771    0    9 53369.4000 51344.3771  3.79%     -    0s
     0     0 51348.8245    0    9 53369.4000 51348.8245  3.79%     -    0s
     0     0 51348.8852    0    9 53369.4000 51348.8852  3.79%     -    0s
     0     0 51387.0347    0    9 53369.4000 51387.0347  3.71%     -    0s
     0     0 51393.2943    0    9 53369.4000 51393.2943  3.70%     -    0s
     0     0 51404.8266    0    9 53369.4000 51404.8266  3.68%     -    0s
     0     0 51410.0223    0    9 53369.4000 51410.0223  3.67%     -    0s
     0     0 51952.4960    0    5 53369.4000 51952.4960  2.65%     -    0s
     0     0 51952.4960    0    5 53369.4000 51952.4960  2.65%     -    0s
     0     2 51956.3145    0    5 53369.4000 51956.3145  2.65%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 1
  MIR: 12
  Relax-and-lift: 4

Explored 27 nodes (1238 simplex iterations) in 0.18 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53369.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.336940000000e+04, best bound 5.336940000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x917bd6d1
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53369.4

Presolve removed 209 rows and 3200 columns
Presolve time: 0.01s
Presolved: 155 rows, 1090 columns, 4194 nonzeros
Variable types: 1078 continuous, 12 integer (12 binary)

Root relaxation: objective 5.036678e+04, 236 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50366.7817    0   10 53369.4000 50366.7817  5.63%     -    0s
     0     0 50696.0599    0   10 53369.4000 50696.0599  5.01%     -    0s
     0     0 50700.0746    0   10 53369.4000 50700.0746  5.00%     -    0s
     0     0 50700.0746    0   10 53369.4000 50700.0746  5.00%     -    0s
     0     0 51110.1763    0   10 53369.4000 51110.1763  4.23%     -    0s
     0     0 51113.1021    0   10 53369.4000 51113.1021  4.23%     -    0s
     0     0 51140.7099    0   10 53369.4000 51140.7099  4.18%     -    0s
     0     0 51141.2782    0    9 53369.4000 51141.2782  4.17%     -    0s
     0     0 51141.3317    0    9 53369.4000 51141.3317  4.17%     -    0s
     0     0 51156.3912    0   10 53369.4000 51156.3912  4.15%     -    0s
     0     0 51190.2836    0    9 53369.4000 51190.2836  4.08%     -    0s
     0     0 51190.6928    0    9 53369.4000 51190.6928  4.08%     -    0s
     0     0 51190.7237    0   10 53369.4000 51190.7237  4.08%     -    0s
     0     0 51287.5130    0    9 53369.4000 51287.5130  3.90%     -    0s
     0     0 51317.8287    0   10 53369.4000 51317.8287  3.84%     -    0s
     0     0 51318.2007    0    9 53369.4000 51318.2007  3.84%     -    0s
     0     0 51318.2208    0    9 53369.4000 51318.2208  3.84%     -    0s
     0     0 51361.5666    0    8 53369.4000 51361.5666  3.76%     -    0s
     0     0 51376.6134    0    9 53369.4000 51376.6134  3.73%     -    0s
     0     0 51377.5453    0    9 53369.4000 51377.5453  3.73%     -    0s
     0     0 51389.2820    0   10 53369.4000 51389.2820  3.71%     -    0s
     0     0 51389.3292    0   10 53369.4000 51389.3292  3.71%     -    0s
     0     0 51392.5484    0   10 53369.4000 51392.5484  3.70%     -    0s
     0     0 51392.9286    0   10 53369.4000 51392.9286  3.70%     -    0s
     0     0 51396.1531    0    8 53369.4000 51396.1531  3.70%     -    0s
     0     0 51398.3469    0    8 53369.4000 51398.3469  3.69%     -    0s
     0     0 51398.3469    0    8 53369.4000 51398.3469  3.69%     -    0s
     0     2 51401.3554    0    8 53369.4000 51401.3554  3.69%     -    0s
H    9     3                    53364.600000 52201.4552  2.18%  20.2    0s
*   27     2               6    53318.000000 53232.4000  0.16%  22.6    0s
*   29     0               5    53232.400000 53232.4000  0.00%  21.8    0s

Cutting planes:
  Gomory: 3
  Implied bound: 2
  MIR: 14
  Flow cover: 4
  Relax-and-lift: 1

Explored 30 nodes (1096 simplex iterations) in 0.13 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 4: 53232.4 53318 53364.6 53369.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.323240000000e+04, best bound 5.323240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xea4e94d9
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53232.4

Presolve removed 205 rows and 3173 columns
Presolve time: 0.01s
Presolved: 159 rows, 1117 columns, 4311 nonzeros
Variable types: 1105 continuous, 12 integer (12 binary)

Root relaxation: objective 5.092043e+04, 219 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50920.4254    0    9 53232.4000 50920.4254  4.34%     -    0s
     0     0 50977.4676    0    9 53232.4000 50977.4676  4.24%     -    0s
     0     0 50985.9944    0    9 53232.4000 50985.9944  4.22%     -    0s
     0     0 50986.0618    0    9 53232.4000 50986.0618  4.22%     -    0s
     0     0 51076.9169    0   10 53232.4000 51076.9169  4.05%     -    0s
     0     0 51085.2531    0   10 53232.4000 51085.2531  4.03%     -    0s
     0     0 51085.6209    0   11 53232.4000 51085.6209  4.03%     -    0s
     0     0 51086.0037    0   11 53232.4000 51086.0037  4.03%     -    0s
     0     0 51122.6899    0    9 53232.4000 51122.6899  3.96%     -    0s
     0     0 51130.3798    0    9 53232.4000 51130.3798  3.95%     -    0s
     0     0 51166.4720    0    9 53232.4000 51166.4720  3.88%     -    0s
     0     0 51178.3366    0    9 53232.4000 51178.3366  3.86%     -    0s
     0     0 51178.3366    0    9 53232.4000 51178.3366  3.86%     -    0s
     0     0 51187.8448    0   10 53232.4000 51187.8448  3.84%     -    0s
     0     0 51188.5820    0   10 53232.4000 51188.5820  3.84%     -    0s
     0     0 51201.3843    0   10 53232.4000 51201.3843  3.82%     -    0s
     0     0 51202.9231    0   10 53232.4000 51202.9231  3.81%     -    0s
     0     0 51204.3575    0   10 53232.4000 51204.3575  3.81%     -    0s
     0     0 51216.5975    0   10 53232.4000 51216.5975  3.79%     -    0s
     0     0 51220.3709    0    9 53232.4000 51220.3709  3.78%     -    0s
     0     0 51221.0721    0    9 53232.4000 51221.0721  3.78%     -    0s
     0     0 51221.3840    0    9 53232.4000 51221.3840  3.78%     -    0s
     0     0 51248.2010    0   10 53232.4000 51248.2010  3.73%     -    0s
     0     0 51249.3042    0   10 53232.4000 51249.3042  3.73%     -    0s
     0     0 51264.7855    0    9 53232.4000 51264.7855  3.70%     -    0s
     0     0 51274.6978    0   10 53232.4000 51274.6978  3.68%     -    0s
     0     0 51277.6268    0   10 53232.4000 51277.6268  3.67%     -    0s
     0     0 51277.6464    0   10 53232.4000 51277.6464  3.67%     -    0s
     0     0 51294.8677    0   10 53232.4000 51294.8677  3.64%     -    0s
     0     0 51299.4405    0   10 53232.4000 51299.4405  3.63%     -    0s
     0     0 51299.5077    0   10 53232.4000 51299.5077  3.63%     -    0s
     0     0 51317.3758    0   11 53232.4000 51317.3758  3.60%     -    0s
     0     0 51319.6699    0   11 53232.4000 51319.6699  3.59%     -    0s
     0     0 51320.1953    0   11 53232.4000 51320.1953  3.59%     -    0s
     0     0 51320.6568    0   11 53232.4000 51320.6568  3.59%     -    0s
     0     0 51320.6568    0   11 53232.4000 51320.6568  3.59%     -    0s
     0     0 51339.8817    0   12 53232.4000 51339.8817  3.56%     -    0s
     0     0 51343.0910    0   12 53232.4000 51343.0910  3.55%     -    0s
     0     0 51343.1192    0   12 53232.4000 51343.1192  3.55%     -    0s
     0     0 51349.9641    0   12 53232.4000 51349.9641  3.54%     -    0s
     0     0 51350.0980    0   12 53232.4000 51350.0980  3.54%     -    0s
     0     0 51350.0980    0   12 53232.4000 51350.0980  3.54%     -    0s
     0     0 51354.2148    0   12 53232.4000 51354.2148  3.53%     -    0s
     0     0 51355.3030    0   12 53232.4000 51355.3030  3.53%     -    0s
     0     0 51357.4611    0   12 53232.4000 51357.4611  3.52%     -    0s
     0     0 51357.4611    0   12 53232.4000 51357.4611  3.52%     -    0s
     0     0 51358.4110    0   12 53232.4000 51358.4110  3.52%     -    0s
     0     0 51358.4225    0   12 53232.4000 51358.4225  3.52%     -    0s
     0     0 51358.6399    0   12 53232.4000 51358.6399  3.52%     -    0s
     0     2 51386.5722    0   12 53232.4000 51386.5722  3.47%     -    0s

Cutting planes:
  Implied bound: 7
  MIR: 31
  Flow cover: 6

Explored 51 nodes (1888 simplex iterations) in 0.21 seconds (0.20 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53232.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.323240000000e+04, best bound 5.323240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x38dfab98
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53232.4

Presolve removed 205 rows and 3185 columns
Presolve time: 0.01s
Presolved: 159 rows, 1105 columns, 4251 nonzeros
Variable types: 1093 continuous, 12 integer (12 binary)

Root relaxation: objective 5.097653e+04, 190 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50976.5294    0    7 53232.4000 50976.5294  4.24%     -    0s
     0     0 51080.1776    0    8 53232.4000 51080.1776  4.04%     -    0s
     0     0 51081.5527    0    8 53232.4000 51081.5527  4.04%     -    0s
     0     0 51081.5920    0    8 53232.4000 51081.5920  4.04%     -    0s
     0     0 51088.0425    0    9 53232.4000 51088.0425  4.03%     -    0s
     0     0 51102.0442    0    8 53232.4000 51102.0442  4.00%     -    0s
     0     0 51117.0924    0    8 53232.4000 51117.0924  3.97%     -    0s
     0     0 51218.6318    0    8 53232.4000 51218.6318  3.78%     -    0s
     0     0 51219.4172    0    8 53232.4000 51219.4172  3.78%     -    0s
     0     0 51247.4884    0    8 53232.4000 51247.4884  3.73%     -    0s
     0     0 51258.3481    0    8 53232.4000 51258.3481  3.71%     -    0s
     0     0 51259.1180    0    8 53232.4000 51259.1180  3.71%     -    0s
     0     0 51277.0981    0    9 53232.4000 51277.0981  3.67%     -    0s
     0     0 51288.3178    0    8 53232.4000 51288.3178  3.65%     -    0s
     0     0 51314.3401    0    8 53232.4000 51314.3401  3.60%     -    0s
     0     0 51352.0771    0    8 53232.4000 51352.0771  3.53%     -    0s
     0     0 51364.8626    0    8 53232.4000 51364.8626  3.51%     -    0s
     0     0 51404.3814    0    8 53232.4000 51404.3814  3.43%     -    0s
     0     0 51425.7987    0    8 53232.4000 51425.7987  3.39%     -    0s
     0     0 51431.5110    0    8 53232.4000 51431.5110  3.38%     -    0s
     0     0 51433.5273    0    8 53232.4000 51433.5273  3.38%     -    0s
     0     0 51434.0819    0    8 53232.4000 51434.0819  3.38%     -    0s
     0     0 51447.5541    0    8 53232.4000 51447.5541  3.35%     -    0s
     0     0 51452.6637    0    8 53232.4000 51452.6637  3.34%     -    0s
     0     0 51454.7540    0    9 53232.4000 51454.7540  3.34%     -    0s
     0     0 51460.4040    0    7 53232.4000 51460.4040  3.33%     -    0s
     0     0 51467.9811    0    8 53232.4000 51467.9811  3.31%     -    0s
